"player_id","year","aces","serves"
102093,"2024",42,199
102143,"2003",56,683
102143,"2005",21,197
102143,"2002",57,563
102143,"1997",NA,NA
102143,"2001",65,547
102143,"2006",NA,NA
102143,"2004",29,373
102143,"2000",21,292
102179,"2000",121,1516
102179,"1996",10,138
102179,"2001",208,2662
102179,"2004",286,3058
102179,"2002",NA,NA
102179,"1999",NA,NA
102179,"2005",133,1560
102179,"2007",49,448
102179,"2003",305,3044
102179,"2006",30,312
102269,"2002",NA,NA
102269,"2005",40,367
102269,"2006",29,232
102269,"1997",98,1024
102269,"2001",18,225
102269,"1996",14,243
102269,"2003",45,516
102269,"1995",NA,NA
102269,"2000",32,309
102269,"1998",NA,NA
102269,"2004",154,1215
102287,"2000",215,3485
102287,"1995",7,496
102287,"2001",322,4781
102287,"2003",126,2067
102287,"1993",NA,NA
102287,"1996",NA,NA
102287,"2002",NA,NA
102287,"2007",NA,NA
102287,"2006",99,1505
102287,"1998",132,2762
102287,"2005",42,546
102287,"2004",65,1450
102287,"1999",NA,NA
102287,"1997",115,3141
102456,"2001",178,3733
102456,"2003",NA,NA
102456,"2005",78,2273
102456,"2002",113,3410
102456,"1998",NA,NA
102456,"2007",3,312
102456,"1997",NA,NA
102456,"1996",173,5746
102456,"2000",58,2100
102456,"1995",14,1124
102456,"2004",100,2615
102456,"1999",NA,NA
102456,"1994",NA,NA
102494,"2000",54,1397
102494,"2004",51,940
102494,"2005",88,1626
102494,"2003",NA,NA
102494,"1999",10,145
102494,"2006",57,1161
102494,"1997",7,119
102494,"2001",30,947
102494,"2002",21,415
102565,"2007",99,752
102565,"2002",152,974
102565,"2005",217,1548
102565,"2006",NA,NA
102565,"2004",46,374
102565,"2003",155,1583
102642,"2006",75,1067
102642,"2003",207,2381
102642,"2001",NA,NA
102642,"2002",58,831
102642,"1999",24,402
102642,"2004",441,4173
102642,"2007",15,98
102642,"2005",285,3094
102642,"2000",121,1470
102694,"2005",107,1961
102694,"2001",109,2694
102694,"2007",NA,NA
102694,"1994",NA,NA
102694,"2004",92,2054
102694,"1997",23,433
102694,"2003",NA,NA
102694,"1995",22,574
102694,"2006",44,964
102694,"1996",44,950
102694,"1999",49,1354
102694,"1998",64,1339
102694,"2000",12,443
102694,"2002",142,2671
102788,"2003",63,1307
102788,"2008",5,147
102788,"2006",10,201
102788,"2004",67,1192
102788,"2001",66,1311
102788,"2007",10,118
102788,"2005",9,133
102788,"2002",NA,NA
102834,"2003",25,647
102834,"1994",NA,NA
102834,"1995",NA,NA
102834,"2001",28,1015
102834,"2002",16,352
102834,"1996",NA,NA
102834,"2007",47,1649
102834,"1998",16,405
102834,"2000",102,3275
102834,"2004",33,848
102834,"2006",71,2578
102834,"2005",58,1967
102834,"1993",NA,NA
102834,"1999",68,2682
102869,"1995",10,472
102869,"2003",58,1391
102869,"1998",182,3406
102869,"2005",NA,NA
102869,"2001",247,3324
102869,"1999",177,2601
102869,"1997",134,3034
102869,"1996",NA,NA
102869,"2006",14,223
102869,"2002",117,1818
102869,"2004",88,1642
102869,"2000",179,2374
102869,"1994",NA,NA
102880,"2002",52,1286
102880,"2000",102,1705
102880,"1999",NA,NA
102880,"2001",47,942
102880,"2003",87,1645
102880,"2004",99,1935
102880,"2005",89,1434
102881,"2007",NA,NA
102881,"1995",1,164
102881,"1993",2,165
102881,"1994",1,118
102881,"1997",7,265
102881,"2006",NA,NA
102881,"2008",NA,NA
102881,"1996",6,274
102886,"2010",NA,NA
102886,"2006",7,140
102886,"2003",37,838
102886,"2012",NA,NA
102886,"2005",17,359
102886,"2004",15,224
102886,"2001",NA,NA
102904,"2006",13,252
102904,"2000",2,224
102904,"2001",NA,NA
102925,"2007",56,925
102925,"2005",194,1524
102925,"2004",27,392
102925,"1999",288,3352
102925,"2000",253,2549
102925,"1997",228,3407
102925,"2001",86,1202
102925,"2002",72,855
102925,"1998",NA,NA
102925,"2003",178,2024
102925,"2006",238,2679
102925,"1996",56,702
102925,"1995",16,289
102967,"2002",18,146
102967,"2011",NA,NA
102967,"2013",NA,NA
102967,"2009",265,3565
102967,"2006",196,2380
102967,"2004",6,254
102967,"2014",23,215
102967,"2008",300,3522
102967,"2012",NA,NA
102967,"2010",91,1284
102967,"2005",24,304
102967,"2007",283,3482
102999,"2003",20,272
102999,"2006",32,1272
102999,"2002",NA,NA
102999,"2001",2,197
102999,"2007",20,851
102999,"2011",NA,NA
102999,"2008",9,221
102999,"2010",NA,NA
103032,"2005",8,240
103105,"2006",NA,NA
103105,"2005",18,576
103105,"2013",31,507
103105,"2010",17,387
103105,"2002",NA,NA
103105,"2009",33,1139
103105,"2008",12,504
103105,"2004",NA,NA
103105,"2014",NA,NA
103105,"2003",72,1163
103105,"2012",43,1271
103105,"2011",49,1745
103105,"2001",2,130
103105,"2007",NA,NA
103169,"2007",NA,NA
103169,"2008",96,3027
103169,"2005",39,1573
103169,"2009",128,3085
103169,"2006",12,650
103169,"2003",14,734
103169,"2010",51,1159
103169,"2004",51,1971
103175,"2006",NA,NA
103175,"2007",4,156
103175,"2005",8,172
103181,"2005",182,2036
103181,"2006",118,2060
103181,"2003",103,1087
103181,"2000",NA,NA
103181,"2008",NA,NA
103181,"2007",120,1523
103181,"1995",5,162
103181,"2004",61,902
103181,"2002",29,386
103181,"2009",NA,NA
103181,"2001",214,2876
103185,"1997",NA,NA
103185,"2008",NA,NA
103185,"2002",11,177
103185,"2003",8,206
103185,"2001",13,251
103185,"2007",NA,NA
103185,"2000",8,254
103188,"2010",94,2568
103188,"2006",NA,NA
103188,"2001",63,2121
103188,"2012",66,1733
103188,"2013",57,1726
103188,"2007",66,2138
103188,"2011",88,2233
103188,"2009",11,510
103188,"2014",39,1412
103188,"2000",24,644
103188,"2008",19,517
103188,"2003",2,158
103188,"2002",37,1421
103188,"2015",NA,NA
103188,"1998",NA,NA
103204,"2002",NA,NA
103204,"2005",14,457
103204,"2003",NA,NA
103204,"2001",49,696
103204,"2006",12,281
103204,"2004",28,530
103204,"2007",6,293
103204,"2008",2,157
103204,"2000",NA,NA
103240,"2009",107,1727
103240,"1999",NA,NA
103240,"2001",31,243
103240,"2006",83,1860
103240,"2010",14,237
103240,"2005",285,3560
103240,"1996",NA,NA
103240,"2004",18,295
103240,"2002",16,301
103240,"2000",30,481
103240,"2003",NA,NA
103240,"2007",61,1155
103240,"2008",NA,NA
103252,"2010",12,618
103252,"2003",NA,NA
103252,"2007",32,1148
103252,"1998",8,531
103252,"2004",107,3870
103252,"2009",47,1936
103252,"2000",NA,NA
103252,"1996",3,313
103252,"2002",NA,NA
103252,"1999",NA,NA
103252,"2001",149,4603
103252,"1997",NA,NA
103252,"2005",128,3916
103252,"2006",117,2832
103252,"2008",19,511
103305,"2000",38,680
103305,"2004",24,598
103305,"2005",2,177
103305,"2002",NA,NA
103305,"1997",NA,NA
103305,"2001",27,904
103339,"1998",NA,NA
103339,"2007",32,233
103339,"2004",19,131
103339,"2006",34,354
103373,"2009",10,519
103373,"2007",NA,NA
103373,"2000",2,173
103373,"2008",77,1837
103373,"2005",NA,NA
103373,"2003",19,467
103373,"2006",35,698
103401,"2007",65,1551
103401,"2011",25,625
103401,"2005",NA,NA
103401,"2014",24,294
103401,"2015",13,285
103401,"2004",66,1529
103401,"2009",NA,NA
103401,"2016",NA,NA
103401,"2010",NA,NA
103401,"2006",NA,NA
103401,"2002",NA,NA
103401,"2000",NA,NA
103401,"2013",41,705
103401,"2008",26,1080
103401,"2012",9,307
103408,"2002",48,1230
103408,"2006",1,150
103408,"2003",104,2607
103408,"2004",10,847
103408,"2005",7,232
103420,"1996",9,279
103420,"1997",NA,NA
103420,"2001",NA,NA
103420,"2005",70,1166
103420,"2004",NA,NA
103420,"1998",5,146
103420,"2008",NA,NA
103420,"2002",19,826
103420,"2000",15,538
103420,"1999",2,255
103424,"2006",31,373
103448,"2008",8,119
103451,"2010",80,1568
103451,"2002",23,519
103451,"2006",144,3057
103451,"1999",8,304
103451,"2007",61,1166
103451,"2009",98,2003
103451,"2011",22,647
103451,"1998",NA,NA
103451,"2014",15,316
103451,"2004",44,582
103451,"2012",100,1762
103451,"2001",26,487
103451,"2008",27,566
103451,"2005",106,1943
103451,"2013",20,414
103451,"2003",21,451
103451,"2000",NA,NA
103470,"2011",86,962
103470,"2012",NA,NA
103470,"2005",NA,NA
103470,"2009",253,2002
103470,"2007",194,1780
103470,"2008",157,1028
103470,"2003",149,1303
103470,"2004",68,557
103470,"2010",NA,NA
103470,"2006",96,814
103487,"2002",13,469
103487,"2007",NA,NA
103487,"2001",NA,NA
103487,"2005",37,630
103487,"2000",4,322
103487,"2006",17,312
103487,"1998",NA,NA
103490,"2009",44,919
103490,"2007",26,600
103490,"2006",5,228
103490,"2010",53,1068
103490,"2004",NA,NA
103490,"2005",100,1975
103490,"2008",96,1809
103516,"2005",54,378
103516,"2006",43,564
103516,"2004",NA,NA
103516,"2007",34,391
103534,"2004",4,157
103534,"2012",9,232
103534,"2009",82,1693
103534,"2007",94,1961
103534,"2008",54,1174
103534,"2011",NA,NA
103534,"2005",NA,NA
103534,"2006",10,229
103538,"2006",35,219
103543,"2010",15,245
103543,"2008",34,603
103565,"2010",63,2238
103565,"2020",NA,NA
103565,"2011",20,548
103565,"2018",22,258
103565,"2015",29,556
103565,"2004",6,216
103565,"2017",39,808
103565,"2016",151,2533
103565,"2014",76,1235
103565,"2012",NA,NA
103565,"2013",20,385
103566,"2013",NA,NA
103566,"2000",88,1018
103566,"2014",64,724
103566,"2008",NA,NA
103566,"2003",99,1085
103566,"2006",NA,NA
103566,"2010",NA,NA
103566,"2009",300,2214
103566,"2001",138,1569
103566,"2002",NA,NA
103566,"2005",174,2466
103566,"2007",280,2726
103566,"2004",198,2430
103566,"2011",NA,NA
103566,"2012",218,2084
103582,"2016",65,1066
103582,"2007",178,1957
103582,"2010",251,3726
103582,"2005",16,163
103582,"2014",47,739
103582,"2015",146,1385
103582,"2013",20,368
103582,"2011",194,2886
103582,"2012",91,1300
103582,"2004",NA,NA
103582,"2006",110,1259
103582,"2008",NA,NA
103582,"2009",69,1062
103656,"2005",121,2229
103656,"2010",NA,NA
103656,"2007",NA,NA
103656,"2006",94,2031
103656,"2008",142,3427
103656,"2012",38,1644
103656,"2004",71,1770
103656,"2014",56,1915
103656,"2003",99,1711
103656,"2017",3,131
103656,"2001",90,1670
103656,"2011",175,3725
103656,"2002",144,3143
103656,"2009",NA,NA
103656,"2013",144,2786
103656,"2015",39,1031
103656,"2016",49,1034
103675,"2006",7,312
103675,"2007",NA,NA
103675,"2009",24,1500
103675,"2008",6,222
103675,"2010",NA,NA
103675,"2012",1,244
103675,"2011",4,476
103693,"2010",NA,NA
103693,"2006",31,710
103693,"2003",39,558
103693,"2008",23,744
103693,"2009",26,269
103693,"2007",33,579
103693,"2005",13,495
103693,"2002",NA,NA
103693,"2004",NA,NA
103700,"2002",NA,NA
103700,"2004",7,277
103700,"2007",NA,NA
103700,"2006",10,429
103700,"2005",6,226
103701,"2008",23,525
103701,"2007",NA,NA
103701,"2006",7,421
103702,"2006",3,108
103722,"2011",55,1123
103722,"2010",220,3908
103722,"2004",11,424
103722,"2009",219,4218
103722,"2003",NA,NA
103722,"2014",NA,NA
103722,"2006",164,4055
103722,"2005",59,1617
103722,"2007",NA,NA
103722,"2013",NA,NA
103722,"2002",NA,NA
103722,"2012",52,1201
103722,"2008",116,3197
103737,"2005",14,367
103737,"2006",31,865
103737,"2002",NA,NA
103737,"2003",6,126
103747,"2009",NA,NA
103747,"2011",NA,NA
103747,"2008",14,234
103747,"2006",5,79
103747,"2007",30,345
103747,"2010",25,147
103761,"2004",9,163
103761,"2007",18,232
103761,"2008",NA,NA
103761,"2006",NA,NA
103761,"2005",25,262
103763,"2008",15,244
103794,"2007",NA,NA
103794,"2006",217,1519
103794,"2011",88,931
103794,"2008",247,2148
103794,"2015",NA,NA
103794,"2010",NA,NA
103794,"2016",142,1902
103794,"2014",324,3874
103794,"2012",186,1895
103794,"2013",205,2352
103794,"2017",NA,NA
103794,"2009",297,2352
103823,"2006",72,1346
103823,"2009",21,810
103823,"2008",NA,NA
103823,"2012",5,147
103823,"2011",59,1004
103823,"2002",NA,NA
103823,"2007",NA,NA
103823,"2005",8,267
103850,"2008",20,398
103850,"2009",5,196
103850,"2011",NA,NA
103868,"2008",147,1486
103868,"2006",60,655
103868,"2007",NA,NA
103868,"2011",14,224
103868,"2010",66,665
103868,"2004",NA,NA
103868,"2005",22,321
103868,"2009",191,2370
103868,"2012",2,124
103893,"2014",96,1764
103893,"2017",NA,NA
103893,"2011",9,332
103893,"2010",NA,NA
103893,"2016",220,4018
103893,"2015",NA,NA
103893,"2007",1,171
103893,"2012",67,2000
103893,"2013",NA,NA
103893,"2019",78,1554
103893,"2006",NA,NA
103893,"2009",NA,NA
103893,"2021",NA,NA
103893,"2018",116,1958
103893,"2020",14,344
103898,"2004",114,2185
103898,"2018",191,1815
103898,"2006",247,3833
103898,"2014",NA,NA
103898,"2009",302,4412
103898,"2002",NA,NA
103898,"2013",NA,NA
103898,"2001",8,153
103898,"2016",165,1706
103898,"2008",NA,NA
103898,"2015",36,355
103898,"2017",199,2009
103898,"2005",86,1626
103898,"2003",27,660
103898,"2011",245,3260
103898,"2012",NA,NA
103898,"2010",NA,NA
103898,"2007",224,3790
103917,"2019",50,819
103917,"2006",238,2193
103917,"2010",178,1243
103917,"2011",NA,NA
103917,"2016",230,3249
103917,"2017",216,2768
103917,"2003",85,772
103917,"2018",59,1063
103917,"2021",NA,NA
103917,"2009",72,594
103917,"2012",273,2941
103917,"2007",335,3417
103917,"2001",45,462
103917,"2015",NA,NA
103917,"2002",NA,NA
103917,"2005",46,419
103917,"2000",NA,NA
103917,"2008",372,3379
103917,"2013",231,1884
103917,"2004",NA,NA
103917,"2014",257,2592
104023,"2011",12,136
104025,"2006",42,439
104025,"2008",131,1254
104025,"2012",NA,NA
104025,"2005",34,354
104025,"2004",61,512
104025,"2009",127,917
104025,"2011",NA,NA
104025,"2010",NA,NA
104025,"2003",62,440
104025,"2007",332,2598
104035,"2010",NA,NA
104035,"2012",46,871
104035,"2005",137,1097
104035,"2008",359,2907
104035,"2006",83,943
104035,"2011",NA,NA
104035,"2013",50,565
104035,"2004",NA,NA
104035,"2007",NA,NA
104035,"2009",107,1196
104035,"2003",NA,NA
104043,"2016",NA,NA
104043,"2010",NA,NA
104043,"2008",3,253
104043,"2005",9,380
104043,"2007",NA,NA
104043,"2001",3,544
104043,"2013",NA,NA
104043,"2014",NA,NA
104043,"2003",2,537
104043,"2004",6,1518
104043,"2002",6,318
104068,"2003",NA,NA
104068,"2002",79,1297
104068,"2011",35,506
104068,"2005",395,4470
104068,"2010",121,2032
104068,"2006",NA,NA
104068,"2008",NA,NA
104068,"2007",191,2652
104068,"2013",7,268
104068,"2009",172,2769
104068,"2014",36,763
104068,"2001",38,683
104068,"2004",NA,NA
104068,"2012",24,510
104091,"2008",18,295
104149,"2008",12,160
104166,"2001",NA,NA
104166,"2003",35,1027
104166,"2012",NA,NA
104166,"2011",120,3873
104166,"2009",6,367
104166,"2005",NA,NA
104166,"2008",NA,NA
104166,"2004",52,1964
104166,"2013",NA,NA
104166,"2006",11,464
104166,"2010",NA,NA
104166,"2014",8,648
104166,"2002",10,278
104167,"2009",17,461
104167,"2004",NA,NA
104167,"2005",7,193
104167,"2006",6,158
104173,"2006",9,209
104173,"2007",12,212
104173,"2008",54,749
104196,"2001",1,94
104196,"2002",NA,NA
104196,"2006",14,359
104198,"2014",178,4214
104198,"2009",165,4026
104198,"2008",NA,NA
104198,"2013",NA,NA
104198,"2016",212,4201
104198,"2010",250,4232
104198,"2017",62,1519
104198,"2004",28,914
104198,"2018",139,3290
104198,"2011",181,3893
104198,"2005",116,3340
104198,"2019",67,1149
104198,"2007",123,2917
104198,"2006",150,2869
104198,"2015",NA,NA
104198,"2012",172,3746
104198,"2003",NA,NA
104216,"2009",NA,NA
104216,"2013",12,198
104216,"2015",NA,NA
104216,"2008",8,815
104216,"2014",18,644
104216,"2016",25,509
104216,"2011",24,1336
104216,"2012",NA,NA
104216,"2010",14,909
104216,"2007",NA,NA
104216,"2017",1,229
104224,"2005",21,174
104224,"2006",3,130
104230,"2008",3,195
104230,"2009",49,2210
104230,"2007",3,134
104230,"2003",NA,NA
104230,"2005",8,276
104230,"2010",NA,NA
104230,"2004",1,265
104256,"2012",25,178
104262,"2006",NA,NA
104262,"2011",12,1185
104262,"2012",33,2962
104262,"2009",NA,NA
104262,"2010",NA,NA
104262,"2008",8,1170
104262,"2013",9,675
104262,"2007",2,177
104269,"2022",68,1352
104269,"2017",217,4231
104269,"2002",5,213
104269,"2007",NA,NA
104269,"2008",NA,NA
104269,"2015",384,4364
104269,"2014",253,3993
104269,"2004",267,3985
104269,"2019",391,4432
104269,"2016",348,4264
104269,"2020",82,975
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",250,4010
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",427,5021
104269,"2006",NA,NA
104269,"2021",39,743
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",72,1464
104273,"2009",37,461
104273,"2007",37,1112
104273,"2013",197,4185
104273,"2010",42,744
104273,"2008",18,505
104273,"2004",9,197
104273,"2012",170,2956
104273,"2015",90,1419
104273,"2014",201,3766
104273,"2016",20,449
104291,"2017",183,3029
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",141,2640
104291,"2019",54,1782
104291,"2022",15,286
104291,"2012",91,1469
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",15,377
104291,"2014",74,1378
104291,"2016",185,3553
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",179,3655
104291,"2008",NA,NA
104314,"2009",32,1178
104314,"2011",19,675
104314,"2008",22,577
104314,"2010",23,573
104330,"2012",84,1114
104330,"2016",NA,NA
104330,"2009",128,1120
104330,"2006",NA,NA
104330,"2004",19,308
104330,"2005",45,411
104330,"2003",9,109
104330,"2011",21,323
104330,"2013",109,1297
104330,"2007",15,215
104330,"2008",27,373
104330,"2002",NA,NA
104330,"2010",244,1827
104330,"2017",27,250
104330,"2014",61,745
104330,"2015",127,1189
104332,"2007",NA,NA
104332,"2009",319,3469
104332,"2012",NA,NA
104332,"2014",8,242
104332,"2013",36,529
104332,"2008",125,1505
104332,"2003",35,313
104332,"2011",NA,NA
104332,"2010",299,3216
104332,"2005",NA,NA
104332,"2004",14,141
104460,"2013",65,628
104460,"2011",147,1175
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",196,2222
104460,"2018",NA,NA
104460,"2016",180,2130
104460,"2019",36,312
104460,"2014",225,2143
104460,"2010",202,1331
104460,"2021",NA,NA
104460,"2012",100,912
104515,"2008",2,230
104515,"2007",19,469
104515,"2009",2,149
104515,"2006",2,201
104547,"2016",123,1523
104547,"2009",68,886
104547,"2012",66,973
104547,"2015",43,434
104547,"2014",64,1122
104547,"2018",159,2211
104547,"2017",245,3386
104547,"2013",NA,NA
104547,"2011",66,895
104547,"2010",NA,NA
104548,"2012",117,2127
104548,"2004",29,618
104548,"2002",NA,NA
104548,"2016",69,1109
104548,"2005",20,481
104548,"2013",49,605
104548,"2003",NA,NA
104593,"2012",108,1547
104593,"2015",109,2390
104593,"2016",60,1443
104593,"2009",93,2248
104593,"2011",155,2515
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",138,2276
104593,"2006",20,470
104593,"2010",247,3126
104593,"2004",NA,NA
104593,"2013",218,3291
104593,"2017",NA,NA
104593,"2008",57,941
104628,"2014",27,229
104628,"2013",1,116
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",9,109
104628,"2015",NA,NA
104628,"2007",7,185
104628,"2008",47,425
104629,"2015",30,451
104629,"2012",NA,NA
104629,"2018",22,517
104629,"2013",NA,NA
104629,"2019",16,274
104629,"2017",30,484
104633,"2011",5,165
104651,"2014",10,258
104651,"2013",45,1222
104665,"2014",NA,NA
104665,"2018",16,1080
104665,"2023",NA,NA
104665,"2016",16,630
104665,"2019",NA,NA
104665,"2008",17,786
104665,"2015",NA,NA
104665,"2020",16,1214
104665,"2021",NA,NA
104665,"2012",78,3891
104665,"2013",73,3802
104665,"2007",5,395
104665,"2009",24,982
104665,"2011",83,3693
104665,"2010",22,1246
104665,"2022",29,1692
104672,"2018",8,135
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",26,538
104672,"2017",38,679
104672,"2014",21,317
104672,"2012",4,125
104672,"2015",NA,NA
104714,"2012",9,172
104714,"2010",40,994
104714,"2006",NA,NA
104714,"2015",2,219
104714,"2011",32,727
104714,"2007",NA,NA
104714,"2013",45,944
104714,"2014",31,952
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",55,591
104717,"2010",37,316
104717,"2008",41,547
104719,"2007",7,289
104719,"2006",NA,NA
104719,"2008",131,2605
104719,"2017",90,1598
104719,"2014",219,3504
104719,"2015",154,2513
104719,"2019",100,1363
104719,"2011",142,3582
104719,"2016",NA,NA
104719,"2018",51,678
104719,"2013",NA,NA
104719,"2010",178,3269
