"player_id","year","aces","serves"
104719,"2009",163,3230
104719,"2012",NA,NA
104721,"2010",62,664
104721,"2013",NA,NA
104721,"2009",51,876
104721,"2008",45,478
104731,"2016",493,3002
104731,"2009",75,602
104731,"2012",NA,NA
104731,"2022",92,489
104731,"2015",1074,5745
104731,"2007",NA,NA
104731,"2013",651,4801
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",251,1685
104731,"2019",160,1002
104731,"2008",NA,NA
104731,"2017",738,4368
104731,"2011",NA,NA
104731,"2010",306,2571
104731,"2021",440,2174
104731,"2023",44,284
104735,"2013",NA,NA
104735,"2010",27,1176
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",10,715
104735,"2007",NA,NA
104735,"2017",9,316
104735,"2011",87,2800
104735,"2014",NA,NA
104735,"2015",13,497
104735,"2012",37,1947
104812,"2009",4,159
104812,"2005",52,610
104812,"2007",34,396
104812,"2008",NA,NA
104812,"2006",22,401
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",0,58
104851,"2008",37,606
104851,"2011",13,158
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",330,3465
104871,"2019",455,4394
104871,"2023",15,443
104871,"2016",306,2993
104871,"2013",414,4251
104871,"2015",404,4426
104871,"2008",193,1880
104871,"2020",56,661
104871,"2010",443,4105
104871,"2006",15,335
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",476,4542
104871,"2011",NA,NA
104871,"2018",455,4080
104871,"2021",NA,NA
104897,"2015",41,534
104897,"2007",20,213
104897,"2014",54,495
104897,"2013",40,501
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",170,2203
104897,"2016",NA,NA
104897,"2018",58,709
104897,"2011",103,1085
104897,"2019",53,608
104897,"2010",20,233
104932,"2015",92,1169
104932,"2014",240,1946
104932,"2018",NA,NA
104932,"2016",32,538
104932,"2017",44,690
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",44,386
104948,"2010",10,154
104976,"2011",109,2620
104976,"2009",42,724
104976,"2005",NA,NA
104976,"2007",51,495
104976,"2012",95,1469
104976,"2013",NA,NA
104976,"2006",26,315
104976,"2008",13,281
104976,"2010",50,1076
104978,"2010",261,2323
104978,"2007",15,145
104978,"2011",105,1176
104978,"2017",35,412
104978,"2019",16,154
104978,"2015",22,180
104978,"2013",NA,NA
104978,"2012",174,1359
104978,"2018",NA,NA
104978,"2009",100,1027
104978,"2008",40,341
104978,"2014",NA,NA
104978,"2016",74,589
104999,"2015",106,1244
104999,"2013",33,710
104999,"2017",395,5093
104999,"2021",NA,NA
104999,"2011",39,1502
104999,"2010",NA,NA
104999,"2016",134,1843
104999,"2012",NA,NA
104999,"2018",264,3523
104999,"2006",41,470
104999,"2008",NA,NA
104999,"2007",76,1249
104999,"2019",65,983
104999,"2009",176,3184
104999,"2020",6,170
105023,"2006",194,1346
105023,"2016",669,4187
105023,"2009",NA,NA
105023,"2022",174,1115
105023,"2011",249,2199
105023,"2018",674,3937
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",538,3343
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",690,3325
105023,"2021",NA,NA
105023,"2020",151,786
105023,"2015",606,3404
105028,"2013",101,1669
105028,"2008",NA,NA
105028,"2010",23,443
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",19,274
105028,"2012",117,2002
105028,"2009",92,1247
105032,"2015",NA,NA
105032,"2016",291,1547
105032,"2008",38,176
105032,"2009",31,280
105032,"2014",NA,NA
105032,"2013",115,539
105032,"2017",109,602
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",75,1187
105051,"2021",47,756
105051,"2019",147,1681
105051,"2010",19,201
105051,"2014",106,1836
105051,"2022",NA,NA
105051,"2011",115,1435
105051,"2015",50,676
105051,"2018",309,3330
105065,"2017",38,591
105065,"2015",62,1375
105065,"2014",80,1398
105065,"2010",11,429
105065,"2012",38,713
105065,"2016",101,1519
105065,"2018",98,1611
105065,"2013",112,1787
105065,"2011",17,767
105065,"2008",NA,NA
105065,"2019",13,251
105077,"2017",303,5721
105077,"2018",194,3980
105077,"2021",141,4016
105077,"2011",114,2326
105077,"2016",239,5332
105077,"2012",NA,NA
105077,"2020",52,1987
105077,"2023",112,3320
105077,"2024",12,809
105077,"2022",NA,NA
105077,"2015",139,2899
105077,"2010",15,486
105077,"2019",149,3767
105077,"2013",NA,NA
105077,"2014",76,2336
105113,"2017",9,253
105113,"2012",5,108
105113,"2014",NA,NA
105128,"2011",8,183
105128,"2013",5,194
105137,"2007",4,122
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",106,1676
105137,"2012",35,548
105137,"2013",NA,NA
105137,"2011",144,2367
105137,"2009",31,384
105137,"2014",NA,NA
105154,"2010",18,348
105154,"2014",12,304
105154,"2017",30,249
105154,"2015",NA,NA
105154,"2016",26,204
105154,"2013",28,275
105154,"2011",108,1089
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",188,3060
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",157,2537
105173,"2016",264,4157
105173,"2008",22,418
105173,"2011",131,3187
105173,"2019",277,3887
105173,"2021",152,2997
105173,"2024",NA,NA
105173,"2010",40,546
105173,"2018",282,4621
105173,"2017",246,4667
105173,"2013",145,2126
105173,"2009",NA,NA
105173,"2012",29,510
105181,"2017",11,219
105332,"2014",279,2398
105332,"2016",439,4738
105332,"2010",70,611
105332,"2024",33,436
105332,"2023",NA,NA
105332,"2018",539,4881
105332,"2013",507,4829
105332,"2019",572,5004
105332,"2011",86,1275
105332,"2012",424,4706
105332,"2020",236,2058
105332,"2021",352,3424
105332,"2017",515,4786
105332,"2015",314,3502
105332,"2022",193,2336
105357,"2016",177,3450
105357,"2019",209,3772
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",94,2150
105357,"2023",17,413
105357,"2015",36,1108
105357,"2012",13,197
105357,"2018",185,3312
105357,"2017",43,914
105357,"2020",149,2837
105357,"2013",28,349
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",4,185
105359,"2018",21,443
105359,"2021",16,352
105359,"2020",29,678
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",336,3624
105376,"2019",187,2380
105376,"2012",NA,NA
105376,"2017",175,1831
105376,"2013",38,585
105376,"2015",26,281
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",172,1927
105376,"2016",40,259
105376,"2020",37,399
105379,"2013",220,2169
105379,"2017",293,2798
105379,"2012",NA,NA
105379,"2015",276,2616
105379,"2018",NA,NA
105379,"2014",108,893
105379,"2020",207,1797
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",281,2670
105379,"2019",NA,NA
105379,"2021",246,2397
105406,"2021",8,193
105406,"2017",NA,NA
105406,"2020",11,189
105430,"2009",NA,NA
105430,"2016",32,1399
105430,"2021",62,1707
105430,"2017",79,2352
105430,"2019",190,4388
105430,"2024",36,1013
105430,"2023",44,1478
105430,"2018",84,2983
105430,"2022",65,1611
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",14,154
105432,"2018",25,501
105432,"2023",NA,NA
105432,"2020",33,400
105432,"2022",NA,NA
105432,"2019",86,1345
105432,"2021",19,196
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",215,2065
105449,"2020",114,1321
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",77,753
105449,"2014",NA,NA
105449,"2019",217,2835
105449,"2023",50,491
105449,"2013",130,1387
105449,"2024",NA,NA
105449,"2016",492,4512
105449,"2018",366,4013
105449,"2022",NA,NA
105472,"2013",4,202
105477,"2019",16,310
105477,"2023",NA,NA
105477,"2018",23,643
105477,"2020",NA,NA
105477,"2021",39,430
105477,"2022",NA,NA
105477,"2024",15,537
105477,"2012",3,166
105477,"2016",23,625
105477,"2013",2,157
105477,"2017",8,362
105487,"2021",NA,NA
105487,"2022",121,1751
105487,"2024",30,614
105487,"2015",20,396
105487,"2012",12,203
105487,"2014",29,593
105487,"2011",NA,NA
105487,"2019",21,439
105487,"2017",88,1273
105487,"2018",31,494
105487,"2020",24,385
105487,"2016",53,1181
105487,"2023",NA,NA
105512,"2016",17,192
105512,"2015",15,122
105512,"2021",NA,NA
105526,"2018",504,4123
105526,"2020",282,2234
105526,"2017",475,4549
105526,"2015",NA,NA
105526,"2016",227,2603
105526,"2023",360,3085
105526,"2022",NA,NA
105526,"2014",198,2386
105526,"2019",700,5002
105526,"2013",85,1098
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",9,197
105550,"2019",295,5101
105550,"2020",78,1553
105550,"2021",113,1967
105550,"2012",NA,NA
105550,"2015",28,470
105550,"2017",NA,NA
105550,"2013",76,1571
105550,"2016",222,3576
105550,"2014",33,520
105550,"2023",72,1999
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",18,250
105558,"2010",66,676
105558,"2012",95,1176
105558,"2009",9,178
105561,"2023",NA,NA
105561,"2012",4,372
105561,"2014",NA,NA
105561,"2016",9,212
105561,"2017",66,1329
105561,"2022",NA,NA
105561,"2011",3,230
105561,"2019",10,336
105561,"2021",14,331
105561,"2018",14,155
105577,"2014",NA,NA
105577,"2020",266,2064
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",46,289
105577,"2021",223,1871
105577,"2019",125,1110
105577,"2018",200,2019
105577,"2012",NA,NA
105577,"2024",7,78
105577,"2017",202,1748
105577,"2016",274,2613
105643,"2018",96,2419
105643,"2022",103,2354
105643,"2017",60,1544
105643,"2020",82,1793
105643,"2021",NA,NA
105643,"2013",66,1566
105643,"2009",NA,NA
105643,"2014",195,3530
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",13,326
105643,"2012",39,976
105643,"2016",253,4372
105643,"2019",119,2881
105643,"2023",4,214
105649,"2016",NA,NA
105649,"2011",23,636
105649,"2012",NA,NA
105649,"2017",44,977
105649,"2019",58,1284
105649,"2018",NA,NA
105649,"2013",8,183
105649,"2021",17,307
105649,"2022",22,181
105649,"2020",32,432
105650,"2016",23,221
105655,"2022",4,204
105655,"2016",NA,NA
105655,"2015",13,359
105655,"2014",NA,NA
105655,"2012",7,346
105677,"2016",2,154
105678,"2014",5,231
105732,"2020",151,1747
105732,"2022",26,341
105732,"2014",171,1200
105732,"2013",28,289
105732,"2019",281,3447
105732,"2017",279,2411
105732,"2016",202,1828
105732,"2018",392,4245
105732,"2023",47,304
105732,"2015",164,1087
105732,"2024",50,355
105732,"2021",209,2114
105807,"2013",42,1121
105807,"2015",205,3119
105807,"2011",NA,NA
105807,"2019",235,4350
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",47,487
105807,"2016",298,4887
105807,"2022",NA,NA
105807,"2018",188,4305
105807,"2020",157,2669
105807,"2024",58,1211
105815,"2018",312,3040
105815,"2021",NA,NA
105815,"2019",258,2602
105815,"2017",37,584
105815,"2020",245,2135
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",6,228
105819,"2019",63,1636
105819,"2018",51,827
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",4,108
105819,"2012",NA,NA
105819,"2017",15,225
105826,"2015",14,187
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",23,641
105870,"2024",214,3056
105870,"2023",NA,NA
105870,"2022",55,935
105870,"2018",40,683
105870,"2017",64,998
105874,"2016",NA,NA
105874,"2013",52,248
105874,"2012",64,289
105874,"2014",92,473
105881,"2017",34,174
105881,"2016",83,611
105882,"2020",103,1349
105882,"2018",115,966
105882,"2021",183,2465
105882,"2023",NA,NA
105882,"2017",41,488
105882,"2022",51,710
105882,"2014",NA,NA
105882,"2019",109,1007
105902,"2023",48,572
105902,"2015",196,1941
105902,"2021",NA,NA
105902,"2020",89,1092
105902,"2012",36,407
105902,"2018",77,754
105902,"2022",170,1990
105902,"2014",65,741
105902,"2013",144,1179
105902,"2019",NA,NA
105902,"2024",183,1954
105902,"2017",NA,NA
105902,"2016",128,1153
105948,"2022",87,2439
105948,"2023",51,1572
105948,"2024",63,1688
105948,"2018",7,137
105948,"2021",NA,NA
105948,"2020",34,1359
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",7,388
105952,"2018",NA,NA
105952,"2017",68,1791
105952,"2015",9,320
105952,"2016",91,1649
105952,"2014",4,149
105963,"2017",25,590
105963,"2019",NA,NA
105963,"2015",9,154
105992,"2020",17,195
105992,"2008",6,98
105992,"2019",70,632
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",88,1200
105992,"2011",197,2688
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",176,1829
105992,"2013",224,2735
105992,"2010",84,1102
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",19,230
106034,"2018",39,223
106034,"2019",27,343
106034,"2020",57,696
106034,"2021",91,1172
106034,"2017",28,247
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",45,1502
106044,"2017",56,1712
106044,"2016",4,275
106045,"2014",27,690
106045,"2020",NA,NA
106045,"2019",187,2521
106045,"2012",43,880
106045,"2022",107,1929
106045,"2017",7,139
106045,"2023",NA,NA
106045,"2018",223,2223
106045,"2016",157,2039
106045,"2011",20,351
106045,"2024",19,290
106045,"2021",129,1756
106045,"2010",11,182
106045,"2013",55,1232
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",94,1043
106058,"2016",408,4812
106058,"2023",36,513
106058,"2014",299,3432
106058,"2012",114,1054
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",26,266
106058,"2018",NA,NA
106058,"2020",39,646
106058,"2015",NA,NA
106058,"2013",160,1830
106065,"2020",98,1743
106065,"2015",NA,NA
106065,"2023",95,1944
106065,"2022",25,940
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",155,2868
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",14,414
106065,"2016",35,936
106075,"2016",45,1175
106075,"2017",35,717
106075,"2020",28,595
106075,"2019",32,760
106075,"2021",36,925
106075,"2018",48,996
106075,"2022",9,334
106075,"2023",NA,NA
106075,"2024",34,736
106099,"2017",NA,NA
106099,"2019",11,879
106099,"2022",NA,NA
106099,"2021",83,1894
106099,"2020",95,1731
106099,"2018",17,461
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",48,537
106109,"2023",18,174
106109,"2024",40,391
106109,"2021",63,1021
106109,"2018",75,826
106109,"2017",NA,NA
106109,"2019",59,634
106109,"2015",NA,NA
106120,"2018",7,403
106121,"2015",NA,NA
106121,"2018",136,2942
106121,"2024",139,2609
106121,"2017",46,1362
106121,"2020",38,426
106121,"2023",95,2106
106121,"2016",85,2069
106121,"2022",181,2463
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",97,2211
106137,"2021",0,139
106137,"2016",15,287
106137,"2017",NA,NA
106137,"2019",4,147
106148,"2019",124,3087
106148,"2024",145,3902
106148,"2014",10,550
106148,"2018",76,2478
106148,"2020",27,1109
106148,"2017",25,378
106148,"2021",NA,NA
106148,"2022",56,2407
106148,"2023",104,3198
106148,"2016",61,1042
106148,"2015",8,235
106148,"2013",NA,NA
106162,"2022",6,411
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",28,564
106186,"2021",7,159
106186,"2014",2,168
106186,"2019",NA,NA
106186,"2024",17,297
106186,"2023",184,2204
106214,"2023",NA,NA
106214,"2021",91,1010
106214,"2022",NA,NA
106214,"2020",13,263
106214,"2018",27,262
106214,"2024",NA,NA
106214,"2019",35,337
106216,"2018",42,556
106216,"2022",NA,NA
106216,"2021",47,518
106216,"2015",NA,NA
106216,"2016",72,1275
106216,"2023",NA,NA
106216,"2019",44,776
106216,"2017",91,1665
106218,"2014",NA,NA
106218,"2022",232,3496
106218,"2024",263,4047
106218,"2023",286,4120
106218,"2020",98,1588
106218,"2018",8,124
106218,"2019",24,554
106218,"2021",NA,NA
106225,"2017",32,342
106225,"2016",12,124
106234,"2016",NA,NA
106234,"2023",258,3375
106234,"2015",4,157
106234,"2021",NA,NA
106234,"2020",29,420
106234,"2024",53,1046
106234,"2022",216,3994
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",5,233
106249,"2018",5,236
106249,"2017",7,280
106261,"2016",55,682
106261,"2017",43,319
106261,"2012",41,266
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",17,193
106283,"2021",NA,NA
106283,"2024",50,647
106283,"2023",7,136
106283,"2014",NA,NA
106283,"2022",35,613
106283,"2017",26,311
106283,"2018",17,299
106290,"2014",13,224
106290,"2015",NA,NA
106290,"2013",10,175
106296,"2021",33,599
106296,"2017",NA,NA
106296,"2022",24,433
106296,"2023",203,3749
106296,"2020",86,1168
106296,"2024",52,971
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",84,1182
106298,"2018",426,4276
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",303,3787
106298,"2023",3,174
106298,"2013",29,413
106298,"2015",127,2023
106298,"2017",487,4847
106298,"2022",45,814
106298,"2021",138,1743
106298,"2014",29,502
106328,"2021",21,253
106328,"2013",11,216
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",9,162
106328,"2018",19,283
106329,"2019",NA,NA
106329,"2017",191,3327
106329,"2022",NA,NA
106329,"2020",124,1545
106329,"2016",36,939
106329,"2018",98,1699
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",148,1967
106331,"2020",23,376
106331,"2023",288,3507
106331,"2017",NA,NA
106331,"2022",150,1659
106331,"2024",293,2979
106331,"2021",107,1354
106361,"2016",36,542
106361,"2018",22,272
106361,"2017",45,497
106390,"2015",14,145
106398,"2019",9,186
106398,"2022",109,1134
106398,"2023",NA,NA
106398,"2024",60,1391
106398,"2020",9,111
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",25,1761
106415,"2021",NA,NA
106415,"2016",52,1605
106415,"2023",85,3360
106415,"2020",56,2105
106415,"2024",NA,NA
106415,"2022",81,2858
106415,"2015",14,621
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",22,1354
106420,"2017",29,464
106421,"2024",447,5614
106421,"2016",54,770
106421,"2020",355,2813
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",590,4980
106421,"2023",NA,NA
106421,"2019",652,5700
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",14,273
109303,"2024",34,465
109686,"2023",4,215
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",13,226
110602,"2015",18,227
110602,"2022",NA,NA
110602,"2021",74,1284
110602,"2020",91,1539
110602,"2013",NA,NA
110602,"2016",11,386
110602,"2018",64,1087
110748,"2022",7,252
110748,"2019",6,116
110748,"2014",7,158
110748,"2021",7,178
110748,"2020",14,341
111153,"2016",NA,NA
111153,"2017",35,407
111153,"2015",NA,NA
111153,"2023",498,3752
111153,"2022",115,835
111153,"2019",88,708
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",45,406
111153,"2024",289,2456
111197,"2018",18,218
111202,"2019",74,1157
111202,"2013",NA,NA
111202,"2017",163,3459
111202,"2016",52,1475
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",167,3576
111442,"2023",343,3119
111442,"2014",NA,NA
111442,"2021",310,3476
111442,"2022",NA,NA
111442,"2019",290,3905
111442,"2016",77,1083
111442,"2024",NA,NA
111442,"2018",64,1126
111442,"2017",182,2513
111442,"2020",120,1911
111442,"2015",NA,NA
111456,"2022",286,4416
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",70,1457
111456,"2019",96,1799
111456,"2018",110,2077
111456,"2013",NA,NA
111456,"2020",61,1075
111460,"2022",176,1278
111460,"2017",88,763
111460,"2024",274,1711
111460,"2018",60,493
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",444,2756
111460,"2019",NA,NA
111460,"2016",91,863
111460,"2020",NA,NA
111575,"2020",236,3104
111575,"2018",661,5307
111575,"2013",NA,NA
111575,"2017",472,4922
111575,"2024",449,4662
111575,"2023",362,4019
111575,"2016",184,1852
111575,"2014",NA,NA
111575,"2019",435,4905
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",174,2689
111577,"2019",18,222
111577,"2016",88,1295
111577,"2017",NA,NA
111577,"2015",72,848
111581,"2021",33,486
111581,"2020",40,569
111581,"2019",NA,NA
111581,"2018",67,1197
111581,"2017",NA,NA
111581,"2023",178,2181
111581,"2022",NA,NA
111581,"2024",49,528
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",363,5677
111815,"2023",294,4960
111815,"2024",NA,NA
111815,"2017",25,417
111815,"2018",176,3165
