"player_id","year","bp","bp_converted"
104731,"2012",NA,NA
104731,"2022",10,4
104731,"2015",399,146
104731,"2007",NA,NA
104731,"2013",395,139
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",118,45
104731,"2019",81,29
104731,"2008",NA,NA
104731,"2017",318,112
104731,"2011",NA,NA
104731,"2010",192,71
104731,"2021",115,36
104731,"2023",26,8
104735,"2013",NA,NA
104735,"2010",137,50
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",64,30
104735,"2007",NA,NA
104735,"2017",21,11
104735,"2011",268,108
104735,"2014",NA,NA
104735,"2015",41,17
104735,"2012",230,87
104812,"2009",12,5
104812,"2005",48,16
104812,"2007",23,10
104812,"2008",NA,NA
104812,"2006",30,10
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",2,1
104851,"2008",57,12
104851,"2011",13,3
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",301,112
104871,"2019",351,131
104871,"2023",25,11
104871,"2016",285,112
104871,"2013",333,121
104871,"2015",334,135
104871,"2008",133,47
104871,"2020",60,18
104871,"2010",321,121
104871,"2006",40,19
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",354,137
104871,"2011",NA,NA
104871,"2018",310,107
104871,"2021",NA,NA
104897,"2015",47,12
104897,"2007",16,8
104897,"2014",36,14
104897,"2013",23,10
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",170,61
104897,"2016",NA,NA
104897,"2018",75,22
104897,"2011",91,33
104897,"2019",51,17
104897,"2010",26,6
104932,"2015",66,18
104932,"2014",85,19
104932,"2018",NA,NA
104932,"2016",35,9
104932,"2017",71,25
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",25,5
104948,"2010",13,2
104976,"2011",198,93
104976,"2009",69,28
104976,"2005",NA,NA
104976,"2007",39,12
104976,"2012",114,40
104976,"2013",NA,NA
104976,"2006",26,10
104976,"2008",15,7
104976,"2010",91,43
104978,"2010",127,42
104978,"2007",5,1
104978,"2011",58,16
104978,"2017",22,7
104978,"2019",10,4
104978,"2015",18,6
104978,"2013",NA,NA
104978,"2012",83,30
104978,"2018",NA,NA
104978,"2009",87,30
104978,"2008",15,4
104978,"2014",NA,NA
104978,"2016",33,14
104999,"2015",110,37
104999,"2013",63,23
104999,"2017",343,144
104999,"2021",NA,NA
104999,"2011",85,34
104999,"2010",NA,NA
104999,"2016",160,72
104999,"2012",NA,NA
104999,"2018",330,115
104999,"2006",28,12
104999,"2008",NA,NA
104999,"2007",99,41
104999,"2019",40,12
104999,"2009",258,110
104999,"2020",19,7
105023,"2006",79,31
105023,"2016",293,108
105023,"2009",NA,NA
105023,"2022",70,17
105023,"2011",188,58
105023,"2018",286,115
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",237,91
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",240,79
105023,"2021",NA,NA
105023,"2020",61,18
105023,"2015",240,80
105028,"2013",118,47
105028,"2008",NA,NA
105028,"2010",31,11
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",24,9
105028,"2012",156,59
105028,"2009",101,45
105032,"2015",NA,NA
105032,"2016",74,26
105032,"2008",6,2
105032,"2009",6,6
105032,"2014",NA,NA
105032,"2013",32,8
105032,"2017",22,8
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",129,47
105051,"2021",52,23
105051,"2019",104,49
105051,"2010",10,5
105051,"2014",128,51
105051,"2022",NA,NA
105051,"2011",102,47
105051,"2015",38,18
105051,"2018",246,101
105065,"2017",57,19
105065,"2015",95,33
105065,"2014",95,38
105065,"2010",30,15
105065,"2012",66,24
105065,"2016",116,49
105065,"2018",125,45
105065,"2013",166,64
105065,"2011",73,25
105065,"2008",NA,NA
105065,"2019",12,5
105077,"2017",517,203
105077,"2018",306,114
105077,"2021",382,154
105077,"2011",227,82
105077,"2016",487,200
105077,"2012",NA,NA
105077,"2020",163,66
105077,"2023",261,110
105077,"2024",60,23
105077,"2022",NA,NA
105077,"2015",252,91
105077,"2010",31,16
105077,"2019",336,148
105077,"2013",NA,NA
105077,"2014",202,92
105113,"2017",20,3
105113,"2012",7,3
105113,"2014",NA,NA
105128,"2011",12,5
105128,"2013",13,4
105137,"2007",14,4
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",127,55
105137,"2012",39,11
105137,"2013",NA,NA
105137,"2011",171,69
105137,"2009",30,14
105137,"2014",NA,NA
105154,"2010",28,12
105154,"2014",26,10
105154,"2017",15,4
105154,"2015",NA,NA
105154,"2016",7,3
105154,"2013",12,0
105154,"2011",99,35
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",272,122
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",230,92
105173,"2016",383,156
105173,"2008",25,12
105173,"2011",246,99
105173,"2019",329,145
105173,"2021",202,74
105173,"2024",NA,NA
105173,"2010",37,13
105173,"2018",326,138
105173,"2017",432,190
105173,"2013",145,60
105173,"2009",NA,NA
105173,"2012",37,12
105181,"2017",9,2
105332,"2014",202,75
105332,"2016",420,168
105332,"2010",34,15
105332,"2024",31,14
105332,"2023",NA,NA
105332,"2018",446,181
105332,"2013",437,177
105332,"2019",439,169
105332,"2011",104,43
105332,"2012",484,182
105332,"2020",197,74
105332,"2021",280,107
105332,"2017",405,173
105332,"2015",298,135
105332,"2022",173,60
105357,"2016",281,127
105357,"2019",294,121
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",148,50
105357,"2023",30,12
105357,"2015",97,37
105357,"2012",19,6
105357,"2018",311,126
105357,"2017",70,29
105357,"2020",258,102
105357,"2013",32,13
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",12,4
105359,"2018",26,10
105359,"2021",33,11
105359,"2020",68,24
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",280,99
105376,"2019",194,74
105376,"2012",NA,NA
105376,"2017",144,64
105376,"2013",43,23
105376,"2015",21,9
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",163,65
105376,"2016",8,3
105376,"2020",28,9
105379,"2013",162,66
105379,"2017",255,96
105379,"2012",NA,NA
105379,"2015",199,82
105379,"2018",NA,NA
105379,"2014",56,26
105379,"2020",129,42
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",219,80
105379,"2019",NA,NA
105379,"2021",185,78
105406,"2021",8,2
105406,"2017",NA,NA
105406,"2020",11,7
105430,"2009",NA,NA
105430,"2016",120,52
105430,"2021",162,55
105430,"2017",202,69
105430,"2019",394,154
105430,"2024",94,38
105430,"2023",122,46
105430,"2018",286,103
105430,"2022",132,51
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",12,4
105432,"2018",36,13
105432,"2023",NA,NA
105432,"2020",23,8
105432,"2022",NA,NA
105432,"2019",76,24
105432,"2021",10,4
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",144,55
105449,"2020",76,25
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",30,10
105449,"2014",NA,NA
105449,"2019",185,77
105449,"2023",24,8
105449,"2013",63,24
105449,"2024",NA,NA
105449,"2016",324,112
105449,"2018",296,108
105449,"2022",NA,NA
105472,"2013",19,5
105477,"2019",21,7
105477,"2023",NA,NA
105477,"2018",70,26
105477,"2020",NA,NA
105477,"2021",31,13
105477,"2022",NA,NA
105477,"2024",32,14
105477,"2012",23,11
105477,"2016",50,20
105477,"2013",9,4
105477,"2017",25,12
105487,"2021",NA,NA
105487,"2022",138,58
105487,"2024",48,20
105487,"2015",23,10
105487,"2012",24,6
105487,"2014",34,15
105487,"2011",NA,NA
105487,"2019",32,13
105487,"2017",71,24
105487,"2018",43,12
105487,"2020",41,11
105487,"2016",105,38
105487,"2023",NA,NA
105512,"2016",12,5
105512,"2015",9,3
105512,"2021",NA,NA
105526,"2018",268,119
105526,"2020",220,84
105526,"2017",335,123
105526,"2015",NA,NA
105526,"2016",250,91
105526,"2023",233,89
105526,"2022",NA,NA
105526,"2014",180,66
105526,"2019",415,156
105526,"2013",96,36
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",8,5
105550,"2019",474,180
105550,"2020",139,52
105550,"2021",183,72
105550,"2012",NA,NA
105550,"2015",25,11
105550,"2017",NA,NA
105550,"2013",127,43
105550,"2016",305,109
105550,"2014",23,10
105550,"2023",140,53
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",21,10
105558,"2010",39,18
105558,"2012",76,29
105558,"2009",13,7
105561,"2023",NA,NA
105561,"2012",34,15
105561,"2014",NA,NA
105561,"2016",28,8
105561,"2017",110,38
105561,"2022",NA,NA
105561,"2011",23,9
105561,"2019",18,11
105561,"2021",22,10
105561,"2018",15,4
105577,"2014",NA,NA
105577,"2020",152,55
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",20,8
105577,"2021",105,38
105577,"2019",60,21
105577,"2018",95,37
105577,"2012",NA,NA
105577,"2024",10,4
105577,"2017",114,41
105577,"2016",143,50
105643,"2018",200,76
105643,"2022",159,75
105643,"2017",138,54
105643,"2020",155,55
105643,"2021",NA,NA
105643,"2013",118,45
105643,"2009",NA,NA
105643,"2014",278,101
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",42,16
105643,"2012",85,38
105643,"2016",373,158
105643,"2019",265,106
105643,"2023",19,9
105649,"2016",NA,NA
105649,"2011",63,30
105649,"2012",NA,NA
105649,"2017",122,54
105649,"2019",108,41
105649,"2018",NA,NA
105649,"2013",16,5
105649,"2021",26,11
105649,"2022",8,3
105649,"2020",51,11
105650,"2016",11,5
105655,"2022",23,9
105655,"2016",NA,NA
105655,"2015",20,11
105655,"2014",NA,NA
105655,"2012",13,4
105677,"2016",7,4
105678,"2014",35,17
105732,"2020",151,62
105732,"2022",23,9
105732,"2014",57,17
105732,"2013",25,10
105732,"2019",249,94
105732,"2017",162,42
105732,"2016",97,42
105732,"2018",253,104
105732,"2023",34,7
105732,"2015",80,29
105732,"2024",24,6
105732,"2021",143,64
105807,"2013",93,40
105807,"2015",261,101
105807,"2011",NA,NA
105807,"2019",393,149
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",39,10
105807,"2016",459,209
105807,"2022",NA,NA
105807,"2018",386,169
105807,"2020",289,108
105807,"2024",105,50
105815,"2018",204,83
105815,"2021",NA,NA
105815,"2019",196,72
105815,"2017",30,11
105815,"2020",152,49
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",25,10
105819,"2019",113,46
105819,"2018",59,23
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",11,5
105819,"2012",NA,NA
105819,"2017",27,6
105826,"2015",8,4
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",70,32
105870,"2024",254,84
105870,"2023",NA,NA
105870,"2022",71,28
105870,"2018",52,12
105870,"2017",95,36
105874,"2016",NA,NA
105874,"2013",3,1
105874,"2012",17,6
105874,"2014",26,4
105881,"2017",3,1
105881,"2016",29,9
105882,"2020",98,38
105882,"2018",68,25
105882,"2021",223,88
105882,"2023",NA,NA
105882,"2017",39,18
105882,"2022",39,14
105882,"2014",NA,NA
105882,"2019",69,30
105902,"2023",43,14
105902,"2015",131,45
105902,"2021",NA,NA
105902,"2020",47,12
105902,"2012",32,13
105902,"2018",34,14
105902,"2022",124,51
105902,"2014",21,7
105902,"2013",88,26
105902,"2019",NA,NA
105902,"2024",100,32
105902,"2017",NA,NA
105902,"2016",71,30
105948,"2022",245,101
105948,"2023",161,62
105948,"2024",158,70
105948,"2018",11,7
105948,"2021",NA,NA
105948,"2020",122,50
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",37,13
105952,"2018",NA,NA
105952,"2017",167,68
105952,"2015",30,8
105952,"2016",130,43
105952,"2014",14,6
105963,"2017",37,12
105963,"2019",NA,NA
105963,"2015",10,5
105992,"2020",12,6
105992,"2008",8,6
105992,"2019",45,17
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",80,30
105992,"2011",215,86
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",134,54
105992,"2013",148,55
105992,"2010",89,27
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",31,7
106034,"2018",11,6
106034,"2019",19,11
106034,"2020",60,13
106034,"2021",84,27
106034,"2017",27,5
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",128,57
106044,"2017",130,57
106044,"2016",25,12
106045,"2014",53,22
106045,"2020",NA,NA
106045,"2019",195,76
106045,"2012",65,24
106045,"2022",130,53
106045,"2017",15,7
106045,"2023",NA,NA
106045,"2018",152,53
106045,"2016",148,62
106045,"2011",20,12
106045,"2024",37,10
106045,"2021",126,46
106045,"2010",21,9
106045,"2013",98,37
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",89,36
106058,"2016",428,156
106058,"2023",31,10
106058,"2014",242,102
106058,"2012",76,25
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",28,8
106058,"2018",NA,NA
106058,"2020",51,21
106058,"2015",NA,NA
106058,"2013",110,51
106065,"2020",155,51
106065,"2015",NA,NA
106065,"2023",114,51
106065,"2022",85,29
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",234,88
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",35,13
106065,"2016",58,15
106075,"2016",99,39
106075,"2017",42,15
106075,"2020",35,12
106075,"2019",37,15
106075,"2021",99,40
106075,"2018",92,37
106075,"2022",31,9
106075,"2023",NA,NA
106075,"2024",50,19
106099,"2017",NA,NA
106099,"2019",88,41
106099,"2022",NA,NA
106099,"2021",179,58
106099,"2020",138,44
106099,"2018",40,17
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",47,16
106109,"2023",18,5
106109,"2024",44,12
106109,"2021",85,37
106109,"2018",43,14
106109,"2017",NA,NA
106109,"2019",54,21
106109,"2015",NA,NA
106120,"2018",28,14
106121,"2015",NA,NA
106121,"2018",239,92
106121,"2024",153,60
106121,"2017",105,38
106121,"2020",39,9
106121,"2023",172,72
106121,"2016",179,76
106121,"2022",206,84
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",193,79
106137,"2021",12,5
106137,"2016",21,9
106137,"2017",NA,NA
106137,"2019",11,6
106148,"2019",267,125
106148,"2024",359,128
106148,"2014",46,25
106148,"2018",196,78
106148,"2020",109,43
106148,"2017",28,13
106148,"2021",NA,NA
106148,"2022",146,77
106148,"2023",269,111
106148,"2016",89,37
106148,"2015",13,7
106148,"2013",NA,NA
106162,"2022",50,22
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",62,26
106186,"2021",10,5
106186,"2014",19,9
106186,"2019",NA,NA
106186,"2024",37,12
106186,"2023",132,66
106214,"2023",NA,NA
106214,"2021",69,29
106214,"2022",NA,NA
106214,"2020",32,13
106214,"2018",12,5
106214,"2024",NA,NA
106214,"2019",27,10
106216,"2018",50,23
106216,"2022",NA,NA
106216,"2021",38,16
106216,"2015",NA,NA
106216,"2016",99,39
106216,"2023",NA,NA
106216,"2019",61,24
106216,"2017",108,48
106218,"2014",NA,NA
106218,"2022",248,98
106218,"2024",344,127
106218,"2023",379,137
106218,"2020",130,48
106218,"2018",15,5
106218,"2019",36,13
106218,"2021",NA,NA
106225,"2017",22,8
106225,"2016",10,3
106234,"2016",NA,NA
106234,"2023",247,95
106234,"2015",28,10
106234,"2021",NA,NA
106234,"2020",27,13
106234,"2024",78,27
106234,"2022",340,133
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",19,7
106249,"2018",19,6
106249,"2017",28,11
106261,"2016",38,15
106261,"2017",20,10
106261,"2012",32,7
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",11,6
106283,"2021",NA,NA
106283,"2024",50,19
106283,"2023",9,5
106283,"2014",NA,NA
106283,"2022",41,17
106283,"2017",31,11
106283,"2018",28,7
106290,"2014",15,8
106290,"2015",NA,NA
106290,"2013",18,7
106296,"2021",58,15
106296,"2017",NA,NA
106296,"2022",21,11
106296,"2023",290,109
106296,"2020",88,26
106296,"2024",87,32
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",101,39
106298,"2018",314,117
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",267,99
106298,"2023",18,6
106298,"2013",28,9
106298,"2015",149,54
106298,"2017",390,167
106298,"2022",65,24
106298,"2021",119,46
106298,"2014",38,19
106328,"2021",38,11
106328,"2013",9,5
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",16,4
106328,"2018",15,7
106329,"2019",NA,NA
106329,"2017",222,88
106329,"2022",NA,NA
106329,"2020",107,43
106329,"2016",73,28
106329,"2018",105,48
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",124,50
106331,"2020",19,10
106331,"2023",279,94
106331,"2017",NA,NA
106331,"2022",138,40
106331,"2024",207,72
106331,"2021",76,29
106361,"2016",36,17
106361,"2018",21,10
106361,"2017",32,15
106390,"2015",9,4
106398,"2019",21,5
106398,"2022",89,33
106398,"2023",NA,NA
106398,"2024",89,33
106398,"2020",16,6
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",175,64
106415,"2021",NA,NA
106415,"2016",141,61
106415,"2023",292,113
106415,"2020",223,83
106415,"2024",NA,NA
106415,"2022",233,97
106415,"2015",75,24
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",129,55
106420,"2017",37,15
106421,"2024",546,241
106421,"2016",105,37
106421,"2020",313,130
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",490,208
106421,"2023",NA,NA
106421,"2019",600,261
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",32,10
109303,"2024",37,16
109686,"2023",14,4
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",10,6
110602,"2015",21,8
110602,"2022",NA,NA
110602,"2021",81,29
110602,"2020",129,47
110602,"2013",NA,NA
110602,"2016",42,8
110602,"2018",85,43
110748,"2022",20,9
110748,"2019",15,8
110748,"2014",14,8
110748,"2021",13,6
110748,"2020",46,16
111153,"2016",NA,NA
111153,"2017",13,5
111153,"2015",NA,NA
111153,"2023",205,71
111153,"2022",31,14
111153,"2019",54,18
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",25,8
111153,"2024",134,44
111197,"2018",14,4
111202,"2019",84,37
111202,"2013",NA,NA
111202,"2017",368,154
111202,"2016",142,54
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",362,160
111442,"2023",247,83
111442,"2014",NA,NA
111442,"2021",293,99
111442,"2022",NA,NA
111442,"2019",317,129
111442,"2016",75,26
111442,"2024",NA,NA
111442,"2018",97,33
111442,"2017",220,90
111442,"2020",161,58
111442,"2015",NA,NA
111456,"2022",380,162
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",136,59
111456,"2019",126,53
111456,"2018",132,55
111456,"2013",NA,NA
111456,"2020",82,37
111460,"2022",95,31
111460,"2017",31,13
111460,"2024",94,35
111460,"2018",50,13
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",177,66
111460,"2019",NA,NA
111460,"2016",60,23
111460,"2020",NA,NA
111575,"2020",251,113
111575,"2018",468,193
111575,"2013",NA,NA
111575,"2017",392,148
111575,"2024",407,165
111575,"2023",367,150
111575,"2016",150,64
111575,"2014",NA,NA
111575,"2019",402,150
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",214,85
111577,"2019",17,8
111577,"2016",103,46
111577,"2017",NA,NA
111577,"2015",50,24
111581,"2021",19,8
111581,"2020",43,17
111581,"2019",NA,NA
111581,"2018",87,38
111581,"2017",NA,NA
111581,"2023",173,72
111581,"2022",NA,NA
111581,"2024",39,18
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",572,256
111815,"2023",473,190
111815,"2024",NA,NA
111815,"2017",25,7
111815,"2018",276,119
111815,"2019",278,108
111815,"2020",172,72
117358,"2021",2,2
117360,"2019",41,13
117360,"2024",NA,NA
117360,"2021",72,27
117360,"2017",NA,NA
117360,"2020",55,25
117360,"2023",6,4
120424,"2017",21,7
120424,"2019",62,28
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",105,42
120798,"2016",15,5
122298,"2023",368,132
122298,"2024",279,106
