"player_id","year","bp","bp_converted"
122298,"2021",227,83
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",20,8
122330,"2017",42,15
122330,"2020",189,59
122330,"2023",NA,NA
122330,"2016",32,16
122330,"2021",NA,NA
122330,"2019",197,74
122554,"2024",14,6
123755,"2020",62,27
123755,"2018",47,22
123755,"2015",4,1
123755,"2019",43,19
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",161,57
123828,"2016",NA,NA
123828,"2023",24,11
123828,"2024",43,14
123896,"2023",14,5
123961,"2024",19,6
123961,"2022",NA,NA
123961,"2021",26,8
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",146,45
124014,"2020",23,5
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",34,11
124014,"2018",25,8
124014,"2021",47,23
124079,"2023",109,48
124079,"2024",293,113
124079,"2019",NA,NA
124079,"2021",267,114
124079,"2020",133,57
124079,"2018",NA,NA
124079,"2022",358,126
124116,"2018",7,4
124116,"2021",17,8
124116,"2022",19,7
124116,"2023",NA,NA
124116,"2024",245,103
124116,"2017",68,22
124116,"2020",18,10
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",268,106
124186,"2021",23,14
124186,"2023",126,52
124187,"2019",229,65
124187,"2024",65,19
124187,"2016",38,9
124187,"2018",24,5
124187,"2022",163,50
124187,"2020",86,33
124187,"2021",NA,NA
124187,"2017",46,12
125802,"2019",NA,NA
125802,"2022",303,128
125802,"2017",38,17
125802,"2018",NA,NA
125802,"2020",56,18
125802,"2021",NA,NA
125802,"2023",202,77
125802,"2016",85,42
126094,"2019",457,167
126094,"2016",33,15
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",294,126
126094,"2023",666,260
126094,"2020",405,180
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",531,209
126106,"2022",61,22
126106,"2023",18,4
126127,"2017",18,6
126127,"2022",NA,NA
126127,"2021",61,24
126127,"2024",72,26
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",26,15
126128,"2017",NA,NA
126128,"2023",232,103
126128,"2021",63,26
126128,"2024",313,115
126128,"2022",NA,NA
126128,"2020",17,6
126129,"2023",18,2
126129,"2024",66,19
126149,"2021",230,91
126149,"2020",79,29
126149,"2017",NA,NA
126149,"2022",19,8
126149,"2019",14,6
126174,"2018",21,11
126203,"2020",234,76
126203,"2016",237,83
126203,"2024",501,196
126203,"2017",181,69
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",398,153
126203,"2015",10,4
126203,"2018",287,106
126203,"2023",NA,NA
126205,"2024",536,222
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",82,26
126205,"2021",NA,NA
126205,"2019",32,16
126205,"2016",31,14
126205,"2020",207,89
126205,"2018",24,7
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",34,9
126207,"2019",327,125
126207,"2024",406,143
126207,"2018",NA,NA
126207,"2023",416,160
126207,"2020",145,56
126207,"2016",48,18
126214,"2021",19,9
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",48,15
126214,"2020",37,14
126409,"2024",53,21
126409,"2021",NA,NA
126409,"2023",28,10
126409,"2022",61,23
126523,"2022",163,83
126523,"2024",44,17
126523,"2019",NA,NA
126523,"2018",12,6
126523,"2021",119,45
126523,"2023",318,134
126530,"2018",31,7
126535,"2022",85,41
126535,"2018",9,2
126535,"2023",NA,NA
126535,"2021",116,49
126535,"2024",NA,NA
126535,"2020",20,7
126623,"2021",8,5
126846,"2020",NA,NA
126846,"2021",30,12
126846,"2024",257,94
126846,"2018",NA,NA
126846,"2023",146,55
126846,"2022",64,20
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",50,18
127157,"2024",211,78
127157,"2022",151,50
127157,"2021",98,44
127157,"2017",20,7
128034,"2018",NA,NA
128034,"2019",272,105
128034,"2023",460,162
128034,"2016",35,13
128034,"2020",201,84
128034,"2017",NA,NA
128034,"2022",382,145
128034,"2024",377,138
128034,"2021",NA,NA
131934,"2023",47,22
131934,"2022",NA,NA
131934,"2024",48,19
131934,"2021",6,4
133297,"2022",27,15
133297,"2021",16,9
133297,"2018",26,14
133297,"2019",NA,NA
133297,"2024",35,8
133297,"2023",134,38
133430,"2023",194,79
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",320,125
133430,"2022",NA,NA
133430,"2020",283,103
133430,"2016",25,8
133430,"2018",409,163
133430,"2021",NA,NA
133835,"2024",37,13
133835,"2023",98,29
133835,"2022",36,14
133933,"2024",34,10
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",96,36
134770,"2023",463,177
134770,"2024",NA,NA
134770,"2020",279,99
134770,"2016",16,6
134770,"2021",NA,NA
134770,"2018",100,41
136440,"2024",238,84
136440,"2019",64,25
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",84,35
136440,"2020",118,51
136440,"2018",16,4
136440,"2023",74,31
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",330,137
144707,"2018",59,22
144707,"2020",84,41
144707,"2016",14,6
144707,"2017",76,28
144719,"2024",319,120
144719,"2021",259,92
144719,"2016",NA,NA
144719,"2023",241,101
144719,"2018",184,69
144719,"2020",107,36
144719,"2015",6,3
144719,"2019",279,99
144719,"2022",370,134
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",35,15
144750,"2024",36,7
144750,"2022",71,26
144750,"2023",100,27
144750,"2020",145,54
144750,"2017",63,31
144750,"2016",32,17
144750,"2021",NA,NA
144797,"2016",19,6
144821,"2023",34,12
144869,"2021",23,7
144869,"2024",443,166
144869,"2022",82,30
144869,"2023",NA,NA
144870,"2024",20,5
144895,"2020",NA,NA
144895,"2022",198,79
144895,"2024",NA,NA
144895,"2021",197,74
144895,"2019",124,55
144895,"2023",180,58
144895,"2018",92,33
200059,"2017",27,9
200059,"2024",21,8
200059,"2019",NA,NA
200059,"2022",34,11
200059,"2023",161,68
200059,"2018",41,15
200095,"2022",NA,NA
200095,"2021",24,7
200095,"2019",29,13
200095,"2018",13,4
200095,"2017",NA,NA
200116,"2023",10,5
200116,"2022",19,8
200116,"2024",40,24
200221,"2019",75,33
200221,"2021",NA,NA
200221,"2022",419,169
200221,"2024",NA,NA
200221,"2023",401,180
200221,"2020",221,91
200240,"2024",34,18
200240,"2021",35,16
200240,"2022",31,15
200259,"2024",25,10
200267,"2022",NA,NA
200267,"2021",18,9
200267,"2020",12,6
200267,"2023",NA,NA
200267,"2024",264,92
200297,"2021",11,5
200303,"2022",44,18
200303,"2020",NA,NA
200303,"2024",263,108
200303,"2021",NA,NA
200303,"2023",162,68
200374,"2022",19,10
200384,"2023",80,32
200384,"2020",74,28
200384,"2018",NA,NA
200384,"2022",194,78
200384,"2024",218,82
200384,"2021",147,58
200443,"2024",79,25
200553,"2019",14,8
200587,"2022",32,15
200587,"2023",20,8
200587,"2024",NA,NA
200615,"2022",138,36
200615,"2019",176,60
200615,"2021",269,94
200615,"2023",NA,NA
200615,"2018",26,8
200615,"2020",29,10
200615,"2024",NA,NA
200670,"2020",32,16
200670,"2023",302,127
200670,"2022",184,72
200670,"2021",NA,NA
200670,"2024",54,14
200677,"2022",6,2
200702,"2024",21,4
202058,"2023",32,12
202058,"2024",73,24
202058,"2021",NA,NA
202195,"2022",238,95
202195,"2024",22,8
202195,"2023",120,37
202195,"2021",76,26
202195,"2020",10,5
202235,"2023",6,2
202269,"2021",9,4
202358,"2020",11,4
202358,"2022",96,25
202358,"2023",23,7
202358,"2024",NA,NA
202358,"2018",12,8
202358,"2019",NA,NA
205734,"2020",83,27
205734,"2022",16,4
205734,"2018",NA,NA
205734,"2019",36,10
205734,"2021",34,12
205734,"2024",233,98
205734,"2023",NA,NA
206499,"2022",28,12
206499,"2024",167,54
206499,"2023",54,18
206748,"2020",NA,NA
206748,"2022",47,13
206748,"2023",35,14
206748,"2021",NA,NA
206748,"2024",57,21
206909,"2020",27,13
206909,"2022",347,133
206909,"2021",178,76
206909,"2023",215,62
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",22,7
207182,"2023",17,5
207182,"2019",NA,NA
207182,"2024",21,8
207352,"2022",NA,NA
207352,"2024",92,37
207352,"2023",7,4
207678,"2022",38,17
207678,"2023",119,43
207678,"2024",18,8
207678,"2021",95,38
207681,"2024",69,26
207733,"2022",217,88
207733,"2021",20,6
207733,"2023",204,93
207733,"2024",446,189
207834,"2022",20,9
207925,"2023",81,33
207925,"2021",16,8
207925,"2022",NA,NA
207925,"2024",425,170
207985,"2024",31,10
207989,"2024",593,249
207989,"2020",33,8
207989,"2023",720,288
207989,"2021",425,186
207989,"2022",NA,NA
208004,"2024",55,22
208004,"2020",NA,NA
208004,"2023",40,14
208010,"2023",17,6
208010,"2024",40,13
208013,"2023",8,4
208013,"2024",NA,NA
208013,"2021",12,4
208014,"2023",194,68
208014,"2022",9,5
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",27,7
208134,"2024",87,33
208134,"2023",51,14
208144,"2024",11,7
208279,"2024",9,5
208286,"2022",NA,NA
208286,"2024",395,158
208286,"2023",228,89
208363,"2024",324,141
208502,"2023",135,42
208502,"2022",63,20
208502,"2021",52,19
208502,"2024",64,14
208859,"2024",22,7
208859,"2022",23,9
208859,"2023",30,14
209070,"2023",NA,NA
209070,"2024",147,59
209070,"2021",21,7
209113,"2022",NA,NA
209113,"2024",138,50
209113,"2023",33,15
209209,"2023",37,14
209209,"2022",NA,NA
209209,"2024",28,13
209263,"2024",13,5
209279,"2024",65,25
209279,"2023",13,8
209318,"2024",27,6
209414,"2023",226,79
209414,"2022",NA,NA
209414,"2024",180,65
210097,"2024",398,138
210097,"2023",274,114
210097,"2022",29,11
210136,"2022",NA,NA
210136,"2024",26,6
210136,"2023",10,2
210150,"2023",25,11
210150,"2024",285,113
210319,"2023",18,8
210319,"2024",34,10
210340,"2023",23,8
210460,"2024",19,9
210506,"2023",96,36
210506,"2024",418,173
211514,"2024",10,4
212720,"2024",13,6
201389,"2011",101,41
201389,"2013",19,8
201389,"2004",NA,NA
201389,"2008",15,5
201389,"2010",NA,NA
201483,"2009",27,11
201483,"2018",134,62
201483,"2021",178,76
201483,"2019",136,71
201483,"2023",160,75
201483,"2016",282,146
201483,"2007",20,9
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",274,123
201483,"2020",62,22
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",15,6
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",337,150
201514,"2016",169,80
201514,"2018",297,142
201514,"2007",NA,NA
201514,"2020",81,36
201514,"2019",334,145
201514,"2006",NA,NA
201514,"2015",39,17
201514,"2023",355,155
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",350,168
201514,"2009",NA,NA
201514,"2017",424,180
201514,"2010",NA,NA
201514,"2011",NA,NA
201514,"2024",220,90
201516,"2023",58,26
201516,"2011",NA,NA
201516,"2019",119,53
201516,"2017",184,93
201516,"2013",NA,NA
201516,"2018",188,93
201516,"2007",NA,NA
201516,"2010",NA,NA
201516,"2009",22,11
201516,"2008",NA,NA
201516,"2012",20,9
201516,"2015",NA,NA
201516,"2016",155,79
201516,"2022",42,21
201516,"2005",NA,NA
201527,"2014",263,118
201527,"2020",58,18
201527,"2021",128,49
201527,"2008",NA,NA
201527,"2019",150,63
201527,"2013",NA,NA
201527,"2016",204,88
201527,"2022",31,17
201527,"2009",NA,NA
201527,"2011",17,6
201527,"2010",NA,NA
201527,"2018",202,80
201527,"2015",NA,NA
201527,"2017",75,33
201527,"2005",NA,NA
201527,"2012",NA,NA
201527,"2006",NA,NA
201529,"2018",33,17
201529,"2017",80,36
201529,"2019",137,59
201529,"2021",41,15
201529,"2020",NA,NA
201529,"2014",NA,NA
201529,"2008",NA,NA
201535,"2023",22,7
201535,"2022",61,22
201535,"2013",111,48
201535,"2012",NA,NA
201535,"2011",135,62
201535,"2019",16,5
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",398,166
201535,"2021",74,30
201535,"2009",11,4
201535,"2015",NA,NA
201535,"2016",321,134
201535,"2018",192,74
201535,"2014",261,103
201540,"2014",278,123
201540,"2022",102,44
201540,"2011",NA,NA
201540,"2016",544,241
201540,"2009",NA,NA
201540,"2023",NA,NA
201540,"2020",94,48
201540,"2024",21,8
201540,"2015",NA,NA
201540,"2018",368,160
201540,"2017",546,247
201540,"2012",64,34
201540,"2019",437,222
201540,"2013",NA,NA
201540,"2010",28,11
201540,"2021",NA,NA
201554,"2020",NA,NA
201554,"2016",NA,NA
201554,"2017",NA,NA
201554,"2009",43,21
201554,"2010",NA,NA
201554,"2014",29,14
201554,"2021",49,20
201554,"2015",71,24
201554,"2012",8,4
201554,"2018",45,21
201554,"2019",NA,NA
201554,"2011",71,23
201554,"2022",37,14
201568,"2023",NA,NA
201568,"2010",NA,NA
201568,"2014",NA,NA
201568,"2008",NA,NA
201568,"2022",98,44
201568,"2020",NA,NA
201568,"2009",29,16
201568,"2018",40,24
201568,"2013",NA,NA
201568,"2019",33,11
201568,"2011",29,12
201568,"2015",NA,NA
201568,"2021",162,73
201568,"2017",111,48
201568,"2016",221,95
201572,"2010",NA,NA
201572,"2011",30,14
201572,"2009",37,20
201572,"2008",18,8
201585,"2023",NA,NA
201585,"2017",176,85
201585,"2019",371,159
201585,"2013",NA,NA
201585,"2011",109,51
201585,"2014",NA,NA
201585,"2012",NA,NA
201585,"2016",287,126
201585,"2020",116,47
201585,"2022",302,143
201585,"2024",331,135
201585,"2010",29,16
201585,"2018",552,268
201585,"2015",NA,NA
201585,"2021",325,147
201590,"2011",68,27
201590,"2012",NA,NA
201590,"2022",NA,NA
201590,"2023",NA,NA
201590,"2016",407,177
201590,"2017",373,157
201590,"2018",355,165
201590,"2019",408,166
201590,"2021",NA,NA
201590,"2013",150,70
201590,"2015",NA,NA
201590,"2020",117,55
201590,"2014",NA,NA
201590,"2010",55,26
201597,"2015",NA,NA
201597,"2019",64,30
201597,"2010",NA,NA
201597,"2013",118,58
201597,"2014",NA,NA
201597,"2012",NA,NA
201597,"2017",239,116
201597,"2021",36,19
201597,"2011",28,13
201597,"2016",NA,NA
201597,"2018",156,66
201597,"2009",14,8
201597,"2020",NA,NA
201607,"2010",16,9
201607,"2009",NA,NA
201607,"2011",20,10
201611,"2012",16,10
201611,"2016",386,181
201611,"2021",37,19
201611,"2014",22,11
201611,"2010",NA,NA
201611,"2013",55,28
201611,"2017",562,267
201611,"2019",182,71
201611,"2015",NA,NA
201611,"2020",11,8
201611,"2023",120,58
201611,"2022",NA,NA
201611,"2024",241,127
201611,"2018",NA,NA
201616,"2024",NA,NA
201616,"2020",119,53
201616,"2011",NA,NA
201616,"2015",NA,NA
201616,"2016",235,111
201616,"2013",NA,NA
201616,"2014",NA,NA
201616,"2023",227,110
201616,"2022",233,114
201616,"2018",76,38
201616,"2017",377,200
201616,"2019",137,61
201616,"2012",84,32
201616,"2021",223,93
201619,"2023",NA,NA
201619,"2014",NA,NA
201619,"2013",NA,NA
201619,"2015",NA,NA
201619,"2021",199,80
201619,"2018",368,150
201619,"2019",382,160
201619,"2016",532,240
201619,"2020",93,45
201619,"2022",NA,NA
201619,"2011",29,13
201619,"2012",25,11
201619,"2009",14,5
201619,"2017",214,96
201619,"2024",NA,NA
201643,"2009",25,17
201648,"2018",18,4
201648,"2012",NA,NA
201648,"2016",155,66
201648,"2010",NA,NA
201648,"2017",99,35
201648,"2015",NA,NA
201648,"2014",19,8
201648,"2011",20,4
201648,"2009",NA,NA
201660,"2008",19,9
201660,"2009",15,7
201696,"2017",283,124
201696,"2014",33,18
201696,"2016",442,204
201696,"2024",NA,NA
201696,"2021",NA,NA
201696,"2015",NA,NA
201696,"2010",NA,NA
201696,"2020",178,85
201696,"2022",74,29
201696,"2018",158,80
201696,"2023",NA,NA
201696,"2019",279,118
201697,"2011",35,20
201697,"2013",NA,NA
201697,"2019",272,96
201697,"2021",110,51
201697,"2018",285,107
201697,"2014",72,24
201697,"2008",NA,NA
201697,"2012",NA,NA
201697,"2020",112,42
201697,"2007",NA,NA
201697,"2017",350,148
201697,"2010",NA,NA
201697,"2015",NA,NA
201697,"2016",179,74
202358,"2006",NA,NA
202373,"2007",31,11
202402,"2008",20,12
202423,"2012",8,5
202423,"2011",12,6
202426,"2011",NA,NA
202426,"2015",NA,NA
202426,"2016",78,33
202426,"2017",66,26
202426,"2014",22,10
202429,"2015",NA,NA
202429,"2013",NA,NA
202429,"2018",373,167
202429,"2020",179,83
202429,"2012",120,49
202429,"2016",289,123
202429,"2014",NA,NA
202429,"2022",267,129
202429,"2019",232,114
202429,"2017",232,106
202429,"2021",NA,NA
202429,"2023",NA,NA
202429,"2011",NA,NA
202429,"2024",45,20
202446,"2021",66,30
202446,"2017",265,107
202446,"2019",89,45
202446,"2018",243,109
202446,"2016",432,190
202446,"2015",NA,NA
202446,"2011",NA,NA
202446,"2022",59,28
202446,"2020",136,63
202446,"2023",53,24
202446,"2014",NA,NA
202446,"2012",93,37
202446,"2013",NA,NA
202452,"2011",26,15
202453,"2015",NA,NA
202453,"2013",41,18
202453,"2018",221,102
202453,"2014",NA,NA
202453,"2019",418,184
202453,"2024",48,22
202453,"2011",NA,NA
202453,"2012",53,24
202453,"2016",NA,NA
202453,"2021",NA,NA
202453,"2017",151,68
202453,"2020",139,67
202465,"2012",18,9
202482,"2015",NA,NA
202482,"2019",58,25
202482,"2020",25,11
202482,"2012",NA,NA
202482,"2017",68,35
202482,"2018",20,9
202482,"2016",75,46
202482,"2021",NA,NA
202484,"2019",75,25
202484,"2015",NA,NA
202484,"2013",30,13
202484,"2014",NA,NA
202484,"2020",NA,NA
202484,"2018",38,14
202484,"2017",165,61
202484,"2016",210,102
202484,"2012",45,18
202504,"2019",30,12
202504,"2017",200,103
202504,"2016",115,49
202504,"2013",16,6
202504,"2020",NA,NA
202504,"2014",NA,NA
202504,"2015",NA,NA
202504,"2012",24,13
202504,"2018",115,51
202536,"2015",NA,NA
202536,"2017",107,50
202536,"2021",NA,NA
202536,"2014",27,9
202536,"2020",56,26
202536,"2022",NA,NA
202536,"2016",111,51
202536,"2018",250,104
202536,"2019",172,72
202536,"2023",NA,NA
202536,"2024",NA,NA
202578,"2019",19,12
202600,"2017",78,33
202600,"2014",NA,NA
202600,"2015",NA,NA
202600,"2023",NA,NA
202600,"2019",60,28
202600,"2020",89,41
202600,"2024",413,187
202600,"2021",163,78
202600,"2018",95,43
202600,"2022",129,59
202628,"2016",NA,NA
202628,"2018",26,10
202628,"2015",48,28
202628,"2017",NA,NA
202628,"2014",51,25
202628,"2023",152,60
202628,"2013",35,14
202628,"2022",NA,NA
202628,"2021",118,53
202653,"2015",NA,NA
202653,"2014",39,18
202653,"2016",228,102
202653,"2018",75,30
202653,"2017",133,46
202653,"2019",22,4
202662,"2024",8,5
202662,"2018",NA,NA
202662,"2023",33,14
202684,"2014",NA,NA
202684,"2021",99,49
202684,"2022",135,75
202684,"2015",75,39
202684,"2016",68,27
202684,"2017",177,75
202684,"2020",72,34
202684,"2019",127,63
202684,"2018",102,55
202684,"2024",235,96
202684,"2023",411,197
202685,"2014",37,21
202685,"2018",NA,NA
202685,"2017",NA,NA
202685,"2016",59,27
202685,"2015",33,15
202702,"2014",62,26
202702,"2013",23,9
202702,"2015",NA,NA
202702,"2016",23,8
202702,"2017",NA,NA
202702,"2019",31,8
202702,"2018",NA,NA
202702,"2021",16,10
202858,"2016",14,6
202916,"2021",30,11
202916,"2019",27,13
202916,"2018",35,15
202921,"2017",17,6
203325,"2021",42,14
203325,"2019",27,12
203354,"2020",56,30
203354,"2023",NA,NA
203354,"2021",142,69
203354,"2022",NA,NA
203354,"2017",32,14
203354,"2024",217,83
203354,"2019",47,27
203354,"2018",NA,NA
203435,"2014",NA,NA
203435,"2017",84,37
203435,"2022",9,4
203435,"2018",222,99
203435,"2023",24,11
203435,"2019",161,76
203435,"2016",NA,NA
203462,"2019",NA,NA
203462,"2016",194,96
203462,"2017",148,70
203462,"2015",NA,NA
203462,"2024",NA,NA
203462,"2022",73,34
203462,"2013",30,13
203462,"2021",348,172
203462,"2023",167,79
203462,"2014",22,12
203462,"2020",63,35
203462,"2018",184,91
203500,"2022",NA,NA
203500,"2016",90,41
203500,"2024",88,34
203500,"2019",82,38
203500,"2020",19,8
203500,"2013",NA,NA
203500,"2018",173,81
