"player_id","year","double_fault","service_points"
102093,"2024",6,199
102143,"2003",40,683
102143,"2005",6,197
102143,"2002",29,563
102143,"1997",NA,NA
102143,"2001",27,547
102143,"2006",NA,NA
102143,"2004",16,373
102143,"2000",8,292
102179,"2000",42,1516
102179,"1996",8,138
102179,"2001",105,2662
102179,"2004",91,3058
102179,"2002",NA,NA
102179,"1999",NA,NA
102179,"2005",58,1560
102179,"2007",6,448
102179,"2003",95,3044
102179,"2006",5,312
102269,"2002",NA,NA
102269,"2005",23,367
102269,"2006",19,232
102269,"1997",39,1024
102269,"2001",19,225
102269,"1996",10,243
102269,"2003",17,516
102269,"1995",NA,NA
102269,"2000",20,309
102269,"1998",NA,NA
102269,"2004",71,1215
102287,"2000",181,3485
102287,"1995",17,496
102287,"2001",242,4781
102287,"2003",111,2067
102287,"1993",NA,NA
102287,"1996",NA,NA
102287,"2002",NA,NA
102287,"2007",NA,NA
102287,"2006",66,1505
102287,"1998",131,2762
102287,"2005",32,546
102287,"2004",76,1450
102287,"1999",NA,NA
102287,"1997",107,3141
102456,"2001",148,3733
102456,"2003",NA,NA
102456,"2005",89,2273
102456,"2002",125,3410
102456,"1998",NA,NA
102456,"2007",3,312
102456,"1997",NA,NA
102456,"1996",108,5746
102456,"2000",57,2100
102456,"1995",10,1124
102456,"2004",121,2615
102456,"1999",NA,NA
102456,"1994",NA,NA
102494,"2000",74,1397
102494,"2004",40,940
102494,"2005",70,1626
102494,"2003",NA,NA
102494,"1999",6,145
102494,"2006",65,1161
102494,"1997",4,119
102494,"2001",70,947
102494,"2002",30,415
102565,"2007",47,752
102565,"2002",48,974
102565,"2005",96,1548
102565,"2006",NA,NA
102565,"2004",17,374
102565,"2003",78,1583
102642,"2006",41,1067
102642,"2003",99,2381
102642,"2001",NA,NA
102642,"2002",52,831
102642,"1999",14,402
102642,"2004",160,4173
102642,"2007",4,98
102642,"2005",101,3094
102642,"2000",65,1470
102694,"2005",115,1961
102694,"2001",133,2694
102694,"2007",NA,NA
102694,"1994",NA,NA
102694,"2004",93,2054
102694,"1997",11,433
102694,"2003",NA,NA
102694,"1995",27,574
102694,"2006",44,964
102694,"1996",34,950
102694,"1999",60,1354
102694,"1998",67,1339
102694,"2000",17,443
102694,"2002",116,2671
102788,"2003",50,1307
102788,"2008",7,147
102788,"2006",7,201
102788,"2004",51,1192
102788,"2001",53,1311
102788,"2007",3,118
102788,"2005",5,133
102788,"2002",NA,NA
102834,"2003",22,647
102834,"1994",NA,NA
102834,"1995",NA,NA
102834,"2001",28,1015
102834,"2002",17,352
102834,"1996",NA,NA
102834,"2007",70,1649
102834,"1998",12,405
102834,"2000",95,3275
102834,"2004",30,848
102834,"2006",89,2578
102834,"2005",84,1967
102834,"1993",NA,NA
102834,"1999",77,2682
102869,"1995",10,472
102869,"2003",58,1391
102869,"1998",114,3406
102869,"2005",NA,NA
102869,"2001",128,3324
102869,"1999",111,2601
102869,"1997",128,3034
102869,"1996",NA,NA
102869,"2006",9,223
102869,"2002",66,1818
102869,"2004",70,1642
102869,"2000",98,2374
102869,"1994",NA,NA
102880,"2002",74,1286
102880,"2000",118,1705
102880,"1999",NA,NA
102880,"2001",53,942
102880,"2003",90,1645
102880,"2004",106,1935
102880,"2005",87,1434
102881,"2007",NA,NA
102881,"1995",6,164
102881,"1993",3,165
102881,"1994",6,118
102881,"1997",11,265
102881,"2006",NA,NA
102881,"2008",NA,NA
102881,"1996",5,274
102886,"2010",NA,NA
102886,"2006",10,140
102886,"2003",24,838
102886,"2012",NA,NA
102886,"2005",20,359
102886,"2004",10,224
102886,"2001",NA,NA
102904,"2006",11,252
102904,"2000",8,224
102904,"2001",NA,NA
102925,"2007",63,925
102925,"2005",84,1524
102925,"2004",33,392
102925,"1999",163,3352
102925,"2000",130,2549
102925,"1997",224,3407
102925,"2001",84,1202
102925,"2002",70,855
102925,"1998",NA,NA
102925,"2003",103,2024
102925,"2006",97,2679
102925,"1996",38,702
102925,"1995",10,289
102967,"2002",3,146
102967,"2011",NA,NA
102967,"2013",NA,NA
102967,"2009",130,3565
102967,"2006",46,2380
102967,"2004",5,254
102967,"2014",3,215
102967,"2008",98,3522
102967,"2012",NA,NA
102967,"2010",46,1284
102967,"2005",9,304
102967,"2007",89,3482
102999,"2003",9,272
102999,"2006",69,1272
102999,"2002",NA,NA
102999,"2001",15,197
102999,"2007",51,851
102999,"2011",NA,NA
102999,"2008",7,221
102999,"2010",NA,NA
103032,"2005",6,240
103105,"2006",NA,NA
103105,"2005",16,576
103105,"2013",29,507
103105,"2010",16,387
103105,"2002",NA,NA
103105,"2009",72,1139
103105,"2008",32,504
103105,"2004",NA,NA
103105,"2014",NA,NA
103105,"2003",50,1163
103105,"2012",82,1271
103105,"2011",88,1745
103105,"2001",4,130
103105,"2007",NA,NA
103169,"2007",NA,NA
103169,"2008",98,3027
103169,"2005",67,1573
103169,"2009",115,3085
103169,"2006",17,650
103169,"2003",10,734
103169,"2010",34,1159
103169,"2004",63,1971
103175,"2006",NA,NA
103175,"2007",8,156
103175,"2005",9,172
103181,"2005",84,2036
103181,"2006",87,2060
103181,"2003",35,1087
103181,"2000",NA,NA
103181,"2008",NA,NA
103181,"2007",54,1523
103181,"1995",4,162
103181,"2004",33,902
103181,"2002",11,386
103181,"2009",NA,NA
103181,"2001",81,2876
103185,"1997",NA,NA
103185,"2008",NA,NA
103185,"2002",11,177
103185,"2003",5,206
103185,"2001",13,251
103185,"2007",NA,NA
103185,"2000",6,254
103188,"2010",116,2568
103188,"2006",NA,NA
103188,"2001",81,2121
103188,"2012",84,1733
103188,"2013",57,1726
103188,"2007",77,2138
103188,"2011",127,2233
103188,"2009",16,510
103188,"2014",57,1412
103188,"2000",41,644
103188,"2008",20,517
103188,"2003",9,158
103188,"2002",44,1421
103188,"2015",NA,NA
103188,"1998",NA,NA
103204,"2002",NA,NA
103204,"2005",11,457
103204,"2003",NA,NA
103204,"2001",32,696
103204,"2006",8,281
103204,"2004",17,530
103204,"2007",12,293
103204,"2008",6,157
103204,"2000",NA,NA
103240,"2009",106,1727
103240,"1999",NA,NA
103240,"2001",15,243
103240,"2006",90,1860
103240,"2010",17,237
103240,"2005",131,3560
103240,"1996",NA,NA
103240,"2004",7,295
103240,"2002",7,301
103240,"2000",20,481
103240,"2003",NA,NA
103240,"2007",50,1155
103240,"2008",NA,NA
103252,"2010",20,618
103252,"2003",NA,NA
103252,"2007",49,1148
103252,"1998",30,531
103252,"2004",194,3870
103252,"2009",74,1936
103252,"2000",NA,NA
103252,"1996",17,313
103252,"2002",NA,NA
103252,"1999",NA,NA
103252,"2001",284,4603
103252,"1997",NA,NA
103252,"2005",178,3916
103252,"2006",118,2832
103252,"2008",18,511
103305,"2000",31,680
103305,"2004",44,598
103305,"2005",8,177
103305,"2002",NA,NA
103305,"1997",NA,NA
103305,"2001",65,904
103339,"1998",NA,NA
103339,"2007",24,233
103339,"2004",6,131
103339,"2006",21,354
103373,"2009",18,519
103373,"2007",NA,NA
103373,"2000",1,173
103373,"2008",52,1837
103373,"2005",NA,NA
103373,"2003",13,467
103373,"2006",8,698
103401,"2007",34,1551
103401,"2011",11,625
103401,"2005",NA,NA
103401,"2014",3,294
103401,"2015",8,285
103401,"2004",41,1529
103401,"2009",NA,NA
103401,"2016",NA,NA
103401,"2010",NA,NA
103401,"2006",NA,NA
103401,"2002",NA,NA
103401,"2000",NA,NA
103401,"2013",32,705
103401,"2008",31,1080
103401,"2012",12,307
103408,"2002",61,1230
103408,"2006",7,150
103408,"2003",97,2607
103408,"2004",41,847
103408,"2005",6,232
103420,"1996",9,279
103420,"1997",NA,NA
103420,"2001",NA,NA
103420,"2005",119,1166
103420,"2004",NA,NA
103420,"1998",2,146
103420,"2008",NA,NA
103420,"2002",36,826
103420,"2000",30,538
103420,"1999",5,255
103424,"2006",20,373
103448,"2008",3,119
103451,"2010",89,1568
103451,"2002",26,519
103451,"2006",120,3057
103451,"1999",17,304
103451,"2007",63,1166
103451,"2009",102,2003
103451,"2011",32,647
103451,"1998",NA,NA
103451,"2014",16,316
103451,"2004",26,582
103451,"2012",95,1762
103451,"2001",28,487
103451,"2008",27,566
103451,"2005",87,1943
103451,"2013",17,414
103451,"2003",17,451
103451,"2000",NA,NA
103470,"2011",36,962
103470,"2012",NA,NA
103470,"2005",NA,NA
103470,"2009",73,2002
103470,"2007",113,1780
103470,"2008",43,1028
103470,"2003",92,1303
103470,"2004",39,557
103470,"2010",NA,NA
103470,"2006",56,814
103487,"2002",31,469
103487,"2007",NA,NA
103487,"2001",NA,NA
103487,"2005",30,630
103487,"2000",10,322
103487,"2006",11,312
103487,"1998",NA,NA
103490,"2009",35,919
103490,"2007",25,600
103490,"2006",3,228
103490,"2010",50,1068
103490,"2004",NA,NA
103490,"2005",72,1975
103490,"2008",82,1809
103516,"2005",23,378
103516,"2006",35,564
103516,"2004",NA,NA
103516,"2007",37,391
103534,"2004",6,157
103534,"2012",3,232
103534,"2009",74,1693
103534,"2007",57,1961
103534,"2008",63,1174
103534,"2011",NA,NA
103534,"2005",NA,NA
103534,"2006",9,229
103538,"2006",9,219
103543,"2010",8,245
103543,"2008",12,603
103565,"2010",91,2238
103565,"2020",NA,NA
103565,"2011",25,548
103565,"2018",15,258
103565,"2015",28,556
103565,"2004",5,216
103565,"2017",76,808
103565,"2016",142,2533
103565,"2014",73,1235
103565,"2012",NA,NA
103565,"2013",15,385
103566,"2013",NA,NA
103566,"2000",68,1018
103566,"2014",18,724
103566,"2008",NA,NA
103566,"2003",57,1085
103566,"2006",NA,NA
103566,"2010",NA,NA
103566,"2009",87,2214
103566,"2001",123,1569
103566,"2002",NA,NA
103566,"2005",75,2466
103566,"2007",115,2726
103566,"2004",75,2430
103566,"2011",NA,NA
103566,"2012",63,2084
103582,"2016",26,1066
103582,"2007",83,1957
103582,"2010",138,3726
103582,"2005",8,163
103582,"2014",20,739
103582,"2015",84,1385
103582,"2013",18,368
103582,"2011",114,2886
103582,"2012",34,1300
103582,"2004",NA,NA
103582,"2006",74,1259
103582,"2008",NA,NA
103582,"2009",63,1062
103656,"2005",73,2229
103656,"2010",NA,NA
103656,"2007",NA,NA
103656,"2006",104,2031
103656,"2008",171,3427
103656,"2012",79,1644
103656,"2004",70,1770
103656,"2014",86,1915
103656,"2003",81,1711
103656,"2017",4,131
103656,"2001",64,1670
103656,"2011",185,3725
103656,"2002",121,3143
103656,"2009",NA,NA
103656,"2013",125,2786
103656,"2015",56,1031
103656,"2016",45,1034
103675,"2006",5,312
103675,"2007",NA,NA
103675,"2009",48,1500
103675,"2008",7,222
103675,"2010",NA,NA
103675,"2012",5,244
103675,"2011",9,476
103693,"2010",NA,NA
103693,"2006",26,710
103693,"2003",24,558
103693,"2008",18,744
103693,"2009",7,269
103693,"2007",23,579
103693,"2005",16,495
103693,"2002",NA,NA
103693,"2004",NA,NA
103700,"2002",NA,NA
103700,"2004",12,277
103700,"2007",NA,NA
103700,"2006",15,429
103700,"2005",9,226
103701,"2008",23,525
103701,"2007",NA,NA
103701,"2006",10,421
103702,"2006",8,108
103722,"2011",30,1123
103722,"2010",89,3908
103722,"2004",18,424
103722,"2009",114,4218
103722,"2003",NA,NA
103722,"2014",NA,NA
103722,"2006",111,4055
103722,"2005",41,1617
103722,"2007",NA,NA
103722,"2013",NA,NA
103722,"2002",NA,NA
103722,"2012",35,1201
103722,"2008",63,3197
103737,"2005",6,367
103737,"2006",46,865
103737,"2002",NA,NA
103737,"2003",5,126
103747,"2009",NA,NA
103747,"2011",NA,NA
103747,"2008",15,234
103747,"2006",6,79
103747,"2007",21,345
103747,"2010",5,147
103761,"2004",8,163
103761,"2007",9,232
103761,"2008",NA,NA
103761,"2006",NA,NA
103761,"2005",14,262
103763,"2008",16,244
103794,"2007",NA,NA
103794,"2006",59,1519
103794,"2011",33,931
103794,"2008",87,2148
103794,"2015",NA,NA
103794,"2010",NA,NA
103794,"2016",76,1902
103794,"2014",151,3874
103794,"2012",74,1895
103794,"2013",91,2352
103794,"2017",NA,NA
103794,"2009",71,2352
103823,"2006",49,1346
103823,"2009",38,810
103823,"2008",NA,NA
103823,"2012",3,147
103823,"2011",28,1004
103823,"2002",NA,NA
103823,"2007",NA,NA
103823,"2005",10,267
103850,"2008",10,398
103850,"2009",6,196
103850,"2011",NA,NA
103868,"2008",65,1486
103868,"2006",25,655
103868,"2007",NA,NA
103868,"2011",9,224
103868,"2010",25,665
103868,"2004",NA,NA
103868,"2005",15,321
103868,"2009",102,2370
103868,"2012",6,124
103893,"2014",53,1764
103893,"2017",NA,NA
103893,"2011",14,332
103893,"2010",NA,NA
103893,"2016",131,4018
103893,"2015",NA,NA
103893,"2007",6,171
103893,"2012",54,2000
103893,"2013",NA,NA
103893,"2019",51,1554
103893,"2006",NA,NA
103893,"2009",NA,NA
103893,"2021",NA,NA
103893,"2018",73,1958
103893,"2020",15,344
103898,"2004",95,2185
103898,"2018",114,1815
103898,"2006",144,3833
103898,"2014",NA,NA
103898,"2009",175,4412
103898,"2002",NA,NA
103898,"2013",NA,NA
103898,"2001",3,153
103898,"2016",64,1706
103898,"2008",NA,NA
103898,"2015",10,355
103898,"2017",110,2009
103898,"2005",65,1626
103898,"2003",28,660
103898,"2011",139,3260
103898,"2012",NA,NA
103898,"2010",NA,NA
103898,"2007",162,3790
103917,"2019",19,819
103917,"2006",102,2193
103917,"2010",51,1243
103917,"2011",NA,NA
103917,"2016",113,3249
103917,"2017",94,2768
103917,"2003",47,772
103917,"2018",48,1063
103917,"2021",NA,NA
103917,"2009",21,594
103917,"2012",92,2941
103917,"2007",210,3417
103917,"2001",20,462
103917,"2015",NA,NA
103917,"2002",NA,NA
103917,"2005",20,419
103917,"2000",NA,NA
103917,"2008",169,3379
103917,"2013",89,1884
103917,"2004",NA,NA
103917,"2014",114,2592
104023,"2011",2,136
104025,"2006",22,439
104025,"2008",50,1254
104025,"2012",NA,NA
104025,"2005",13,354
104025,"2004",34,512
104025,"2009",31,917
104025,"2011",NA,NA
104025,"2010",NA,NA
104025,"2003",17,440
104025,"2007",70,2598
104035,"2010",NA,NA
104035,"2012",22,871
104035,"2005",54,1097
104035,"2008",102,2907
104035,"2006",58,943
104035,"2011",NA,NA
104035,"2013",25,565
104035,"2004",NA,NA
104035,"2007",NA,NA
104035,"2009",51,1196
104035,"2003",NA,NA
104043,"2016",NA,NA
104043,"2010",NA,NA
104043,"2008",1,253
104043,"2005",6,380
104043,"2007",NA,NA
104043,"2001",5,544
104043,"2013",NA,NA
104043,"2014",NA,NA
104043,"2003",14,537
104043,"2004",24,1518
104043,"2002",13,318
104068,"2003",NA,NA
104068,"2002",79,1297
104068,"2011",13,506
104068,"2005",105,4470
104068,"2010",43,2032
104068,"2006",NA,NA
104068,"2008",NA,NA
104068,"2007",57,2652
104068,"2013",11,268
104068,"2009",68,2769
104068,"2014",28,763
104068,"2001",40,683
104068,"2004",NA,NA
104068,"2012",17,510
104091,"2008",5,295
104149,"2008",3,160
104166,"2001",NA,NA
104166,"2003",42,1027
104166,"2012",NA,NA
104166,"2011",134,3873
104166,"2009",10,367
104166,"2005",NA,NA
104166,"2008",NA,NA
104166,"2004",74,1964
104166,"2013",NA,NA
104166,"2006",23,464
104166,"2010",NA,NA
104166,"2014",28,648
104166,"2002",7,278
104167,"2009",8,461
104167,"2004",NA,NA
104167,"2005",6,193
104167,"2006",7,158
104173,"2006",7,209
104173,"2007",9,212
104173,"2008",29,749
104196,"2001",2,94
104196,"2002",NA,NA
104196,"2006",9,359
104198,"2014",190,4214
104198,"2009",259,4026
104198,"2008",NA,NA
104198,"2013",NA,NA
104198,"2016",207,4201
104198,"2010",185,4232
104198,"2017",87,1519
104198,"2004",32,914
104198,"2018",182,3290
104198,"2011",231,3893
104198,"2005",155,3340
104198,"2019",42,1149
104198,"2007",98,2917
104198,"2006",126,2869
104198,"2015",NA,NA
104198,"2012",187,3746
104198,"2003",NA,NA
104216,"2009",NA,NA
104216,"2013",8,198
104216,"2015",NA,NA
104216,"2008",25,815
104216,"2014",16,644
104216,"2016",27,509
104216,"2011",36,1336
104216,"2012",NA,NA
104216,"2010",22,909
104216,"2007",NA,NA
104216,"2017",7,229
104224,"2005",9,174
104224,"2006",7,130
104230,"2008",7,195
104230,"2009",50,2210
104230,"2007",7,134
104230,"2003",NA,NA
104230,"2005",3,276
104230,"2010",NA,NA
104230,"2004",4,265
104256,"2012",3,178
104262,"2006",NA,NA
104262,"2011",54,1185
104262,"2012",130,2962
104262,"2009",NA,NA
104262,"2010",NA,NA
104262,"2008",58,1170
104262,"2013",39,675
104262,"2007",9,177
104269,"2022",46,1352
104269,"2017",185,4231
104269,"2002",19,213
104269,"2007",NA,NA
104269,"2008",NA,NA
104269,"2015",205,4364
104269,"2014",211,3993
104269,"2004",177,3985
104269,"2019",194,4432
104269,"2016",215,4264
104269,"2020",34,975
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",206,4010
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",259,5021
104269,"2006",NA,NA
104269,"2021",32,743
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",43,1464
104273,"2009",7,461
104273,"2007",32,1112
104273,"2013",132,4185
104273,"2010",31,744
104273,"2008",15,505
104273,"2004",6,197
104273,"2012",90,2956
104273,"2015",40,1419
104273,"2014",104,3766
104273,"2016",11,449
104291,"2017",136,3029
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",95,2640
104291,"2019",75,1782
104291,"2022",6,286
104291,"2012",48,1469
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",10,377
104291,"2014",53,1378
104291,"2016",133,3553
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",140,3655
104291,"2008",NA,NA
104314,"2009",31,1178
104314,"2011",23,675
104314,"2008",6,577
104314,"2010",11,573
104330,"2012",41,1114
104330,"2016",NA,NA
104330,"2009",37,1120
104330,"2006",NA,NA
104330,"2004",20,308
104330,"2005",15,411
104330,"2003",14,109
104330,"2011",10,323
104330,"2013",38,1297
104330,"2007",7,215
104330,"2008",6,373
104330,"2002",NA,NA
104330,"2010",79,1827
104330,"2017",17,250
104330,"2014",28,745
104330,"2015",31,1189
104332,"2007",NA,NA
104332,"2009",159,3469
104332,"2012",NA,NA
104332,"2014",12,242
104332,"2013",20,529
104332,"2008",72,1505
104332,"2003",22,313
104332,"2011",NA,NA
104332,"2010",98,3216
104332,"2005",NA,NA
104332,"2004",5,141
104460,"2013",22,628
104460,"2011",48,1175
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",145,2222
104460,"2018",NA,NA
104460,"2016",104,2130
104460,"2019",17,312
104460,"2014",119,2143
104460,"2010",68,1331
104460,"2021",NA,NA
104460,"2012",40,912
104515,"2008",15,230
104515,"2007",21,469
104515,"2009",9,149
104515,"2006",13,201
104547,"2016",61,1523
104547,"2009",27,886
104547,"2012",33,973
104547,"2015",17,434
104547,"2014",29,1122
104547,"2018",73,2211
104547,"2017",92,3386
104547,"2013",NA,NA
104547,"2011",30,895
104547,"2010",NA,NA
104548,"2012",80,2127
104548,"2004",47,618
104548,"2002",NA,NA
104548,"2016",63,1109
104548,"2005",21,481
104548,"2013",26,605
104548,"2003",NA,NA
104593,"2012",50,1547
104593,"2015",85,2390
104593,"2016",75,1443
104593,"2009",83,2248
104593,"2011",94,2515
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",72,2276
104593,"2006",11,470
104593,"2010",124,3126
104593,"2004",NA,NA
104593,"2013",146,3291
104593,"2017",NA,NA
104593,"2008",24,941
104628,"2014",7,229
104628,"2013",1,116
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",1,109
104628,"2015",NA,NA
104628,"2007",4,185
104628,"2008",19,425
104629,"2015",16,451
104629,"2012",NA,NA
104629,"2018",12,517
104629,"2013",NA,NA
104629,"2019",11,274
104629,"2017",10,484
104633,"2011",6,165
104651,"2014",8,258
104651,"2013",30,1222
104665,"2014",NA,NA
104665,"2018",37,1080
104665,"2023",NA,NA
104665,"2016",20,630
104665,"2019",NA,NA
104665,"2008",29,786
104665,"2015",NA,NA
104665,"2020",60,1214
104665,"2021",NA,NA
104665,"2012",232,3891
104665,"2013",169,3802
104665,"2007",13,395
104665,"2009",45,982
104665,"2011",140,3693
104665,"2010",42,1246
104665,"2022",95,1692
104672,"2018",6,135
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",16,538
104672,"2017",30,679
104672,"2014",19,317
104672,"2012",7,125
104672,"2015",NA,NA
104714,"2012",6,172
104714,"2010",20,994
104714,"2006",NA,NA
104714,"2015",4,219
104714,"2011",25,727
104714,"2007",NA,NA
104714,"2013",33,944
104714,"2014",42,952
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",10,591
104717,"2010",23,316
104717,"2008",21,547
104719,"2007",7,289
104719,"2006",NA,NA
104719,"2008",122,2605
104719,"2017",37,1598
104719,"2014",102,3504
104719,"2015",72,2513
104719,"2019",40,1363
104719,"2011",92,3582
104719,"2016",NA,NA
104719,"2018",41,678
104719,"2013",NA,NA
104719,"2010",110,3269
104719,"2009",112,3230
104719,"2012",NA,NA
104721,"2010",33,664
104721,"2013",NA,NA
104721,"2009",34,876
