"player_id","year","double_fault","service_points"
104721,"2008",10,478
104731,"2016",167,3002
104731,"2009",25,602
104731,"2012",NA,NA
104731,"2022",17,489
104731,"2015",238,5745
104731,"2007",NA,NA
104731,"2013",182,4801
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",71,1685
104731,"2019",29,1002
104731,"2008",NA,NA
104731,"2017",147,4368
104731,"2011",NA,NA
104731,"2010",103,2571
104731,"2021",74,2174
104731,"2023",16,284
104735,"2013",NA,NA
104735,"2010",50,1176
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",31,715
104735,"2007",NA,NA
104735,"2017",14,316
104735,"2011",134,2800
104735,"2014",NA,NA
104735,"2015",15,497
104735,"2012",113,1947
104812,"2009",9,159
104812,"2005",40,610
104812,"2007",22,396
104812,"2008",NA,NA
104812,"2006",20,401
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",2,58
104851,"2008",19,606
104851,"2011",7,158
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",187,3465
104871,"2019",200,4394
104871,"2023",41,443
104871,"2016",195,2993
104871,"2013",252,4251
104871,"2015",233,4426
104871,"2008",98,1880
104871,"2020",40,661
104871,"2010",190,4105
104871,"2006",22,335
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",229,4542
104871,"2011",NA,NA
104871,"2018",220,4080
104871,"2021",NA,NA
104897,"2015",25,534
104897,"2007",5,213
104897,"2014",12,495
104897,"2013",21,501
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",73,2203
104897,"2016",NA,NA
104897,"2018",11,709
104897,"2011",45,1085
104897,"2019",23,608
104897,"2010",8,233
104932,"2015",42,1169
104932,"2014",135,1946
104932,"2018",NA,NA
104932,"2016",10,538
104932,"2017",28,690
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",22,386
104948,"2010",4,154
104976,"2011",167,2620
104976,"2009",57,724
104976,"2005",NA,NA
104976,"2007",29,495
104976,"2012",92,1469
104976,"2013",NA,NA
104976,"2006",12,315
104976,"2008",11,281
104976,"2010",51,1076
104978,"2010",85,2323
104978,"2007",4,145
104978,"2011",45,1176
104978,"2017",26,412
104978,"2019",6,154
104978,"2015",10,180
104978,"2013",NA,NA
104978,"2012",54,1359
104978,"2018",NA,NA
104978,"2009",39,1027
104978,"2008",22,341
104978,"2014",NA,NA
104978,"2016",30,589
104999,"2015",27,1244
104999,"2013",25,710
104999,"2017",166,5093
104999,"2021",NA,NA
104999,"2011",36,1502
104999,"2010",NA,NA
104999,"2016",53,1843
104999,"2012",NA,NA
104999,"2018",115,3523
104999,"2006",8,470
104999,"2008",NA,NA
104999,"2007",30,1249
104999,"2019",41,983
104999,"2009",75,3184
104999,"2020",8,170
105023,"2006",55,1346
105023,"2016",159,4187
105023,"2009",NA,NA
105023,"2022",66,1115
105023,"2011",84,2199
105023,"2018",173,3937
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",136,3343
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",162,3325
105023,"2021",NA,NA
105023,"2020",32,786
105023,"2015",158,3404
105028,"2013",103,1669
105028,"2008",NA,NA
105028,"2010",22,443
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",18,274
105028,"2012",72,2002
105028,"2009",101,1247
105032,"2015",NA,NA
105032,"2016",112,1547
105032,"2008",12,176
105032,"2009",25,280
105032,"2014",NA,NA
105032,"2013",30,539
105032,"2017",44,602
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",70,1187
105051,"2021",36,756
105051,"2019",125,1681
105051,"2010",3,201
105051,"2014",153,1836
105051,"2022",NA,NA
105051,"2011",54,1435
105051,"2015",35,676
105051,"2018",217,3330
105065,"2017",17,591
105065,"2015",47,1375
105065,"2014",56,1398
105065,"2010",12,429
105065,"2012",24,713
105065,"2016",48,1519
105065,"2018",59,1611
105065,"2013",47,1787
105065,"2011",21,767
105065,"2008",NA,NA
105065,"2019",9,251
105077,"2017",170,5721
105077,"2018",144,3980
105077,"2021",118,4016
105077,"2011",87,2326
105077,"2016",177,5332
105077,"2012",NA,NA
105077,"2020",62,1987
105077,"2023",78,3320
105077,"2024",22,809
105077,"2022",NA,NA
105077,"2015",84,2899
105077,"2010",11,486
105077,"2019",96,3767
105077,"2013",NA,NA
105077,"2014",61,2336
105113,"2017",7,253
105113,"2012",5,108
105113,"2014",NA,NA
105128,"2011",11,183
105128,"2013",8,194
105137,"2007",4,122
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",59,1676
105137,"2012",28,548
105137,"2013",NA,NA
105137,"2011",114,2367
105137,"2009",9,384
105137,"2014",NA,NA
105154,"2010",9,348
105154,"2014",4,304
105154,"2017",13,249
105154,"2015",NA,NA
105154,"2016",6,204
105154,"2013",8,275
105154,"2011",43,1089
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",100,3060
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",91,2537
105173,"2016",169,4157
105173,"2008",14,418
105173,"2011",105,3187
105173,"2019",113,3887
105173,"2021",105,2997
105173,"2024",NA,NA
105173,"2010",17,546
105173,"2018",152,4621
105173,"2017",143,4667
105173,"2013",65,2126
105173,"2009",NA,NA
105173,"2012",21,510
105181,"2017",5,219
105332,"2014",120,2398
105332,"2016",256,4738
105332,"2010",30,611
105332,"2024",36,436
105332,"2023",NA,NA
105332,"2018",329,4881
105332,"2013",224,4829
105332,"2019",394,5004
105332,"2011",54,1275
105332,"2012",257,4706
105332,"2020",151,2058
105332,"2021",324,3424
105332,"2017",287,4786
105332,"2015",166,3502
105332,"2022",202,2336
105357,"2016",68,3450
105357,"2019",83,3772
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",39,2150
105357,"2023",9,413
105357,"2015",25,1108
105357,"2012",12,197
105357,"2018",92,3312
105357,"2017",15,914
105357,"2020",72,2837
105357,"2013",14,349
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",7,185
105359,"2018",20,443
105359,"2021",16,352
105359,"2020",17,678
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",162,3624
105376,"2019",121,2380
105376,"2012",NA,NA
105376,"2017",94,1831
105376,"2013",20,585
105376,"2015",12,281
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",120,1927
105376,"2016",5,259
105376,"2020",18,399
105379,"2013",103,2169
105379,"2017",75,2798
105379,"2012",NA,NA
105379,"2015",99,2616
105379,"2018",NA,NA
105379,"2014",35,893
105379,"2020",82,1797
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",91,2670
105379,"2019",NA,NA
105379,"2021",107,2397
105406,"2021",4,193
105406,"2017",NA,NA
105406,"2020",3,189
105430,"2009",NA,NA
105430,"2016",49,1399
105430,"2021",81,1707
105430,"2017",75,2352
105430,"2019",147,4388
105430,"2024",39,1013
105430,"2023",56,1478
105430,"2018",119,2983
105430,"2022",58,1611
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",4,154
105432,"2018",17,501
105432,"2023",NA,NA
105432,"2020",4,400
105432,"2022",NA,NA
105432,"2019",56,1345
105432,"2021",7,196
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",84,2065
105449,"2020",40,1321
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",35,753
105449,"2014",NA,NA
105449,"2019",98,2835
105449,"2023",23,491
105449,"2013",59,1387
105449,"2024",NA,NA
105449,"2016",148,4512
105449,"2018",163,4013
105449,"2022",NA,NA
105472,"2013",11,202
105477,"2019",13,310
105477,"2023",NA,NA
105477,"2018",22,643
105477,"2020",NA,NA
105477,"2021",23,430
105477,"2022",NA,NA
105477,"2024",21,537
105477,"2012",9,166
105477,"2016",30,625
105477,"2013",3,157
105477,"2017",22,362
105487,"2021",NA,NA
105487,"2022",51,1751
105487,"2024",15,614
105487,"2015",16,396
105487,"2012",6,203
105487,"2014",25,593
105487,"2011",NA,NA
105487,"2019",15,439
105487,"2017",64,1273
105487,"2018",24,494
105487,"2020",12,385
105487,"2016",71,1181
105487,"2023",NA,NA
105512,"2016",6,192
105512,"2015",5,122
105512,"2021",NA,NA
105526,"2018",211,4123
105526,"2020",85,2234
105526,"2017",250,4549
105526,"2015",NA,NA
105526,"2016",134,2603
105526,"2023",132,3085
105526,"2022",NA,NA
105526,"2014",74,2386
105526,"2019",175,5002
105526,"2013",53,1098
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",10,197
105550,"2019",129,5101
105550,"2020",57,1553
105550,"2021",67,1967
105550,"2012",NA,NA
105550,"2015",16,470
105550,"2017",NA,NA
105550,"2013",57,1571
105550,"2016",107,3576
105550,"2014",13,520
105550,"2023",59,1999
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",17,250
105558,"2010",49,676
105558,"2012",46,1176
105558,"2009",9,178
105561,"2023",NA,NA
105561,"2012",23,372
105561,"2014",NA,NA
105561,"2016",16,212
105561,"2017",57,1329
105561,"2022",NA,NA
105561,"2011",12,230
105561,"2019",10,336
105561,"2021",13,331
105561,"2018",12,155
105577,"2014",NA,NA
105577,"2020",83,2064
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",19,289
105577,"2021",79,1871
105577,"2019",39,1110
105577,"2018",95,2019
105577,"2012",NA,NA
105577,"2024",5,78
105577,"2017",60,1748
105577,"2016",118,2613
105643,"2018",109,2419
105643,"2022",99,2354
105643,"2017",65,1544
105643,"2020",86,1793
105643,"2021",NA,NA
105643,"2013",60,1566
105643,"2009",NA,NA
105643,"2014",122,3530
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",13,326
105643,"2012",41,976
105643,"2016",189,4372
105643,"2019",148,2881
105643,"2023",10,214
105649,"2016",NA,NA
105649,"2011",27,636
105649,"2012",NA,NA
105649,"2017",36,977
105649,"2019",46,1284
105649,"2018",NA,NA
105649,"2013",3,183
105649,"2021",11,307
105649,"2022",6,181
105649,"2020",21,432
105650,"2016",14,221
105655,"2022",4,204
105655,"2016",NA,NA
105655,"2015",16,359
105655,"2014",NA,NA
105655,"2012",15,346
105677,"2016",5,154
105678,"2014",6,231
105732,"2020",81,1747
105732,"2022",16,341
105732,"2014",58,1200
105732,"2013",16,289
105732,"2019",141,3447
105732,"2017",123,2411
105732,"2016",97,1828
105732,"2018",183,4245
105732,"2023",9,304
105732,"2015",59,1087
105732,"2024",20,355
105732,"2021",128,2114
105807,"2013",25,1121
105807,"2015",76,3119
105807,"2011",NA,NA
105807,"2019",98,4350
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",16,487
105807,"2016",119,4887
105807,"2022",NA,NA
105807,"2018",107,4305
105807,"2020",52,2669
105807,"2024",44,1211
105815,"2018",94,3040
105815,"2021",NA,NA
105815,"2019",82,2602
105815,"2017",12,584
105815,"2020",68,2135
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",16,228
105819,"2019",88,1636
105819,"2018",54,827
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",4,108
105819,"2012",NA,NA
105819,"2017",12,225
105826,"2015",30,187
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",16,641
105870,"2024",76,3056
105870,"2023",NA,NA
105870,"2022",17,935
105870,"2018",22,683
105870,"2017",27,998
105874,"2016",NA,NA
105874,"2013",15,248
105874,"2012",21,289
105874,"2014",32,473
105881,"2017",8,174
105881,"2016",25,611
105882,"2020",45,1349
105882,"2018",53,966
105882,"2021",99,2465
105882,"2023",NA,NA
105882,"2017",28,488
105882,"2022",23,710
105882,"2014",NA,NA
105882,"2019",37,1007
105902,"2023",19,572
105902,"2015",86,1941
105902,"2021",NA,NA
105902,"2020",42,1092
105902,"2012",15,407
105902,"2018",36,754
105902,"2022",56,1990
105902,"2014",15,741
105902,"2013",45,1179
105902,"2019",NA,NA
105902,"2024",58,1954
105902,"2017",NA,NA
105902,"2016",46,1153
105948,"2022",82,2439
105948,"2023",49,1572
105948,"2024",52,1688
105948,"2018",3,137
105948,"2021",NA,NA
105948,"2020",31,1359
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",24,388
105952,"2018",NA,NA
105952,"2017",91,1791
105952,"2015",36,320
105952,"2016",94,1649
105952,"2014",10,149
105963,"2017",18,590
105963,"2019",NA,NA
105963,"2015",8,154
105992,"2020",10,195
105992,"2008",6,98
105992,"2019",30,632
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",55,1200
105992,"2011",141,2688
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",72,1829
105992,"2013",112,2735
105992,"2010",46,1102
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",4,230
106034,"2018",6,223
106034,"2019",10,343
106034,"2020",23,696
106034,"2021",38,1172
106034,"2017",3,247
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",49,1502
106044,"2017",60,1712
106044,"2016",10,275
106045,"2014",20,690
106045,"2020",NA,NA
106045,"2019",113,2521
106045,"2012",35,880
106045,"2022",55,1929
106045,"2017",7,139
106045,"2023",NA,NA
106045,"2018",106,2223
106045,"2016",85,2039
106045,"2011",18,351
106045,"2024",10,290
106045,"2021",80,1756
106045,"2010",7,182
106045,"2013",44,1232
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",42,1043
106058,"2016",226,4812
106058,"2023",33,513
106058,"2014",184,3432
106058,"2012",71,1054
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",12,266
106058,"2018",NA,NA
106058,"2020",33,646
106058,"2015",NA,NA
106058,"2013",120,1830
106065,"2020",49,1743
106065,"2015",NA,NA
106065,"2023",73,1944
106065,"2022",22,940
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",95,2868
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",20,414
106065,"2016",24,936
106075,"2016",42,1175
106075,"2017",13,717
106075,"2020",25,595
106075,"2019",39,760
106075,"2021",33,925
106075,"2018",26,996
106075,"2022",8,334
106075,"2023",NA,NA
106075,"2024",26,736
106099,"2017",NA,NA
106099,"2019",17,879
106099,"2022",NA,NA
106099,"2021",61,1894
106099,"2020",69,1731
106099,"2018",20,461
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",17,537
106109,"2023",8,174
106109,"2024",11,391
106109,"2021",32,1021
106109,"2018",32,826
106109,"2017",NA,NA
106109,"2019",15,634
106109,"2015",NA,NA
106120,"2018",4,403
106121,"2015",NA,NA
106121,"2018",142,2942
106121,"2024",66,2609
106121,"2017",52,1362
106121,"2020",13,426
106121,"2023",73,2106
106121,"2016",73,2069
106121,"2022",53,2463
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",68,2211
106137,"2021",3,139
106137,"2016",7,287
106137,"2017",NA,NA
106137,"2019",4,147
106148,"2019",122,3087
106148,"2024",107,3902
106148,"2014",21,550
106148,"2018",118,2478
106148,"2020",34,1109
106148,"2017",22,378
106148,"2021",NA,NA
106148,"2022",85,2407
106148,"2023",103,3198
106148,"2016",39,1042
106148,"2015",8,235
106148,"2013",NA,NA
106162,"2022",13,411
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",38,564
106186,"2021",10,159
106186,"2014",15,168
106186,"2019",NA,NA
106186,"2024",8,297
106186,"2023",71,2204
106214,"2023",NA,NA
106214,"2021",45,1010
106214,"2022",NA,NA
106214,"2020",13,263
106214,"2018",11,262
106214,"2024",NA,NA
106214,"2019",16,337
106216,"2018",31,556
106216,"2022",NA,NA
106216,"2021",9,518
106216,"2015",NA,NA
106216,"2016",48,1275
106216,"2023",NA,NA
106216,"2019",37,776
106216,"2017",72,1665
106218,"2014",NA,NA
106218,"2022",69,3496
106218,"2024",72,4047
106218,"2023",76,4120
106218,"2020",24,1588
106218,"2018",2,124
106218,"2019",18,554
106218,"2021",NA,NA
106225,"2017",24,342
106225,"2016",10,124
106234,"2016",NA,NA
106234,"2023",212,3375
106234,"2015",6,157
106234,"2021",NA,NA
106234,"2020",24,420
106234,"2024",44,1046
106234,"2022",229,3994
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",4,233
106249,"2018",2,236
106249,"2017",2,280
106261,"2016",31,682
106261,"2017",14,319
106261,"2012",16,266
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",5,193
106283,"2021",NA,NA
106283,"2024",22,647
106283,"2023",3,136
106283,"2014",NA,NA
106283,"2022",17,613
106283,"2017",15,311
106283,"2018",8,299
106290,"2014",15,224
106290,"2015",NA,NA
106290,"2013",13,175
106296,"2021",18,599
106296,"2017",NA,NA
106296,"2022",12,433
106296,"2023",103,3749
106296,"2020",32,1168
106296,"2024",16,971
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",55,1182
106298,"2018",183,4276
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",154,3787
106298,"2023",7,174
106298,"2013",18,413
106298,"2015",85,2023
106298,"2017",227,4847
106298,"2022",41,814
106298,"2021",99,1743
106298,"2014",19,502
106328,"2021",14,253
106328,"2013",4,216
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",4,162
106328,"2018",15,283
106329,"2019",NA,NA
106329,"2017",114,3327
106329,"2022",NA,NA
106329,"2020",33,1545
106329,"2016",25,939
106329,"2018",46,1699
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",54,1967
106331,"2020",6,376
106331,"2023",81,3507
106331,"2017",NA,NA
106331,"2022",46,1659
106331,"2024",78,2979
106331,"2021",15,1354
106361,"2016",20,542
106361,"2018",6,272
106361,"2017",23,497
106390,"2015",3,145
106398,"2019",3,186
106398,"2022",28,1134
106398,"2023",NA,NA
106398,"2024",40,1391
106398,"2020",1,111
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",42,1761
106415,"2021",NA,NA
106415,"2016",48,1605
106415,"2023",77,3360
106415,"2020",36,2105
106415,"2024",NA,NA
106415,"2022",38,2858
106415,"2015",18,621
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",34,1354
106420,"2017",12,464
106421,"2024",304,5614
106421,"2016",20,770
106421,"2020",99,2813
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",252,4980
106421,"2023",NA,NA
106421,"2019",245,5700
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",6,273
109303,"2024",11,465
109686,"2023",7,215
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",12,226
110602,"2015",9,227
110602,"2022",NA,NA
110602,"2021",38,1284
110602,"2020",37,1539
110602,"2013",NA,NA
110602,"2016",22,386
110602,"2018",40,1087
110748,"2022",9,252
110748,"2019",8,116
110748,"2014",9,158
110748,"2021",9,178
110748,"2020",13,341
111153,"2016",NA,NA
111153,"2017",25,407
111153,"2015",NA,NA
111153,"2023",127,3752
111153,"2022",37,835
111153,"2019",42,708
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",12,406
111153,"2024",98,2456
111197,"2018",7,218
111202,"2019",31,1157
111202,"2013",NA,NA
111202,"2017",160,3459
111202,"2016",31,1475
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",133,3576
111442,"2023",51,3119
111442,"2014",NA,NA
111442,"2021",83,3476
111442,"2022",NA,NA
111442,"2019",87,3905
111442,"2016",36,1083
111442,"2024",NA,NA
111442,"2018",42,1126
111442,"2017",79,2513
111442,"2020",43,1911
111442,"2015",NA,NA
111456,"2022",111,4416
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",56,1457
111456,"2019",56,1799
111456,"2018",87,2077
111456,"2013",NA,NA
111456,"2020",27,1075
111460,"2022",57,1278
111460,"2017",52,763
111460,"2024",80,1711
111460,"2018",44,493
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",134,2756
111460,"2019",NA,NA
111460,"2016",54,863
111460,"2020",NA,NA
111575,"2020",92,3104
111575,"2018",149,5307
111575,"2013",NA,NA
111575,"2017",206,4922
111575,"2024",100,4662
111575,"2023",99,4019
111575,"2016",69,1852
111575,"2014",NA,NA
111575,"2019",177,4905
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",149,2689
111577,"2019",19,222
111577,"2016",59,1295
111577,"2017",NA,NA
111577,"2015",44,848
111581,"2021",22,486
111581,"2020",14,569
111581,"2019",NA,NA
111581,"2018",64,1197
111581,"2017",NA,NA
111581,"2023",99,2181
111581,"2022",NA,NA
111581,"2024",21,528
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",206,5677
111815,"2023",136,4960
111815,"2024",NA,NA
111815,"2017",24,417
111815,"2018",142,3165
111815,"2019",158,3487
111815,"2020",96,1891
117358,"2021",3,133
117360,"2019",12,302
117360,"2024",NA,NA
117360,"2021",26,751
117360,"2017",NA,NA
117360,"2020",26,777
117360,"2023",4,93
120424,"2017",2,203
120424,"2019",10,798
