"player_id","year","double_fault","service_points"
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",23,1115
120798,"2016",6,239
122298,"2023",171,3981
122298,"2024",166,3453
122298,"2021",115,2418
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",28,356
122330,"2017",37,488
122330,"2020",157,2322
122330,"2023",NA,NA
122330,"2016",19,291
122330,"2021",NA,NA
122330,"2019",264,2808
122554,"2024",3,183
123755,"2020",6,663
123755,"2018",6,431
123755,"2015",7,171
123755,"2019",10,542
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",38,2091
123828,"2016",NA,NA
123828,"2023",9,460
123828,"2024",11,521
123896,"2023",11,146
123961,"2024",3,84
123961,"2022",NA,NA
123961,"2021",10,139
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",70,2103
124014,"2020",18,223
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",19,480
124014,"2018",34,826
124014,"2021",15,573
124079,"2023",89,1409
124079,"2024",166,3289
124079,"2019",NA,NA
124079,"2021",109,2955
124079,"2020",66,1430
124079,"2018",NA,NA
124079,"2022",161,3667
124116,"2018",5,199
124116,"2021",13,397
124116,"2022",9,272
124116,"2023",NA,NA
124116,"2024",107,3584
124116,"2017",34,699
124116,"2020",13,213
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",70,2889
124186,"2021",11,337
124186,"2023",41,1775
124187,"2019",157,4292
124187,"2024",53,1251
124187,"2016",39,845
124187,"2018",23,338
124187,"2022",76,2903
124187,"2020",51,1643
124187,"2021",NA,NA
124187,"2017",42,842
125802,"2019",NA,NA
125802,"2022",114,3756
125802,"2017",22,459
125802,"2018",NA,NA
125802,"2020",17,665
125802,"2021",NA,NA
125802,"2023",102,2188
125802,"2016",28,690
126094,"2019",173,4173
126094,"2016",23,521
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",144,3364
126094,"2023",162,6708
126094,"2020",76,3726
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",146,5489
126106,"2022",27,751
126106,"2023",12,235
126127,"2017",6,188
126127,"2022",NA,NA
126127,"2021",23,930
126127,"2024",16,833
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",6,317
126128,"2017",NA,NA
126128,"2023",135,3038
126128,"2021",18,674
126128,"2024",130,3595
126128,"2022",NA,NA
126128,"2020",1,111
126129,"2023",5,177
126129,"2024",30,1019
126149,"2021",119,3138
126149,"2020",35,1123
126149,"2017",NA,NA
126149,"2022",24,485
126149,"2019",5,132
126174,"2018",6,178
126203,"2020",62,2432
126203,"2016",103,3060
126203,"2024",137,6051
126203,"2017",68,2097
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",173,4818
126203,"2015",1,131
126203,"2018",121,3743
126203,"2023",NA,NA
126205,"2024",109,5074
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",29,839
126205,"2021",NA,NA
126205,"2019",5,415
126205,"2016",12,405
126205,"2020",61,2357
126205,"2018",12,328
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",15,539
126207,"2019",111,4192
126207,"2024",146,5173
126207,"2018",NA,NA
126207,"2023",137,4654
126207,"2020",42,1882
126207,"2016",18,612
126214,"2021",21,378
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",20,635
126214,"2020",13,524
126409,"2024",53,820
126409,"2021",NA,NA
126409,"2023",19,469
126409,"2022",33,846
126523,"2022",54,1966
126523,"2024",20,658
126523,"2019",NA,NA
126523,"2018",2,120
126523,"2021",33,1334
126523,"2023",85,3313
126530,"2018",9,137
126535,"2022",70,1160
126535,"2018",12,309
126535,"2023",NA,NA
126535,"2021",41,1119
126535,"2024",NA,NA
126535,"2020",10,243
126623,"2021",10,157
126846,"2020",NA,NA
126846,"2021",8,459
126846,"2024",83,3780
126846,"2018",NA,NA
126846,"2023",64,2414
126846,"2022",16,946
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",17,575
127157,"2024",93,2981
127157,"2022",69,2092
127157,"2021",44,1203
127157,"2017",15,402
128034,"2018",NA,NA
128034,"2019",138,3754
128034,"2023",138,6221
128034,"2016",38,478
128034,"2020",107,2452
128034,"2017",NA,NA
128034,"2022",101,5119
128034,"2024",101,5194
128034,"2021",NA,NA
131934,"2023",39,880
131934,"2022",NA,NA
131934,"2024",16,609
131934,"2021",7,119
133297,"2022",26,411
133297,"2021",14,192
133297,"2018",15,279
133297,"2019",NA,NA
133297,"2024",20,420
133297,"2023",81,1759
133430,"2023",209,2314
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",304,3921
133430,"2022",NA,NA
133430,"2020",189,2895
133430,"2016",18,345
133430,"2018",359,5397
133430,"2021",NA,NA
133835,"2024",9,383
133835,"2023",49,1198
133835,"2022",10,367
133933,"2024",9,220
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",38,1225
134770,"2023",167,4983
134770,"2024",NA,NA
134770,"2020",61,2676
134770,"2016",9,171
134770,"2021",NA,NA
134770,"2018",39,1341
136440,"2024",107,2752
136440,"2019",37,886
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",47,1065
136440,"2020",36,1086
136440,"2018",5,207
136440,"2023",39,970
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",127,3285
144707,"2018",29,602
144707,"2020",39,1106
144707,"2016",4,137
144707,"2017",27,616
144719,"2024",136,2907
144719,"2021",111,2616
144719,"2016",NA,NA
144719,"2023",101,2547
144719,"2018",77,2290
144719,"2020",29,956
144719,"2015",1,160
144719,"2019",78,3056
144719,"2022",157,3412
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",19,437
144750,"2024",11,457
144750,"2022",22,1414
144750,"2023",55,1636
144750,"2020",54,1813
144750,"2017",21,563
144750,"2016",10,358
144750,"2021",NA,NA
144797,"2016",5,139
144821,"2023",9,397
144869,"2021",3,225
144869,"2024",104,4946
144869,"2022",44,1391
144869,"2023",NA,NA
144870,"2024",13,187
144895,"2020",NA,NA
144895,"2022",59,2106
144895,"2024",NA,NA
144895,"2021",47,2078
144895,"2019",90,1384
144895,"2023",74,2057
144895,"2018",69,1192
200059,"2017",9,344
200059,"2024",9,264
200059,"2019",NA,NA
200059,"2022",13,355
200059,"2023",57,2343
200059,"2018",20,578
200095,"2022",NA,NA
200095,"2021",12,229
200095,"2019",3,294
200095,"2018",5,128
200095,"2017",NA,NA
200116,"2023",2,181
200116,"2022",6,248
200116,"2024",28,649
200221,"2019",38,1018
200221,"2021",NA,NA
200221,"2022",132,4145
200221,"2024",NA,NA
200221,"2023",103,4680
200221,"2020",68,2123
200240,"2024",36,620
200240,"2021",9,203
200240,"2022",18,323
200259,"2024",16,284
200267,"2022",NA,NA
200267,"2021",14,323
200267,"2020",4,174
200267,"2023",NA,NA
200267,"2024",111,3019
200297,"2021",5,112
200303,"2022",18,471
200303,"2020",NA,NA
200303,"2024",111,3528
200303,"2021",NA,NA
200303,"2023",76,2323
200374,"2022",17,227
200384,"2023",33,1075
200384,"2020",12,770
200384,"2018",NA,NA
200384,"2022",75,2382
200384,"2024",65,2495
200384,"2021",43,1465
200443,"2024",29,1145
200553,"2019",8,139
200587,"2022",8,418
200587,"2023",5,423
200587,"2024",NA,NA
200615,"2022",87,1914
200615,"2019",116,2685
200615,"2021",167,3723
200615,"2023",NA,NA
200615,"2018",33,480
200615,"2020",34,592
200615,"2024",NA,NA
200670,"2020",27,388
200670,"2023",155,3886
200670,"2022",87,2111
200670,"2021",NA,NA
200670,"2024",33,713
200677,"2022",5,143
200702,"2024",7,138
202058,"2023",3,335
202058,"2024",28,985
202058,"2021",NA,NA
202195,"2022",439,4516
202195,"2024",55,409
202195,"2023",326,2481
202195,"2021",101,1062
202195,"2020",25,214
202235,"2023",8,111
202269,"2021",4,107
202358,"2020",2,140
202358,"2022",56,1070
202358,"2023",17,534
202358,"2024",NA,NA
202358,"2018",7,118
202358,"2019",NA,NA
205734,"2020",29,765
205734,"2022",5,206
205734,"2018",NA,NA
205734,"2019",14,351
205734,"2021",23,489
205734,"2024",135,3605
205734,"2023",NA,NA
206499,"2022",8,340
206499,"2024",114,2734
206499,"2023",33,909
206748,"2020",NA,NA
206748,"2022",13,548
206748,"2023",11,429
206748,"2021",NA,NA
206748,"2024",26,785
206909,"2020",12,466
206909,"2022",91,4479
206909,"2021",64,2295
206909,"2023",69,2808
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",25,435
207182,"2023",11,333
207182,"2019",NA,NA
207182,"2024",20,428
207352,"2022",NA,NA
207352,"2024",25,1099
207352,"2023",3,121
207678,"2022",20,550
207678,"2023",76,1521
207678,"2024",10,224
207678,"2021",17,819
207681,"2024",37,1120
207733,"2022",102,2419
207733,"2021",13,360
207733,"2023",77,2238
207733,"2024",194,4746
207834,"2022",8,182
207925,"2023",31,851
207925,"2021",10,246
207925,"2022",NA,NA
207925,"2024",213,5312
207985,"2024",24,452
207989,"2024",130,4923
207989,"2020",9,234
207989,"2023",168,5820
207989,"2021",107,3803
207989,"2022",NA,NA
208004,"2024",35,974
208004,"2020",NA,NA
208004,"2023",7,492
208010,"2023",2,156
208010,"2024",2,456
208013,"2023",4,163
208013,"2024",NA,NA
208013,"2021",13,137
208014,"2023",71,1886
208014,"2022",10,257
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",15,395
208134,"2024",69,1254
208134,"2023",14,640
208144,"2024",6,124
208279,"2024",4,272
208286,"2022",NA,NA
208286,"2024",176,4594
208286,"2023",118,3133
208363,"2024",92,3211
208502,"2023",57,1709
208502,"2022",32,958
208502,"2021",17,602
208502,"2024",38,724
208859,"2024",20,449
208859,"2022",19,499
208859,"2023",22,378
209070,"2023",NA,NA
209070,"2024",67,1957
209070,"2021",2,304
209113,"2022",NA,NA
209113,"2024",48,1542
209113,"2023",29,625
209209,"2023",15,647
209209,"2022",NA,NA
209209,"2024",8,354
209263,"2024",10,176
209279,"2024",46,902
209279,"2023",12,259
209318,"2024",6,124
209414,"2023",96,2733
209414,"2022",NA,NA
209414,"2024",88,2161
210097,"2024",224,5966
210097,"2023",225,4385
210097,"2022",29,538
210136,"2022",NA,NA
210136,"2024",8,242
210136,"2023",3,128
210150,"2023",10,334
210150,"2024",174,3925
210319,"2023",9,272
210319,"2024",11,332
210340,"2023",8,257
210460,"2024",9,226
210506,"2023",32,1231
210506,"2024",149,5038
211514,"2024",3,147
212720,"2024",3,88
201389,"2011",56,883
201389,"2013",7,186
201389,"2004",NA,NA
201389,"2008",6,116
201389,"2010",NA,NA
201483,"2009",11,189
201483,"2018",43,1041
201483,"2021",61,1413
201483,"2019",35,1022
201483,"2023",54,1347
201483,"2016",84,2822
201483,"2007",12,248
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",70,2083
201483,"2020",22,394
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",7,137
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",97,2709
201514,"2016",56,1426
201514,"2018",115,2800
201514,"2007",NA,NA
201514,"2020",34,936
201514,"2019",79,2697
201514,"2006",NA,NA
201514,"2015",20,323
201514,"2023",114,3381
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",117,2886
201514,"2009",NA,NA
201514,"2017",139,3496
201514,"2010",NA,NA
201514,"2011",NA,NA
201514,"2024",55,2017
201516,"2023",39,652
201516,"2011",NA,NA
201516,"2019",50,1121
201516,"2017",103,1733
201516,"2013",NA,NA
201516,"2018",93,1726
201516,"2007",NA,NA
201516,"2010",NA,NA
201516,"2009",16,390
201516,"2008",NA,NA
201516,"2012",12,166
201516,"2015",NA,NA
201516,"2016",82,1371
201516,"2022",11,263
201516,"2005",NA,NA
201527,"2014",63,2504
201527,"2020",18,451
201527,"2021",44,1244
201527,"2008",NA,NA
201527,"2019",58,1323
201527,"2013",NA,NA
201527,"2016",44,1650
201527,"2022",22,371
201527,"2009",NA,NA
201527,"2011",5,124
201527,"2010",NA,NA
201527,"2018",51,1931
201527,"2015",NA,NA
201527,"2017",27,592
201527,"2005",NA,NA
201527,"2012",NA,NA
201527,"2006",NA,NA
201529,"2018",23,483
201529,"2017",21,567
201529,"2019",42,1139
201529,"2021",11,412
201529,"2020",NA,NA
201529,"2014",NA,NA
201529,"2008",NA,NA
201535,"2023",19,215
201535,"2022",40,622
201535,"2013",77,996
201535,"2012",NA,NA
201535,"2011",112,1491
201535,"2019",20,228
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",222,3400
201535,"2021",64,859
201535,"2009",0,157
201535,"2015",NA,NA
201535,"2016",154,2789
201535,"2018",146,1955
201535,"2014",165,2514
201540,"2014",241,2710
201540,"2022",125,956
201540,"2011",NA,NA
201540,"2016",308,4903
201540,"2009",NA,NA
201540,"2023",NA,NA
201540,"2020",107,934
201540,"2024",19,242
201540,"2015",NA,NA
201540,"2018",269,3530
201540,"2017",349,4650
201540,"2012",52,705
201540,"2019",274,3678
201540,"2013",NA,NA
201540,"2010",29,223
201540,"2021",NA,NA
201554,"2020",NA,NA
201554,"2016",NA,NA
201554,"2017",NA,NA
201554,"2009",55,462
201554,"2010",NA,NA
201554,"2014",12,190
201554,"2021",55,497
201554,"2015",57,662
201554,"2012",6,123
201554,"2018",36,394
201554,"2019",NA,NA
201554,"2011",41,524
201554,"2022",28,304
201568,"2023",NA,NA
201568,"2010",NA,NA
201568,"2014",NA,NA
201568,"2008",NA,NA
201568,"2022",41,789
201568,"2020",NA,NA
201568,"2009",14,273
201568,"2018",18,415
201568,"2013",NA,NA
201568,"2019",25,338
201568,"2011",7,242
201568,"2015",NA,NA
201568,"2021",59,1252
201568,"2017",36,1015
201568,"2016",89,1617
201572,"2010",NA,NA
201572,"2011",10,329
201572,"2009",16,341
201572,"2008",16,175
201585,"2023",NA,NA
201585,"2017",41,1771
201585,"2019",72,2992
201585,"2013",NA,NA
201585,"2011",48,913
201585,"2014",NA,NA
201585,"2012",NA,NA
201585,"2016",59,2249
201585,"2020",30,1066
201585,"2022",73,2458
201585,"2024",62,2605
201585,"2010",18,361
201585,"2018",90,4068
201585,"2015",NA,NA
201585,"2021",72,2746
201590,"2011",45,771
201590,"2012",NA,NA
201590,"2022",NA,NA
201590,"2023",NA,NA
201590,"2016",169,3145
201590,"2017",147,3095
201590,"2018",155,2901
201590,"2019",175,3510
201590,"2021",NA,NA
201590,"2013",63,1381
201590,"2015",NA,NA
201590,"2020",87,1117
201590,"2014",NA,NA
201590,"2010",31,684
201597,"2015",NA,NA
201597,"2019",18,517
201597,"2010",NA,NA
201597,"2013",23,976
201597,"2014",NA,NA
201597,"2012",NA,NA
201597,"2017",71,1916
201597,"2021",9,391
201597,"2011",19,322
201597,"2016",NA,NA
201597,"2018",55,1364
201597,"2009",12,148
201597,"2020",NA,NA
201607,"2010",7,90
201607,"2009",NA,NA
201607,"2011",18,262
201611,"2012",6,124
201611,"2016",172,3363
201611,"2021",25,325
201611,"2014",12,192
201611,"2010",NA,NA
201611,"2013",52,636
201611,"2017",277,4501
201611,"2019",98,1527
201611,"2015",NA,NA
201611,"2020",10,178
201611,"2023",69,1004
201611,"2022",NA,NA
201611,"2024",158,2151
201611,"2018",NA,NA
201616,"2024",NA,NA
201616,"2020",24,977
201616,"2011",NA,NA
201616,"2015",NA,NA
201616,"2016",65,1767
201616,"2013",NA,NA
201616,"2014",NA,NA
201616,"2023",101,2087
201616,"2022",103,2187
201616,"2018",55,753
201616,"2017",244,3123
201616,"2019",67,1341
201616,"2012",22,651
201616,"2021",83,1788
201619,"2023",NA,NA
201619,"2014",NA,NA
201619,"2013",NA,NA
201619,"2015",NA,NA
201619,"2021",62,1731
201619,"2018",70,2907
201619,"2019",106,3206
201619,"2016",145,4581
201619,"2020",12,784
201619,"2022",NA,NA
201619,"2011",19,262
201619,"2012",17,292
201619,"2009",4,119
201619,"2017",79,1899
201619,"2024",NA,NA
201643,"2009",15,225
201648,"2018",14,306
201648,"2012",NA,NA
201648,"2016",122,1905
201648,"2010",NA,NA
201648,"2017",70,1284
201648,"2015",NA,NA
201648,"2014",17,314
201648,"2011",13,264
201648,"2009",NA,NA
201660,"2008",13,235
201660,"2009",11,133
201696,"2017",118,2154
201696,"2014",24,340
201696,"2016",128,3273
201696,"2024",NA,NA
201696,"2021",NA,NA
201696,"2015",NA,NA
201696,"2010",NA,NA
201696,"2020",71,1318
201696,"2022",44,749
201696,"2018",79,1407
201696,"2023",NA,NA
201696,"2019",128,2529
201697,"2011",31,554
201697,"2013",NA,NA
201697,"2019",151,2652
201697,"2021",90,1552
201697,"2018",142,2903
201697,"2014",49,946
201697,"2008",NA,NA
201697,"2012",NA,NA
201697,"2020",57,1212
201697,"2007",NA,NA
201697,"2017",173,3436
201697,"2010",NA,NA
201697,"2015",NA,NA
201697,"2016",108,1943
202358,"2006",NA,NA
202373,"2007",9,142
202402,"2008",6,165
202423,"2012",7,101
202423,"2011",10,154
202426,"2011",NA,NA
202426,"2015",NA,NA
202426,"2016",34,577
202426,"2017",58,730
202426,"2014",31,219
202429,"2015",NA,NA
202429,"2013",NA,NA
202429,"2018",229,2980
202429,"2020",142,1790
202429,"2012",118,947
202429,"2016",261,2589
202429,"2014",NA,NA
202429,"2022",225,2372
202429,"2019",178,2053
202429,"2017",185,2154
202429,"2021",NA,NA
202429,"2023",NA,NA
202429,"2011",NA,NA
202429,"2024",56,587
202446,"2021",20,485
202446,"2017",112,2260
202446,"2019",44,794
202446,"2018",106,2047
202446,"2016",167,3655
202446,"2015",NA,NA
202446,"2011",NA,NA
202446,"2022",12,614
202446,"2020",25,1128
202446,"2023",10,478
202446,"2014",NA,NA
202446,"2012",33,737
202446,"2013",NA,NA
202452,"2011",2,146
202453,"2015",NA,NA
202453,"2013",16,380
202453,"2018",47,1743
202453,"2014",NA,NA
202453,"2019",118,3282
202453,"2024",20,439
202453,"2011",NA,NA
202453,"2012",7,394
202453,"2016",NA,NA
202453,"2021",NA,NA
202453,"2017",39,1439
202453,"2020",26,819
202465,"2012",8,122
202482,"2015",NA,NA
202482,"2019",34,464
202482,"2020",35,330
202482,"2012",NA,NA
202482,"2017",29,532
202482,"2018",10,236
202482,"2016",50,495
202482,"2021",NA,NA
202484,"2019",15,545
202484,"2015",NA,NA
202484,"2013",11,221
202484,"2014",NA,NA
202484,"2020",NA,NA
202484,"2018",17,407
202484,"2017",59,1336
202484,"2016",90,1780
202484,"2012",14,396
202504,"2019",13,398
202504,"2017",102,2270
202504,"2016",58,1106
202504,"2013",13,235
202504,"2020",NA,NA
202504,"2014",NA,NA
202504,"2015",NA,NA
202504,"2012",9,226
202504,"2018",58,1117
202536,"2015",NA,NA
202536,"2017",41,1035
202536,"2021",NA,NA
202536,"2014",13,226
202536,"2020",14,471
202536,"2022",NA,NA
202536,"2016",30,901
202536,"2018",79,2111
202536,"2019",44,1487
202536,"2023",NA,NA
202536,"2024",NA,NA
202578,"2019",10,139
202600,"2017",13,633
202600,"2014",NA,NA
202600,"2015",NA,NA
202600,"2023",NA,NA
202600,"2019",31,588
202600,"2020",28,546
202600,"2024",143,3546
202600,"2021",56,1234
202600,"2018",30,738
202600,"2022",40,1196
202628,"2016",NA,NA
202628,"2018",17,180
202628,"2015",41,356
202628,"2017",NA,NA
202628,"2014",35,397
202628,"2023",76,1123
202628,"2013",36,347
202628,"2022",NA,NA
202628,"2021",37,662
202653,"2015",NA,NA
202653,"2014",16,275
202653,"2016",143,2077
202653,"2018",39,594
202653,"2017",82,1035
202653,"2019",22,375
202662,"2024",5,136
202662,"2018",NA,NA
202662,"2023",9,258
202684,"2014",NA,NA
202684,"2021",39,792
202684,"2022",41,1396
202684,"2015",35,723
202684,"2016",25,637
202684,"2017",88,1523
202684,"2020",19,669
202684,"2019",41,1231
202684,"2018",32,886
202684,"2024",76,1878
202684,"2023",130,3728
202685,"2014",23,403
202685,"2018",NA,NA
202685,"2017",NA,NA
202685,"2016",10,284
202685,"2015",11,303
202702,"2014",20,640
202702,"2013",14,187
202702,"2015",NA,NA
202702,"2016",12,300
202702,"2017",NA,NA
202702,"2019",15,223
202702,"2018",NA,NA
202702,"2021",10,149
202858,"2016",7,120
202916,"2021",8,354
202916,"2019",11,330
202916,"2018",29,576
202921,"2017",12,129
203325,"2021",13,333
203325,"2019",10,253
203354,"2020",14,447
203354,"2023",NA,NA
203354,"2021",74,1560
203354,"2022",NA,NA
203354,"2017",17,232
203354,"2024",113,1927
203354,"2019",24,475
203354,"2018",NA,NA
203435,"2014",NA,NA
203435,"2017",24,552
203435,"2022",3,76
203435,"2018",81,1853
203435,"2023",6,161
203435,"2019",56,1638
203435,"2016",NA,NA
203462,"2019",NA,NA
203462,"2016",52,1612
203462,"2017",35,1325
203462,"2015",NA,NA
203462,"2024",NA,NA
203462,"2022",30,596
203462,"2013",9,287
203462,"2021",101,2314
203462,"2023",53,1554
203462,"2014",14,320
203462,"2020",18,584
203462,"2018",66,1750
203500,"2022",NA,NA
203500,"2016",31,890
203500,"2024",26,594
