"player_id","year","double_fault","service_points"
203500,"2019",42,718
203500,"2020",6,192
203500,"2013",NA,NA
203500,"2018",77,1455
203500,"2015",NA,NA
203500,"2017",35,705
203500,"2021",NA,NA
203500,"2023",29,648
203500,"2014",NA,NA
203501,"2020",13,356
203501,"2013",19,295
203501,"2022",13,327
203501,"2018",34,954
203501,"2019",32,1052
203501,"2023",26,1065
203501,"2024",NA,NA
203501,"2015",21,539
203501,"2017",27,821
203501,"2016",9,224
203501,"2014",57,851
203504,"2016",12,450
203504,"2019",NA,NA
203504,"2017",25,810
203504,"2015",NA,NA
203504,"2018",23,376
203514,"2020",27,274
203514,"2019",36,636
203514,"2023",10,204
203514,"2024",23,526
203514,"2021",68,1505
203514,"2022",22,359
203530,"2016",90,2443
203530,"2020",NA,NA
203530,"2019",122,2244
203530,"2013",17,294
203530,"2023",47,1188
203530,"2021",NA,NA
203530,"2017",101,2400
203530,"2018",84,1290
203530,"2024",NA,NA
203530,"2022",NA,NA
203553,"2017",9,131
203562,"2018",14,100
203562,"2023",NA,NA
203562,"2017",12,118
203564,"2020",NA,NA
203564,"2022",61,892
203564,"2023",10,209
203564,"2016",NA,NA
203564,"2024",46,888
203564,"2018",NA,NA
203564,"2019",74,1009
203564,"2017",22,220
203564,"2021",NA,NA
203575,"2014",NA,NA
203575,"2022",97,1469
203575,"2011",NA,NA
203575,"2021",132,1856
203575,"2020",60,829
203575,"2024",NA,NA
203575,"2018",30,528
203575,"2015",NA,NA
203575,"2019",37,451
203575,"2013",NA,NA
203575,"2017",78,1339
203575,"2012",NA,NA
203575,"2023",88,1255
203575,"2016",147,2831
203576,"2016",34,433
203576,"2015",NA,NA
203576,"2014",41,425
203576,"2017",47,757
204267,"2017",3,104
204362,"2018",24,275
204362,"2015",NA,NA
204362,"2013",NA,NA
204362,"2017",23,183
204362,"2016",6,273
204388,"2013",14,234
204388,"2014",5,224
204394,"2020",10,219
204394,"2017",17,336
204394,"2019",17,305
204394,"2023",NA,NA
204394,"2021",12,247
204394,"2022",NA,NA
204394,"2018",40,782
204394,"2014",NA,NA
204411,"2020",10,211
204411,"2016",NA,NA
204411,"2014",15,264
204411,"2015",NA,NA
204411,"2021",55,1109
204411,"2023",27,901
204411,"2022",NA,NA
204411,"2024",13,371
204427,"2024",NA,NA
204427,"2022",137,2971
204427,"2017",287,2396
204427,"2015",NA,NA
204427,"2023",NA,NA
204427,"2021",NA,NA
204427,"2020",68,1332
204427,"2019",155,2092
204427,"2016",112,982
204427,"2018",155,1366
205344,"2016",11,239
205344,"2017",19,157
205344,"2022",NA,NA
205344,"2018",NA,NA
205344,"2019",9,328
205723,"2017",16,278
205723,"2021",7,177
205723,"2018",NA,NA
205815,"2017",10,380
205815,"2014",8,312
205815,"2018",4,130
205815,"2022",NA,NA
205815,"2016",NA,NA
205848,"2018",8,156
205925,"2021",160,2989
205925,"2014",NA,NA
205925,"2024",99,1168
205925,"2019",146,2587
205925,"2023",141,2727
205925,"2020",79,1619
205925,"2013",NA,NA
205925,"2022",NA,NA
205925,"2015",NA,NA
205925,"2017",150,2260
205925,"2012",NA,NA
205925,"2018",247,3754
205925,"2016",115,1706
206037,"2022",12,296
206037,"2019",11,234
206037,"2023",NA,NA
206037,"2014",NA,NA
206037,"2015",NA,NA
206037,"2016",NA,NA
206037,"2020",5,297
206037,"2018",8,304
206037,"2021",5,191
206037,"2024",NA,NA
206037,"2017",9,343
206107,"2023",NA,NA
206107,"2018",12,132
206107,"2017",2,131
206107,"2015",NA,NA
206107,"2019",19,290
206107,"2021",NA,NA
206107,"2016",14,196
206108,"2023",36,737
206108,"2020",53,1983
206108,"2016",30,581
206108,"2018",56,1235
206108,"2019",91,2612
206108,"2021",NA,NA
206108,"2017",92,1701
206124,"2020",24,838
206124,"2018",22,573
206124,"2017",34,920
206124,"2023",50,1424
206124,"2015",9,273
206124,"2021",NA,NA
206124,"2014",NA,NA
206124,"2024",NA,NA
206124,"2019",27,759
206124,"2022",NA,NA
206124,"2016",22,757
206124,"2013",NA,NA
206136,"2018",9,160
206136,"2017",12,355
206183,"2017",21,217
206183,"2015",NA,NA
206183,"2016",22,324
206216,"2017",7,122
206219,"2019",6,113
206219,"2022",134,1531
206219,"2017",201,2085
206219,"2020",82,994
206219,"2021",180,1451
206219,"2015",NA,NA
206219,"2023",19,209
206219,"2018",68,574
206219,"2016",61,1016
206219,"2024",68,659
206252,"2019",2,186
206252,"2023",NA,NA
206252,"2021",NA,NA
206252,"2022",NA,NA
206252,"2024",156,2811
206252,"2014",6,165
206252,"2018",18,250
206252,"2020",49,1102
206252,"2017",37,735
206252,"2015",NA,NA
206252,"2016",30,546
206255,"2019",51,849
206255,"2017",53,766
206255,"2020",76,1106
206255,"2023",58,634
206255,"2016",126,1506
206255,"2021",56,875
206255,"2015",NA,NA
206289,"2015",NA,NA
206289,"2022",234,4684
206289,"2021",NA,NA
206289,"2020",120,2258
206289,"2016",33,1296
206289,"2014",NA,NA
206289,"2018",179,3271
206289,"2019",229,3889
206289,"2017",78,2414
206289,"2024",NA,NA
206289,"2013",NA,NA
206289,"2023",207,4462
206289,"2012",NA,NA
206292,"2021",61,1814
206292,"2023",13,203
206292,"2019",73,1154
206292,"2022",50,1044
206292,"2020",28,584
206292,"2024",24,492
206374,"2021",47,827
206374,"2018",97,2236
206374,"2014",18,298
206374,"2023",8,133
206374,"2019",130,2860
206374,"2017",35,663
206374,"2016",NA,NA
206374,"2020",33,724
206374,"2015",NA,NA
206374,"2024",86,2153
206408,"2024",115,2232
206408,"2023",135,2328
206408,"2018",6,122
206408,"2016",NA,NA
206408,"2021",NA,NA
206408,"2020",24,870
206408,"2017",47,572
206408,"2022",NA,NA
206417,"2022",NA,NA
206417,"2023",36,582
206417,"2024",14,351
206420,"2016",33,500
206420,"2022",299,3597
206420,"2019",295,4024
206420,"2023",NA,NA
206420,"2024",282,3812
206420,"2018",133,1641
206420,"2021",NA,NA
206420,"2017",105,1257
206420,"2020",135,2213
206430,"2022",5,257
206430,"2023",15,189
206430,"2021",1,125
206430,"2015",NA,NA
206430,"2019",12,332
206430,"2024",NA,NA
210672,"2016",6,174
210705,"2022",39,671
210705,"2017",NA,NA
210705,"2019",30,602
210705,"2024",20,347
210705,"2021",51,1239
210705,"2020",12,298
210705,"2018",12,280
210722,"2019",261,4273
210722,"2024",249,3296
210722,"2022",NA,NA
210722,"2020",162,3084
210722,"2018",259,4710
210722,"2016",28,439
210722,"2021",NA,NA
210722,"2023",324,3322
210722,"2017",195,3708
210871,"2018",16,188
210871,"2016",30,223
210871,"2017",12,128
210871,"2015",NA,NA
210913,"2019",10,152
210957,"2017",11,371
210957,"2016",NA,NA
210957,"2018",8,231
211095,"2018",133,1923
211095,"2019",133,2550
211095,"2023",225,3098
211095,"2017",NA,NA
211095,"2020",101,1113
211095,"2021",173,2443
211095,"2022",95,1590
211095,"2024",162,2315
211279,"2022",NA,NA
211279,"2017",NA,NA
211279,"2015",NA,NA
211279,"2019",39,899
211279,"2023",NA,NA
211279,"2024",143,1884
211279,"2021",59,1133
211279,"2018",21,518
211279,"2020",12,358
211337,"2022",60,861
211337,"2020",NA,NA
211337,"2018",42,483
211337,"2023",105,1953
211337,"2019",50,814
211337,"2024",110,1577
211337,"2017",14,515
211337,"2021",83,796
211411,"2024",14,282
211411,"2019",66,1078
211411,"2021",NA,NA
211411,"2016",NA,NA
211411,"2018",NA,NA
211411,"2020",36,519
211411,"2017",52,734
211456,"2022",16,165
211472,"2015",11,63
211544,"2021",2,35
211684,"2017",NA,NA
211684,"2024",NA,NA
211684,"2022",NA,NA
211684,"2020",16,349
211684,"2014",NA,NA
211684,"2015",NA,NA
211684,"2021",33,999
211684,"2019",20,603
211684,"2016",13,159
211684,"2023",63,2316
211684,"2018",46,1221
211701,"2021",229,2962
211701,"2024",NA,NA
211701,"2022",NA,NA
211701,"2014",44,748
211701,"2023",NA,NA
211701,"2013",NA,NA
211701,"2017",185,3548
211701,"2020",58,1204
211701,"2015",NA,NA
211701,"2016",144,2693
211701,"2018",202,4003
211701,"2019",139,3325
211702,"2021",NA,NA
211702,"2018",54,1304
211702,"2019",36,973
211702,"2016",NA,NA
211702,"2022",24,692
211702,"2017",107,2066
211702,"2015",NA,NA
211702,"2020",41,1061
211702,"2024",NA,NA
211702,"2023",50,1484
211736,"2017",33,540
211736,"2021",NA,NA
211736,"2018",34,395
211736,"2019",62,1135
211736,"2015",NA,NA
211736,"2016",39,349
211796,"2017",32,978
211796,"2016",26,698
211796,"2014",NA,NA
211796,"2019",NA,NA
211796,"2021",15,219
211796,"2018",15,253
211796,"2015",NA,NA
211817,"2017",6,103
211817,"2024",57,884
211817,"2019",43,520
211817,"2022",178,2152
211817,"2023",57,1044
211817,"2018",32,415
211817,"2020",NA,NA
211817,"2016",NA,NA
211817,"2021",78,1263
211878,"2017",42,708
211878,"2020",14,443
211878,"2021",25,593
211878,"2022",NA,NA
211878,"2018",NA,NA
211880,"2024",13,385
211880,"2020",19,431
211880,"2019",52,1127
211880,"2017",15,340
211880,"2018",13,421
211880,"2016",NA,NA
211880,"2023",12,264
211880,"2022",22,416
211887,"2019",13,137
211901,"2019",30,805
211901,"2020",14,471
211901,"2021",42,908
211901,"2023",13,290
211903,"2017",NA,NA
211903,"2020",6,244
211903,"2022",4,181
212001,"2019",115,1671
212001,"2015",16,237
212001,"2016",12,191
212001,"2022",NA,NA
212001,"2018",100,1919
212001,"2017",115,2234
212001,"2020",NA,NA
212001,"2021",64,550
212805,"2022",NA,NA
212805,"2017",13,192
212805,"2020",10,172
213525,"2021",NA,NA
213525,"2020",58,1512
213525,"2017",20,228
213525,"2016",13,164
213525,"2018",26,617
213525,"2022",NA,NA
213525,"2019",45,1804
213525,"2024",NA,NA
213525,"2023",105,2101
213544,"2022",NA,NA
213544,"2019",67,594
213544,"2024",NA,NA
213544,"2020",33,322
213544,"2021",14,218
213544,"2017",100,1111
213544,"2018",98,900
213544,"2023",34,308
213550,"2021",93,1636
213550,"2015",NA,NA
213550,"2018",130,2515
213550,"2019",NA,NA
213550,"2022",59,1261
213550,"2020",95,2435
213550,"2017",35,473
213550,"2023",117,2951
213550,"2024",126,2774
213550,"2016",NA,NA
213631,"2019",28,1053
213631,"2021",99,2599
213631,"2017",NA,NA
213631,"2020",44,1380
213631,"2015",NA,NA
213631,"2018",12,386
213631,"2024",NA,NA
213631,"2022",NA,NA
213631,"2023",99,3189
213646,"2023",NA,NA
213646,"2022",NA,NA
213646,"2024",30,773
213646,"2017",9,192
213646,"2018",13,259
213646,"2019",7,208
213646,"2016",NA,NA
213646,"2021",16,361
213710,"2023",102,2046
213710,"2024",NA,NA
213710,"2021",27,514
213710,"2022",44,981
213828,"2020",14,115
213889,"2022",45,1102
213889,"2023",NA,NA
213889,"2024",116,2230
213889,"2019",49,1144
213889,"2020",30,806
213889,"2021",66,2464
213908,"2022",17,407
213908,"2023",4,124
213908,"2024",22,340
213926,"2021",10,110
213947,"2016",8,114
214020,"2023",5,152
214020,"2021",3,124
214032,"2019",9,205
214032,"2024",NA,NA
214032,"2020",6,199
214040,"2016",10,214
214040,"2021",18,335
214040,"2022",16,162
214040,"2018",11,168
214040,"2019",16,268
214040,"2024",NA,NA
214040,"2023",86,1220
214119,"2023",114,2347
214119,"2022",NA,NA
214119,"2024",71,1400
214119,"2016",14,310
214119,"2021",10,283
214119,"2017",NA,NA
214149,"2017",16,225
214149,"2022",NA,NA
214149,"2024",NA,NA
214149,"2023",NA,NA
214149,"2018",181,2478
214149,"2020",62,942
214149,"2021",67,1118
214149,"2019",181,3078
214181,"2021",108,1234
214181,"2022",73,775
214229,"2016",14,186
214263,"2017",113,2403
214263,"2014",NA,NA
214263,"2018",45,968
214263,"2016",39,664
214263,"2015",11,184
214263,"2020",44,1020
214304,"2021",NA,NA
214304,"2017",12,302
214304,"2019",49,941
214304,"2018",106,1870
214304,"2016",NA,NA
214304,"2020",11,212
214312,"2016",12,203
214405,"2022",11,466
214405,"2023",14,811
214405,"2017",NA,NA
214405,"2019",NA,NA
214405,"2020",4,233
214452,"2024",106,3137
214452,"2017",16,253
214452,"2019",NA,NA
214452,"2021",33,439
214452,"2022",43,501
214452,"2018",46,970
214452,"2020",34,355
214452,"2023",61,1045
214480,"2024",12,298
214480,"2023",5,241
214480,"2018",NA,NA
214521,"2024",2,171
214521,"2018",3,300
214521,"2020",9,223
214541,"2024",NA,NA
214541,"2017",25,521
214541,"2022",NA,NA
214541,"2019",18,247
214541,"2023",12,259
214541,"2018",72,1265
214541,"2016",NA,NA
214544,"2023",NA,NA
214544,"2022",NA,NA
214544,"2018",320,5543
214544,"2017",82,1564
214544,"2020",175,2892
214544,"2019",365,4133
214544,"2021",NA,NA
214544,"2024",205,4722
214593,"2024",33,826
214593,"2021",9,343
214593,"2022",17,346
214593,"2023",31,880
214621,"2016",30,223
214621,"2014",NA,NA
214621,"2017",16,109
214641,"2017",21,217
214641,"2014",NA,NA
214641,"2018",26,181
214643,"2024",NA,NA
214643,"2022",140,3056
214643,"2019",50,1014
214643,"2023",NA,NA
214643,"2021",184,2796
214643,"2020",51,554
214694,"2022",7,171
214694,"2017",12,167
214694,"2021",NA,NA
214694,"2019",NA,NA
214694,"2018",40,524
214839,"2022",22,505
214839,"2024",10,236
214839,"2021",NA,NA
214839,"2023",65,1348
214906,"2022",NA,NA
214906,"2024",15,359
214906,"2020",NA,NA
214906,"2017",NA,NA
214906,"2021",31,633
214906,"2023",95,2482
214906,"2018",61,917
214939,"2019",60,976
214939,"2023",98,2066
214939,"2016",NA,NA
214939,"2017",37,638
214939,"2022",NA,NA
214939,"2021",103,1841
214939,"2024",NA,NA
214939,"2020",25,416
214939,"2018",NA,NA
214954,"2016",11,117
214954,"2020",88,1252
214954,"2019",147,2577
214954,"2023",NA,NA
214954,"2024",NA,NA
214954,"2022",NA,NA
214954,"2018",195,2217
214954,"2021",NA,NA
214954,"2017",80,1165
215016,"2020",7,187
215016,"2018",11,312
215016,"2019",NA,NA
215016,"2017",9,297
215016,"2015",NA,NA
215018,"2021",10,312
215018,"2017",24,335
215018,"2019",16,282
215018,"2022",NA,NA
215018,"2018",18,271
215018,"2024",NA,NA
215020,"2023",235,3470
215020,"2018",127,1465
215020,"2020",87,1090
215020,"2022",56,973
215020,"2024",182,2655
215020,"2021",116,1412
215020,"2019",150,2258
215020,"2017",53,628
215020,"2016",8,166
215035,"2019",NA,NA
215035,"2018",91,1160
215035,"2022",160,2399
215035,"2023",118,1654
215035,"2021",NA,NA
215035,"2017",14,316
215035,"2024",150,2732
215035,"2016",NA,NA
215035,"2020",155,2105
215091,"2020",11,146
215096,"2018",12,259
215096,"2017",14,327
215096,"2022",NA,NA
215096,"2019",3,207
215096,"2023",10,350
215138,"2024",69,1436
215138,"2022",20,327
215151,"2024",11,188
215151,"2023",NA,NA
215151,"2020",8,220
215151,"2022",10,293
215151,"2019",4,193
215219,"2021",47,1766
215219,"2019",30,782
215219,"2023",NA,NA
215219,"2018",8,144
215219,"2022",NA,NA
215219,"2017",NA,NA
215219,"2024",5,96
215219,"2020",23,1039
215259,"2020",12,556
215259,"2021",20,430
215259,"2018",NA,NA
215337,"2021",NA,NA
215337,"2022",NA,NA
215337,"2018",48,786
215337,"2023",NA,NA
215337,"2019",28,470
215337,"2024",81,1502
215337,"2020",11,171
215370,"2022",NA,NA
215370,"2018",24,585
215370,"2017",51,843
215370,"2021",95,2263
215370,"2019",NA,NA
215370,"2024",57,1418
215370,"2023",93,2274
215371,"2018",8,163
215371,"2019",15,473
215371,"2020",NA,NA
215371,"2022",NA,NA
215371,"2021",39,407
215395,"2020",6,314
215571,"2024",8,128
215613,"2020",NA,NA
215613,"2023",85,2054
215613,"2024",150,4864
215613,"2021",18,331
215613,"2019",NA,NA
215613,"2022",15,292
215627,"2022",26,334
215672,"2018",9,243
215713,"2019",175,2266
215713,"2021",NA,NA
215713,"2020",49,766
215713,"2018",68,1178
215713,"2024",232,3572
215713,"2017",NA,NA
215713,"2023",237,3852
215713,"2022",NA,NA
215785,"2022",123,2259
215785,"2016",NA,NA
215785,"2017",16,269
215785,"2018",NA,NA
215785,"2024",NA,NA
215785,"2020",14,200
215785,"2021",NA,NA
215785,"2019",52,624
215785,"2023",180,2414
215832,"2021",11,137
215859,"2016",7,69
215869,"2016",19,200
215869,"2017",10,277
215872,"2019",NA,NA
215872,"2022",NA,NA
215872,"2023",91,1665
215872,"2024",132,2042
215872,"2021",59,1192
215872,"2020",5,127
215899,"2023",24,350
215899,"2019",6,146
215899,"2024",20,300
215899,"2022",33,489
215899,"2021",NA,NA
215910,"2024",16,238
215910,"2018",NA,NA
215910,"2023",33,772
215910,"2022",NA,NA
215910,"2021",17,254
215936,"2021",30,474
215936,"2023",38,235
215936,"2024",NA,NA
215983,"2021",81,2003
215983,"2024",27,825
215983,"2020",10,469
215983,"2022",NA,NA
215983,"2023",11,383
215996,"2021",17,212
215996,"2022",52,541
215996,"2023",33,416
215996,"2024",16,423
216016,"2024",NA,NA
216016,"2022",NA,NA
216016,"2017",2,125
216016,"2019",37,534
216016,"2021",73,1314
216016,"2020",51,642
216016,"2018",14,258
216016,"2023",199,3107
216055,"2024",NA,NA
216055,"2019",2,256
216055,"2023",NA,NA
216055,"2018",5,162
216055,"2020",4,280
216074,"2023",2,77
216081,"2024",13,246
216081,"2023",NA,NA
216081,"2022",10,293
216083,"2024",NA,NA
216083,"2020",42,525
216083,"2019",73,832
216083,"2022",47,944
216083,"2023",68,1486
216083,"2021",93,1207
216097,"2022",28,412
216097,"2023",62,1002
216097,"2024",NA,NA
216133,"2019",33,472
216133,"2018",35,297
216133,"2020",NA,NA
216133,"2021",86,1419
216133,"2023",155,3299
216133,"2022",NA,NA
216133,"2024",175,4044
216139,"2023",10,209
216146,"2020",37,537
216146,"2019",31,474
216146,"2021",139,2559
216146,"2023",NA,NA
216146,"2024",NA,NA
216146,"2022",NA,NA
216146,"2018",72,735
216150,"2020",19,202
216153,"2019",127,2410
216153,"2018",56,1238
216153,"2024",NA,NA
216153,"2023",37,654
216153,"2021",91,1989
216153,"2020",55,1371
216153,"2022",NA,NA
216153,"2017",NA,NA
216180,"2022",20,186
216262,"2021",107,1487
216262,"2019",NA,NA
216262,"2022",114,1290
216262,"2024",NA,NA
216262,"2020",28,486
216262,"2023",122,1926
216265,"2022",NA,NA
216265,"2021",18,403
216265,"2024",64,918
216265,"2023",27,378
216462,"2016",22,256
216475,"2016",7,93
219422,"2017",24,196
219875,"2024",NA,NA
219875,"2019",22,434
219875,"2022",NA,1929
219875,"2021",111,2569
219875,"2020",15,506
219875,"2023",152,3314
219917,"2024",123,976
219917,"2021",45,382
219917,"2023",308,2443
219917,"2022",45,452
220272,"2022",31,271
220332,"2024",57,1119
220332,"2022",NA,NA
220332,"2023",54,1039
220339,"2018",33,222
220395,"2016",3,119
220465,"2019",NA,NA
220465,"2022",22,653
220465,"2024",41,2356
220465,"2023",64,1429
220465,"2021",NA,NA
220465,"2020",19,155
220520,"2024",67,1404
220548,"2024",137,3320
220548,"2023",99,2282
220548,"2022",NA,NA
220589,"2024",115,3424
220589,"2023",60,1523
220589,"2022",34,569
220750,"2022",7,267
220750,"2024",13,285
220750,"2023",18,411
220946,"2022",32,294
221024,"2020",NA,NA
221024,"2024",99,1473
221024,"2023",48,516
221024,"2021",50,604
221024,"2022",39,686
221024,"2019",10,176
221054,"2024",NA,NA
221054,"2022",120,2477
221054,"2023",21,618
221054,"2021",56,1139
221105,"2020",17,196
221236,"2024",45,592
221236,"2023",47,553
221237,"2024",27,731
221237,"2023",16,524
221247,"2024",19,344
221247,"2022",7,130
221247,"2021",NA,NA
221247,"2023",21,249
221818,"2017",15,259
221824,"2017",42,268
221828,"2017",38,271
221831,"2018",21,208
221837,"2018",8,126
221844,"2018",21,142
221852,"2018",17,166
221911,"2024",11,165
221911,"2023",10,269
221911,"2019",NA,NA
222233,"2024",85,903
222233,"2022",13,173
222233,"2023",6,265
222258,"2024",49,909
222258,"2023",223,2638
222258,"2022",79,1182
222258,"2020",NA,NA
222258,"2021",40,353
222296,"2023",21,561
222296,"2024",16,748
222328,"2022",33,601
222328,"2023",NA,NA
222328,"2024",190,3229
222513,"2022",6,258
222559,"2024",16,330
222601,"2024",106,1391
222601,"2023",15,317
222965,"2024",72,1814
222965,"2022",10,208
222965,"2023",31,1007
222966,"2024",8,121
222966,"2022",6,103
223131,"2020",3,130
223132,"2020",9,200
223133,"2020",6,195
223134,"2020",14,264
223135,"2020",7,93
223159,"2022",13,171
223331,"2024",15,499
223333,"2024",12,232
223333,"2023",27,493
223335,"2022",7,124
232447,"2024",10,349
232447,"2023",29,694
233741,"2024",6,205
239389,"2024",24,256
252499,"2023",4,147
252499,"2024",31,453
252587,"2024",7,186
256684,"2024",13,415
259799,"2023",41,1462
259799,"2024",129,3291
259799,"2022",NA,NA
260170,"2024",18,346
260300,"2024",3,166
260847,"2024",NA,NA
260848,"2024",NA,NA
260913,"2024",NA,NA
261963,"2024",NA,NA
263847,"2023",NA,NA
263848,"2023",NA,NA
263849,"2023",NA,NA
263850,"2023",NA,NA
263852,"2023",NA,NA
263853,"2023",NA,NA
263857,"2024",28,1147
264205,"2023",NA,NA
266671,"2024",22,387
