"player_id","year","first_serve","first_won"
102093,"2024",129,99
102143,"2003",366,287
102143,"2005",113,83
102143,"2002",327,244
102143,"1997",NA,NA
102143,"2001",305,227
102143,"2006",NA,NA
102143,"2004",205,153
102143,"2000",164,126
102179,"2000",885,618
102179,"1996",69,50
102179,"2001",1567,1134
102179,"2004",1816,1333
102179,"2002",NA,NA
102179,"1999",NA,NA
102179,"2005",899,628
102179,"2007",308,227
102179,"2003",1784,1298
102179,"2006",189,138
102269,"2002",NA,NA
102269,"2005",218,157
102269,"2006",140,109
102269,"1997",635,468
102269,"2001",130,101
102269,"1996",156,105
102269,"2003",325,245
102269,"1995",NA,NA
102269,"2000",169,119
102269,"1998",NA,NA
102269,"2004",745,538
102287,"2000",1845,1316
102287,"1995",312,198
102287,"2001",2513,1791
102287,"2003",1212,799
102287,"1993",NA,NA
102287,"1996",NA,NA
102287,"2002",NA,NA
102287,"2007",NA,NA
102287,"2006",796,564
102287,"1998",1567,1045
102287,"2005",302,208
102287,"2004",863,574
102287,"1999",NA,NA
102287,"1997",2095,1367
102456,"2001",2156,1477
102456,"2003",NA,NA
102456,"2005",1343,909
102456,"2002",2104,1390
102456,"1998",NA,NA
102456,"2007",224,132
102456,"1997",NA,NA
102456,"1996",3955,2532
102456,"2000",1279,824
102456,"1995",768,478
102456,"2004",1492,992
102456,"1999",NA,NA
102456,"1994",NA,NA
102494,"2000",837,558
102494,"2004",605,407
102494,"2005",985,660
102494,"2003",NA,NA
102494,"1999",89,59
102494,"2006",654,438
102494,"1997",65,49
102494,"2001",545,347
102494,"2002",220,148
102565,"2007",431,313
102565,"2002",609,460
102565,"2005",910,708
102565,"2006",NA,NA
102565,"2004",231,173
102565,"2003",982,661
102642,"2006",626,458
102642,"2003",1339,986
102642,"2001",NA,NA
102642,"2002",439,314
102642,"1999",203,145
102642,"2004",2309,1739
102642,"2007",61,49
102642,"2005",1820,1308
102642,"2000",766,548
102694,"2005",1101,739
102694,"2001",1593,1077
102694,"2007",NA,NA
102694,"1994",NA,NA
102694,"2004",1204,797
102694,"1997",283,187
102694,"2003",NA,NA
102694,"1995",363,221
102694,"2006",584,413
102694,"1996",593,415
102694,"1999",827,560
102694,"1998",804,519
102694,"2000",255,155
102694,"2002",1499,1023
102788,"2003",733,501
102788,"2008",86,64
102788,"2006",119,84
102788,"2004",688,462
102788,"2001",775,524
102788,"2007",79,53
102788,"2005",87,57
102788,"2002",NA,NA
102834,"2003",389,249
102834,"1994",NA,NA
102834,"1995",NA,NA
102834,"2001",616,368
102834,"2002",209,139
102834,"1996",NA,NA
102834,"2007",1023,651
102834,"1998",261,189
102834,"2000",2098,1361
102834,"2004",545,367
102834,"2006",1516,992
102834,"2005",1169,782
102834,"1993",NA,NA
102834,"1999",1712,1100
102869,"1995",309,189
102869,"2003",827,563
102869,"1998",1913,1294
102869,"2005",NA,NA
102869,"2001",1630,1145
102869,"1999",1361,977
102869,"1997",1751,1181
102869,"1996",NA,NA
102869,"2006",127,80
102869,"2002",972,686
102869,"2004",918,601
102869,"2000",1258,899
102869,"1994",NA,NA
102880,"2002",802,558
102880,"2000",1015,712
102880,"1999",NA,NA
102880,"2001",580,381
102880,"2003",1039,734
102880,"2004",1270,882
102880,"2005",871,602
102881,"2007",NA,NA
102881,"1995",94,54
102881,"1993",80,41
102881,"1994",45,29
102881,"1997",164,101
102881,"2006",NA,NA
102881,"2008",NA,NA
102881,"1996",175,102
102886,"2010",NA,NA
102886,"2006",74,47
102886,"2003",495,325
102886,"2012",NA,NA
102886,"2005",220,154
102886,"2004",141,102
102886,"2001",NA,NA
102904,"2006",166,106
102904,"2000",137,86
102904,"2001",NA,NA
102925,"2007",538,356
102925,"2005",859,659
102925,"2004",196,140
102925,"1999",2016,1448
102925,"2000",1508,1093
102925,"1997",1992,1440
102925,"2001",659,469
102925,"2002",471,343
102925,"1998",NA,NA
102925,"2003",1110,822
102925,"2006",1488,1079
102925,"1996",380,275
102925,"1995",188,131
102967,"2002",77,56
102967,"2011",NA,NA
102967,"2013",NA,NA
102967,"2009",2006,1451
102967,"2006",1319,987
102967,"2004",152,94
102967,"2014",140,108
102967,"2008",2061,1497
102967,"2012",NA,NA
102967,"2010",708,488
102967,"2005",193,136
102967,"2007",2005,1475
102999,"2003",167,115
102999,"2006",772,524
102999,"2002",NA,NA
102999,"2001",104,62
102999,"2007",508,320
102999,"2011",NA,NA
102999,"2008",140,99
102999,"2010",NA,NA
103032,"2005",164,100
103105,"2006",NA,NA
103105,"2005",355,236
103105,"2013",275,201
103105,"2010",222,154
103105,"2002",NA,NA
103105,"2009",640,423
103105,"2008",273,180
103105,"2004",NA,NA
103105,"2014",NA,NA
103105,"2003",704,475
103105,"2012",683,452
103105,"2011",976,623
103105,"2001",71,44
103105,"2007",NA,NA
103169,"2007",NA,NA
103169,"2008",1999,1305
103169,"2005",966,598
103169,"2009",2034,1337
103169,"2006",423,272
103169,"2003",495,330
103169,"2010",757,458
103169,"2004",1273,807
103175,"2006",NA,NA
103175,"2007",112,77
103175,"2005",110,62
103181,"2005",1219,860
103181,"2006",1366,911
103181,"2003",605,437
103181,"2000",NA,NA
103181,"2008",NA,NA
103181,"2007",922,632
103181,"1995",68,36
103181,"2004",522,365
103181,"2002",220,139
103181,"2009",NA,NA
103181,"2001",1584,1125
103185,"1997",NA,NA
103185,"2008",NA,NA
103185,"2002",95,65
103185,"2003",137,101
103185,"2001",148,98
103185,"2007",NA,NA
103185,"2000",173,113
103188,"2010",1676,1087
103188,"2006",NA,NA
103188,"2001",1459,925
103188,"2012",1093,727
103188,"2013",1103,722
103188,"2007",1472,960
103188,"2011",1438,990
103188,"2009",358,226
103188,"2014",887,580
103188,"2000",414,264
103188,"2008",343,214
103188,"2003",106,70
103188,"2002",972,570
103188,"2015",NA,NA
103188,"1998",NA,NA
103204,"2002",NA,NA
103204,"2005",261,169
103204,"2003",NA,NA
103204,"2001",408,286
103204,"2006",188,131
103204,"2004",326,234
103204,"2007",175,115
103204,"2008",104,60
103204,"2000",NA,NA
103240,"2009",919,664
103240,"1999",NA,NA
103240,"2001",137,106
103240,"2006",1080,730
103240,"2010",127,93
103240,"2005",2152,1532
103240,"1996",NA,NA
103240,"2004",179,115
103240,"2002",178,112
103240,"2000",267,176
103240,"2003",NA,NA
103240,"2007",703,484
103240,"2008",NA,NA
103252,"2010",401,263
103252,"2003",NA,NA
103252,"2007",662,422
103252,"1998",329,194
103252,"2004",2359,1586
103252,"2009",1142,744
103252,"2000",NA,NA
103252,"1996",188,114
103252,"2002",NA,NA
103252,"1999",NA,NA
103252,"2001",2735,1851
103252,"1997",NA,NA
103252,"2005",2133,1423
103252,"2006",1662,1094
103252,"2008",293,200
103305,"2000",368,239
103305,"2004",346,207
103305,"2005",102,59
103305,"2002",NA,NA
103305,"1997",NA,NA
103305,"2001",457,302
103339,"1998",NA,NA
103339,"2007",121,89
103339,"2004",78,63
103339,"2006",188,138
103373,"2009",346,199
103373,"2007",NA,NA
103373,"2000",121,79
103373,"2008",1139,733
103373,"2005",NA,NA
103373,"2003",263,181
103373,"2006",474,311
103401,"2007",1025,656
103401,"2011",431,282
103401,"2005",NA,NA
103401,"2014",207,149
103401,"2015",191,117
103401,"2004",1002,655
103401,"2009",NA,NA
103401,"2016",NA,NA
103401,"2010",NA,NA
103401,"2006",NA,NA
103401,"2002",NA,NA
103401,"2000",NA,NA
103401,"2013",433,295
103401,"2008",701,420
103401,"2012",177,109
103408,"2002",755,498
103408,"2006",88,54
103408,"2003",1745,1112
103408,"2004",520,329
103408,"2005",162,105
103420,"1996",164,100
103420,"1997",NA,NA
103420,"2001",NA,NA
103420,"2005",507,350
103420,"2004",NA,NA
103420,"1998",106,67
103420,"2008",NA,NA
103420,"2002",457,284
103420,"2000",306,188
103420,"1999",182,114
103424,"2006",205,148
103448,"2008",78,51
103451,"2010",844,575
103451,"2002",264,169
103451,"2006",1610,1089
103451,"1999",164,93
103451,"2007",605,404
103451,"2009",1038,714
103451,"2011",376,252
103451,"1998",NA,NA
103451,"2014",172,119
103451,"2004",305,235
103451,"2012",949,652
103451,"2001",254,165
103451,"2008",283,204
103451,"2005",1015,696
103451,"2013",222,151
103451,"2003",233,160
103451,"2000",NA,NA
103470,"2011",564,399
103470,"2012",NA,NA
103470,"2005",NA,NA
103470,"2009",1153,863
103470,"2007",1046,752
103470,"2008",604,483
103470,"2003",748,529
103470,"2004",319,259
103470,"2010",NA,NA
103470,"2006",503,369
103487,"2002",276,175
103487,"2007",NA,NA
103487,"2001",NA,NA
103487,"2005",350,243
103487,"2000",213,137
103487,"2006",168,112
103487,"1998",NA,NA
103490,"2009",530,362
103490,"2007",287,214
103490,"2006",140,87
103490,"2010",584,383
103490,"2004",NA,NA
103490,"2005",1076,725
103490,"2008",953,640
103516,"2005",218,159
103516,"2006",343,241
103516,"2004",NA,NA
103516,"2007",214,161
103534,"2004",108,81
103534,"2012",122,79
103534,"2009",1022,659
103534,"2007",1198,778
103534,"2008",670,440
103534,"2011",NA,NA
103534,"2005",NA,NA
103534,"2006",135,87
103538,"2006",134,101
103543,"2010",166,112
103543,"2008",378,250
103565,"2010",1263,833
103565,"2020",NA,NA
103565,"2011",279,202
103565,"2018",121,93
103565,"2015",289,185
103565,"2004",120,80
103565,"2017",376,245
103565,"2016",1330,943
103565,"2014",659,480
103565,"2012",NA,NA
103565,"2013",233,168
103566,"2013",NA,NA
103566,"2000",556,404
103566,"2014",502,355
103566,"2008",NA,NA
103566,"2003",656,456
103566,"2006",NA,NA
103566,"2010",NA,NA
103566,"2009",1410,1078
103566,"2001",905,638
103566,"2002",NA,NA
103566,"2005",1585,1108
103566,"2007",1717,1257
103566,"2004",1570,1173
103566,"2011",NA,NA
103566,"2012",1328,974
103582,"2016",721,488
103582,"2007",1219,912
103582,"2010",2375,1700
103582,"2005",101,77
103582,"2014",488,343
103582,"2015",860,630
103582,"2013",240,168
103582,"2011",1849,1305
103582,"2012",881,582
103582,"2004",NA,NA
103582,"2006",769,563
103582,"2008",NA,NA
103582,"2009",709,476
103656,"2005",1375,924
103656,"2010",NA,NA
103656,"2007",NA,NA
103656,"2006",1183,796
103656,"2008",2005,1446
103656,"2012",1012,606
103656,"2004",1120,721
103656,"2014",1194,832
103656,"2003",1056,734
103656,"2017",70,45
103656,"2001",998,704
103656,"2011",2157,1514
103656,"2002",1960,1346
103656,"2009",NA,NA
103656,"2013",1702,1152
103656,"2015",597,413
103656,"2016",624,450
103675,"2006",240,144
103675,"2007",NA,NA
103675,"2009",975,578
103675,"2008",136,97
103675,"2010",NA,NA
103675,"2012",184,86
103675,"2011",344,191
103693,"2010",NA,NA
103693,"2006",462,303
103693,"2003",375,248
103693,"2008",468,299
103693,"2009",181,125
103693,"2007",394,275
103693,"2005",328,200
103693,"2002",NA,NA
103693,"2004",NA,NA
103700,"2002",NA,NA
103700,"2004",167,115
103700,"2007",NA,NA
103700,"2006",271,181
103700,"2005",130,88
103701,"2008",327,193
103701,"2007",NA,NA
103701,"2006",289,188
103702,"2006",60,41
103722,"2011",686,469
103722,"2010",2385,1590
103722,"2004",290,199
103722,"2009",2582,1760
103722,"2003",NA,NA
103722,"2014",NA,NA
103722,"2006",2395,1582
103722,"2005",957,627
103722,"2007",NA,NA
103722,"2013",NA,NA
103722,"2002",NA,NA
103722,"2012",711,450
103722,"2008",2035,1374
103737,"2005",223,147
103737,"2006",510,344
103737,"2002",NA,NA
103737,"2003",67,45
103747,"2009",NA,NA
103747,"2011",NA,NA
103747,"2008",142,99
103747,"2006",49,37
103747,"2007",207,159
103747,"2010",92,67
103761,"2004",84,56
103761,"2007",122,76
103761,"2008",NA,NA
103761,"2006",NA,NA
103761,"2005",143,100
103763,"2008",139,91
103794,"2007",NA,NA
103794,"2006",835,666
103794,"2011",505,389
103794,"2008",1133,852
103794,"2015",NA,NA
103794,"2010",NA,NA
103794,"2016",1165,821
103794,"2014",2275,1685
103794,"2012",1042,748
103794,"2013",1344,983
103794,"2017",NA,NA
103794,"2009",1335,1022
103823,"2006",754,511
103823,"2009",457,275
103823,"2008",NA,NA
103823,"2012",92,61
103823,"2011",578,374
103823,"2002",NA,NA
103823,"2007",NA,NA
103823,"2005",161,108
103850,"2008",282,184
103850,"2009",139,97
103850,"2011",NA,NA
103868,"2008",904,666
103868,"2006",363,274
103868,"2007",NA,NA
103868,"2011",135,95
103868,"2010",425,293
103868,"2004",NA,NA
103868,"2005",190,127
103868,"2009",1476,1073
103868,"2012",71,56
103893,"2014",1012,702
103893,"2017",NA,NA
103893,"2011",218,145
103893,"2010",NA,NA
103893,"2016",2300,1621
103893,"2015",NA,NA
103893,"2007",120,75
103893,"2012",1238,805
103893,"2013",NA,NA
103893,"2019",948,694
103893,"2006",NA,NA
103893,"2009",NA,NA
103893,"2021",NA,NA
103893,"2018",1129,796
103893,"2020",198,135
103898,"2004",1376,938
103898,"2018",1062,757
103898,"2006",2593,1736
103898,"2014",NA,NA
103898,"2009",2911,2026
103898,"2002",NA,NA
103898,"2013",NA,NA
103898,"2001",82,55
103898,"2016",1047,734
103898,"2008",NA,NA
103898,"2015",233,167
103898,"2017",1219,910
103898,"2005",1046,674
103898,"2003",423,256
103898,"2011",2096,1491
103898,"2012",NA,NA
103898,"2010",NA,NA
103898,"2007",2446,1624
103917,"2019",484,350
103917,"2006",1366,982
103917,"2010",813,645
103917,"2011",NA,NA
103917,"2016",1978,1471
103917,"2017",1688,1203
103917,"2003",456,329
103917,"2018",659,469
103917,"2021",NA,NA
103917,"2009",364,285
103917,"2012",1793,1294
103917,"2007",1964,1468
103917,"2001",295,209
103917,"2015",NA,NA
103917,"2002",NA,NA
103917,"2005",255,198
103917,"2000",NA,NA
103917,"2008",2095,1535
103917,"2013",1113,870
103917,"2004",NA,NA
103917,"2014",1583,1146
104023,"2011",91,63
104025,"2006",244,177
104025,"2008",762,565
104025,"2012",NA,NA
104025,"2005",205,142
104025,"2004",299,203
104025,"2009",569,415
104025,"2011",NA,NA
104025,"2010",NA,NA
104025,"2003",277,200
104025,"2007",1529,1116
104035,"2010",NA,NA
104035,"2012",535,358
104035,"2005",649,477
104035,"2008",1718,1244
104035,"2006",540,364
104035,"2011",NA,NA
104035,"2013",341,231
104035,"2004",NA,NA
104035,"2007",NA,NA
104035,"2009",707,491
104035,"2003",NA,NA
104043,"2016",NA,NA
104043,"2010",NA,NA
104043,"2008",152,95
104043,"2005",237,160
104043,"2007",NA,NA
104043,"2001",397,258
104043,"2013",NA,NA
104043,"2014",NA,NA
104043,"2003",361,229
104043,"2004",1002,624
104043,"2002",193,121
104068,"2003",NA,NA
104068,"2002",782,513
104068,"2011",296,194
104068,"2005",2806,2003
104068,"2010",1297,876
104068,"2006",NA,NA
104068,"2008",NA,NA
104068,"2007",1683,1157
104068,"2013",169,106
104068,"2009",1745,1208
104068,"2014",484,315
104068,"2001",374,253
104068,"2004",NA,NA
104068,"2012",301,198
104091,"2008",191,129
104149,"2008",100,71
104166,"2001",NA,NA
104166,"2003",676,448
104166,"2012",NA,NA
104166,"2011",2733,1829
104166,"2009",245,151
104166,"2005",NA,NA
104166,"2008",NA,NA
104166,"2004",1342,877
104166,"2013",NA,NA
104166,"2006",308,195
104166,"2010",NA,NA
104166,"2014",415,235
104166,"2002",191,125
104167,"2009",292,201
104167,"2004",NA,NA
104167,"2005",125,79
104167,"2006",90,58
104173,"2006",138,87
104173,"2007",139,96
104173,"2008",511,338
104196,"2001",59,38
104196,"2002",NA,NA
104196,"2006",250,184
104198,"2014",2420,1681
104198,"2009",2466,1709
104198,"2008",NA,NA
104198,"2013",NA,NA
104198,"2016",2373,1681
104198,"2010",2535,1801
104198,"2017",828,572
104198,"2004",564,377
104198,"2018",1986,1414
104198,"2011",2195,1519
104198,"2005",2152,1409
104198,"2019",688,472
104198,"2007",1827,1239
104198,"2006",1753,1173
104198,"2015",NA,NA
104198,"2012",2156,1462
104198,"2003",NA,NA
104216,"2009",NA,NA
104216,"2013",131,96
104216,"2015",NA,NA
104216,"2008",499,316
104216,"2014",403,261
104216,"2016",313,192
104216,"2011",882,533
104216,"2012",NA,NA
104216,"2010",625,388
104216,"2007",NA,NA
104216,"2017",152,97
104224,"2005",111,83
104224,"2006",78,56
104230,"2008",135,80
104230,"2009",1543,990
104230,"2007",70,46
104230,"2003",NA,NA
104230,"2005",204,134
104230,"2010",NA,NA
104230,"2004",190,115
104256,"2012",119,84
104262,"2006",NA,NA
104262,"2011",765,451
104262,"2012",2079,1263
104262,"2009",NA,NA
104262,"2010",NA,NA
104262,"2008",810,488
104262,"2013",466,256
104262,"2007",128,73
104269,"2022",849,566
104269,"2017",2891,2021
104269,"2002",153,87
104269,"2007",NA,NA
104269,"2008",NA,NA
104269,"2015",2819,2080
104269,"2014",2622,1878
104269,"2004",2613,1820
104269,"2019",2829,2034
104269,"2016",2710,1956
104269,"2020",657,460
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",2761,1940
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",3190,2298
104269,"2006",NA,NA
104269,"2021",490,307
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",926,627
104273,"2009",298,204
104273,"2007",753,502
104273,"2013",2676,1874
104273,"2010",452,307
104273,"2008",316,202
104273,"2004",142,89
104273,"2012",1899,1351
104273,"2015",914,641
104273,"2014",2507,1764
104273,"2016",307,188
104291,"2017",1613,1165
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",1396,997
104291,"2019",997,663
104291,"2022",156,107
104291,"2012",871,597
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",214,132
104291,"2014",673,479
104291,"2016",1906,1402
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",1966,1406
104291,"2008",NA,NA
104314,"2009",819,550
104314,"2011",424,289
104314,"2008",406,271
104314,"2010",394,276
104330,"2012",643,475
104330,"2016",NA,NA
104330,"2009",649,504
104330,"2006",NA,NA
104330,"2004",167,126
104330,"2005",229,175
104330,"2003",50,39
104330,"2011",197,139
104330,"2013",815,576
104330,"2007",139,99
104330,"2008",237,169
104330,"2002",NA,NA
104330,"2010",1071,771
104330,"2017",141,109
104330,"2014",463,324
104330,"2015",754,569
104332,"2007",NA,NA
104332,"2009",1864,1379
104332,"2012",NA,NA
104332,"2014",135,104
104332,"2013",306,207
104332,"2008",823,617
104332,"2003",157,129
104332,"2011",NA,NA
104332,"2010",1794,1337
104332,"2005",NA,NA
104332,"2004",84,53
104460,"2013",401,300
104460,"2011",683,506
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",1284,913
104460,"2018",NA,NA
104460,"2016",1375,989
104460,"2019",194,142
104460,"2014",1337,991
104460,"2010",735,572
104460,"2021",NA,NA
104460,"2012",518,384
104515,"2008",153,85
104515,"2007",309,192
104515,"2009",81,54
104515,"2006",132,82
104547,"2016",914,658
104547,"2009",572,401
104547,"2012",606,412
104547,"2015",276,189
104547,"2014",658,479
104547,"2018",1390,998
104547,"2017",2159,1552
104547,"2013",NA,NA
104547,"2011",544,401
104547,"2010",NA,NA
104548,"2012",1328,896
104548,"2004",398,278
104548,"2002",NA,NA
104548,"2016",676,488
104548,"2005",302,219
104548,"2013",379,257
104548,"2003",NA,NA
104593,"2012",897,617
104593,"2015",1459,1015
104593,"2016",824,550
104593,"2009",1451,992
104593,"2011",1427,982
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",1278,892
104593,"2006",278,188
104593,"2010",1846,1327
104593,"2004",NA,NA
104593,"2013",1896,1336
104593,"2017",NA,NA
104593,"2008",580,410
104628,"2014",120,91
104628,"2013",69,49
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",64,49
104628,"2015",NA,NA
104628,"2007",84,62
104628,"2008",225,169
104629,"2015",262,183
104629,"2012",NA,NA
104629,"2018",332,216
104629,"2013",NA,NA
104629,"2019",159,105
104629,"2017",295,206
104633,"2011",85,58
104651,"2014",159,113
104651,"2013",763,494
104665,"2014",NA,NA
104665,"2018",695,442
104665,"2023",NA,NA
104665,"2016",418,274
104665,"2019",NA,NA
104665,"2008",584,370
104665,"2015",NA,NA
104665,"2020",762,504
104665,"2021",NA,NA
104665,"2012",2312,1486
104665,"2013",2268,1474
104665,"2007",266,170
104665,"2009",615,374
104665,"2011",2282,1477
104665,"2010",822,527
104665,"2022",1111,700
104672,"2018",83,59
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",322,222
104672,"2017",435,289
104672,"2014",183,117
104672,"2012",60,40
104672,"2015",NA,NA
104714,"2012",109,73
104714,"2010",710,476
104714,"2006",NA,NA
104714,"2015",168,108
104714,"2011",485,324
104714,"2007",NA,NA
104714,"2013",661,424
104714,"2014",670,439
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",385,263
104717,"2010",179,137
104717,"2008",367,261
104719,"2007",187,122
104719,"2006",NA,NA
104719,"2008",1515,1017
104719,"2017",1020,675
104719,"2014",2121,1466
104719,"2015",1507,1050
104719,"2019",874,648
104719,"2011",2224,1537
104719,"2016",NA,NA
104719,"2018",404,280
104719,"2013",NA,NA
104719,"2010",1994,1363
104719,"2009",1899,1285
104719,"2012",NA,NA
