"player_id","year","first_serve","first_won"
104721,"2010",365,290
104721,"2013",NA,NA
104721,"2009",535,378
104721,"2008",267,199
104731,"2016",1781,1374
104731,"2009",417,304
104731,"2012",NA,NA
104731,"2022",316,249
104731,"2015",3641,2896
104731,"2007",NA,NA
104731,"2013",3097,2352
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",1072,820
104731,"2019",631,491
104731,"2008",NA,NA
104731,"2017",2820,2229
104731,"2011",NA,NA
104731,"2010",1705,1285
104731,"2021",1388,1105
104731,"2023",184,140
104735,"2013",NA,NA
104735,"2010",685,452
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",441,287
104735,"2007",NA,NA
104735,"2017",178,128
104735,"2011",1599,1054
104735,"2014",NA,NA
104735,"2015",285,177
104735,"2012",1120,695
104812,"2009",91,59
104812,"2005",369,254
104812,"2007",257,173
104812,"2008",NA,NA
104812,"2006",252,165
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",32,17
104851,"2008",338,235
104851,"2011",85,67
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",1951,1452
104871,"2019",2740,2036
104871,"2023",283,174
104871,"2016",1782,1333
104871,"2013",2574,1917
104871,"2015",2754,2056
104871,"2008",1145,873
104871,"2020",403,281
104871,"2010",2335,1704
104871,"2006",203,129
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",2673,2042
104871,"2011",NA,NA
104871,"2018",2557,1912
104871,"2021",NA,NA
104897,"2015",329,232
104897,"2007",118,80
104897,"2014",327,246
104897,"2013",273,193
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",1238,899
104897,"2016",NA,NA
104897,"2018",451,313
104897,"2011",641,464
104897,"2019",375,263
104897,"2010",155,115
104932,"2015",823,567
104932,"2014",1272,933
104932,"2018",NA,NA
104932,"2016",392,255
104932,"2017",503,350
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",235,181
104948,"2010",90,68
104976,"2011",1624,1071
104976,"2009",470,299
104976,"2005",NA,NA
104976,"2007",296,218
104976,"2012",865,640
104976,"2013",NA,NA
104976,"2006",176,115
104976,"2008",198,131
104976,"2010",785,479
104978,"2010",1484,1055
104978,"2007",93,81
104978,"2011",817,562
104978,"2017",268,187
104978,"2019",103,69
104978,"2015",103,78
104978,"2013",NA,NA
104978,"2012",864,668
104978,"2018",NA,NA
104978,"2009",692,524
104978,"2008",213,160
104978,"2014",NA,NA
104978,"2016",374,274
104999,"2015",844,591
104999,"2013",481,322
104999,"2017",3324,2377
104999,"2021",NA,NA
104999,"2011",964,580
104999,"2010",NA,NA
104999,"2016",1179,854
104999,"2012",NA,NA
104999,"2018",2095,1511
104999,"2006",335,243
104999,"2008",NA,NA
104999,"2007",784,540
104999,"2019",636,416
104999,"2009",2055,1412
104999,"2020",106,73
105023,"2006",768,581
105023,"2016",2448,1957
105023,"2009",NA,NA
105023,"2022",657,516
105023,"2011",1315,965
105023,"2018",2272,1863
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",1900,1499
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",2059,1661
105023,"2021",NA,NA
105023,"2020",478,379
105023,"2015",2039,1594
105028,"2013",961,643
105028,"2008",NA,NA
105028,"2010",272,173
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",169,111
105028,"2012",1235,843
105028,"2009",745,530
105032,"2015",NA,NA
105032,"2016",900,683
105032,"2008",94,82
105032,"2009",143,98
105032,"2014",NA,NA
105032,"2013",344,263
105032,"2017",340,268
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",763,540
105051,"2021",474,341
105051,"2019",1026,740
105051,"2010",133,96
105051,"2014",1081,736
105051,"2022",NA,NA
105051,"2011",891,634
105051,"2015",396,284
105051,"2018",2008,1457
105065,"2017",341,230
105065,"2015",858,550
105065,"2014",866,576
105065,"2010",270,158
105065,"2012",418,287
105065,"2016",918,633
105065,"2018",984,663
105065,"2013",1126,770
105065,"2011",487,301
105065,"2008",NA,NA
105065,"2019",149,100
105077,"2017",3508,2391
105077,"2018",2434,1688
105077,"2021",2510,1712
105077,"2011",1407,963
105077,"2016",3357,2292
105077,"2012",NA,NA
105077,"2020",1227,796
105077,"2023",2151,1423
105077,"2024",494,301
105077,"2022",NA,NA
105077,"2015",1837,1247
105077,"2010",310,194
105077,"2019",2374,1635
105077,"2013",NA,NA
105077,"2014",1508,989
105113,"2017",148,107
105113,"2012",74,48
105113,"2014",NA,NA
105128,"2011",105,74
105128,"2013",110,66
105137,"2007",68,40
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",937,619
105137,"2012",304,185
105137,"2013",NA,NA
105137,"2011",1275,869
105137,"2009",212,149
105137,"2014",NA,NA
105154,"2010",227,152
105154,"2014",193,138
105154,"2017",145,116
105154,"2015",NA,NA
105154,"2016",118,95
105154,"2013",174,134
105154,"2011",686,469
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",1906,1291
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",1468,1040
105173,"2016",2482,1747
105173,"2008",247,169
105173,"2011",1897,1270
105173,"2019",2335,1645
105173,"2021",1757,1224
105173,"2024",NA,NA
105173,"2010",326,223
105173,"2018",2917,2020
105173,"2017",2809,1930
105173,"2013",1287,892
105173,"2009",NA,NA
105173,"2012",306,201
105181,"2017",145,99
105332,"2014",1269,955
105332,"2016",2348,1694
105332,"2010",319,234
105332,"2024",249,184
105332,"2023",NA,NA
105332,"2018",2514,1919
105332,"2013",2510,1859
105332,"2019",2600,2014
105332,"2011",657,470
105332,"2012",2418,1763
105332,"2020",1113,839
105332,"2021",1824,1337
105332,"2017",2529,1911
105332,"2015",1828,1337
105332,"2022",1181,864
105357,"2016",2195,1465
105357,"2019",2282,1593
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",1368,901
105357,"2023",275,189
105357,"2015",697,489
105357,"2012",119,84
105357,"2018",2056,1422
105357,"2017",565,369
105357,"2020",1697,1186
105357,"2013",224,145
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",110,65
105359,"2018",303,192
105359,"2021",225,159
105359,"2020",445,291
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",1980,1504
105376,"2019",1284,910
105376,"2012",NA,NA
105376,"2017",972,754
105376,"2013",323,235
105376,"2015",152,109
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",1023,775
105376,"2016",159,122
105376,"2020",231,168
105379,"2013",1224,872
105379,"2017",1659,1246
105379,"2012",NA,NA
105379,"2015",1424,1076
105379,"2018",NA,NA
105379,"2014",468,349
105379,"2020",1016,795
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",1539,1134
105379,"2019",NA,NA
105379,"2021",1298,979
105406,"2021",128,88
105406,"2017",NA,NA
105406,"2020",120,89
105430,"2009",NA,NA
105430,"2016",935,577
105430,"2021",1078,707
105430,"2017",1498,993
105430,"2019",2792,1872
105430,"2024",646,428
105430,"2023",934,615
105430,"2018",1945,1271
105430,"2022",1032,725
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",96,80
105432,"2018",312,209
105432,"2023",NA,NA
105432,"2020",269,184
105432,"2022",NA,NA
105432,"2019",809,549
105432,"2021",120,91
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",1142,851
105449,"2020",798,579
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",454,341
105449,"2014",NA,NA
105449,"2019",1664,1223
105449,"2023",297,216
105449,"2013",775,566
105449,"2024",NA,NA
105449,"2016",2753,2064
105449,"2018",2327,1740
105449,"2022",NA,NA
105472,"2013",130,94
105477,"2019",150,100
105477,"2023",NA,NA
105477,"2018",376,251
105477,"2020",NA,NA
105477,"2021",263,193
105477,"2022",NA,NA
105477,"2024",314,209
105477,"2012",78,47
105477,"2016",383,253
105477,"2013",100,64
105477,"2017",204,128
105487,"2021",NA,NA
105487,"2022",1095,726
105487,"2024",395,270
105487,"2015",234,150
105487,"2012",131,90
105487,"2014",368,250
105487,"2011",NA,NA
105487,"2019",260,162
105487,"2017",793,544
105487,"2018",315,223
105487,"2020",239,150
105487,"2016",711,464
105487,"2023",NA,NA
105512,"2016",107,66
105512,"2015",75,63
105512,"2021",NA,NA
105526,"2018",2325,1786
105526,"2020",1248,950
105526,"2017",2425,1880
105526,"2015",NA,NA
105526,"2016",1391,1056
105526,"2023",1818,1365
105526,"2022",NA,NA
105526,"2014",1395,1027
105526,"2019",2778,2200
105526,"2013",653,466
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",126,84
105550,"2019",3381,2323
105550,"2020",978,676
105550,"2021",1310,825
105550,"2012",NA,NA
105550,"2015",321,228
105550,"2017",NA,NA
105550,"2013",918,614
105550,"2016",2439,1683
105550,"2014",314,232
105550,"2023",1370,912
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",123,87
105558,"2010",335,228
105558,"2012",656,452
105558,"2009",96,71
105561,"2023",NA,NA
105561,"2012",250,150
105561,"2014",NA,NA
105561,"2016",142,95
105561,"2017",868,567
105561,"2022",NA,NA
105561,"2011",150,100
105561,"2019",232,153
105561,"2021",203,135
105561,"2018",92,71
105577,"2014",NA,NA
105577,"2020",1260,976
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",170,127
105577,"2021",1106,834
105577,"2019",673,523
105577,"2018",1190,880
105577,"2012",NA,NA
105577,"2024",46,35
105577,"2017",992,753
105577,"2016",1509,1115
105643,"2018",1465,1003
105643,"2022",1567,1036
105643,"2017",956,659
105643,"2020",1121,769
105643,"2021",NA,NA
105643,"2013",940,672
105643,"2009",NA,NA
105643,"2014",2197,1558
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",182,130
105643,"2012",608,432
105643,"2016",2531,1811
105643,"2019",1784,1199
105643,"2023",130,83
105649,"2016",NA,NA
105649,"2011",366,229
105649,"2012",NA,NA
105649,"2017",603,378
105649,"2019",800,541
105649,"2018",NA,NA
105649,"2013",123,74
105649,"2021",211,138
105649,"2022",109,89
105649,"2020",254,175
105650,"2016",137,95
105655,"2022",142,88
105655,"2016",NA,NA
105655,"2015",205,137
105655,"2014",NA,NA
105655,"2012",219,144
105677,"2016",89,53
105678,"2014",160,90
105732,"2020",990,720
105732,"2022",203,148
105732,"2014",630,494
105732,"2013",176,127
105732,"2019",2077,1492
105732,"2017",1452,1075
105732,"2016",1028,779
105732,"2018",2651,1940
105732,"2023",213,162
105732,"2015",595,458
105732,"2024",236,177
105732,"2021",1174,861
105807,"2013",654,425
105807,"2015",1882,1307
105807,"2011",NA,NA
105807,"2019",2954,2099
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",308,227
105807,"2016",3010,2120
105807,"2022",NA,NA
105807,"2018",2841,1903
105807,"2020",1807,1259
105807,"2024",766,520
105815,"2018",1862,1371
105815,"2021",NA,NA
105815,"2019",1577,1163
105815,"2017",359,257
105815,"2020",1335,991
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",135,94
105819,"2019",1013,684
105819,"2018",489,337
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",68,47
105819,"2012",NA,NA
105819,"2017",140,104
105826,"2015",92,64
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",389,278
105870,"2024",2066,1417
105870,"2023",NA,NA
105870,"2022",597,421
105870,"2018",446,322
105870,"2017",629,430
105874,"2016",NA,NA
105874,"2013",149,116
105874,"2012",168,134
105874,"2014",258,207
105881,"2017",99,81
105881,"2016",378,307
105882,"2020",784,580
105882,"2018",503,383
105882,"2021",1395,975
105882,"2023",NA,NA
105882,"2017",248,181
105882,"2022",413,281
105882,"2014",NA,NA
105882,"2019",520,399
105902,"2023",329,225
105902,"2015",1090,795
105902,"2021",NA,NA
105902,"2020",609,437
105902,"2012",246,174
105902,"2018",392,284
105902,"2022",1085,786
105902,"2014",457,318
105902,"2013",686,507
105902,"2019",NA,NA
105902,"2024",1172,864
105902,"2017",NA,NA
105902,"2016",603,444
105948,"2022",1631,1044
105948,"2023",1049,643
105948,"2024",1109,703
105948,"2018",96,63
105948,"2021",NA,NA
105948,"2020",947,581
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",232,154
105952,"2018",NA,NA
105952,"2017",1072,682
105952,"2015",182,130
105952,"2016",967,665
105952,"2014",90,65
105963,"2017",366,242
105963,"2019",NA,NA
105963,"2015",70,44
105992,"2020",122,87
105992,"2008",53,37
105992,"2019",369,280
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",703,488
105992,"2011",1521,1049
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",1076,807
105992,"2013",1637,1161
105992,"2010",674,473
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",141,109
106034,"2018",145,120
106034,"2019",204,145
106034,"2020",434,307
106034,"2021",709,493
106034,"2017",153,119
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",962,641
106044,"2017",1047,693
106044,"2016",174,107
106045,"2014",417,266
106045,"2020",NA,NA
106045,"2019",1440,988
106045,"2012",487,328
106045,"2022",1192,816
106045,"2017",88,62
106045,"2023",NA,NA
106045,"2018",1261,941
106045,"2016",1199,840
106045,"2011",175,112
106045,"2024",157,109
106045,"2021",967,701
106045,"2010",94,60
106045,"2013",748,517
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",619,462
106058,"2016",2794,2091
106058,"2023",290,211
106058,"2014",2021,1536
106058,"2012",580,418
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",146,98
106058,"2018",NA,NA
106058,"2020",390,275
106058,"2015",NA,NA
106058,"2013",997,746
106065,"2020",1165,782
106065,"2015",NA,NA
106065,"2023",1193,779
106065,"2022",632,404
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",1913,1308
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",275,179
106065,"2016",590,400
106075,"2016",716,475
106075,"2017",445,286
106075,"2020",327,218
106075,"2019",457,305
106075,"2021",549,359
106075,"2018",609,440
106075,"2022",235,140
106075,"2023",NA,NA
106075,"2024",462,311
106099,"2017",NA,NA
106099,"2019",604,374
106099,"2022",NA,NA
106099,"2021",1118,725
106099,"2020",967,655
106099,"2018",268,185
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",342,232
106109,"2023",96,77
106109,"2024",248,174
106109,"2021",621,426
106109,"2018",484,338
106109,"2017",NA,NA
106109,"2019",360,266
106109,"2015",NA,NA
106120,"2018",276,166
106121,"2015",NA,NA
106121,"2018",1741,1165
106121,"2024",1585,1054
106121,"2017",883,567
106121,"2020",252,176
106121,"2023",1258,835
106121,"2016",1346,895
106121,"2022",1518,1079
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",1428,937
106137,"2021",87,52
106137,"2016",184,109
106137,"2017",NA,NA
106137,"2019",99,68
106148,"2019",1928,1290
106148,"2024",2534,1713
106148,"2014",327,197
106148,"2018",1552,1102
106148,"2020",731,449
106148,"2017",217,160
106148,"2021",NA,NA
106148,"2022",1501,980
106148,"2023",2016,1361
106148,"2016",643,438
106148,"2015",147,95
106148,"2013",NA,NA
106162,"2022",273,171
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",350,234
106186,"2021",103,71
106186,"2014",108,72
106186,"2019",NA,NA
106186,"2024",193,122
106186,"2023",1364,970
106214,"2023",NA,NA
106214,"2021",622,466
106214,"2022",NA,NA
106214,"2020",147,103
106214,"2018",153,118
106214,"2024",NA,NA
106214,"2019",192,136
106216,"2018",303,211
106216,"2022",NA,NA
106216,"2021",311,230
106216,"2015",NA,NA
106216,"2016",729,476
106216,"2023",NA,NA
106216,"2019",429,306
106216,"2017",959,649
106218,"2014",NA,NA
106218,"2022",2126,1496
106218,"2024",2442,1784
106218,"2023",2570,1871
106218,"2020",994,685
106218,"2018",80,50
106218,"2019",315,214
106218,"2021",NA,NA
106225,"2017",189,148
106225,"2016",72,51
106234,"2016",NA,NA
106234,"2023",2002,1510
106234,"2015",102,63
106234,"2021",NA,NA
106234,"2020",230,171
106234,"2024",660,452
106234,"2022",2374,1633
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",146,87
106249,"2018",170,103
106249,"2017",187,123
106261,"2016",391,280
106261,"2017",174,128
106261,"2012",132,101
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",119,78
106283,"2021",NA,NA
106283,"2024",395,281
106283,"2023",86,59
106283,"2014",NA,NA
106283,"2022",412,296
106283,"2017",182,119
106283,"2018",173,120
106290,"2014",116,86
106290,"2015",NA,NA
106290,"2013",100,66
106296,"2021",375,258
106296,"2017",NA,NA
106296,"2022",283,212
106296,"2023",2290,1618
106296,"2020",746,528
106296,"2024",626,417
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",732,514
106298,"2018",2411,1801
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",2223,1620
106298,"2023",91,62
106298,"2013",221,144
106298,"2015",1105,770
106298,"2017",2721,2046
106298,"2022",454,324
106298,"2021",904,634
106298,"2014",300,199
106328,"2021",169,126
106328,"2013",126,93
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",114,74
106328,"2018",163,117
106329,"2019",NA,NA
106329,"2017",2164,1499
106329,"2022",NA,NA
106329,"2020",1073,792
106329,"2016",619,416
106329,"2018",1042,761
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",1294,953
106331,"2020",239,165
106331,"2023",2189,1597
106331,"2017",NA,NA
106331,"2022",1053,744
106331,"2024",1761,1298
106331,"2021",860,641
106361,"2016",327,231
106361,"2018",187,130
106361,"2017",292,197
106390,"2015",90,63
106398,"2019",100,78
106398,"2022",758,539
106398,"2023",NA,NA
106398,"2024",893,556
106398,"2020",71,45
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",1183,733
106415,"2021",NA,NA
106415,"2016",978,663
106415,"2023",2149,1402
106415,"2020",1417,915
106415,"2024",NA,NA
106415,"2022",1923,1233
106415,"2015",366,219
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",856,551
106420,"2017",271,181
106421,"2024",3477,2543
106421,"2016",452,317
106421,"2020",1709,1332
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",3206,2447
106421,"2023",NA,NA
106421,"2019",3403,2578
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",164,110
109303,"2024",273,193
109686,"2023",134,91
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",146,100
110602,"2015",143,101
110602,"2022",NA,NA
110602,"2021",839,558
110602,"2020",1006,672
110602,"2013",NA,NA
110602,"2016",238,154
110602,"2018",715,480
110748,"2022",162,104
110748,"2019",63,37
110748,"2014",87,64
110748,"2021",105,71
110748,"2020",206,151
111153,"2016",NA,NA
111153,"2017",260,178
111153,"2015",NA,NA
111153,"2023",2581,1907
111153,"2022",572,432
111153,"2019",455,354
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",286,200
111153,"2024",1702,1230
111197,"2018",128,98
111202,"2019",750,540
111202,"2013",NA,NA
111202,"2017",2082,1504
111202,"2016",984,652
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",2244,1568
111442,"2023",1849,1373
111442,"2014",NA,NA
111442,"2021",2021,1464
111442,"2022",NA,NA
111442,"2019",2603,1858
111442,"2016",627,468
111442,"2024",NA,NA
111442,"2018",762,488
111442,"2017",1539,1060
111442,"2020",1201,850
111442,"2015",NA,NA
111456,"2022",2874,1976
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",950,624
111456,"2019",1116,755
111456,"2018",1340,948
111456,"2013",NA,NA
111456,"2020",695,455
111460,"2022",756,594
111460,"2017",437,327
111460,"2024",988,798
111460,"2018",290,224
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",1621,1295
111460,"2019",NA,NA
111460,"2016",527,382
111460,"2020",NA,NA
111575,"2020",1991,1440
111575,"2018",3424,2618
111575,"2013",NA,NA
111575,"2017",2827,2078
111575,"2024",2998,2237
111575,"2023",2555,1888
111575,"2016",1060,786
111575,"2014",NA,NA
111575,"2019",3068,2234
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",1397,1021
111577,"2019",103,69
111577,"2016",657,480
111577,"2017",NA,NA
111577,"2015",425,330
111581,"2021",317,208
111581,"2020",406,267
111581,"2019",NA,NA
111581,"2018",787,557
111581,"2017",NA,NA
111581,"2023",1412,1000
111581,"2022",NA,NA
111581,"2024",362,265
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",3760,2676
111815,"2023",3244,2281
111815,"2024",NA,NA
111815,"2017",241,155
111815,"2018",2031,1447
111815,"2019",2287,1565
111815,"2020",1237,823
117358,"2021",89,62
117360,"2019",194,130
117360,"2024",NA,NA
117360,"2021",505,334
