"player_id","year","first_serve","first_won"
117360,"2017",NA,NA
117360,"2020",528,334
117360,"2023",66,46
120424,"2017",128,90
120424,"2019",506,318
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",736,461
120798,"2016",160,106
122298,"2023",2532,1763
122298,"2024",2165,1522
122298,"2021",1504,1124
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",223,154
122330,"2017",283,212
122330,"2020",1331,1013
122330,"2023",NA,NA
122330,"2016",167,120
122330,"2021",NA,NA
122330,"2019",1634,1233
122554,"2024",114,74
123755,"2020",426,288
123755,"2018",265,182
123755,"2015",100,78
123755,"2019",335,229
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",1285,848
123828,"2016",NA,NA
123828,"2023",328,209
123828,"2024",351,240
123896,"2023",90,66
123961,"2024",52,33
123961,"2022",NA,NA
123961,"2021",88,58
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",1151,809
124014,"2020",119,97
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",270,201
124014,"2018",469,356
124014,"2021",378,259
124079,"2023",914,592
124079,"2024",2258,1484
124079,"2019",NA,NA
124079,"2021",1916,1271
124079,"2020",968,634
124079,"2018",NA,NA
124079,"2022",2395,1538
124116,"2018",125,89
124116,"2021",227,177
124116,"2022",149,107
124116,"2023",NA,NA
124116,"2024",2052,1510
124116,"2017",391,281
124116,"2020",117,77
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",1863,1264
124186,"2021",218,138
124186,"2023",1142,737
124187,"2019",2756,2230
124187,"2024",785,628
124187,"2016",490,385
124187,"2018",192,154
124187,"2022",1893,1504
124187,"2020",1069,863
124187,"2021",NA,NA
124187,"2017",490,368
125802,"2019",NA,NA
125802,"2022",2389,1671
125802,"2017",267,195
125802,"2018",NA,NA
125802,"2020",450,331
125802,"2021",NA,NA
125802,"2023",1331,915
125802,"2016",440,297
126094,"2019",2475,1842
126094,"2016",305,207
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",1968,1363
126094,"2023",4128,3113
126094,"2020",2220,1753
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",3420,2609
126106,"2022",487,340
126106,"2023",128,91
126127,"2017",105,68
126127,"2022",NA,NA
126127,"2021",563,381
126127,"2024",531,379
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",181,125
126128,"2017",NA,NA
126128,"2023",1931,1414
126128,"2021",430,299
126128,"2024",2195,1608
126128,"2022",NA,NA
126128,"2020",66,42
126129,"2023",114,89
126129,"2024",665,486
126149,"2021",1855,1329
126149,"2020",734,509
126149,"2017",NA,NA
126149,"2022",288,220
126149,"2019",83,60
126174,"2018",108,77
126203,"2020",1474,1150
126203,"2016",1740,1275
126203,"2024",3804,2980
126203,"2017",1186,869
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",2839,2131
126203,"2015",70,46
126203,"2018",2234,1657
126203,"2023",NA,NA
126205,"2024",3139,2246
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",544,383
126205,"2021",NA,NA
126205,"2019",253,175
126205,"2016",232,158
126205,"2020",1393,966
126205,"2018",208,146
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",322,231
126207,"2019",2757,1947
126207,"2024",3046,2262
126207,"2018",NA,NA
126207,"2023",2796,2136
126207,"2020",1179,818
126207,"2016",394,271
126214,"2021",238,166
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",403,281
126214,"2020",339,239
126409,"2024",508,356
126409,"2021",NA,NA
126409,"2023",283,178
126409,"2022",568,410
126523,"2022",1298,800
126523,"2024",449,242
126523,"2019",NA,NA
126523,"2018",66,49
126523,"2021",858,536
126523,"2023",2196,1400
126530,"2018",77,54
126535,"2022",727,479
126535,"2018",203,145
126535,"2023",NA,NA
126535,"2021",682,455
126535,"2024",NA,NA
126535,"2020",152,105
126623,"2021",89,55
126846,"2020",NA,NA
126846,"2021",260,198
126846,"2024",2245,1655
126846,"2018",NA,NA
126846,"2023",1479,1087
126846,"2022",555,416
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",333,232
127157,"2024",1868,1319
127157,"2022",1286,884
127157,"2021",711,509
127157,"2017",239,176
128034,"2018",NA,NA
128034,"2019",2430,1779
128034,"2023",3978,3166
128034,"2016",289,196
128034,"2020",1460,1078
128034,"2017",NA,NA
128034,"2022",3267,2560
128034,"2024",3281,2557
128034,"2021",NA,NA
131934,"2023",544,377
131934,"2022",NA,NA
131934,"2024",380,269
131934,"2021",75,55
133297,"2022",206,159
133297,"2021",94,72
133297,"2018",157,117
133297,"2019",NA,NA
133297,"2024",246,186
133297,"2023",973,744
133430,"2023",1305,972
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",2362,1818
133430,"2022",NA,NA
133430,"2020",1750,1317
133430,"2016",191,144
133430,"2018",3066,2313
133430,"2021",NA,NA
133835,"2024",283,195
133835,"2023",805,591
133835,"2022",245,181
133933,"2024",140,108
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",814,552
134770,"2023",3164,2255
134770,"2024",NA,NA
134770,"2020",1797,1277
134770,"2016",108,74
134770,"2021",NA,NA
134770,"2018",870,598
136440,"2024",1712,1181
136440,"2019",528,377
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",705,448
136440,"2020",705,459
136440,"2018",118,89
136440,"2023",609,435
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",2243,1415
144707,"2018",372,254
144707,"2020",726,477
144707,"2016",93,66
144707,"2017",396,242
144719,"2024",1885,1265
144719,"2021",1782,1187
144719,"2016",NA,NA
144719,"2023",1732,1131
144719,"2018",1458,999
144719,"2020",611,404
144719,"2015",96,57
144719,"2019",1900,1321
144719,"2022",2163,1472
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",249,169
144750,"2024",313,251
144750,"2022",911,658
144750,"2023",1046,802
144750,"2020",1215,896
144750,"2017",315,246
144750,"2016",190,123
144750,"2021",NA,NA
144797,"2016",83,53
144821,"2023",283,186
144869,"2021",162,110
144869,"2024",3246,2338
144869,"2022",941,595
144869,"2023",NA,NA
144870,"2024",98,70
144895,"2020",NA,NA
144895,"2022",1397,934
144895,"2024",NA,NA
144895,"2021",1428,907
144895,"2019",931,586
144895,"2023",1320,856
144895,"2018",790,502
200059,"2017",188,129
200059,"2024",164,123
200059,"2019",NA,NA
200059,"2022",220,148
200059,"2023",1456,972
200059,"2018",331,230
200095,"2022",NA,NA
200095,"2021",141,89
200095,"2019",205,129
200095,"2018",61,39
200095,"2017",NA,NA
200116,"2023",124,73
200116,"2022",171,99
200116,"2024",380,243
200221,"2019",687,419
200221,"2021",NA,NA
200221,"2022",2804,1836
200221,"2024",NA,NA
200221,"2023",3084,2079
200221,"2020",1404,893
200240,"2024",373,251
200240,"2021",105,77
200240,"2022",192,120
200259,"2024",151,107
200267,"2022",NA,NA
200267,"2021",214,143
200267,"2020",116,78
200267,"2023",NA,NA
200267,"2024",1889,1372
200297,"2021",61,41
200303,"2022",273,179
200303,"2020",NA,NA
200303,"2024",2316,1613
200303,"2021",NA,NA
200303,"2023",1546,1078
200374,"2022",146,101
200384,"2023",586,379
200384,"2020",458,289
200384,"2018",NA,NA
200384,"2022",1324,878
200384,"2024",1427,935
200384,"2021",849,543
200443,"2024",741,535
200553,"2019",78,55
200587,"2022",263,182
200587,"2023",289,187
200587,"2024",NA,NA
200615,"2022",1170,853
200615,"2019",1637,1206
200615,"2021",2208,1648
200615,"2023",NA,NA
200615,"2018",268,191
200615,"2020",372,269
200615,"2024",NA,NA
200670,"2020",212,151
200670,"2023",2231,1653
200670,"2022",1264,904
200670,"2021",NA,NA
200670,"2024",397,258
200677,"2022",100,69
200702,"2024",106,58
202058,"2023",228,142
202058,"2024",660,468
202058,"2021",NA,NA
202195,"2022",2785,2180
202195,"2024",228,173
202195,"2023",1443,1158
202195,"2021",649,514
202195,"2020",122,92
202235,"2023",67,44
202269,"2021",65,49
202358,"2020",84,61
202358,"2022",624,405
202358,"2023",337,225
202358,"2024",NA,NA
202358,"2018",65,50
202358,"2019",NA,NA
205734,"2020",458,328
205734,"2022",130,82
205734,"2018",NA,NA
205734,"2019",192,132
205734,"2021",282,185
205734,"2024",2260,1562
205734,"2023",NA,NA
206499,"2022",212,170
206499,"2024",1617,1228
206499,"2023",540,386
206748,"2020",NA,NA
206748,"2022",351,249
206748,"2023",259,178
206748,"2021",NA,NA
206748,"2024",454,327
206909,"2020",283,204
206909,"2022",2927,2182
206909,"2021",1358,1038
206909,"2023",1814,1363
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",261,177
207182,"2023",221,159
207182,"2019",NA,NA
207182,"2024",276,188
207352,"2022",NA,NA
207352,"2024",635,473
207352,"2023",73,56
207678,"2022",359,220
207678,"2023",922,608
207678,"2024",137,84
207678,"2021",596,363
207681,"2024",694,489
207733,"2022",1423,1076
207733,"2021",212,156
207733,"2023",1353,1040
207733,"2024",2827,2204
207834,"2022",111,60
207925,"2023",483,335
207925,"2021",146,95
207925,"2022",NA,NA
207925,"2024",2933,2145
207985,"2024",271,201
207989,"2024",3225,2375
207989,"2020",152,101
207989,"2023",3825,2761
207989,"2021",2388,1626
207989,"2022",NA,NA
208004,"2024",611,413
208004,"2020",NA,NA
208004,"2023",324,229
208010,"2023",107,75
208010,"2024",307,208
208013,"2023",93,60
208013,"2024",NA,NA
208013,"2021",86,55
208014,"2023",1094,759
208014,"2022",145,99
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",238,155
208134,"2024",780,516
208134,"2023",437,288
208144,"2024",81,63
208279,"2024",199,128
208286,"2022",NA,NA
208286,"2024",2606,1849
208286,"2023",1818,1254
208363,"2024",2127,1336
208502,"2023",961,725
208502,"2022",576,452
208502,"2021",348,266
208502,"2024",392,307
208859,"2024",265,194
208859,"2022",327,206
208859,"2023",228,154
209070,"2023",NA,NA
209070,"2024",1116,856
209070,"2021",173,120
209113,"2022",NA,NA
209113,"2024",1049,719
209113,"2023",395,286
209209,"2023",399,284
209209,"2022",NA,NA
209209,"2024",210,135
209263,"2024",96,61
209279,"2024",521,378
209279,"2023",159,111
209318,"2024",71,45
209414,"2023",1623,1097
209414,"2022",NA,NA
209414,"2024",1347,927
210097,"2024",4118,3110
210097,"2023",2799,2121
210097,"2022",315,249
210136,"2022",NA,NA
210136,"2024",163,106
210136,"2023",83,68
210150,"2023",181,141
210150,"2024",2353,1743
210319,"2023",166,114
210319,"2024",207,145
210340,"2023",164,110
210460,"2024",143,105
210506,"2023",826,572
210506,"2024",3423,2371
211514,"2024",102,73
212720,"2024",59,31
201389,"2011",581,308
201389,"2013",137,77
201389,"2004",NA,NA
201389,"2008",81,47
201389,"2010",NA,NA
201483,"2009",115,65
201483,"2018",701,362
201483,"2021",1056,596
201483,"2019",764,397
201483,"2023",1009,556
201483,"2016",1944,1099
201483,"2007",152,87
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",1538,844
201483,"2020",286,151
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",86,49
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",1675,1062
201514,"2016",829,499
201514,"2018",1622,1003
201514,"2007",NA,NA
201514,"2020",603,362
201514,"2019",1656,1053
201514,"2006",NA,NA
201514,"2015",204,125
201514,"2023",2078,1350
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",1778,1121
201514,"2009",NA,NA
201514,"2017",2028,1300
201514,"2010",NA,NA
201514,"2011",NA,NA
201514,"2024",1245,781
201516,"2023",467,259
201516,"2011",NA,NA
201516,"2019",782,427
201516,"2017",1154,677
201516,"2013",NA,NA
201516,"2018",1097,653
201516,"2007",NA,NA
201516,"2010",NA,NA
201516,"2009",224,149
201516,"2008",NA,NA
201516,"2012",103,60
201516,"2015",NA,NA
201516,"2016",937,525
201516,"2022",204,109
201516,"2005",NA,NA
201527,"2014",1430,922
201527,"2020",241,155
201527,"2021",687,409
201527,"2008",NA,NA
201527,"2019",756,471
201527,"2013",NA,NA
201527,"2016",940,575
201527,"2022",197,108
201527,"2009",NA,NA
201527,"2011",72,41
201527,"2010",NA,NA
201527,"2018",1099,704
201527,"2015",NA,NA
201527,"2017",331,211
201527,"2005",NA,NA
201527,"2012",NA,NA
201527,"2006",NA,NA
201529,"2018",309,180
201529,"2017",362,229
201529,"2019",684,414
201529,"2021",266,156
201529,"2020",NA,NA
201529,"2014",NA,NA
201529,"2008",NA,NA
201535,"2023",107,74
201535,"2022",320,224
201535,"2013",496,332
201535,"2012",NA,NA
201535,"2011",775,504
201535,"2019",108,74
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",1858,1373
201535,"2021",472,319
201535,"2009",102,58
201535,"2015",NA,NA
201535,"2016",1499,1083
201535,"2018",1068,736
201535,"2014",1349,1015
201540,"2014",1509,1013
201540,"2022",585,360
201540,"2011",NA,NA
201540,"2016",2803,1859
201540,"2009",NA,NA
201540,"2023",NA,NA
201540,"2020",517,338
201540,"2024",160,86
201540,"2015",NA,NA
201540,"2018",2031,1334
201540,"2017",2802,1906
201540,"2012",378,262
201540,"2019",2114,1391
201540,"2013",NA,NA
201540,"2010",123,68
201540,"2021",NA,NA
201554,"2020",NA,NA
201554,"2016",NA,NA
201554,"2017",NA,NA
201554,"2009",258,148
201554,"2010",NA,NA
201554,"2014",124,77
201554,"2021",290,170
201554,"2015",449,265
201554,"2012",70,43
201554,"2018",217,138
201554,"2019",NA,NA
201554,"2011",297,160
201554,"2022",174,112
201568,"2023",NA,NA
201568,"2010",NA,NA
201568,"2014",NA,NA
201568,"2008",NA,NA
201568,"2022",532,312
201568,"2020",NA,NA
201568,"2009",173,91
201568,"2018",276,149
201568,"2013",NA,NA
201568,"2019",198,109
201568,"2011",159,91
201568,"2015",NA,NA
201568,"2021",816,495
201568,"2017",691,378
201568,"2016",1013,599
201572,"2010",NA,NA
201572,"2011",204,113
201572,"2009",217,129
201572,"2008",101,68
201585,"2023",NA,NA
201585,"2017",1203,750
201585,"2019",2068,1236
201585,"2013",NA,NA
201585,"2011",541,323
201585,"2014",NA,NA
201585,"2012",NA,NA
201585,"2016",1490,954
201585,"2020",744,452
201585,"2022",1752,1057
201585,"2024",1886,1119
201585,"2010",231,137
201585,"2018",2849,1713
201585,"2015",NA,NA
201585,"2021",1902,1142
201590,"2011",516,310
201590,"2012",NA,NA
201590,"2022",NA,NA
201590,"2023",NA,NA
201590,"2016",2088,1311
201590,"2017",2106,1301
201590,"2018",1927,1202
201590,"2019",2324,1453
201590,"2021",NA,NA
201590,"2013",929,606
201590,"2015",NA,NA
201590,"2020",719,458
201590,"2014",NA,NA
201590,"2010",484,313
201597,"2015",NA,NA
201597,"2019",369,211
201597,"2010",NA,NA
201597,"2013",716,413
201597,"2014",NA,NA
201597,"2012",NA,NA
201597,"2017",1290,714
201597,"2021",289,170
201597,"2011",215,114
201597,"2016",NA,NA
201597,"2018",903,532
201597,"2009",100,56
201597,"2020",NA,NA
201607,"2010",59,36
201607,"2009",NA,NA
201607,"2011",167,98
201611,"2012",80,51
201611,"2016",2141,1314
201611,"2021",194,127
201611,"2014",121,71
201611,"2010",NA,NA
201611,"2013",356,214
201611,"2017",2843,1818
201611,"2019",1014,592
201611,"2015",NA,NA
201611,"2020",108,67
201611,"2023",640,392
201611,"2022",NA,NA
201611,"2024",1445,844
201611,"2018",NA,NA
201616,"2024",NA,NA
201616,"2020",654,370
201616,"2011",NA,NA
201616,"2015",NA,NA
201616,"2016",1037,643
201616,"2013",NA,NA
201616,"2014",NA,NA
201616,"2023",1274,778
201616,"2022",1246,795
201616,"2018",455,281
201616,"2017",1901,1125
201616,"2019",818,487
201616,"2012",441,262
201616,"2021",1000,642
201619,"2023",NA,NA
201619,"2014",NA,NA
201619,"2013",NA,NA
201619,"2015",NA,NA
201619,"2021",1105,738
201619,"2018",1883,1315
201619,"2019",1996,1396
201619,"2016",2891,2005
201619,"2020",526,369
201619,"2022",NA,NA
201619,"2011",144,96
201619,"2012",166,94
201619,"2009",57,38
201619,"2017",1193,817
201619,"2024",NA,NA
201643,"2009",160,82
201648,"2018",180,125
201648,"2012",NA,NA
201648,"2016",1085,774
201648,"2010",NA,NA
201648,"2017",735,550
201648,"2015",NA,NA
201648,"2014",180,129
201648,"2011",144,111
201648,"2009",NA,NA
201660,"2008",141,84
201660,"2009",81,53
201696,"2017",1483,873
201696,"2014",215,130
201696,"2016",2307,1383
201696,"2024",NA,NA
201696,"2021",NA,NA
201696,"2015",NA,NA
201696,"2010",NA,NA
201696,"2020",905,561
201696,"2022",525,307
201696,"2018",921,546
201696,"2023",NA,NA
201696,"2019",1739,1043
201697,"2011",326,203
201697,"2013",NA,NA
201697,"2019",1583,1163
201697,"2021",939,676
201697,"2018",1666,1180
201697,"2014",517,368
201697,"2008",NA,NA
201697,"2012",NA,NA
201697,"2020",734,531
201697,"2007",NA,NA
201697,"2017",1988,1407
201697,"2010",NA,NA
201697,"2015",NA,NA
201697,"2016",1102,798
202358,"2006",NA,NA
202373,"2007",110,61
202402,"2008",116,59
202423,"2012",44,29
202423,"2011",84,62
202426,"2011",NA,NA
202426,"2015",NA,NA
202426,"2016",390,257
202426,"2017",449,284
202426,"2014",120,79
202429,"2015",NA,NA
202429,"2013",NA,NA
202429,"2018",1766,1169
202429,"2020",996,658
202429,"2012",507,331
202429,"2016",1451,921
202429,"2014",NA,NA
202429,"2022",1303,873
202429,"2019",1153,743
202429,"2017",1207,789
202429,"2021",NA,NA
202429,"2023",NA,NA
202429,"2011",NA,NA
202429,"2024",316,216
202446,"2021",303,196
202446,"2017",1313,784
202446,"2019",478,280
202446,"2018",1211,770
202446,"2016",2193,1391
202446,"2015",NA,NA
202446,"2011",NA,NA
202446,"2022",350,218
202446,"2020",743,483
202446,"2023",320,195
202446,"2014",NA,NA
202446,"2012",425,282
202446,"2013",NA,NA
202452,"2011",109,57
202453,"2015",NA,NA
202453,"2013",241,145
202453,"2018",1176,693
202453,"2014",NA,NA
202453,"2019",2146,1270
202453,"2024",281,149
202453,"2011",NA,NA
202453,"2012",238,129
202453,"2016",NA,NA
202453,"2021",NA,NA
202453,"2017",946,541
202453,"2020",561,361
202465,"2012",82,46
202482,"2015",NA,NA
202482,"2019",277,173
202482,"2020",194,114
202482,"2012",NA,NA
202482,"2017",354,216
202482,"2018",142,89
202482,"2016",336,191
202482,"2021",NA,NA
202484,"2019",344,201
202484,"2015",NA,NA
202484,"2013",127,68
202484,"2014",NA,NA
202484,"2020",NA,NA
202484,"2018",243,146
202484,"2017",810,471
202484,"2016",1077,671
202484,"2012",224,121
202504,"2019",251,159
202504,"2017",1552,971
202504,"2016",728,478
202504,"2013",144,95
202504,"2020",NA,NA
202504,"2014",NA,NA
202504,"2015",NA,NA
202504,"2012",150,90
202504,"2018",760,493
202536,"2015",NA,NA
202536,"2017",624,394
202536,"2021",NA,NA
202536,"2014",139,80
202536,"2020",283,193
202536,"2022",NA,NA
202536,"2016",621,371
202536,"2018",1288,777
202536,"2019",912,552
202536,"2023",NA,NA
202536,"2024",NA,NA
202578,"2019",96,51
202600,"2017",458,260
202600,"2014",NA,NA
202600,"2015",NA,NA
202600,"2023",NA,NA
202600,"2019",366,209
202600,"2020",360,194
202600,"2024",2317,1376
202600,"2021",855,474
202600,"2018",484,252
202600,"2022",826,476
202628,"2016",NA,NA
202628,"2018",110,66
202628,"2015",241,136
202628,"2017",NA,NA
202628,"2014",232,135
202628,"2023",667,395
202628,"2013",190,111
202628,"2022",NA,NA
202628,"2021",401,267
202653,"2015",NA,NA
202653,"2014",185,114
202653,"2016",1311,819
202653,"2018",369,234
202653,"2017",630,392
202653,"2019",252,155
202662,"2024",79,42
202662,"2018",NA,NA
202662,"2023",161,93
202684,"2014",NA,NA
202684,"2021",515,315
202684,"2022",900,518
202684,"2015",414,253
202684,"2016",378,238
202684,"2017",869,568
202684,"2020",449,269
202684,"2019",820,460
202684,"2018",523,315
202684,"2024",1128,713
202684,"2023",2423,1479
202685,"2014",276,167
202685,"2018",NA,NA
202685,"2017",NA,NA
202685,"2016",206,140
202685,"2015",228,124
202702,"2014",404,265
202702,"2013",107,69
202702,"2015",NA,NA
202702,"2016",190,125
202702,"2017",NA,NA
202702,"2019",113,75
202702,"2018",NA,NA
202702,"2021",85,61
202858,"2016",73,34
202916,"2021",224,161
202916,"2019",191,142
202916,"2018",317,218
202921,"2017",70,45
203325,"2021",203,122
203325,"2019",151,104
203354,"2020",313,166
203354,"2023",NA,NA
203354,"2021",1036,588
203354,"2022",NA,NA
203354,"2017",155,84
203354,"2024",1271,745
203354,"2019",317,162
203354,"2018",NA,NA
203435,"2014",NA,NA
203435,"2017",343,226
203435,"2022",42,20
203435,"2018",1084,667
203435,"2023",103,52
203435,"2019",1073,592
203435,"2016",NA,NA
203462,"2019",NA,NA
203462,"2016",1120,665
203462,"2017",915,535
203462,"2015",NA,NA
203462,"2024",NA,NA
203462,"2022",455,265
203462,"2013",212,115
203462,"2021",1662,937
203462,"2023",1150,664
203462,"2014",212,121
