"player_id","year","returns","returns_won"
102093,"2024",222,74
102143,"2003",698,255
102143,"2005",213,78
102143,"2002",548,177
102143,"1997",NA,NA
102143,"2001",558,197
102143,"2006",NA,NA
102143,"2004",347,96
102143,"2000",300,100
102179,"2000",1366,435
102179,"1996",147,54
102179,"2001",2687,951
102179,"2004",3086,1034
102179,"2002",NA,NA
102179,"1999",NA,NA
102179,"2005",1502,507
102179,"2007",447,151
102179,"2003",3025,1057
102179,"2006",280,83
102269,"2002",NA,NA
102269,"2005",358,126
102269,"2006",259,84
102269,"1997",1062,383
102269,"2001",182,55
102269,"1996",241,79
102269,"2003",544,204
102269,"1995",NA,NA
102269,"2000",269,83
102269,"1998",NA,NA
102269,"2004",1108,357
102287,"2000",3381,1310
102287,"1995",466,195
102287,"2001",4844,1994
102287,"2003",2059,771
102287,"1993",NA,NA
102287,"1996",NA,NA
102287,"2002",NA,NA
102287,"2007",NA,NA
102287,"2006",1456,524
102287,"1998",2805,1071
102287,"2005",539,212
102287,"2004",1421,504
102287,"1999",NA,NA
102287,"1997",3149,1285
102456,"2001",3623,1421
102456,"2003",NA,NA
102456,"2005",2188,866
102456,"2002",3435,1336
102456,"1998",NA,NA
102456,"2007",303,118
102456,"1997",NA,NA
102456,"1996",5835,2453
102456,"2000",2089,826
102456,"1995",1146,497
102456,"2004",2641,1076
102456,"1999",NA,NA
102456,"1994",NA,NA
102494,"2000",1415,564
102494,"2004",865,314
102494,"2005",1589,554
102494,"2003",NA,NA
102494,"1999",130,56
102494,"2006",1097,404
102494,"1997",111,46
102494,"2001",994,417
102494,"2002",441,181
102565,"2007",687,185
102565,"2002",908,264
102565,"2005",1534,468
102565,"2006",NA,NA
102565,"2004",382,124
102565,"2003",1477,455
102642,"2006",1002,330
102642,"2003",2274,776
102642,"2001",NA,NA
102642,"2002",812,309
102642,"1999",365,134
102642,"2004",4249,1517
102642,"2007",118,43
102642,"2005",3059,1054
102642,"2000",1419,451
102694,"2005",1862,638
102694,"2001",2725,1046
102694,"2007",NA,NA
102694,"1994",NA,NA
102694,"2004",1974,686
102694,"1997",382,138
102694,"2003",NA,NA
102694,"1995",521,226
102694,"2006",932,332
102694,"1996",947,353
102694,"1999",1326,543
102694,"1998",1284,506
102694,"2000",447,159
102694,"2002",2655,1051
102788,"2003",1253,434
102788,"2008",133,41
102788,"2006",201,69
102788,"2004",1130,373
102788,"2001",1336,519
102788,"2007",109,38
102788,"2005",141,66
102788,"2002",NA,NA
102834,"2003",590,248
102834,"1994",NA,NA
102834,"1995",NA,NA
102834,"2001",984,382
102834,"2002",317,110
102834,"1996",NA,NA
102834,"2007",1587,647
102834,"1998",461,166
102834,"2000",3281,1291
102834,"2004",779,289
102834,"2006",2594,1018
102834,"2005",1955,778
102834,"1993",NA,NA
102834,"1999",2609,1087
102869,"1995",515,202
102869,"2003",1414,588
102869,"1998",3410,1313
102869,"2005",NA,NA
102869,"2001",3308,1233
102869,"1999",2437,890
102869,"1997",2797,1013
102869,"1996",NA,NA
102869,"2006",192,82
102869,"2002",1749,609
102869,"2004",1591,557
102869,"2000",2347,853
102869,"1994",NA,NA
102880,"2002",1298,521
102880,"2000",1696,642
102880,"1999",NA,NA
102880,"2001",1008,377
102880,"2003",1591,574
102880,"2004",1929,701
102880,"2005",1406,447
102881,"2007",NA,NA
102881,"1995",149,68
102881,"1993",120,45
102881,"1994",114,51
102881,"1997",235,85
102881,"2006",NA,NA
102881,"2008",NA,NA
102881,"1996",273,95
102886,"2010",NA,NA
102886,"2006",137,51
102886,"2003",795,319
102886,"2012",NA,NA
102886,"2005",333,130
102886,"2004",228,81
102886,"2001",NA,NA
102904,"2006",276,127
102904,"2000",254,104
102904,"2001",NA,NA
102925,"2007",832,246
102925,"2005",1494,526
102925,"2004",444,160
102925,"1999",3260,1167
102925,"2000",2531,920
102925,"1997",3352,1229
102925,"2001",1189,420
102925,"2002",922,348
102925,"1998",NA,NA
102925,"2003",1962,713
102925,"2006",2436,850
102925,"1996",810,285
102925,"1995",271,92
102967,"2002",103,25
102967,"2011",NA,NA
102967,"2013",NA,NA
102967,"2009",3544,1310
102967,"2006",2363,869
102967,"2004",264,97
102967,"2014",259,103
102967,"2008",3462,1256
102967,"2012",NA,NA
102967,"2010",1179,412
102967,"2005",315,130
102967,"2007",3516,1240
102999,"2003",289,108
102999,"2006",1269,479
102999,"2002",NA,NA
102999,"2001",199,79
102999,"2007",777,293
102999,"2011",NA,NA
102999,"2008",238,98
102999,"2010",NA,NA
103032,"2005",230,89
103105,"2006",NA,NA
103105,"2005",597,231
103105,"2013",494,175
103105,"2010",330,111
103105,"2002",NA,NA
103105,"2009",1033,379
103105,"2008",472,182
103105,"2004",NA,NA
103105,"2014",NA,NA
103105,"2003",1229,474
103105,"2012",1184,419
103105,"2011",1532,564
103105,"2001",112,39
103105,"2007",NA,NA
103169,"2007",NA,NA
103169,"2008",2983,1153
103169,"2005",1538,565
103169,"2009",2936,1057
103169,"2006",627,219
103169,"2003",734,294
103169,"2010",993,295
103169,"2004",1891,650
103175,"2006",NA,NA
103175,"2007",121,38
103175,"2005",155,61
103181,"2005",2041,719
103181,"2006",2028,777
103181,"2003",1082,384
103181,"2000",NA,NA
103181,"2008",NA,NA
103181,"2007",1430,494
103181,"1995",155,74
103181,"2004",926,351
103181,"2002",353,115
103181,"2009",NA,NA
103181,"2001",2740,993
103185,"1997",NA,NA
103185,"2008",NA,NA
103185,"2002",195,70
103185,"2003",195,74
103185,"2001",216,72
103185,"2007",NA,NA
103185,"2000",251,86
103188,"2010",2634,978
103188,"2006",NA,NA
103188,"2001",2122,797
103188,"2012",1719,656
103188,"2013",1670,611
103188,"2007",2048,739
103188,"2011",2175,783
103188,"2009",535,206
103188,"2014",1433,533
103188,"2000",601,218
103188,"2008",513,207
103188,"2003",162,63
103188,"2002",1406,537
103188,"2015",NA,NA
103188,"1998",NA,NA
103204,"2002",NA,NA
103204,"2005",457,161
103204,"2003",NA,NA
103204,"2001",735,281
103204,"2006",261,85
103204,"2004",483,165
103204,"2007",259,106
103204,"2008",164,68
103204,"2000",NA,NA
103240,"2009",1658,568
103240,"1999",NA,NA
103240,"2001",249,81
103240,"2006",1845,684
103240,"2010",226,77
103240,"2005",3544,1293
103240,"1996",NA,NA
103240,"2004",311,116
103240,"2002",284,108
103240,"2000",555,206
103240,"2003",NA,NA
103240,"2007",1256,450
103240,"2008",NA,NA
103252,"2010",603,232
103252,"2003",NA,NA
103252,"2007",1114,416
103252,"1998",497,175
103252,"2004",3833,1462
103252,"2009",1912,682
103252,"2000",NA,NA
103252,"1996",309,118
103252,"2002",NA,NA
103252,"1999",NA,NA
103252,"2001",4663,1890
103252,"1997",NA,NA
103252,"2005",3826,1506
103252,"2006",2855,1140
103252,"2008",539,203
103305,"2000",633,234
103305,"2004",615,219
103305,"2005",154,62
103305,"2002",NA,NA
103305,"1997",NA,NA
103305,"2001",815,284
103339,"1998",NA,NA
103339,"2007",181,56
103339,"2004",141,45
103339,"2006",367,135
103373,"2009",443,139
103373,"2007",NA,NA
103373,"2000",187,71
103373,"2008",1973,760
103373,"2005",NA,NA
103373,"2003",440,158
103373,"2006",746,318
103401,"2007",1564,582
103401,"2011",613,235
103401,"2005",NA,NA
103401,"2014",267,93
103401,"2015",264,92
103401,"2004",1508,566
103401,"2009",NA,NA
103401,"2016",NA,NA
103401,"2010",NA,NA
103401,"2006",NA,NA
103401,"2002",NA,NA
103401,"2000",NA,NA
103401,"2013",685,242
103401,"2008",978,365
103401,"2012",286,112
103408,"2002",1269,503
103408,"2006",131,37
103408,"2003",2601,962
103408,"2004",888,316
103408,"2005",222,83
103420,"1996",288,126
103420,"1997",NA,NA
103420,"2001",NA,NA
103420,"2005",1256,500
103420,"2004",NA,NA
103420,"1998",168,65
103420,"2008",NA,NA
103420,"2002",771,286
103420,"2000",609,247
103420,"1999",273,131
103424,"2006",363,121
103448,"2008",118,38
103451,"2010",1558,588
103451,"2002",511,197
103451,"2006",3100,1149
103451,"1999",319,136
103451,"2007",1159,441
103451,"2009",1983,738
103451,"2011",658,229
103451,"1998",NA,NA
103451,"2014",342,138
103451,"2004",611,258
103451,"2012",1764,639
103451,"2001",458,166
103451,"2008",534,180
103451,"2005",1928,731
103451,"2013",460,159
103451,"2003",449,155
103451,"2000",NA,NA
103470,"2011",951,311
103470,"2012",NA,NA
103470,"2005",NA,NA
103470,"2009",1885,628
103470,"2007",1792,604
103470,"2008",1085,342
103470,"2003",1262,433
103470,"2004",580,190
103470,"2010",NA,NA
103470,"2006",717,249
103487,"2002",474,159
103487,"2007",NA,NA
103487,"2001",NA,NA
103487,"2005",597,226
103487,"2000",351,140
103487,"2006",305,111
103487,"1998",NA,NA
103490,"2009",939,375
103490,"2007",542,212
103490,"2006",214,74
103490,"2010",961,334
103490,"2004",NA,NA
103490,"2005",1903,711
103490,"2008",1695,625
103516,"2005",371,135
103516,"2006",536,169
103516,"2004",NA,NA
103516,"2007",382,136
103534,"2004",168,58
103534,"2012",226,104
103534,"2009",1571,580
103534,"2007",1854,685
103534,"2008",1130,431
103534,"2011",NA,NA
103534,"2005",NA,NA
103534,"2006",207,72
103538,"2006",210,71
103543,"2010",214,59
103543,"2008",601,200
103565,"2010",2164,840
103565,"2020",NA,NA
103565,"2011",561,178
103565,"2018",268,98
103565,"2015",555,206
103565,"2004",231,97
103565,"2017",762,250
103565,"2016",2638,1034
103565,"2014",1221,447
103565,"2012",NA,NA
103565,"2013",431,171
103566,"2013",NA,NA
103566,"2000",1040,390
103566,"2014",691,232
103566,"2008",NA,NA
103566,"2003",1040,334
103566,"2006",NA,NA
103566,"2010",NA,NA
103566,"2009",2245,756
103566,"2001",1489,534
103566,"2002",NA,NA
103566,"2005",2347,760
103566,"2007",2735,956
103566,"2004",2457,932
103566,"2011",NA,NA
103566,"2012",2186,748
103582,"2016",993,347
103582,"2007",2038,718
103582,"2010",3588,1218
103582,"2005",169,50
103582,"2014",692,222
103582,"2015",1302,401
103582,"2013",392,162
103582,"2011",2956,1044
103582,"2012",1292,461
103582,"2004",NA,NA
103582,"2006",1298,451
103582,"2008",NA,NA
103582,"2009",1154,451
103656,"2005",2242,813
103656,"2010",NA,NA
103656,"2007",NA,NA
103656,"2006",2095,797
103656,"2008",3447,1271
103656,"2012",1563,574
103656,"2004",1806,651
103656,"2014",1913,670
103656,"2003",1725,657
103656,"2017",106,42
103656,"2001",1647,666
103656,"2011",3730,1462
103656,"2002",3085,1083
103656,"2009",NA,NA
103656,"2013",2669,972
103656,"2015",1118,436
103656,"2016",1065,358
103675,"2006",323,129
103675,"2007",NA,NA
103675,"2009",1480,533
103675,"2008",204,73
103675,"2010",NA,NA
103675,"2012",233,84
103675,"2011",468,163
103693,"2010",NA,NA
103693,"2006",694,247
103693,"2003",531,208
103693,"2008",686,223
103693,"2009",275,80
103693,"2007",549,186
103693,"2005",430,156
103693,"2002",NA,NA
103693,"2004",NA,NA
103700,"2002",NA,NA
103700,"2004",287,114
103700,"2007",NA,NA
103700,"2006",413,156
103700,"2005",222,78
103701,"2008",628,254
103701,"2007",NA,NA
103701,"2006",420,149
103702,"2006",91,28
103722,"2011",1045,327
103722,"2010",3730,1361
103722,"2004",476,208
103722,"2009",4036,1457
103722,"2003",NA,NA
103722,"2014",NA,NA
103722,"2006",3797,1437
103722,"2005",1685,684
103722,"2007",NA,NA
103722,"2013",NA,NA
103722,"2002",NA,NA
103722,"2012",1010,343
103722,"2008",3273,1229
103737,"2005",343,130
103737,"2006",898,339
103737,"2002",NA,NA
103737,"2003",131,46
103747,"2009",NA,NA
103747,"2011",NA,NA
103747,"2008",240,90
103747,"2006",63,13
103747,"2007",349,129
103747,"2010",149,52
103761,"2004",141,45
103761,"2007",209,75
103761,"2008",NA,NA
103761,"2006",NA,NA
103761,"2005",239,83
103763,"2008",270,103
103794,"2007",NA,NA
103794,"2006",1602,548
103794,"2011",941,295
103794,"2008",2106,694
103794,"2015",NA,NA
103794,"2010",NA,NA
103794,"2016",1942,682
103794,"2014",3827,1357
103794,"2012",1879,669
103794,"2013",2375,794
103794,"2017",NA,NA
103794,"2009",2256,727
103823,"2006",1368,538
103823,"2009",764,259
103823,"2008",NA,NA
103823,"2012",93,33
103823,"2011",975,321
103823,"2002",NA,NA
103823,"2007",NA,NA
103823,"2005",298,113
103850,"2008",354,116
103850,"2009",191,74
103850,"2011",NA,NA
103868,"2008",1485,498
103868,"2006",634,204
103868,"2007",NA,NA
103868,"2011",196,61
103868,"2010",615,178
103868,"2004",NA,NA
103868,"2005",335,130
103868,"2009",2363,768
103868,"2012",126,46
103893,"2014",1776,697
103893,"2017",NA,NA
103893,"2011",332,123
103893,"2010",NA,NA
103893,"2016",3955,1495
103893,"2015",NA,NA
103893,"2007",143,51
103893,"2012",2059,740
103893,"2013",NA,NA
103893,"2019",1531,494
103893,"2006",NA,NA
103893,"2009",NA,NA
103893,"2021",NA,NA
103893,"2018",1775,597
103893,"2020",345,117
103898,"2004",2234,843
103898,"2018",1840,668
103898,"2006",3817,1441
103898,"2014",NA,NA
103898,"2009",4312,1597
103898,"2002",NA,NA
103898,"2013",NA,NA
103898,"2001",135,62
103898,"2016",1776,629
103898,"2008",NA,NA
103898,"2015",372,105
103898,"2017",2051,732
103898,"2005",1450,519
103898,"2003",721,263
103898,"2011",3251,1176
103898,"2012",NA,NA
103898,"2010",NA,NA
103898,"2007",3842,1430
103917,"2019",734,249
103917,"2006",2186,716
103917,"2010",1178,327
103917,"2011",NA,NA
103917,"2016",3290,1165
103917,"2017",2688,918
103917,"2003",787,276
103917,"2018",1104,369
103917,"2021",NA,NA
103917,"2009",588,200
103917,"2012",2805,962
103917,"2007",3399,1177
103917,"2001",464,150
103917,"2015",NA,NA
103917,"2002",NA,NA
103917,"2005",398,114
103917,"2000",NA,NA
103917,"2008",3239,1044
103917,"2013",1905,700
103917,"2004",NA,NA
103917,"2014",2673,926
104023,"2011",135,47
104025,"2006",465,157
104025,"2008",1212,410
104025,"2012",NA,NA
104025,"2005",389,134
104025,"2004",467,153
104025,"2009",876,263
104025,"2011",NA,NA
104025,"2010",NA,NA
104025,"2003",417,121
104025,"2007",2547,810
104035,"2010",NA,NA
104035,"2012",796,273
104035,"2005",1121,380
104035,"2008",2788,964
104035,"2006",890,288
104035,"2011",NA,NA
104035,"2013",515,162
104035,"2004",NA,NA
104035,"2007",NA,NA
104035,"2009",1168,376
104035,"2003",NA,NA
104043,"2016",NA,NA
104043,"2010",NA,NA
104043,"2008",246,93
104043,"2005",421,166
104043,"2007",NA,NA
104043,"2001",504,211
104043,"2013",NA,NA
104043,"2014",NA,NA
104043,"2003",492,180
104043,"2004",1458,586
104043,"2002",270,103
104068,"2003",NA,NA
104068,"2002",1274,463
104068,"2011",511,179
104068,"2005",4562,1740
104068,"2010",2027,700
104068,"2006",NA,NA
104068,"2008",NA,NA
104068,"2007",2637,989
104068,"2013",232,82
104068,"2009",2774,1012
104068,"2014",761,254
104068,"2001",642,233
104068,"2004",NA,NA
104068,"2012",516,190
104091,"2008",315,109
104149,"2008",162,52
104166,"2001",NA,NA
104166,"2003",1015,379
104166,"2012",NA,NA
104166,"2011",3876,1498
104166,"2009",351,127
104166,"2005",NA,NA
104166,"2008",NA,NA
104166,"2004",1872,694
104166,"2013",NA,NA
104166,"2006",380,132
104166,"2010",NA,NA
104166,"2014",547,206
104166,"2002",268,106
104167,"2009",374,125
104167,"2004",NA,NA
104167,"2005",167,60
104167,"2006",154,59
104173,"2006",214,80
104173,"2007",199,59
104173,"2008",740,267
104196,"2001",102,38
104196,"2002",NA,NA
104196,"2006",354,133
104198,"2014",4245,1673
104198,"2009",4081,1605
104198,"2008",NA,NA
104198,"2013",NA,NA
104198,"2016",4191,1526
104198,"2010",4250,1607
104198,"2017",1481,529
104198,"2004",887,343
104198,"2018",3414,1253
104198,"2011",4006,1508
104198,"2005",3346,1312
104198,"2019",1046,328
104198,"2007",3014,1137
104198,"2006",2868,1093
104198,"2015",NA,NA
104198,"2012",3607,1354
104198,"2003",NA,NA
104216,"2009",NA,NA
104216,"2013",225,89
104216,"2015",NA,NA
104216,"2008",739,285
104216,"2014",613,234
104216,"2016",547,211
104216,"2011",1260,445
104216,"2012",NA,NA
104216,"2010",968,358
104216,"2007",NA,NA
104216,"2017",187,77
104224,"2005",166,50
104224,"2006",120,34
104230,"2008",218,80
104230,"2009",2191,797
104230,"2007",153,72
104230,"2003",NA,NA
104230,"2005",278,101
104230,"2010",NA,NA
104230,"2004",274,122
104256,"2012",134,37
104262,"2006",NA,NA
104262,"2011",1145,429
104262,"2012",2909,1201
104262,"2009",NA,NA
104262,"2010",NA,NA
104262,"2008",1194,489
104262,"2013",614,222
104262,"2007",184,77
104269,"2022",1328,474
104269,"2017",4423,1725
104269,"2002",191,77
104269,"2007",NA,NA
104269,"2008",NA,NA
104269,"2015",4417,1554
104269,"2014",4046,1504
104269,"2004",3973,1465
104269,"2019",4372,1600
104269,"2016",4334,1635
104269,"2020",1031,384
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",4166,1581
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",5231,2037
104269,"2006",NA,NA
104269,"2021",718,250
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",1516,568
104273,"2009",392,137
104273,"2007",1109,409
104273,"2013",4108,1516
104273,"2010",730,256
104273,"2008",444,133
104273,"2004",200,61
104273,"2012",3007,1097
104273,"2015",1506,539
104273,"2014",3637,1254
104273,"2016",447,164
104291,"2017",3011,1090
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",2528,874
104291,"2019",1626,563
104291,"2022",249,74
104291,"2012",1359,459
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",335,125
104291,"2014",1214,400
104291,"2016",3383,1163
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",3431,1245
104291,"2008",NA,NA
104314,"2009",1129,396
104314,"2011",738,247
104314,"2008",604,236
104314,"2010",605,210
104330,"2012",1081,365
104330,"2016",NA,NA
104330,"2009",1108,369
104330,"2006",NA,NA
104330,"2004",313,90
104330,"2005",348,118
104330,"2003",94,38
104330,"2011",320,104
104330,"2013",1234,427
104330,"2007",236,82
104330,"2008",352,124
104330,"2002",NA,NA
104330,"2010",1741,515
104330,"2017",292,99
104330,"2014",727,236
104330,"2015",1122,353
104332,"2007",NA,NA
104332,"2009",3308,1110
104332,"2012",NA,NA
104332,"2014",256,84
104332,"2013",570,208
104332,"2008",1634,610
104332,"2003",346,108
104332,"2011",NA,NA
104332,"2010",3158,1140
104332,"2005",NA,NA
104332,"2004",131,47
104460,"2013",621,219
104460,"2011",1138,382
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",2121,664
104460,"2018",NA,NA
104460,"2016",2061,738
104460,"2019",293,90
104460,"2014",2095,716
104460,"2010",1317,420
104460,"2021",NA,NA
104460,"2012",813,251
104515,"2008",259,102
104515,"2007",462,172
104515,"2009",156,64
104515,"2006",208,89
104547,"2016",1374,402
104547,"2009",816,268
104547,"2012",927,318
104547,"2015",429,143
104547,"2014",1021,315
104547,"2018",2022,647
104547,"2017",3357,1088
104547,"2013",NA,NA
104547,"2011",839,284
104547,"2010",NA,NA
104548,"2012",2135,801
104548,"2004",574,195
104548,"2002",NA,NA
104548,"2016",1015,308
104548,"2005",503,166
104548,"2013",655,255
104548,"2003",NA,NA
104593,"2012",1468,506
104593,"2015",2382,863
104593,"2016",1289,458
104593,"2009",2154,744
104593,"2011",2691,992
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",2282,821
104593,"2006",411,142
104593,"2010",3199,1086
104593,"2004",NA,NA
104593,"2013",3275,1190
104593,"2017",NA,NA
104593,"2008",981,374
104628,"2014",273,89
104628,"2013",111,41
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",99,35
104628,"2015",NA,NA
104628,"2007",193,68
104628,"2008",454,149
104629,"2015",432,133
104629,"2012",NA,NA
104629,"2018",451,157
104629,"2013",NA,NA
104629,"2019",277,101
104629,"2017",491,171
104633,"2011",144,54
104651,"2014",228,64
104651,"2013",1226,446
104665,"2014",NA,NA
104665,"2018",1107,462
104665,"2023",NA,NA
104665,"2016",602,220
104665,"2019",NA,NA
104665,"2008",824,331
104665,"2015",NA,NA
104665,"2020",1291,495
104665,"2021",NA,NA
104665,"2012",3978,1586
104665,"2013",3726,1416
104665,"2007",408,167
104665,"2009",1012,366
104665,"2011",3570,1399
104665,"2010",1313,520
104665,"2022",1602,627
104672,"2018",135,51
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",505,190
104672,"2017",613,228
104672,"2014",307,120
104672,"2012",110,38
104672,"2015",NA,NA
104714,"2012",185,65
104714,"2010",933,330
104714,"2006",NA,NA
104714,"2015",249,100
104714,"2011",720,261
104714,"2007",NA,NA
104714,"2013",903,328
104714,"2014",920,347
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",566,189
104717,"2010",310,99
104717,"2008",524,161
104719,"2007",294,115
104719,"2006",NA,NA
104719,"2008",2491,903
104719,"2017",1652,582
104719,"2014",3615,1341
104719,"2015",2442,882
104719,"2019",1466,527
104719,"2011",3667,1408
104719,"2016",NA,NA
104719,"2018",654,226
104719,"2013",NA,NA
104719,"2010",3301,1302
104719,"2009",3233,1231
104719,"2012",NA,NA
104721,"2010",625,189
