"player_id","year","returns","returns_won"
104721,"2013",NA,NA
104721,"2009",854,276
104721,"2008",475,134
104731,"2016",2983,966
104731,"2009",599,174
104731,"2012",NA,NA
104731,"2022",479,115
104731,"2015",5992,2032
104731,"2007",NA,NA
104731,"2013",5040,1797
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",1678,552
104731,"2019",1056,378
104731,"2008",NA,NA
104731,"2017",4553,1589
104731,"2011",NA,NA
104731,"2010",2656,895
104731,"2021",2209,688
104731,"2023",300,111
104735,"2013",NA,NA
104735,"2010",1224,482
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",676,267
104735,"2007",NA,NA
104735,"2017",311,121
104735,"2011",2733,1052
104735,"2014",NA,NA
104735,"2015",488,180
104735,"2012",2051,844
104812,"2009",149,55
104812,"2005",537,180
104812,"2007",332,106
104812,"2008",NA,NA
104812,"2006",381,130
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",48,16
104851,"2008",660,236
104851,"2011",166,55
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",3490,1280
104871,"2019",4352,1513
104871,"2023",360,119
104871,"2016",3144,1180
104871,"2013",4274,1526
104871,"2015",4465,1583
104871,"2008",1852,615
104871,"2020",637,228
104871,"2010",3999,1432
104871,"2006",337,141
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",4699,1678
104871,"2011",NA,NA
104871,"2018",4097,1401
104871,"2021",NA,NA
104897,"2015",571,205
104897,"2007",194,67
104897,"2014",496,170
104897,"2013",440,144
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",2113,752
104897,"2016",NA,NA
104897,"2018",720,261
104897,"2011",1104,391
104897,"2019",576,208
104897,"2010",286,108
104932,"2015",1152,357
104932,"2014",1816,516
104932,"2018",NA,NA
104932,"2016",527,177
104932,"2017",678,266
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",390,104
104948,"2010",126,37
104976,"2011",2485,939
104976,"2009",687,260
104976,"2005",NA,NA
104976,"2007",485,167
104976,"2012",1440,496
104976,"2013",NA,NA
104976,"2006",318,109
104976,"2008",234,83
104976,"2010",1058,397
104978,"2010",2331,709
104978,"2007",133,31
104978,"2011",1076,308
104978,"2017",371,113
104978,"2019",159,57
104978,"2015",215,80
104978,"2013",NA,NA
104978,"2012",1325,423
104978,"2018",NA,NA
104978,"2009",1036,357
104978,"2008",353,110
104978,"2014",NA,NA
104978,"2016",577,195
104999,"2015",1273,441
104999,"2013",682,253
104999,"2017",4996,1733
104999,"2021",NA,NA
104999,"2011",1433,486
104999,"2010",NA,NA
104999,"2016",1971,749
104999,"2012",NA,NA
104999,"2018",3726,1371
104999,"2006",479,156
104999,"2008",NA,NA
104999,"2007",1261,482
104999,"2019",925,269
104999,"2009",3098,1155
104999,"2020",173,56
105023,"2006",1334,446
105023,"2016",4243,1409
105023,"2009",NA,NA
105023,"2022",1061,315
105023,"2011",2238,792
105023,"2018",4010,1363
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",3334,1122
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",3338,1120
105023,"2021",NA,NA
105023,"2020",863,272
105023,"2015",3527,1171
105028,"2013",1575,559
105028,"2008",NA,NA
105028,"2010",400,138
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",268,96
105028,"2012",1928,693
105028,"2009",1251,473
105032,"2015",NA,NA
105032,"2016",1461,440
105032,"2008",168,56
105032,"2009",239,71
105032,"2014",NA,NA
105032,"2013",560,177
105032,"2017",539,149
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",1202,469
105051,"2021",738,271
105051,"2019",1635,582
105051,"2010",189,57
105051,"2014",1702,567
105051,"2022",NA,NA
105051,"2011",1398,509
105051,"2015",627,205
105051,"2018",3234,1148
105065,"2017",630,221
105065,"2015",1333,455
105065,"2014",1284,451
105065,"2010",379,136
105065,"2012",748,282
105065,"2016",1495,549
105065,"2018",1469,536
105065,"2013",1821,696
105065,"2011",772,293
105065,"2008",NA,NA
105065,"2019",248,75
105077,"2017",5719,2158
105077,"2018",3920,1360
105077,"2021",4129,1601
105077,"2011",2346,897
105077,"2016",5367,2052
105077,"2012",NA,NA
105077,"2020",1929,721
105077,"2023",3184,1168
105077,"2024",770,262
105077,"2022",NA,NA
105077,"2015",2901,1030
105077,"2010",448,170
105077,"2019",3729,1406
105077,"2013",NA,NA
105077,"2014",2383,898
105113,"2017",258,88
105113,"2012",122,45
105113,"2014",NA,NA
105128,"2011",161,59
105128,"2013",190,60
105137,"2007",131,47
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",1613,591
105137,"2012",549,183
105137,"2013",NA,NA
105137,"2011",2186,764
105137,"2009",378,145
105137,"2014",NA,NA
105154,"2010",349,128
105154,"2014",319,121
105154,"2017",264,78
105154,"2015",NA,NA
105154,"2016",195,53
105154,"2013",293,78
105154,"2011",1115,416
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",3021,1148
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",2533,965
105173,"2016",4140,1559
105173,"2008",397,137
105173,"2011",3100,1122
105173,"2019",3820,1447
105173,"2021",2897,982
105173,"2024",NA,NA
105173,"2010",534,177
105173,"2018",4565,1621
105173,"2017",4692,1833
105173,"2013",2053,709
105173,"2009",NA,NA
105173,"2012",509,167
105181,"2017",191,59
105332,"2014",2436,874
105332,"2016",4597,1742
105332,"2010",575,197
105332,"2024",449,174
105332,"2023",NA,NA
105332,"2018",4842,1853
105332,"2013",4705,1811
105332,"2019",5014,1880
105332,"2011",1247,468
105332,"2012",4683,1856
105332,"2020",2045,759
105332,"2021",3258,1193
105332,"2017",4651,1770
105332,"2015",3439,1335
105332,"2022",2148,748
105357,"2016",3361,1253
105357,"2019",3653,1332
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",2024,682
105357,"2023",414,141
105357,"2015",1114,386
105357,"2012",205,77
105357,"2018",3360,1297
105357,"2017",880,326
105357,"2020",2789,1066
105357,"2013",339,131
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",196,66
105359,"2018",394,133
105359,"2021",377,138
105359,"2020",700,257
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",3620,1279
105376,"2019",2304,810
105376,"2012",NA,NA
105376,"2017",1797,659
105376,"2013",597,239
105376,"2015",279,106
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",1911,697
105376,"2016",235,63
105376,"2020",375,129
105379,"2013",2144,766
105379,"2017",3005,1094
105379,"2012",NA,NA
105379,"2015",2599,934
105379,"2018",NA,NA
105379,"2014",839,287
105379,"2020",1814,596
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",2754,984
105379,"2019",NA,NA
105379,"2021",2490,912
105406,"2021",175,54
105406,"2017",NA,NA
105406,"2020",169,57
105430,"2009",NA,NA
105430,"2016",1329,512
105430,"2021",1679,601
105430,"2017",2339,843
105430,"2019",4297,1603
105430,"2024",1065,419
105430,"2023",1411,518
105430,"2018",3053,1151
105430,"2022",1599,586
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",183,58
105432,"2018",519,174
105432,"2023",NA,NA
105432,"2020",398,134
105432,"2022",NA,NA
105432,"2019",1306,402
105432,"2021",195,62
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",2008,673
105449,"2020",1212,376
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",664,189
105449,"2014",NA,NA
105449,"2019",2707,910
105449,"2023",448,133
105449,"2013",1223,363
105449,"2024",NA,NA
105449,"2016",4488,1506
105449,"2018",3912,1346
105449,"2022",NA,NA
105472,"2013",211,68
105477,"2019",328,113
105477,"2023",NA,NA
105477,"2018",676,272
105477,"2020",NA,NA
105477,"2021",415,149
105477,"2022",NA,NA
105477,"2024",431,144
105477,"2012",170,78
105477,"2016",622,231
105477,"2013",126,46
105477,"2017",315,118
105487,"2021",NA,NA
105487,"2022",1662,606
105487,"2024",581,222
105487,"2015",419,147
105487,"2012",218,76
105487,"2014",529,174
105487,"2011",NA,NA
105487,"2019",421,147
105487,"2017",1215,402
105487,"2018",551,187
105487,"2020",402,149
105487,"2016",1160,437
105487,"2023",NA,NA
105512,"2016",173,61
105512,"2015",152,56
105512,"2021",NA,NA
105526,"2018",4040,1378
105526,"2020",2328,872
105526,"2017",4452,1572
105526,"2015",NA,NA
105526,"2016",2720,1017
105526,"2023",3082,1069
105526,"2022",NA,NA
105526,"2014",2383,833
105526,"2019",5183,1869
105526,"2013",1137,421
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",170,51
105550,"2019",5123,1934
105550,"2020",1551,571
105550,"2021",1880,718
105550,"2012",NA,NA
105550,"2015",425,130
105550,"2017",NA,NA
105550,"2013",1574,540
105550,"2016",3573,1300
105550,"2014",501,153
105550,"2023",1940,673
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",213,82
105558,"2010",609,207
105558,"2012",1037,341
105558,"2009",176,70
105561,"2023",NA,NA
105561,"2012",382,150
105561,"2014",NA,NA
105561,"2016",245,94
105561,"2017",1295,471
105561,"2022",NA,NA
105561,"2011",216,86
105561,"2019",318,123
105561,"2021",271,85
105561,"2018",180,61
105577,"2014",NA,NA
105577,"2020",1996,688
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",303,109
105577,"2021",1747,565
105577,"2019",1059,332
105577,"2018",1808,562
105577,"2012",NA,NA
105577,"2024",73,34
105577,"2017",1781,614
105577,"2016",2530,802
105643,"2018",2412,890
105643,"2022",2215,779
105643,"2017",1527,564
105643,"2020",1785,663
105643,"2021",NA,NA
105643,"2013",1516,551
105643,"2009",NA,NA
105643,"2014",3551,1253
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",333,137
105643,"2012",1006,386
105643,"2016",4495,1688
105643,"2019",2959,1112
105643,"2023",224,90
105649,"2016",NA,NA
105649,"2011",603,255
105649,"2012",NA,NA
105649,"2017",947,410
105649,"2019",1294,461
105649,"2018",NA,NA
105649,"2013",209,75
105649,"2021",297,105
105649,"2022",180,58
105649,"2020",439,160
105650,"2016",158,58
105655,"2022",213,85
105655,"2016",NA,NA
105655,"2015",331,112
105655,"2014",NA,NA
105655,"2012",308,95
105677,"2016",128,40
105678,"2014",261,127
105732,"2020",1710,641
105732,"2022",334,116
105732,"2014",1165,346
105732,"2013",291,99
105732,"2019",3260,1127
105732,"2017",2422,766
105732,"2016",1750,565
105732,"2018",3987,1348
105732,"2023",335,120
105732,"2015",1050,345
105732,"2024",350,109
105732,"2021",2018,727
105807,"2013",1041,394
105807,"2015",3146,1163
105807,"2011",NA,NA
105807,"2019",4520,1684
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",445,144
105807,"2016",5013,1978
105807,"2022",NA,NA
105807,"2018",4219,1624
105807,"2020",2691,1013
105807,"2024",1139,431
105815,"2018",2923,1001
105815,"2021",NA,NA
105815,"2019",2581,891
105815,"2017",584,186
105815,"2020",2106,698
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",234,85
105819,"2019",1543,549
105819,"2018",754,261
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",119,46
105819,"2012",NA,NA
105819,"2017",272,94
105826,"2015",144,44
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",672,277
105870,"2024",3140,1111
105870,"2023",NA,NA
105870,"2022",954,348
105870,"2018",673,228
105870,"2017",991,364
105874,"2016",NA,NA
105874,"2013",234,62
105874,"2012",245,63
105874,"2014",467,128
105881,"2017",146,40
105881,"2016",586,164
105882,"2020",1321,454
105882,"2018",845,282
105882,"2021",2384,884
105882,"2023",NA,NA
105882,"2017",488,181
105882,"2022",662,218
105882,"2014",NA,NA
105882,"2019",996,360
105902,"2023",577,199
105902,"2015",1809,596
105902,"2021",NA,NA
105902,"2020",977,281
105902,"2012",373,130
105902,"2018",709,224
105902,"2022",1829,596
105902,"2014",660,172
105902,"2013",1175,396
105902,"2019",NA,NA
105902,"2024",1839,563
105902,"2017",NA,NA
105902,"2016",1063,366
105948,"2022",2526,1002
105948,"2023",1600,632
105948,"2024",1689,670
105948,"2018",137,53
105948,"2021",NA,NA
105948,"2020",1285,503
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",391,154
105952,"2018",NA,NA
105952,"2017",1773,677
105952,"2015",347,131
105952,"2016",1525,550
105952,"2014",159,63
105963,"2017",580,192
105963,"2019",NA,NA
105963,"2015",143,48
105992,"2020",139,52
105992,"2008",88,35
105992,"2019",596,194
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",1145,389
105992,"2011",2645,959
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",1853,651
105992,"2013",2451,791
105992,"2010",1099,385
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",264,98
106034,"2018",244,84
106034,"2019",327,109
106034,"2020",722,241
106034,"2021",1087,347
106034,"2017",294,101
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",1509,576
106044,"2017",1661,602
106044,"2016",257,102
106045,"2014",684,263
106045,"2020",NA,NA
106045,"2019",2542,906
106045,"2012",821,282
106045,"2022",1867,620
106045,"2017",153,65
106045,"2023",NA,NA
106045,"2018",2174,737
106045,"2016",2061,725
106045,"2011",294,108
106045,"2024",320,121
106045,"2021",1746,592
106045,"2010",172,69
106045,"2013",1190,407
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",1051,378
106058,"2016",5012,1820
106058,"2023",460,157
106058,"2014",3351,1131
106058,"2012",990,335
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",284,100
106058,"2018",NA,NA
106058,"2020",701,252
106058,"2015",NA,NA
106058,"2013",1717,585
106065,"2020",1745,626
106065,"2015",NA,NA
106065,"2023",1688,582
106065,"2022",875,317
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",2828,1033
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",420,147
106065,"2016",884,276
106075,"2016",1206,446
106075,"2017",664,219
106075,"2020",548,177
106075,"2019",713,215
106075,"2021",908,366
106075,"2018",1003,383
106075,"2022",320,116
106075,"2023",NA,NA
106075,"2024",681,227
106099,"2017",NA,NA
106099,"2019",848,345
106099,"2022",NA,NA
106099,"2021",1919,683
106099,"2020",1660,578
106099,"2018",448,171
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",556,191
106109,"2023",192,66
106109,"2024",393,139
106109,"2021",988,351
106109,"2018",742,223
106109,"2017",NA,NA
106109,"2019",657,244
106109,"2015",NA,NA
106120,"2018",342,124
106121,"2015",NA,NA
106121,"2018",2816,1032
106121,"2024",2493,833
106121,"2017",1257,442
106121,"2020",474,164
106121,"2023",2148,789
106121,"2016",2108,792
106121,"2022",2451,917
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",2116,776
106137,"2021",155,66
106137,"2016",268,95
106137,"2017",NA,NA
106137,"2019",132,53
106148,"2019",2927,1152
106148,"2024",3969,1498
106148,"2014",482,208
106148,"2018",2481,901
106148,"2020",1097,419
106148,"2017",381,150
106148,"2021",NA,NA
106148,"2022",2228,801
106148,"2023",3229,1194
106148,"2016",1083,401
106148,"2015",198,72
106148,"2013",NA,NA
106162,"2022",416,175
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",531,213
106186,"2021",158,55
106186,"2014",171,72
106186,"2019",NA,NA
106186,"2024",318,123
106186,"2023",2154,752
106214,"2023",NA,NA
106214,"2021",997,360
106214,"2022",NA,NA
106214,"2020",276,116
106214,"2018",248,74
106214,"2024",NA,NA
106214,"2019",325,106
106216,"2018",632,248
106216,"2022",NA,NA
106216,"2021",526,178
106216,"2015",NA,NA
106216,"2016",1235,435
106216,"2023",NA,NA
106216,"2019",725,247
106216,"2017",1552,546
106218,"2014",NA,NA
106218,"2022",3512,1201
106218,"2024",4149,1491
106218,"2023",4354,1580
106218,"2020",1505,531
106218,"2018",131,48
106218,"2019",534,181
106218,"2021",NA,NA
106225,"2017",351,114
106225,"2016",136,44
106234,"2016",NA,NA
106234,"2023",3237,1129
106234,"2015",168,75
106234,"2021",NA,NA
106234,"2020",413,154
106234,"2024",1021,355
106234,"2022",3953,1478
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",238,88
106249,"2018",217,75
106249,"2017",278,110
106261,"2016",658,215
106261,"2017",277,96
106261,"2012",261,86
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",167,55
106283,"2021",NA,NA
106283,"2024",664,246
106283,"2023",127,50
106283,"2014",NA,NA
106283,"2022",628,209
106283,"2017",297,110
106283,"2018",352,122
106290,"2014",233,86
106290,"2015",NA,NA
106290,"2013",182,72
106296,"2021",639,227
106296,"2017",NA,NA
106296,"2022",432,142
106296,"2023",3730,1319
106296,"2020",1175,397
106296,"2024",943,335
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",1174,430
106298,"2018",4070,1409
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",3605,1224
106298,"2023",163,62
106298,"2013",367,115
106298,"2015",1873,660
106298,"2017",4864,1790
106298,"2022",799,294
106298,"2021",1515,525
106298,"2014",473,182
106328,"2021",293,124
106328,"2013",191,65
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",175,61
106328,"2018",254,85
106329,"2019",NA,NA
106329,"2017",3160,1064
106329,"2022",NA,NA
106329,"2020",1584,540
106329,"2016",883,290
106329,"2018",1584,543
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",1924,623
106331,"2020",314,106
106331,"2023",3490,1185
106331,"2017",NA,NA
106331,"2022",1641,572
106331,"2024",2871,967
106331,"2021",1362,441
106361,"2016",478,172
106361,"2018",282,104
106361,"2017",462,159
106390,"2015",134,48
106398,"2019",182,63
106398,"2022",1103,396
106398,"2023",NA,NA
106398,"2024",1276,428
106398,"2020",112,50
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",1758,674
106415,"2021",NA,NA
106415,"2016",1627,601
106415,"2023",3409,1234
106415,"2020",2201,855
106415,"2024",NA,NA
106415,"2022",2724,996
106415,"2015",628,236
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",1294,503
106420,"2017",398,141
106421,"2024",5744,2278
106421,"2016",802,331
106421,"2020",3130,1260
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",5119,2029
106421,"2023",NA,NA
106421,"2019",6043,2428
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",294,111
109303,"2024",439,166
109686,"2023",218,73
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",190,67
110602,"2015",194,74
110602,"2022",NA,NA
110602,"2021",1258,410
110602,"2020",1509,538
110602,"2013",NA,NA
110602,"2016",422,149
110602,"2018",1012,382
110748,"2022",255,90
110748,"2019",111,54
110748,"2014",152,57
110748,"2021",158,58
110748,"2020",470,189
111153,"2016",NA,NA
111153,"2017",350,94
111153,"2015",NA,NA
111153,"2023",3548,1094
111153,"2022",768,226
111153,"2019",746,239
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",413,132
111153,"2024",2302,678
111197,"2018",220,71
111202,"2019",1225,416
111202,"2013",NA,NA
111202,"2017",3579,1441
111202,"2016",1541,583
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",3719,1494
111442,"2023",3268,1136
111442,"2014",NA,NA
111442,"2021",3506,1257
111442,"2022",NA,NA
111442,"2019",3831,1385
111442,"2016",1119,368
111442,"2024",NA,NA
111442,"2018",1155,418
111442,"2017",2489,939
111442,"2020",1874,672
111442,"2015",NA,NA
111456,"2022",4244,1603
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",1518,580
111456,"2019",1730,608
111456,"2018",2043,701
111456,"2013",NA,NA
111456,"2020",1086,410
111460,"2022",1358,452
111460,"2017",703,219
111460,"2024",1605,517
111460,"2018",536,200
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",2778,895
111460,"2019",NA,NA
111460,"2016",784,268
111460,"2020",NA,NA
111575,"2020",3186,1205
111575,"2018",5480,2045
111575,"2013",NA,NA
111575,"2017",4919,1773
111575,"2024",4881,1788
111575,"2023",4184,1609
111575,"2016",1840,681
111575,"2014",NA,NA
111575,"2019",5217,1882
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",2562,910
111577,"2019",183,71
111577,"2016",1312,483
111577,"2017",NA,NA
111577,"2015",817,262
111581,"2021",431,136
111581,"2020",527,181
111581,"2019",NA,NA
111581,"2018",1115,387
111581,"2017",NA,NA
111581,"2023",2153,784
111581,"2022",NA,NA
111581,"2024",502,178
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",5771,2308
111815,"2023",4958,1895
111815,"2024",NA,NA
111815,"2017",402,130
111815,"2018",3103,1190
111815,"2019",3421,1231
111815,"2020",1907,718
117358,"2021",111,31
117360,"2019",328,131
117360,"2024",NA,NA
117360,"2021",746,277
117360,"2017",NA,NA
117360,"2020",727,276
117360,"2023",95,37
