"player_id","year","returns","returns_won"
120424,"2017",212,80
120424,"2019",730,273
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",1115,434
120798,"2016",234,85
122298,"2023",4010,1513
122298,"2024",3391,1245
122298,"2021",2510,924
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",353,120
122330,"2017",453,153
122330,"2020",2355,821
122330,"2023",NA,NA
122330,"2016",294,124
122330,"2021",NA,NA
122330,"2019",2731,931
122554,"2024",135,50
123755,"2020",624,249
123755,"2018",393,155
123755,"2015",145,34
123755,"2019",544,202
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",1947,716
123828,"2016",NA,NA
123828,"2023",394,129
123828,"2024",475,164
123896,"2023",146,56
123961,"2024",119,54
123961,"2022",NA,NA
123961,"2021",175,75
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",2009,658
124014,"2020",235,87
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",466,154
124014,"2018",759,203
124014,"2021",526,200
124079,"2023",1269,479
124079,"2024",3262,1238
124079,"2019",NA,NA
124079,"2021",2847,1098
124079,"2020",1298,524
124079,"2018",NA,NA
124079,"2022",3664,1407
124116,"2018",202,55
124116,"2021",344,100
124116,"2022",257,87
124116,"2023",NA,NA
124116,"2024",3475,1208
124116,"2017",665,241
124116,"2020",194,81
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",2893,1097
124186,"2021",338,126
124186,"2023",1685,611
124187,"2019",4184,1150
124187,"2024",1194,337
124187,"2016",823,227
124187,"2018",352,109
124187,"2022",2864,823
124187,"2020",1536,435
124187,"2021",NA,NA
124187,"2017",818,231
125802,"2019",NA,NA
125802,"2022",3588,1307
125802,"2017",487,184
125802,"2018",NA,NA
125802,"2020",689,242
125802,"2021",NA,NA
125802,"2023",2228,840
125802,"2016",672,311
126094,"2019",4436,1755
126094,"2016",521,182
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",3326,1273
126094,"2023",6972,2688
126094,"2020",4121,1662
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",5866,2243
126106,"2022",746,271
126106,"2023",245,81
126127,"2017",173,62
126127,"2022",NA,NA
126127,"2021",871,313
126127,"2024",881,319
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",296,119
126128,"2017",NA,NA
126128,"2023",2953,1082
126128,"2021",641,243
126128,"2024",3695,1348
126128,"2022",NA,NA
126128,"2020",143,61
126129,"2023",193,62
126129,"2024",972,298
126149,"2021",3090,1067
126149,"2020",1041,365
126149,"2017",NA,NA
126149,"2022",456,123
126149,"2019",154,63
126174,"2018",187,82
126203,"2020",2553,919
126203,"2016",2864,988
126203,"2024",6130,2180
126203,"2017",2119,762
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",4744,1706
126203,"2015",99,34
126203,"2018",3747,1325
126203,"2023",NA,NA
126205,"2024",5165,2108
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",866,309
126205,"2021",NA,NA
126205,"2019",435,160
126205,"2016",386,139
126205,"2020",2316,866
126205,"2018",313,109
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",551,172
126207,"2019",4230,1481
126207,"2024",5231,1842
126207,"2018",NA,NA
126207,"2023",4835,1754
126207,"2020",1834,672
126207,"2016",632,220
126214,"2021",358,120
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",654,236
126214,"2020",510,173
126409,"2024",804,276
126409,"2021",NA,NA
126409,"2023",417,128
126409,"2022",849,289
126523,"2022",1898,732
126523,"2024",580,204
126523,"2019",NA,NA
126523,"2018",107,47
126523,"2021",1310,480
126523,"2023",3197,1247
126530,"2018",158,70
126535,"2022",1030,369
126535,"2018",257,76
126535,"2023",NA,NA
126535,"2021",1157,450
126535,"2024",NA,NA
126535,"2020",235,77
126623,"2021",140,54
126846,"2020",NA,NA
126846,"2021",484,163
126846,"2024",3678,1237
126846,"2018",NA,NA
126846,"2023",2338,765
126846,"2022",962,319
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",570,220
127157,"2024",2971,1048
127157,"2022",2002,652
127157,"2021",1114,412
127157,"2017",384,116
128034,"2018",NA,NA
128034,"2019",3692,1294
128034,"2023",6505,2228
128034,"2016",432,151
128034,"2020",2365,877
128034,"2017",NA,NA
128034,"2022",5250,1820
128034,"2024",5366,1869
128034,"2021",NA,NA
131934,"2023",791,272
131934,"2022",NA,NA
131934,"2024",611,215
131934,"2021",110,37
133297,"2022",395,151
133297,"2021",207,86
133297,"2018",299,109
133297,"2019",NA,NA
133297,"2024",458,155
133297,"2023",1705,569
133430,"2023",2364,856
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",3980,1430
133430,"2022",NA,NA
133430,"2020",2998,1111
133430,"2016",324,112
133430,"2018",5332,1878
133430,"2021",NA,NA
133835,"2024",380,144
133835,"2023",1234,422
133835,"2022",375,142
133933,"2024",255,102
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",1163,410
134770,"2023",4961,1881
134770,"2024",NA,NA
134770,"2020",2750,1026
134770,"2016",197,59
134770,"2021",NA,NA
134770,"2018",1236,441
136440,"2024",2825,1000
136440,"2019",807,299
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",1066,385
136440,"2020",1074,448
136440,"2018",207,69
136440,"2023",1011,367
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",3097,1220
144707,"2018",610,241
144707,"2020",1005,386
144707,"2016",147,53
144707,"2017",579,243
144719,"2024",3032,1237
144719,"2021",2625,1020
144719,"2016",NA,NA
144719,"2023",2553,997
144719,"2018",2258,841
144719,"2020",1006,394
144719,"2015",157,54
144719,"2019",3069,1170
144719,"2022",3511,1388
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",388,142
144750,"2024",509,153
144750,"2022",1396,445
144750,"2023",1637,500
144750,"2020",1873,658
144750,"2017",611,255
144750,"2016",298,119
144750,"2021",NA,NA
144797,"2016",152,61
144821,"2023",379,138
144869,"2021",256,103
144869,"2024",4953,1820
144869,"2022",1305,420
144869,"2023",NA,NA
144870,"2024",187,65
144895,"2020",NA,NA
144895,"2022",2132,816
144895,"2024",NA,NA
144895,"2021",2078,777
144895,"2019",1396,536
144895,"2023",1975,720
144895,"2018",1189,421
200059,"2017",306,107
200059,"2024",267,101
200059,"2019",NA,NA
200059,"2022",347,136
200059,"2023",2207,778
200059,"2018",619,226
200095,"2022",NA,NA
200095,"2021",254,89
200095,"2019",278,114
200095,"2018",126,48
200095,"2017",NA,NA
200116,"2023",170,64
200116,"2022",243,95
200116,"2024",528,204
200221,"2019",919,332
200221,"2021",NA,NA
200221,"2022",4211,1637
200221,"2024",NA,NA
200221,"2023",4560,1778
200221,"2020",2131,869
200240,"2024",576,190
200240,"2021",233,110
200240,"2022",327,130
200259,"2024",269,98
200267,"2022",NA,NA
200267,"2021",285,96
200267,"2020",170,63
200267,"2023",NA,NA
200267,"2024",3192,1174
200297,"2021",115,47
200303,"2022",476,170
200303,"2020",NA,NA
200303,"2024",3357,1182
200303,"2021",NA,NA
200303,"2023",2256,792
200374,"2022",221,92
200384,"2023",1011,356
200384,"2020",745,299
200384,"2018",NA,NA
200384,"2022",2222,842
200384,"2024",2432,896
200384,"2021",1390,534
200443,"2024",1182,383
200553,"2019",142,66
200587,"2022",402,155
200587,"2023",353,107
200587,"2024",NA,NA
200615,"2022",1871,612
200615,"2019",2585,847
200615,"2021",3739,1271
200615,"2023",NA,NA
200615,"2018",434,127
200615,"2020",574,183
200615,"2024",NA,NA
200670,"2020",389,140
200670,"2023",3835,1370
200670,"2022",2094,768
200670,"2021",NA,NA
200670,"2024",698,222
200677,"2022",144,45
200702,"2024",168,66
202058,"2023",321,125
202058,"2024",971,327
202058,"2021",NA,NA
202195,"2022",4442,1366
202195,"2024",415,139
202195,"2023",2428,699
202195,"2021",1126,384
202195,"2020",199,66
202235,"2023",123,43
202269,"2021",124,46
202358,"2020",133,46
202358,"2022",1086,368
202358,"2023",461,132
202358,"2024",NA,NA
202358,"2018",121,54
202358,"2019",NA,NA
205734,"2020",765,297
205734,"2022",208,70
205734,"2018",NA,NA
205734,"2019",362,125
205734,"2021",477,166
205734,"2024",3277,1117
205734,"2023",NA,NA
206499,"2022",322,114
206499,"2024",2671,849
206499,"2023",839,263
206748,"2020",NA,NA
206748,"2022",557,185
206748,"2023",441,160
206748,"2021",NA,NA
206748,"2024",740,251
206909,"2020",434,157
206909,"2022",4616,1654
206909,"2021",2339,845
206909,"2023",2917,989
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",436,140
207182,"2023",328,85
207182,"2019",NA,NA
207182,"2024",362,108
207352,"2022",NA,NA
207352,"2024",1113,395
207352,"2023",144,55
207678,"2022",535,190
207678,"2023",1394,504
207678,"2024",240,89
207678,"2021",875,346
207681,"2024",1103,377
207733,"2022",2325,852
207733,"2021",367,119
207733,"2023",2247,856
207733,"2024",5002,1887
207834,"2022",199,83
207925,"2023",869,328
207925,"2021",204,77
207925,"2022",NA,NA
207925,"2024",5122,1838
207985,"2024",452,146
207989,"2024",5425,2257
207989,"2020",249,106
207989,"2023",6340,2664
207989,"2021",3919,1598
207989,"2022",NA,NA
208004,"2024",940,320
208004,"2020",NA,NA
208004,"2023",484,168
208010,"2023",156,60
208010,"2024",459,166
208013,"2023",141,44
208013,"2024",NA,NA
208013,"2021",126,44
208014,"2023",1804,692
208014,"2022",246,77
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",359,120
208134,"2024",1199,415
208134,"2023",650,223
208144,"2024",131,51
208279,"2024",204,61
208286,"2022",NA,NA
208286,"2024",4490,1681
208286,"2023",2906,1069
208363,"2024",3234,1304
208502,"2023",1789,622
208502,"2022",982,319
208502,"2021",617,229
208502,"2024",837,284
208859,"2024",434,132
208859,"2022",472,154
208859,"2023",395,154
209070,"2023",NA,NA
209070,"2024",1858,637
209070,"2021",276,96
209113,"2022",NA,NA
209113,"2024",1527,599
209113,"2023",632,208
209209,"2023",616,199
209209,"2022",NA,NA
209209,"2024",307,117
209263,"2024",161,61
209279,"2024",848,300
209279,"2023",241,73
209318,"2024",155,68
209414,"2023",2761,1009
209414,"2022",NA,NA
209414,"2024",2244,800
210097,"2024",5915,1924
210097,"2023",4272,1399
210097,"2022",554,174
210136,"2022",NA,NA
210136,"2024",282,96
210136,"2023",143,47
210150,"2023",367,126
210150,"2024",3703,1316
210319,"2023",256,95
210319,"2024",339,121
210340,"2023",263,94
210460,"2024",230,81
210506,"2023",1202,414
210506,"2024",4833,1792
211514,"2024",143,50
212720,"2024",100,45
201389,"2011",781,332
201389,"2013",169,77
201389,"2004",NA,NA
201389,"2008",123,52
201389,"2010",NA,NA
201483,"2009",222,98
201483,"2018",1087,484
201483,"2021",1485,655
201483,"2019",1072,506
201483,"2023",1436,631
201483,"2016",2616,1141
201483,"2007",196,79
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",2149,972
201483,"2020",440,202
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",126,52
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",2789,1232
201514,"2016",1397,626
201514,"2018",2691,1193
201514,"2007",NA,NA
201514,"2020",879,359
201514,"2019",2693,1195
201514,"2006",NA,NA
201514,"2015",329,132
201514,"2023",3181,1342
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",2857,1265
201514,"2009",NA,NA
201514,"2017",3491,1549
201514,"2010",NA,NA
201514,"2011",NA,NA
201514,"2024",2008,857
201516,"2023",587,234
201516,"2011",NA,NA
201516,"2019",1103,454
201516,"2017",1690,728
201516,"2013",NA,NA
201516,"2018",1719,733
201516,"2007",NA,NA
201516,"2010",NA,NA
201516,"2009",335,122
201516,"2008",NA,NA
201516,"2012",166,71
201516,"2015",NA,NA
201516,"2016",1324,590
201516,"2022",277,137
201516,"2005",NA,NA
201527,"2014",2540,1079
201527,"2020",469,192
201527,"2021",1138,462
201527,"2008",NA,NA
201527,"2019",1367,565
201527,"2013",NA,NA
201527,"2016",1606,708
201527,"2022",353,147
201527,"2009",NA,NA
201527,"2011",130,53
201527,"2010",NA,NA
201527,"2018",1942,776
201527,"2015",NA,NA
201527,"2017",559,246
201527,"2005",NA,NA
201527,"2012",NA,NA
201527,"2006",NA,NA
201529,"2018",406,150
201529,"2017",645,292
201529,"2019",1139,489
201529,"2021",413,165
201529,"2020",NA,NA
201529,"2014",NA,NA
201529,"2008",NA,NA
201535,"2023",216,80
201535,"2022",648,237
201535,"2013",1035,429
201535,"2012",NA,NA
201535,"2011",1359,555
201535,"2019",224,78
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",3623,1513
201535,"2021",933,355
201535,"2009",163,59
201535,"2015",NA,NA
201535,"2016",2926,1209
201535,"2018",2002,785
201535,"2014",2652,1059
201540,"2014",2592,1066
201540,"2022",918,390
201540,"2011",NA,NA
201540,"2016",4809,2077
201540,"2009",NA,NA
201540,"2023",NA,NA
201540,"2020",899,389
201540,"2024",215,84
201540,"2015",NA,NA
201540,"2018",3461,1420
201540,"2017",4744,2099
201540,"2012",642,262
201540,"2019",3629,1649
201540,"2013",NA,NA
201540,"2010",216,96
201540,"2021",NA,NA
201554,"2020",NA,NA
201554,"2016",NA,NA
201554,"2017",NA,NA
201554,"2009",420,180
201554,"2010",NA,NA
201554,"2014",208,101
201554,"2021",461,190
201554,"2015",615,233
201554,"2012",106,38
201554,"2018",368,164
201554,"2019",NA,NA
201554,"2011",576,259
201554,"2022",304,124
201568,"2023",NA,NA
201568,"2010",NA,NA
201568,"2014",NA,NA
201568,"2008",NA,NA
201568,"2022",823,350
201568,"2020",NA,NA
201568,"2009",300,129
201568,"2018",412,184
201568,"2013",NA,NA
201568,"2019",319,118
201568,"2011",260,110
201568,"2015",NA,NA
201568,"2021",1311,589
201568,"2017",1043,438
201568,"2016",1566,719
201572,"2010",NA,NA
201572,"2011",294,130
201572,"2009",320,139
201572,"2008",170,66
201585,"2023",NA,NA
201585,"2017",1733,733
201585,"2019",2971,1323
201585,"2013",NA,NA
201585,"2011",1002,438
201585,"2014",NA,NA
201585,"2012",NA,NA
201585,"2016",2310,1021
201585,"2020",1088,433
201585,"2022",2568,1149
201585,"2024",2715,1172
201585,"2010",322,140
201585,"2018",4119,1945
201585,"2015",NA,NA
201585,"2021",2769,1202
201590,"2011",717,270
201590,"2012",NA,NA
201590,"2022",NA,NA
201590,"2023",NA,NA
201590,"2016",3204,1429
201590,"2017",3169,1368
201590,"2018",2988,1337
201590,"2019",3683,1571
201590,"2021",NA,NA
201590,"2013",1363,575
201590,"2015",NA,NA
201590,"2020",1142,499
201590,"2014",NA,NA
201590,"2010",603,225
201597,"2015",NA,NA
201597,"2019",468,214
201597,"2010",NA,NA
201597,"2013",949,438
201597,"2014",NA,NA
201597,"2012",NA,NA
201597,"2017",1920,885
201597,"2021",334,149
201597,"2011",287,114
201597,"2016",NA,NA
201597,"2018",1361,593
201597,"2009",129,59
201597,"2020",NA,NA
201607,"2010",95,50
201607,"2009",NA,NA
201607,"2011",243,94
201611,"2012",114,57
201611,"2016",3263,1464
201611,"2021",312,138
201611,"2014",183,86
201611,"2010",NA,NA
201611,"2013",551,227
201611,"2017",4585,2059
201611,"2019",1632,691
201611,"2015",NA,NA
201611,"2020",154,67
201611,"2023",1010,459
201611,"2022",NA,NA
201611,"2024",2056,957
201611,"2018",NA,NA
201616,"2024",NA,NA
201616,"2020",994,432
201616,"2011",NA,NA
201616,"2015",NA,NA
201616,"2016",1846,851
201616,"2013",NA,NA
201616,"2014",NA,NA
201616,"2023",2076,896
201616,"2022",2226,954
201616,"2018",719,303
201616,"2017",2952,1394
201616,"2019",1289,545
201616,"2012",676,289
201616,"2021",1847,779
201619,"2023",NA,NA
201619,"2014",NA,NA
201619,"2013",NA,NA
201619,"2015",NA,NA
201619,"2021",1767,735
201619,"2018",3025,1325
201619,"2019",3250,1417
201619,"2016",4781,2075
201619,"2020",821,356
201619,"2022",NA,NA
201619,"2011",250,111
201619,"2012",309,120
201619,"2009",136,54
201619,"2017",1953,848
201619,"2024",NA,NA
201643,"2009",199,99
201648,"2018",306,98
201648,"2012",NA,NA
201648,"2016",1870,709
201648,"2010",NA,NA
201648,"2017",1244,426
201648,"2015",NA,NA
201648,"2014",272,84
201648,"2011",279,96
201648,"2009",NA,NA
201660,"2008",252,103
201660,"2009",131,51
201696,"2017",2142,999
201696,"2014",247,121
201696,"2016",3431,1567
201696,"2024",NA,NA
201696,"2021",NA,NA
201696,"2015",NA,NA
201696,"2010",NA,NA
201696,"2020",1413,641
201696,"2022",684,262
201696,"2018",1421,634
201696,"2023",NA,NA
201696,"2019",2569,1087
201697,"2011",450,175
201697,"2013",NA,NA
201697,"2019",2648,1011
201697,"2021",1489,533
201697,"2018",2952,1156
201697,"2014",956,344
201697,"2008",NA,NA
201697,"2012",NA,NA
201697,"2020",1140,431
201697,"2007",NA,NA
201697,"2017",3462,1379
201697,"2010",NA,NA
201697,"2015",NA,NA
201697,"2016",1950,752
202358,"2006",NA,NA
202373,"2007",161,74
202402,"2008",178,87
202423,"2012",79,31
202423,"2011",143,52
202426,"2011",NA,NA
202426,"2015",NA,NA
202426,"2016",655,293
202426,"2017",729,278
202426,"2014",203,81
202429,"2015",NA,NA
202429,"2013",NA,NA
202429,"2018",2917,1303
202429,"2020",1784,752
202429,"2012",962,417
202429,"2016",2479,1050
202429,"2014",NA,NA
202429,"2022",2314,1017
202429,"2019",2031,888
202429,"2017",2112,899
202429,"2021",NA,NA
202429,"2023",NA,NA
202429,"2011",NA,NA
202429,"2024",517,197
202446,"2021",516,240
202446,"2017",2216,949
202446,"2019",766,326
202446,"2018",2082,924
202446,"2016",3617,1588
202446,"2015",NA,NA
202446,"2011",NA,NA
202446,"2022",600,253
202446,"2020",1117,499
202446,"2023",467,199
202446,"2014",NA,NA
202446,"2012",736,321
202446,"2013",NA,NA
202452,"2011",151,83
202453,"2015",NA,NA
202453,"2013",372,160
202453,"2018",1741,796
202453,"2014",NA,NA
202453,"2019",3403,1504
202453,"2024",423,176
202453,"2011",NA,NA
202453,"2012",395,181
202453,"2016",NA,NA
202453,"2021",NA,NA
202453,"2017",1394,589
202453,"2020",889,443
202465,"2012",129,65
202482,"2015",NA,NA
202482,"2019",511,233
202482,"2020",314,120
202482,"2012",NA,NA
202482,"2017",567,266
202482,"2018",291,119
202482,"2016",469,259
202482,"2021",NA,NA
202484,"2019",521,226
202484,"2015",NA,NA
202484,"2013",203,90
202484,"2014",NA,NA
202484,"2020",NA,NA
202484,"2018",382,136
202484,"2017",1337,570
202484,"2016",1812,808
202484,"2012",361,147
202504,"2019",380,141
202504,"2017",2164,887
202504,"2016",1010,416
202504,"2013",234,86
202504,"2020",NA,NA
202504,"2014",NA,NA
202504,"2015",NA,NA
202504,"2012",232,104
202504,"2018",1092,445
202536,"2015",NA,NA
202536,"2017",962,401
202536,"2021",NA,NA
202536,"2014",223,99
202536,"2020",508,222
202536,"2022",NA,NA
202536,"2016",832,373
202536,"2018",2195,940
202536,"2019",1520,631
202536,"2023",NA,NA
202536,"2024",NA,NA
202578,"2019",155,79
202600,"2017",631,273
202600,"2014",NA,NA
202600,"2015",NA,NA
202600,"2023",NA,NA
202600,"2019",551,233
202600,"2020",588,288
202600,"2024",3603,1594
202600,"2021",1314,601
202600,"2018",690,323
202600,"2022",1197,509
202628,"2016",NA,NA
202628,"2018",190,85
202628,"2015",381,180
202628,"2017",NA,NA
202628,"2014",444,197
202628,"2023",1183,506
202628,"2013",324,133
202628,"2022",NA,NA
202628,"2021",718,357
202653,"2015",NA,NA
202653,"2014",283,131
202653,"2016",2022,871
202653,"2018",566,243
202653,"2017",1129,466
202653,"2019",365,124
202662,"2024",105,43
202662,"2018",NA,NA
202662,"2023",288,127
202684,"2014",NA,NA
202684,"2021",831,383
202684,"2022",1311,570
202684,"2015",697,289
202684,"2016",643,260
202684,"2017",1510,653
202684,"2020",673,298
202684,"2019",1306,565
202684,"2018",902,406
202684,"2024",1891,796
202684,"2023",3665,1621
202685,"2014",349,156
202685,"2018",NA,NA
202685,"2017",NA,NA
202685,"2016",372,188
202685,"2015",307,122
202702,"2014",657,255
202702,"2013",197,80
202702,"2015",NA,NA
202702,"2016",260,100
202702,"2017",NA,NA
202702,"2019",242,98
202702,"2018",NA,NA
202702,"2021",142,68
202858,"2016",129,54
202916,"2021",369,131
202916,"2019",312,122
202916,"2018",543,190
202921,"2017",135,62
203325,"2021",350,138
203325,"2019",280,113
203354,"2020",392,189
203354,"2023",NA,NA
203354,"2021",1396,583
203354,"2022",NA,NA
203354,"2017",247,113
203354,"2024",1935,801
203354,"2019",440,200
203354,"2018",NA,NA
203435,"2014",NA,NA
203435,"2017",551,269
203435,"2022",76,33
203435,"2018",1807,788
203435,"2023",174,86
203435,"2019",1569,662
203435,"2016",NA,NA
203462,"2019",NA,NA
203462,"2016",1608,742
203462,"2017",1318,586
203462,"2015",NA,NA
203462,"2024",NA,NA
203462,"2022",614,282
203462,"2013",234,106
203462,"2021",2454,1206
203462,"2023",1537,664
203462,"2014",237,96
203462,"2020",570,246
203462,"2018",1767,749
203500,"2022",NA,NA
203500,"2016",807,350
