"player_id","year","second_return","second_won"
102093,"2024",67,27
102143,"2003",259,114
102143,"2005",69,28
102143,"2002",203,86
102143,"1997",NA,NA
102143,"2001",166,69
102143,"2006",NA,NA
102143,"2004",126,41
102143,"2000",114,49
102179,"2000",484,170
102179,"1996",51,21
102179,"2001",1001,417
102179,"2004",1044,409
102179,"2002",NA,NA
102179,"1999",NA,NA
102179,"2005",556,223
102179,"2007",133,57
102179,"2003",1151,467
102179,"2006",113,33
102269,"2002",NA,NA
102269,"2005",128,52
102269,"2006",97,33
102269,"1997",419,192
102269,"2001",56,16
102269,"1996",104,41
102269,"2003",195,83
102269,"1995",NA,NA
102269,"2000",94,31
102269,"1998",NA,NA
102269,"2004",364,126
102287,"2000",1344,639
102287,"1995",181,88
102287,"2001",1912,921
102287,"2003",731,313
102287,"1993",NA,NA
102287,"1996",NA,NA
102287,"2002",NA,NA
102287,"2007",NA,NA
102287,"2006",535,232
102287,"1998",1109,503
102287,"2005",190,95
102287,"2004",542,238
102287,"1999",NA,NA
102287,"1997",1124,581
102456,"2001",1371,651
102456,"2003",NA,NA
102456,"2005",813,359
102456,"2002",1291,609
102456,"1998",NA,NA
102456,"2007",116,54
102456,"1997",NA,NA
102456,"1996",2088,1048
102456,"2000",836,376
102456,"1995",422,211
102456,"2004",928,442
102456,"1999",NA,NA
102456,"1994",NA,NA
102494,"2000",506,233
102494,"2004",325,147
102494,"2005",549,220
102494,"2003",NA,NA
102494,"1999",55,22
102494,"2006",378,166
102494,"1997",36,22
102494,"2001",382,165
102494,"2002",193,90
102565,"2007",251,83
102565,"2002",304,112
102565,"2005",523,190
102565,"2006",NA,NA
102565,"2004",124,47
102565,"2003",503,175
102642,"2006",392,146
102642,"2003",798,343
102642,"2001",NA,NA
102642,"2002",295,129
102642,"1999",145,60
102642,"2004",1591,683
102642,"2007",55,25
102642,"2005",1106,463
102642,"2000",562,224
102694,"2005",680,279
102694,"2001",1030,478
102694,"2007",NA,NA
102694,"1994",NA,NA
102694,"2004",654,279
102694,"1997",145,70
102694,"2003",NA,NA
102694,"1995",192,105
102694,"2006",352,161
102694,"1996",352,137
102694,"1999",498,224
102694,"1998",461,201
102694,"2000",170,65
102694,"2002",977,422
102788,"2003",492,194
102788,"2008",39,15
102788,"2006",79,36
102788,"2004",383,146
102788,"2001",476,205
102788,"2007",33,20
102788,"2005",60,32
102788,"2002",NA,NA
102834,"2003",209,102
102834,"1994",NA,NA
102834,"1995",NA,NA
102834,"2001",388,163
102834,"2002",110,42
102834,"1996",NA,NA
102834,"2007",568,277
102834,"1998",175,77
102834,"2000",1289,575
102834,"2004",299,129
102834,"2006",916,426
102834,"2005",685,318
102834,"1993",NA,NA
102834,"1999",986,476
102869,"1995",171,84
102869,"2003",509,238
102869,"1998",1269,571
102869,"2005",NA,NA
102869,"2001",1324,584
102869,"1999",888,401
102869,"1997",1009,452
102869,"1996",NA,NA
102869,"2006",56,25
102869,"2002",629,275
102869,"2004",557,221
102869,"2000",889,384
102869,"1994",NA,NA
102880,"2002",525,231
102880,"2000",607,251
102880,"1999",NA,NA
102880,"2001",356,162
102880,"2003",539,226
102880,"2004",675,302
102880,"2005",568,205
102881,"2007",NA,NA
102881,"1995",66,32
102881,"1993",43,20
102881,"1994",42,25
102881,"1997",90,32
102881,"2006",NA,NA
102881,"2008",NA,NA
102881,"1996",95,41
102886,"2010",NA,NA
102886,"2006",43,16
102886,"2003",317,143
102886,"2012",NA,NA
102886,"2005",121,57
102886,"2004",88,43
102886,"2001",NA,NA
102904,"2006",104,60
102904,"2000",98,46
102904,"2001",NA,NA
102925,"2007",317,118
102925,"2005",527,209
102925,"2004",157,62
102925,"1999",1194,488
102925,"2000",977,399
102925,"1997",1217,544
102925,"2001",422,162
102925,"2002",338,150
102925,"1998",NA,NA
102925,"2003",642,274
102925,"2006",869,345
102925,"1996",306,132
102925,"1995",97,47
102967,"2002",44,13
102967,"2011",NA,NA
102967,"2013",NA,NA
102967,"2009",1323,579
102967,"2006",879,392
102967,"2004",96,44
102967,"2014",82,43
102967,"2008",1310,546
102967,"2012",NA,NA
102967,"2010",472,196
102967,"2005",114,66
102967,"2007",1302,563
102999,"2003",86,28
102999,"2006",429,196
102999,"2002",NA,NA
102999,"2001",80,33
102999,"2007",252,107
102999,"2011",NA,NA
102999,"2008",78,38
102999,"2010",NA,NA
103032,"2005",87,39
103105,"2006",NA,NA
103105,"2005",191,87
103105,"2013",176,71
103105,"2010",120,41
103105,"2002",NA,NA
103105,"2009",387,186
103105,"2008",173,74
103105,"2004",NA,NA
103105,"2014",NA,NA
103105,"2003",449,200
103105,"2012",409,174
103105,"2011",567,252
103105,"2001",48,22
103105,"2007",NA,NA
103169,"2007",NA,NA
103169,"2008",1113,519
103169,"2005",540,221
103169,"2009",1017,452
103169,"2006",220,90
103169,"2003",288,139
103169,"2010",340,120
103169,"2004",654,278
103175,"2006",NA,NA
103175,"2007",26,8
103175,"2005",41,16
103181,"2005",726,303
103181,"2006",723,320
103181,"2003",377,149
103181,"2000",NA,NA
103181,"2008",NA,NA
103181,"2007",500,207
103181,"1995",59,34
103181,"2004",316,140
103181,"2002",108,40
103181,"2009",NA,NA
103181,"2001",1079,464
103185,"1997",NA,NA
103185,"2008",NA,NA
103185,"2002",65,29
103185,"2003",63,28
103185,"2001",84,29
103185,"2007",NA,NA
103185,"2000",110,51
103188,"2010",942,437
103188,"2006",NA,NA
103188,"2001",826,359
103188,"2012",569,247
103188,"2013",648,293
103188,"2007",729,313
103188,"2011",787,335
103188,"2009",188,96
103188,"2014",524,236
103188,"2000",248,100
103188,"2008",209,92
103188,"2003",63,28
103188,"2002",531,225
103188,"2015",NA,NA
103188,"1998",NA,NA
103204,"2002",NA,NA
103204,"2005",169,65
103204,"2003",NA,NA
103204,"2001",268,112
103204,"2006",89,41
103204,"2004",170,77
103204,"2007",86,43
103204,"2008",58,30
103204,"2000",NA,NA
103240,"2009",588,242
103240,"1999",NA,NA
103240,"2001",109,37
103240,"2006",597,270
103240,"2010",77,23
103240,"2005",1270,557
103240,"1996",NA,NA
103240,"2004",124,56
103240,"2002",107,49
103240,"2000",186,78
103240,"2003",NA,NA
103240,"2007",489,210
103240,"2008",NA,NA
103252,"2010",203,85
103252,"2003",NA,NA
103252,"2007",408,178
103252,"1998",205,76
103252,"2004",1424,633
103252,"2009",662,295
103252,"2000",NA,NA
103252,"1996",116,53
103252,"2002",NA,NA
103252,"1999",NA,NA
103252,"2001",1791,838
103252,"1997",NA,NA
103252,"2005",1242,580
103252,"2006",1037,501
103252,"2008",201,90
103305,"2000",235,102
103305,"2004",247,112
103305,"2005",50,21
103305,"2002",NA,NA
103305,"1997",NA,NA
103305,"2001",334,147
103339,"1998",NA,NA
103339,"2007",59,19
103339,"2004",32,12
103339,"2006",157,73
103373,"2009",166,56
103373,"2007",NA,NA
103373,"2000",72,33
103373,"2008",670,315
103373,"2005",NA,NA
103373,"2003",132,63
103373,"2006",245,123
103401,"2007",552,243
103401,"2011",202,101
103401,"2005",NA,NA
103401,"2014",57,28
103401,"2015",83,37
103401,"2004",556,250
103401,"2009",NA,NA
103401,"2016",NA,NA
103401,"2010",NA,NA
103401,"2006",NA,NA
103401,"2002",NA,NA
103401,"2000",NA,NA
103401,"2013",233,102
103401,"2008",332,136
103401,"2012",110,42
103408,"2002",477,241
103408,"2006",45,16
103408,"2003",957,426
103408,"2004",334,149
103408,"2005",89,42
103420,"1996",122,62
103420,"1997",NA,NA
103420,"2001",NA,NA
103420,"2005",440,218
103420,"2004",NA,NA
103420,"1998",68,27
103420,"2008",NA,NA
103420,"2002",307,125
103420,"2000",226,100
103420,"1999",105,58
103424,"2006",128,61
103448,"2008",45,15
103451,"2010",547,233
103451,"2002",164,66
103451,"2006",1064,457
103451,"1999",128,70
103451,"2007",429,192
103451,"2009",661,312
103451,"2011",215,89
103451,"1998",NA,NA
103451,"2014",133,64
103451,"2004",229,112
103451,"2012",644,269
103451,"2001",171,74
103451,"2008",160,61
103451,"2005",713,311
103451,"2013",180,75
103451,"2003",166,74
103451,"2000",NA,NA
103470,"2011",319,128
103470,"2012",NA,NA
103470,"2005",NA,NA
103470,"2009",681,274
103470,"2007",665,275
103470,"2008",346,135
103470,"2003",400,162
103470,"2004",218,80
103470,"2010",NA,NA
103470,"2006",227,84
103487,"2002",162,64
103487,"2007",NA,NA
103487,"2001",NA,NA
103487,"2005",189,87
103487,"2000",101,43
103487,"2006",76,25
103487,"1998",NA,NA
103490,"2009",327,152
103490,"2007",212,96
103490,"2006",79,33
103490,"2010",290,111
103490,"2004",NA,NA
103490,"2005",707,308
103490,"2008",580,242
103516,"2005",117,51
103516,"2006",178,57
103516,"2004",NA,NA
103516,"2007",146,54
103534,"2004",61,22
103534,"2012",65,40
103534,"2009",567,254
103534,"2007",690,303
103534,"2008",443,211
103534,"2011",NA,NA
103534,"2005",NA,NA
103534,"2006",71,27
103538,"2006",66,29
103543,"2010",71,22
103543,"2008",225,87
103565,"2010",762,352
103565,"2020",NA,NA
103565,"2011",207,92
103565,"2018",97,44
103565,"2015",219,100
103565,"2004",80,37
103565,"2017",276,116
103565,"2016",965,433
103565,"2014",424,203
103565,"2012",NA,NA
103565,"2013",161,79
103566,"2013",NA,NA
103566,"2000",376,152
103566,"2014",227,93
103566,"2008",NA,NA
103566,"2003",359,129
103566,"2006",NA,NA
103566,"2010",NA,NA
103566,"2009",794,344
103566,"2001",517,219
103566,"2002",NA,NA
103566,"2005",775,309
103566,"2007",974,405
103566,"2004",862,389
103566,"2011",NA,NA
103566,"2012",742,308
103582,"2016",313,133
103582,"2007",705,292
103582,"2010",1277,528
103582,"2005",67,23
103582,"2014",247,87
103582,"2015",474,157
103582,"2013",134,54
103582,"2011",970,396
103582,"2012",424,169
103582,"2004",NA,NA
103582,"2006",449,175
103582,"2008",NA,NA
103582,"2009",427,204
103656,"2005",790,365
103656,"2010",NA,NA
103656,"2007",NA,NA
103656,"2006",730,330
103656,"2008",1249,565
103656,"2012",543,217
103656,"2004",681,293
103656,"2014",730,311
103656,"2003",621,273
103656,"2017",39,15
103656,"2001",635,311
103656,"2011",1356,612
103656,"2002",1117,483
103656,"2009",NA,NA
103656,"2013",914,384
103656,"2015",416,175
103656,"2016",361,143
103675,"2006",124,59
103675,"2007",NA,NA
103675,"2009",495,205
103675,"2008",72,31
103675,"2010",NA,NA
103675,"2012",67,25
103675,"2011",158,65
103693,"2010",NA,NA
103693,"2006",234,95
103693,"2003",169,76
103693,"2008",261,103
103693,"2009",113,43
103693,"2007",206,98
103693,"2005",177,74
103693,"2002",NA,NA
103693,"2004",NA,NA
103700,"2002",NA,NA
103700,"2004",108,54
103700,"2007",NA,NA
103700,"2006",148,60
103700,"2005",75,34
103701,"2008",235,118
103701,"2007",NA,NA
103701,"2006",130,55
103702,"2006",33,13
103722,"2011",368,160
103722,"2010",1286,564
103722,"2004",179,88
103722,"2009",1466,657
103722,"2003",NA,NA
103722,"2014",NA,NA
103722,"2006",1296,585
103722,"2005",602,287
103722,"2007",NA,NA
103722,"2013",NA,NA
103722,"2002",NA,NA
103722,"2012",340,136
103722,"2008",1204,534
103737,"2005",111,44
103737,"2006",299,129
103737,"2002",NA,NA
103737,"2003",46,15
103747,"2009",NA,NA
103747,"2011",NA,NA
103747,"2008",105,48
103747,"2006",26,6
103747,"2007",131,63
103747,"2010",50,22
103761,"2004",53,20
103761,"2007",84,45
103761,"2008",NA,NA
103761,"2006",NA,NA
103761,"2005",97,43
103763,"2008",97,43
103794,"2007",NA,NA
103794,"2006",573,247
103794,"2011",347,137
103794,"2008",779,307
103794,"2015",NA,NA
103794,"2010",NA,NA
103794,"2016",707,281
103794,"2014",1327,580
103794,"2012",698,303
103794,"2013",876,361
103794,"2017",NA,NA
103794,"2009",764,291
103823,"2006",478,200
103823,"2009",266,104
103823,"2008",NA,NA
103823,"2012",27,14
103823,"2011",328,127
103823,"2002",NA,NA
103823,"2007",NA,NA
103823,"2005",96,44
103850,"2008",114,41
103850,"2009",80,41
103850,"2011",NA,NA
103868,"2008",526,199
103868,"2006",219,86
103868,"2007",NA,NA
103868,"2011",76,25
103868,"2010",209,66
103868,"2004",NA,NA
103868,"2005",109,49
103868,"2009",812,334
103868,"2012",43,13
103893,"2014",640,291
103893,"2017",NA,NA
103893,"2011",104,50
103893,"2010",NA,NA
103893,"2016",1414,625
103893,"2015",NA,NA
103893,"2007",53,20
103893,"2012",705,318
103893,"2013",NA,NA
103893,"2019",523,201
103893,"2006",NA,NA
103893,"2009",NA,NA
103893,"2021",NA,NA
103893,"2018",631,259
103893,"2020",105,44
103898,"2004",798,360
103898,"2018",694,317
103898,"2006",1372,596
103898,"2014",NA,NA
103898,"2009",1493,671
103898,"2002",NA,NA
103898,"2013",NA,NA
103898,"2001",62,35
103898,"2016",681,305
103898,"2008",NA,NA
103898,"2015",134,47
103898,"2017",784,346
103898,"2005",527,233
103898,"2003",224,103
103898,"2011",1136,490
103898,"2012",NA,NA
103898,"2010",NA,NA
103898,"2007",1403,626
103917,"2019",243,106
103917,"2006",767,278
103917,"2010",358,125
103917,"2011",NA,NA
103917,"2016",1179,506
103917,"2017",937,376
103917,"2003",247,106
103917,"2018",382,146
103917,"2021",NA,NA
103917,"2009",215,88
103917,"2012",1024,422
103917,"2007",1212,514
103917,"2001",186,68
103917,"2015",NA,NA
103917,"2002",NA,NA
103917,"2005",148,58
103917,"2000",NA,NA
103917,"2008",1119,437
103917,"2013",712,292
103917,"2004",NA,NA
103917,"2014",869,344
104023,"2011",61,23
104025,"2006",157,55
104025,"2008",382,162
104025,"2012",NA,NA
104025,"2005",143,49
104025,"2004",186,62
104025,"2009",294,107
104025,"2011",NA,NA
104025,"2010",NA,NA
104025,"2003",134,38
104025,"2007",900,342
104035,"2010",NA,NA
104035,"2012",275,119
104035,"2005",385,155
104035,"2008",971,416
104035,"2006",347,147
104035,"2011",NA,NA
104035,"2013",215,84
104035,"2004",NA,NA
104035,"2007",NA,NA
104035,"2009",408,142
104035,"2003",NA,NA
104043,"2016",NA,NA
104043,"2010",NA,NA
104043,"2008",83,35
104043,"2005",145,67
104043,"2007",NA,NA
104043,"2001",187,89
104043,"2013",NA,NA
104043,"2014",NA,NA
104043,"2003",163,66
104043,"2004",446,209
104043,"2002",85,33
104068,"2003",NA,NA
104068,"2002",466,189
104068,"2011",180,76
104068,"2005",1724,793
104068,"2010",687,302
104068,"2006",NA,NA
104068,"2008",NA,NA
104068,"2007",887,401
104068,"2013",91,35
104068,"2009",951,405
104068,"2014",280,109
104068,"2001",230,109
104068,"2004",NA,NA
104068,"2012",200,84
104091,"2008",120,55
104149,"2008",53,14
104166,"2001",NA,NA
104166,"2003",404,178
104166,"2012",NA,NA
104166,"2011",1447,666
104166,"2009",130,48
104166,"2005",NA,NA
104166,"2008",NA,NA
104166,"2004",660,295
104166,"2013",NA,NA
104166,"2006",151,66
104166,"2010",NA,NA
104166,"2014",220,105
104166,"2002",91,44
104167,"2009",131,60
104167,"2004",NA,NA
104167,"2005",67,36
104167,"2006",48,24
104173,"2006",87,39
104173,"2007",75,36
104173,"2008",236,103
104196,"2001",35,18
104196,"2002",NA,NA
104196,"2006",130,55
104198,"2014",1558,712
104198,"2009",1469,693
104198,"2008",NA,NA
104198,"2013",NA,NA
104198,"2016",1517,656
104198,"2010",1512,713
104198,"2017",534,227
104198,"2004",333,154
104198,"2018",1268,571
104198,"2011",1385,657
104198,"2005",1177,518
104198,"2019",373,146
104198,"2007",1072,461
104198,"2006",993,440
104198,"2015",NA,NA
104198,"2012",1379,594
104198,"2003",NA,NA
104216,"2009",NA,NA
104216,"2013",71,28
104216,"2015",NA,NA
104216,"2008",266,120
104216,"2014",258,127
104216,"2016",201,92
104216,"2011",436,172
104216,"2012",NA,NA
104216,"2010",368,174
104216,"2007",NA,NA
104216,"2017",63,29
104224,"2005",46,16
104224,"2006",41,14
104230,"2008",45,18
104230,"2009",719,308
104230,"2007",72,39
104230,"2003",NA,NA
104230,"2005",123,51
104230,"2010",NA,NA
104230,"2004",125,58
104256,"2012",44,18
104262,"2006",NA,NA
104262,"2011",421,189
104262,"2012",1086,505
104262,"2009",NA,NA
104262,"2010",NA,NA
104262,"2008",448,214
104262,"2013",246,97
104262,"2007",61,35
104269,"2022",408,169
104269,"2017",1555,743
104269,"2002",65,28
104269,"2007",NA,NA
104269,"2008",NA,NA
104269,"2015",1540,666
104269,"2014",1409,621
104269,"2004",1447,631
104269,"2019",1478,670
104269,"2016",1439,620
104269,"2020",326,150
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",1477,658
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",1755,811
104269,"2006",NA,NA
104269,"2021",242,91
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",570,266
104273,"2009",156,70
104273,"2007",387,153
104273,"2013",1505,644
104273,"2010",240,105
104273,"2008",133,47
104273,"2004",91,34
104273,"2012",1073,469
104273,"2015",539,202
104273,"2014",1281,554
104273,"2016",147,65
104291,"2017",1133,507
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",898,367
104291,"2019",509,199
104291,"2022",80,26
104291,"2012",464,198
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",130,56
104291,"2014",422,174
104291,"2016",1180,485
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",1210,534
104291,"2008",NA,NA
104314,"2009",371,151
104314,"2011",295,124
104314,"2008",175,80
104314,"2010",228,86
104330,"2012",399,157
104330,"2016",NA,NA
104330,"2009",398,144
104330,"2006",NA,NA
104330,"2004",115,41
104330,"2005",124,55
104330,"2003",36,17
104330,"2011",117,39
104330,"2013",482,200
104330,"2007",85,31
104330,"2008",123,55
104330,"2002",NA,NA
104330,"2010",577,190
104330,"2017",116,42
104330,"2014",265,93
104330,"2015",396,151
104332,"2007",NA,NA
104332,"2009",1208,472
104332,"2012",NA,NA
104332,"2014",94,37
104332,"2013",212,79
104332,"2008",546,247
104332,"2003",138,46
104332,"2011",NA,NA
104332,"2010",1059,466
104332,"2005",NA,NA
104332,"2004",40,12
104460,"2013",217,96
104460,"2011",375,135
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",701,244
104460,"2018",NA,NA
104460,"2016",683,265
104460,"2019",81,31
104460,"2014",686,297
104460,"2010",459,177
104460,"2021",NA,NA
104460,"2012",273,85
104515,"2008",86,41
104515,"2007",187,79
104515,"2009",57,24
104515,"2006",77,40
104547,"2016",460,172
104547,"2009",249,109
104547,"2012",319,132
104547,"2015",149,60
104547,"2014",353,140
104547,"2018",680,265
104547,"2017",1165,496
104547,"2013",NA,NA
104547,"2011",314,121
104547,"2010",NA,NA
104548,"2012",787,364
104548,"2004",208,85
104548,"2002",NA,NA
104548,"2016",358,133
104548,"2005",167,68
104548,"2013",227,101
104548,"2003",NA,NA
104593,"2012",463,199
104593,"2015",839,367
104593,"2016",437,184
104593,"2009",703,283
104593,"2011",906,404
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",757,315
104593,"2006",127,58
104593,"2010",1105,430
104593,"2004",NA,NA
104593,"2013",1097,468
104593,"2017",NA,NA
104593,"2008",334,152
104628,"2014",108,40
104628,"2013",40,22
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",41,15
104628,"2015",NA,NA
104628,"2007",72,28
104628,"2008",163,67
104629,"2015",171,65
104629,"2012",NA,NA
104629,"2018",153,66
104629,"2013",NA,NA
104629,"2019",86,35
104629,"2017",158,68
104633,"2011",58,28
104651,"2014",87,31
104651,"2013",368,140
104665,"2014",NA,NA
104665,"2018",407,197
104665,"2023",NA,NA
104665,"2016",227,112
104665,"2019",NA,NA
104665,"2008",263,122
104665,"2015",NA,NA
104665,"2020",428,205
104665,"2021",NA,NA
104665,"2012",1556,745
104665,"2013",1369,635
104665,"2007",154,71
104665,"2009",393,163
104665,"2011",1261,566
104665,"2010",457,224
104665,"2022",553,254
104672,"2018",63,25
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",221,114
104672,"2017",251,105
104672,"2014",110,55
104672,"2012",33,16
104672,"2015",NA,NA
104714,"2012",60,27
104714,"2010",336,149
104714,"2006",NA,NA
104714,"2015",83,37
104714,"2011",218,95
104714,"2007",NA,NA
104714,"2013",326,126
104714,"2014",310,138
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",198,68
104717,"2010",96,37
104717,"2008",187,55
104719,"2007",110,51
104719,"2006",NA,NA
104719,"2008",921,383
104719,"2017",574,241
104719,"2014",1393,609
104719,"2015",915,401
104719,"2019",498,218
104719,"2011",1268,559
104719,"2016",NA,NA
104719,"2018",220,79
104719,"2013",NA,NA
104719,"2010",1148,520
104719,"2009",1206,507
