"player_id","year","second_return","second_won"
104719,"2012",NA,NA
104721,"2010",168,64
104721,"2013",NA,NA
104721,"2009",299,126
104721,"2008",172,61
104731,"2016",1020,417
104731,"2009",218,84
104731,"2012",NA,NA
104731,"2022",136,45
104731,"2015",2209,904
104731,"2007",NA,NA
104731,"2013",1853,786
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",561,212
104731,"2019",332,145
104731,"2008",NA,NA
104731,"2017",1520,629
104731,"2011",NA,NA
104731,"2010",945,389
104731,"2021",730,273
104731,"2023",110,51
104735,"2013",NA,NA
104735,"2010",465,225
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",250,120
104735,"2007",NA,NA
104735,"2017",109,53
104735,"2011",938,421
104735,"2014",NA,NA
104735,"2015",171,90
104735,"2012",759,355
104812,"2009",62,22
104812,"2005",183,71
104812,"2007",116,50
104812,"2008",NA,NA
104812,"2006",133,54
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",16,5
104851,"2008",230,106
104851,"2011",55,22
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",1211,515
104871,"2019",1381,586
104871,"2023",135,61
104871,"2016",1088,476
104871,"2013",1467,639
104871,"2015",1556,691
104871,"2008",649,259
104871,"2020",202,98
104871,"2010",1438,596
104871,"2006",106,45
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",1593,709
104871,"2011",NA,NA
104871,"2018",1346,565
104871,"2021",NA,NA
104897,"2015",205,100
104897,"2007",69,23
104897,"2014",169,70
104897,"2013",146,60
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",706,308
104897,"2016",NA,NA
104897,"2018",239,105
104897,"2011",391,151
104897,"2019",212,95
104897,"2010",99,46
104932,"2015",385,154
104932,"2014",602,213
104932,"2018",NA,NA
104932,"2016",167,68
104932,"2017",235,106
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",127,47
104948,"2010",39,18
104976,"2011",911,423
104976,"2009",245,110
104976,"2005",NA,NA
104976,"2007",176,67
104976,"2012",474,215
104976,"2013",NA,NA
104976,"2006",117,51
104976,"2008",74,31
104976,"2010",400,182
104978,"2010",769,285
104978,"2007",42,8
104978,"2011",309,111
104978,"2017",136,37
104978,"2019",51,21
104978,"2015",77,36
104978,"2013",NA,NA
104978,"2012",432,174
104978,"2018",NA,NA
104978,"2009",366,154
104978,"2008",142,53
104978,"2014",NA,NA
104978,"2016",207,87
104999,"2015",445,193
104999,"2013",219,94
104999,"2017",1634,642
104999,"2021",NA,NA
104999,"2011",516,188
104999,"2010",NA,NA
104999,"2016",681,297
104999,"2012",NA,NA
104999,"2018",1341,576
104999,"2006",166,68
104999,"2008",NA,NA
104999,"2007",407,181
104999,"2019",321,96
104999,"2009",1038,459
104999,"2020",66,24
105023,"2006",481,181
105023,"2016",1539,591
105023,"2009",NA,NA
105023,"2022",319,108
105023,"2011",716,296
105023,"2018",1376,561
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",1168,458
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",1112,458
105023,"2021",NA,NA
105023,"2020",312,117
105023,"2015",1179,429
105028,"2013",592,245
105028,"2008",NA,NA
105028,"2010",153,64
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",104,42
105028,"2012",677,299
105028,"2009",454,215
105032,"2015",NA,NA
105032,"2016",502,160
105032,"2008",59,22
105032,"2009",92,30
105032,"2014",NA,NA
105032,"2013",179,63
105032,"2017",159,58
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",474,213
105051,"2021",264,115
105051,"2019",557,227
105051,"2010",64,21
105051,"2014",565,220
105051,"2022",NA,NA
105051,"2011",467,195
105051,"2015",221,94
105051,"2018",1178,496
105065,"2017",253,102
105065,"2015",504,193
105065,"2014",436,185
105065,"2010",151,72
105065,"2012",298,135
105065,"2016",537,218
105065,"2018",545,239
105065,"2013",678,301
105065,"2011",258,108
105065,"2008",NA,NA
105065,"2019",84,30
105077,"2017",2025,905
105077,"2018",1408,618
105077,"2021",1412,673
105077,"2011",854,399
105077,"2016",1963,868
105077,"2012",NA,NA
105077,"2020",656,277
105077,"2023",1073,487
105077,"2024",264,116
105077,"2022",NA,NA
105077,"2015",1058,448
105077,"2010",138,68
105077,"2019",1290,580
105077,"2013",NA,NA
105077,"2014",792,359
105113,"2017",96,35
105113,"2012",48,22
105113,"2014",NA,NA
105128,"2011",50,23
105128,"2013",64,26
105137,"2007",49,20
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",559,246
105137,"2012",170,69
105137,"2013",NA,NA
105137,"2011",708,308
105137,"2009",162,69
105137,"2014",NA,NA
105154,"2010",138,51
105154,"2014",114,46
105154,"2017",97,31
105154,"2015",NA,NA
105154,"2016",65,21
105154,"2013",105,31
105154,"2011",394,162
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",1099,504
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",870,391
105173,"2016",1516,671
105173,"2008",149,65
105173,"2011",1096,468
105173,"2019",1363,621
105173,"2021",975,380
105173,"2024",NA,NA
105173,"2010",164,74
105173,"2018",1551,684
105173,"2017",1783,830
105173,"2013",727,322
105173,"2009",NA,NA
105173,"2012",184,74
105181,"2017",67,23
105332,"2014",764,337
105332,"2016",1648,706
105332,"2010",206,82
105332,"2024",145,74
105332,"2023",NA,NA
105332,"2018",1629,706
105332,"2013",1586,697
105332,"2019",1643,698
105332,"2011",414,190
105332,"2012",1590,718
105332,"2020",655,295
105332,"2021",1066,440
105332,"2017",1521,641
105332,"2015",1130,497
105332,"2022",676,271
105357,"2016",1248,563
105357,"2019",1195,550
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",680,286
105357,"2023",134,55
105357,"2015",421,191
105357,"2012",65,35
105357,"2018",1246,580
105357,"2017",341,151
105357,"2020",960,448
105357,"2013",142,56
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",72,28
105359,"2018",125,51
105359,"2021",136,53
105359,"2020",211,88
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",1224,529
105376,"2019",820,348
105376,"2012",NA,NA
105376,"2017",608,261
105376,"2013",233,115
105376,"2015",105,47
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",635,285
105376,"2016",79,27
105376,"2020",126,47
105379,"2013",780,346
105379,"2017",1031,439
105379,"2012",NA,NA
105379,"2015",957,422
105379,"2018",NA,NA
105379,"2014",319,130
105379,"2020",651,262
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",994,421
105379,"2019",NA,NA
105379,"2021",858,369
105406,"2021",55,26
105406,"2017",NA,NA
105406,"2020",80,33
105430,"2009",NA,NA
105430,"2016",529,240
105430,"2021",558,228
105430,"2017",864,371
105430,"2019",1464,681
105430,"2024",347,155
105430,"2023",488,211
105430,"2018",1028,489
105430,"2022",555,258
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",76,26
105432,"2018",172,80
105432,"2023",NA,NA
105432,"2020",138,59
105432,"2022",NA,NA
105432,"2019",441,160
105432,"2021",64,29
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",723,287
105449,"2020",366,150
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",251,88
105449,"2014",NA,NA
105449,"2019",891,354
105449,"2023",149,49
105449,"2013",442,141
105449,"2024",NA,NA
105449,"2016",1629,647
105449,"2018",1367,555
105449,"2022",NA,NA
105472,"2013",79,26
105477,"2019",101,38
105477,"2023",NA,NA
105477,"2018",232,111
105477,"2020",NA,NA
105477,"2021",136,53
105477,"2022",NA,NA
105477,"2024",160,58
105477,"2012",52,25
105477,"2016",228,100
105477,"2013",61,24
105477,"2017",139,58
105487,"2021",NA,NA
105487,"2022",577,251
105487,"2024",177,71
105487,"2015",134,52
105487,"2012",82,38
105487,"2014",219,77
105487,"2011",NA,NA
105487,"2019",161,69
105487,"2017",386,147
105487,"2018",178,70
105487,"2020",146,63
105487,"2016",379,163
105487,"2023",NA,NA
105512,"2016",59,25
105512,"2015",79,40
105512,"2021",NA,NA
105526,"2018",1356,558
105526,"2020",774,354
105526,"2017",1576,667
105526,"2015",NA,NA
105526,"2016",1021,439
105526,"2023",1027,444
105526,"2022",NA,NA
105526,"2014",839,376
105526,"2019",1753,767
105526,"2013",431,203
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",41,17
105550,"2019",1754,841
105550,"2020",517,230
105550,"2021",687,323
105550,"2012",NA,NA
105550,"2015",145,57
105550,"2017",NA,NA
105550,"2013",565,243
105550,"2016",1263,569
105550,"2014",171,70
105550,"2023",651,275
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",86,37
105558,"2010",228,91
105558,"2012",347,145
105558,"2009",60,30
105561,"2023",NA,NA
105561,"2012",101,45
105561,"2014",NA,NA
105561,"2016",102,47
105561,"2017",475,203
105561,"2022",NA,NA
105561,"2011",70,33
105561,"2019",114,45
105561,"2021",95,36
105561,"2018",75,29
105577,"2014",NA,NA
105577,"2020",672,281
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",96,38
105577,"2021",602,237
105577,"2019",359,140
105577,"2018",608,226
105577,"2012",NA,NA
105577,"2024",23,11
105577,"2017",652,255
105577,"2016",883,329
105643,"2018",774,345
105643,"2022",690,293
105643,"2017",547,246
105643,"2020",603,267
105643,"2021",NA,NA
105643,"2013",526,226
105643,"2009",NA,NA
105643,"2014",1241,531
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",122,54
105643,"2012",350,155
105643,"2016",1593,731
105643,"2019",980,456
105643,"2023",83,38
105649,"2016",NA,NA
105649,"2011",163,80
105649,"2012",NA,NA
105649,"2017",359,174
105649,"2019",425,181
105649,"2018",NA,NA
105649,"2013",74,30
105649,"2021",94,38
105649,"2022",53,28
105649,"2020",155,63
105650,"2016",52,20
105655,"2022",77,34
105655,"2016",NA,NA
105655,"2015",105,43
105655,"2014",NA,NA
105655,"2012",130,49
105677,"2016",54,20
105678,"2014",79,48
105732,"2020",551,238
105732,"2022",116,42
105732,"2014",359,115
105732,"2013",108,43
105732,"2019",1142,468
105732,"2017",812,299
105732,"2016",610,235
105732,"2018",1296,518
105732,"2023",108,55
105732,"2015",369,144
105732,"2024",97,38
105732,"2021",647,261
105807,"2013",359,155
105807,"2015",1124,502
105807,"2011",NA,NA
105807,"2019",1643,795
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",155,71
105807,"2016",1864,872
105807,"2022",NA,NA
105807,"2018",1536,736
105807,"2020",957,458
105807,"2024",446,205
105815,"2018",994,417
105815,"2021",NA,NA
105815,"2019",903,374
105815,"2017",195,87
105815,"2020",730,301
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",85,34
105819,"2019",546,233
105819,"2018",268,118
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",40,23
105819,"2012",NA,NA
105819,"2017",86,34
105826,"2015",65,20
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",274,125
105870,"2024",1107,474
105870,"2023",NA,NA
105870,"2022",341,141
105870,"2018",237,87
105870,"2017",356,155
105874,"2016",NA,NA
105874,"2013",71,26
105874,"2012",81,32
105874,"2014",155,49
105881,"2017",54,22
105881,"2016",192,60
105882,"2020",422,187
105882,"2018",296,112
105882,"2021",835,336
105882,"2023",NA,NA
105882,"2017",178,73
105882,"2022",228,92
105882,"2014",NA,NA
105882,"2019",350,149
105902,"2023",172,73
105902,"2015",600,234
105902,"2021",NA,NA
105902,"2020",330,115
105902,"2012",123,48
105902,"2018",234,82
105902,"2022",611,262
105902,"2014",216,77
105902,"2013",393,157
105902,"2019",NA,NA
105902,"2024",640,265
105902,"2017",NA,NA
105902,"2016",398,160
105948,"2022",871,399
105948,"2023",582,263
105948,"2024",603,285
105948,"2018",39,22
105948,"2021",NA,NA
105948,"2020",385,183
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",120,51
105952,"2018",NA,NA
105952,"2017",598,251
105952,"2015",119,54
105952,"2016",565,240
105952,"2014",56,24
105963,"2017",248,89
105963,"2019",NA,NA
105963,"2015",59,20
105992,"2020",50,21
105992,"2008",35,15
105992,"2019",206,83
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",396,143
105992,"2011",951,401
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",679,280
105992,"2013",828,337
105992,"2010",405,167
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",93,44
106034,"2018",78,32
106034,"2019",99,42
106034,"2020",240,103
106034,"2021",399,153
106034,"2017",111,49
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",503,232
106044,"2017",593,246
106044,"2016",91,49
106045,"2014",246,108
106045,"2020",NA,NA
106045,"2019",823,334
106045,"2012",271,111
106045,"2022",615,268
106045,"2017",62,26
106045,"2023",NA,NA
106045,"2018",786,331
106045,"2016",721,301
106045,"2011",100,38
106045,"2024",107,50
106045,"2021",609,264
106045,"2010",52,25
106045,"2013",437,197
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",345,159
106058,"2016",1699,728
106058,"2023",151,63
106058,"2014",1155,476
106058,"2012",365,138
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",108,46
106058,"2018",NA,NA
106058,"2020",222,99
106058,"2015",NA,NA
106058,"2013",573,228
106065,"2020",543,232
106065,"2015",NA,NA
106065,"2023",534,215
106065,"2022",295,139
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",926,378
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",139,57
106065,"2016",283,108
106075,"2016",427,192
106075,"2017",247,103
106075,"2020",162,61
106075,"2019",262,99
106075,"2021",296,128
106075,"2018",375,168
106075,"2022",106,49
106075,"2023",NA,NA
106075,"2024",218,89
106099,"2017",NA,NA
106099,"2019",291,139
106099,"2022",NA,NA
106099,"2021",682,305
106099,"2020",590,253
106099,"2018",174,84
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",186,84
106109,"2023",57,23
106109,"2024",132,51
106109,"2021",339,146
106109,"2018",247,88
106109,"2017",NA,NA
106109,"2019",213,92
106109,"2015",NA,NA
106120,"2018",116,46
106121,"2015",NA,NA
106121,"2018",1059,502
106121,"2024",893,373
106121,"2017",424,190
106121,"2020",179,76
106121,"2023",723,321
106121,"2016",760,358
106121,"2022",803,354
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",700,296
106137,"2021",57,30
106137,"2016",90,36
106137,"2017",NA,NA
106137,"2019",42,14
106148,"2019",1074,489
106148,"2024",1366,625
106148,"2014",205,105
106148,"2018",908,404
106148,"2020",418,184
106148,"2017",156,75
106148,"2021",NA,NA
106148,"2022",772,336
106148,"2023",1132,500
106148,"2016",370,159
106148,"2015",76,35
106148,"2013",NA,NA
106162,"2022",128,64
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",187,87
106186,"2021",54,20
106186,"2014",59,32
106186,"2019",NA,NA
106186,"2024",101,49
106186,"2023",735,316
106214,"2023",NA,NA
106214,"2021",334,161
106214,"2022",NA,NA
106214,"2020",99,44
106214,"2018",105,50
106214,"2024",NA,NA
106214,"2019",107,43
106216,"2018",209,98
106216,"2022",NA,NA
106216,"2021",164,73
106216,"2015",NA,NA
106216,"2016",464,217
106216,"2023",NA,NA
106216,"2019",253,102
106216,"2017",578,258
106218,"2014",NA,NA
106218,"2022",1239,514
106218,"2024",1453,631
106218,"2023",1426,614
106218,"2020",500,218
106218,"2018",43,22
106218,"2019",186,74
106218,"2021",NA,NA
106225,"2017",119,55
106225,"2016",39,18
106234,"2016",NA,NA
106234,"2023",1086,446
106234,"2015",68,35
106234,"2021",NA,NA
106234,"2020",154,69
106234,"2024",339,152
106234,"2022",1332,584
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",77,39
106249,"2018",63,23
106249,"2017",96,44
106261,"2016",193,70
106261,"2017",86,41
106261,"2012",85,30
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",56,26
106283,"2021",NA,NA
106283,"2024",229,93
106283,"2023",45,22
106283,"2014",NA,NA
106283,"2022",215,80
106283,"2017",101,49
106283,"2018",122,57
106290,"2014",86,36
106290,"2015",NA,NA
106290,"2013",70,29
106296,"2021",222,89
106296,"2017",NA,NA
106296,"2022",141,54
106296,"2023",1230,508
106296,"2020",403,156
106296,"2024",323,137
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",381,173
106298,"2018",1445,608
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",1231,508
106298,"2023",57,25
106298,"2013",131,52
106298,"2015",708,316
106298,"2017",1716,780
106298,"2022",271,121
106298,"2021",471,181
106298,"2014",153,59
106328,"2021",103,49
106328,"2013",62,29
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",64,26
106328,"2018",86,39
106329,"2019",NA,NA
106329,"2017",1220,498
106329,"2022",NA,NA
106329,"2020",516,217
106329,"2016",349,134
106329,"2018",535,228
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",661,274
106331,"2020",117,53
106331,"2023",1164,470
106331,"2017",NA,NA
106331,"2022",605,254
106331,"2024",948,402
106331,"2021",419,159
106361,"2016",149,59
106361,"2018",105,48
106361,"2017",169,55
106390,"2015",50,23
106398,"2019",61,25
106398,"2022",372,168
106398,"2023",NA,NA
106398,"2024",457,185
106398,"2020",35,16
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",612,304
106415,"2021",NA,NA
106415,"2016",605,287
106415,"2023",1175,540
106415,"2020",772,367
106415,"2024",NA,NA
106415,"2022",921,450
106415,"2015",264,122
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",463,224
106420,"2017",147,66
106421,"2024",1939,931
106421,"2016",292,135
106421,"2020",1023,538
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",1662,817
106421,"2023",NA,NA
106421,"2019",2118,1081
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",88,46
109303,"2024",173,84
109686,"2023",83,33
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",76,30
110602,"2015",68,36
110602,"2022",NA,NA
110602,"2021",471,190
110602,"2020",488,219
110602,"2013",NA,NA
110602,"2016",153,70
110602,"2018",359,167
110748,"2022",93,47
110748,"2019",46,24
110748,"2014",47,26
110748,"2021",44,14
110748,"2020",146,76
111153,"2016",NA,NA
111153,"2017",113,31
111153,"2015",NA,NA
111153,"2023",1162,453
111153,"2022",238,78
111153,"2019",223,84
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",123,47
111153,"2024",762,288
111197,"2018",80,39
111202,"2019",452,187
111202,"2013",NA,NA
111202,"2017",1248,607
111202,"2016",563,265
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",1251,596
111442,"2023",1054,434
111442,"2014",NA,NA
111442,"2021",1176,505
111442,"2022",NA,NA
111442,"2019",1286,573
111442,"2016",406,159
111442,"2024",NA,NA
111442,"2018",399,167
111442,"2017",892,396
111442,"2020",650,283
111442,"2015",NA,NA
111456,"2022",1426,644
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",534,240
111456,"2019",591,248
111456,"2018",698,303
111456,"2013",NA,NA
111456,"2020",390,179
111460,"2022",458,183
111460,"2017",226,85
111460,"2024",565,216
111460,"2018",181,82
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",901,342
111460,"2019",NA,NA
111460,"2016",274,117
111460,"2020",NA,NA
111575,"2020",1119,552
111575,"2018",1930,893
111575,"2013",NA,NA
111575,"2017",1702,748
111575,"2024",1653,782
111575,"2023",1484,691
111575,"2016",641,268
111575,"2014",NA,NA
111575,"2019",1820,799
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",889,377
111577,"2019",71,31
111577,"2016",501,209
111577,"2017",NA,NA
111577,"2015",302,122
111581,"2021",119,39
111581,"2020",190,72
111581,"2019",NA,NA
111581,"2018",409,177
111581,"2017",NA,NA
111581,"2023",696,331
111581,"2022",NA,NA
111581,"2024",191,86
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",1982,964
111815,"2023",1722,798
111815,"2024",NA,NA
111815,"2017",133,51
111815,"2018",1076,465
111815,"2019",1148,502
111815,"2020",681,304
117358,"2021",31,12
117360,"2019",117,55
117360,"2024",NA,NA
117360,"2021",258,107
