"player_id","year","second_return","second_won"
117360,"2017",NA,NA
117360,"2020",231,111
117360,"2023",38,17
120424,"2017",71,35
120424,"2019",283,130
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",395,175
120798,"2016",79,26
122298,"2023",1325,601
122298,"2024",1174,533
122298,"2021",836,363
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",119,50
122330,"2017",166,64
122330,"2020",807,325
122330,"2023",NA,NA
122330,"2016",90,41
122330,"2021",NA,NA
122330,"2019",904,352
122554,"2024",37,18
123755,"2020",199,92
123755,"2018",146,73
123755,"2015",51,18
123755,"2019",192,81
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",668,288
123828,"2016",NA,NA
123828,"2023",138,52
123828,"2024",165,69
123896,"2023",64,30
123961,"2024",30,14
123961,"2022",NA,NA
123961,"2021",68,33
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",716,266
124014,"2020",104,48
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",189,82
124014,"2018",266,87
124014,"2021",172,79
124079,"2023",460,205
124079,"2024",1143,546
124079,"2019",NA,NA
124079,"2021",1006,459
124079,"2020",487,244
124079,"2018",NA,NA
124079,"2022",1216,555
124116,"2018",70,25
124116,"2021",137,52
124116,"2022",92,36
124116,"2023",NA,NA
124116,"2024",1140,472
124116,"2017",263,109
124116,"2020",70,31
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",1060,512
124186,"2021",113,52
124186,"2023",554,238
124187,"2019",1257,443
124187,"2024",377,131
124187,"2016",283,96
124187,"2018",119,42
124187,"2022",872,302
124187,"2020",493,160
124187,"2021",NA,NA
124187,"2017",309,102
125802,"2019",NA,NA
125802,"2022",1200,491
125802,"2017",153,63
125802,"2018",NA,NA
125802,"2020",237,116
125802,"2021",NA,NA
125802,"2023",777,353
125802,"2016",259,135
126094,"2019",1543,747
126094,"2016",197,84
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",1113,519
126094,"2023",2355,1121
126094,"2020",1431,692
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",2036,939
126106,"2022",236,112
126106,"2023",86,42
126127,"2017",65,27
126127,"2022",NA,NA
126127,"2021",310,125
126127,"2024",285,119
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",88,38
126128,"2017",NA,NA
126128,"2023",978,441
126128,"2021",197,96
126128,"2024",1216,531
126128,"2022",NA,NA
126128,"2020",46,25
126129,"2023",70,28
126129,"2024",333,114
126149,"2021",1071,451
126149,"2020",346,140
126149,"2017",NA,NA
126149,"2022",152,48
126149,"2019",49,20
126174,"2018",74,37
126203,"2020",812,375
126203,"2016",1022,431
126203,"2024",2032,889
126203,"2017",763,314
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",1655,721
126203,"2015",26,13
126203,"2018",1309,556
126203,"2023",NA,NA
126205,"2024",1759,847
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",318,138
126205,"2021",NA,NA
126205,"2019",149,72
126205,"2016",141,66
126205,"2020",823,382
126205,"2018",107,41
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",200,78
126207,"2019",1401,615
126207,"2024",1723,729
126207,"2018",NA,NA
126207,"2023",1687,757
126207,"2020",699,307
126207,"2016",219,96
126214,"2021",118,47
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",220,82
126214,"2020",141,72
126409,"2024",268,101
126409,"2021",NA,NA
126409,"2023",120,47
126409,"2022",325,127
126523,"2022",592,259
126523,"2024",187,77
126523,"2019",NA,NA
126523,"2018",46,22
126523,"2021",415,177
126523,"2023",1039,478
126530,"2018",76,36
126535,"2022",330,134
126535,"2018",107,41
126535,"2023",NA,NA
126535,"2021",385,188
126535,"2024",NA,NA
126535,"2020",78,31
126623,"2021",52,18
126846,"2020",NA,NA
126846,"2021",172,67
126846,"2024",1278,546
126846,"2018",NA,NA
126846,"2023",814,322
126846,"2022",315,129
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",192,82
127157,"2024",1053,415
127157,"2022",634,250
127157,"2021",419,181
127157,"2017",142,56
128034,"2018",NA,NA
128034,"2019",1275,523
128034,"2023",2214,902
128034,"2016",136,65
128034,"2020",817,360
128034,"2017",NA,NA
128034,"2022",1753,748
128034,"2024",1807,782
128034,"2021",NA,NA
131934,"2023",239,95
131934,"2022",NA,NA
131934,"2024",164,74
131934,"2021",31,10
133297,"2022",133,58
133297,"2021",81,41
133297,"2018",124,55
133297,"2019",NA,NA
133297,"2024",150,64
133297,"2023",584,229
133430,"2023",738,314
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",1248,499
133430,"2022",NA,NA
133430,"2020",994,428
133430,"2016",96,31
133430,"2018",1831,769
133430,"2021",NA,NA
133835,"2024",139,64
133835,"2023",416,173
133835,"2022",141,56
133933,"2024",98,45
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",414,164
134770,"2023",1675,762
134770,"2024",NA,NA
134770,"2020",976,446
134770,"2016",64,24
134770,"2021",NA,NA
134770,"2018",404,178
136440,"2024",923,414
136440,"2019",292,130
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",392,182
136440,"2020",372,175
136440,"2018",65,26
136440,"2023",366,159
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",1098,504
144707,"2018",224,103
144707,"2020",348,165
144707,"2016",42,18
144707,"2017",194,99
144719,"2024",1058,494
144719,"2021",947,415
144719,"2016",NA,NA
144719,"2023",897,392
144719,"2018",700,296
144719,"2020",305,154
144719,"2015",58,26
144719,"2019",1020,438
144719,"2022",1145,505
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",137,57
144750,"2024",143,60
144750,"2022",486,188
144750,"2023",552,195
144750,"2020",657,281
144750,"2017",221,111
144750,"2016",116,52
144750,"2021",NA,NA
144797,"2016",58,25
144821,"2023",117,45
144869,"2021",94,49
144869,"2024",1707,783
144869,"2022",457,179
144869,"2023",NA,NA
144870,"2024",62,24
144895,"2020",NA,NA
144895,"2022",694,330
144895,"2024",NA,NA
144895,"2021",685,317
144895,"2019",486,206
144895,"2023",655,292
144895,"2018",432,183
200059,"2017",106,36
200059,"2024",84,43
200059,"2019",NA,NA
200059,"2022",120,49
200059,"2023",755,320
200059,"2018",199,78
200095,"2022",NA,NA
200095,"2021",92,34
200095,"2019",86,42
200095,"2018",39,14
200095,"2017",NA,NA
200116,"2023",58,26
200116,"2022",74,28
200116,"2024",205,96
200221,"2019",253,109
200221,"2021",NA,NA
200221,"2022",1482,676
200221,"2024",NA,NA
200221,"2023",1580,755
200221,"2020",785,372
200240,"2024",179,83
200240,"2021",68,38
200240,"2022",110,51
200259,"2024",67,35
200267,"2022",NA,NA
200267,"2021",97,34
200267,"2020",53,23
200267,"2023",NA,NA
200267,"2024",1111,499
200297,"2021",47,20
200303,"2022",170,66
200303,"2020",NA,NA
200303,"2024",1170,515
200303,"2021",NA,NA
200303,"2023",770,319
200374,"2022",76,39
200384,"2023",388,159
200384,"2020",249,115
200384,"2018",NA,NA
200384,"2022",723,323
200384,"2024",795,333
200384,"2021",451,188
200443,"2024",384,158
200553,"2019",59,25
200587,"2022",153,70
200587,"2023",115,40
200587,"2024",NA,NA
200615,"2022",649,261
200615,"2019",943,349
200615,"2021",1276,521
200615,"2023",NA,NA
200615,"2018",164,60
200615,"2020",195,80
200615,"2024",NA,NA
200670,"2020",129,50
200670,"2023",1266,566
200670,"2022",669,283
200670,"2021",NA,NA
200670,"2024",230,90
200677,"2022",52,22
200702,"2024",59,26
202058,"2023",115,50
202058,"2024",286,105
202058,"2021",NA,NA
202195,"2022",1430,488
202195,"2024",138,48
202195,"2023",786,263
202195,"2021",358,152
202195,"2020",63,28
202235,"2023",59,23
202269,"2021",43,13
202358,"2020",59,26
202358,"2022",365,162
202358,"2023",156,67
202358,"2024",NA,NA
202358,"2018",47,23
202358,"2019",NA,NA
205734,"2020",275,125
205734,"2022",65,31
205734,"2018",NA,NA
205734,"2019",112,41
205734,"2021",153,66
205734,"2024",1079,449
205734,"2023",NA,NA
206499,"2022",103,42
206499,"2024",944,356
206499,"2023",287,103
206748,"2020",NA,NA
206748,"2022",174,71
206748,"2023",167,62
206748,"2021",NA,NA
206748,"2024",238,101
206909,"2020",130,57
206909,"2022",1569,689
206909,"2021",801,353
206909,"2023",1051,425
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",167,60
207182,"2023",113,39
207182,"2019",NA,NA
207182,"2024",100,38
207352,"2022",NA,NA
207352,"2024",374,155
207352,"2023",43,21
207678,"2022",177,82
207678,"2023",425,166
207678,"2024",87,32
207678,"2021",277,116
207681,"2024",387,144
207733,"2022",746,348
207733,"2021",101,41
207733,"2023",790,381
207733,"2024",1763,801
207834,"2022",66,36
207925,"2023",294,126
207925,"2021",76,29
207925,"2022",NA,NA
207925,"2024",1787,800
207985,"2024",137,61
207989,"2024",1763,872
207989,"2020",73,33
207989,"2023",2146,1042
207989,"2021",1388,660
207989,"2022",NA,NA
208004,"2024",329,139
208004,"2020",NA,NA
208004,"2023",147,67
208010,"2023",42,22
208010,"2024",153,63
208013,"2023",42,14
208013,"2024",NA,NA
208013,"2021",35,11
208014,"2023",622,282
208014,"2022",79,25
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",114,46
208134,"2024",406,187
208134,"2023",233,104
208144,"2024",51,25
208279,"2024",77,29
208286,"2022",NA,NA
208286,"2024",1551,682
208286,"2023",1020,467
208363,"2024",1048,475
208502,"2023",644,298
208502,"2022",306,124
208502,"2021",194,94
208502,"2024",275,137
208859,"2024",156,64
208859,"2022",140,62
208859,"2023",117,60
209070,"2023",NA,NA
209070,"2024",637,269
209070,"2021",106,44
209113,"2022",NA,NA
209113,"2024",499,200
209113,"2023",190,84
209209,"2023",208,82
209209,"2022",NA,NA
209209,"2024",110,54
209263,"2024",65,29
209279,"2024",310,137
209279,"2023",68,23
209318,"2024",63,33
209414,"2023",959,425
209414,"2022",NA,NA
209414,"2024",811,366
210097,"2024",1958,778
210097,"2023",1398,555
210097,"2022",161,58
210136,"2022",NA,NA
210136,"2024",99,36
210136,"2023",55,26
210150,"2023",142,65
210150,"2024",1197,533
210319,"2023",102,47
210319,"2024",100,37
210340,"2023",91,43
210460,"2024",84,40
210506,"2023",390,168
210506,"2024",1694,756
211514,"2024",52,22
212720,"2024",33,17
201389,"2011",226,103
201389,"2013",53,25
201389,"2004",NA,NA
201389,"2008",45,25
201389,"2010",NA,NA
201483,"2009",75,36
201483,"2018",348,170
201483,"2021",472,227
201483,"2019",326,176
201483,"2023",491,221
201483,"2016",791,398
201483,"2007",63,32
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",725,385
201483,"2020",143,69
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",39,16
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",919,432
201514,"2016",450,232
201514,"2018",853,401
201514,"2007",NA,NA
201514,"2020",253,121
201514,"2019",860,413
201514,"2006",NA,NA
201514,"2015",97,39
201514,"2023",1083,507
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",902,433
201514,"2009",NA,NA
201514,"2017",1141,567
201514,"2010",NA,NA
201514,"2011",NA,NA
201514,"2024",632,308
201516,"2023",185,79
201516,"2011",NA,NA
201516,"2019",379,174
201516,"2017",586,265
201516,"2013",NA,NA
201516,"2018",563,283
201516,"2007",NA,NA
201516,"2010",NA,NA
201516,"2009",116,39
201516,"2008",NA,NA
201516,"2012",79,37
201516,"2015",NA,NA
201516,"2016",390,174
201516,"2022",94,53
201516,"2005",NA,NA
201527,"2014",838,398
201527,"2020",155,68
201527,"2021",344,145
201527,"2008",NA,NA
201527,"2019",451,205
201527,"2013",NA,NA
201527,"2016",545,246
201527,"2022",129,59
201527,"2009",NA,NA
201527,"2011",34,10
201527,"2010",NA,NA
201527,"2018",607,245
201527,"2015",NA,NA
201527,"2017",205,94
201527,"2005",NA,NA
201527,"2012",NA,NA
201527,"2006",NA,NA
201529,"2018",130,50
201529,"2017",236,124
201529,"2019",404,184
201529,"2021",136,71
201529,"2020",NA,NA
201529,"2014",NA,NA
201529,"2008",NA,NA
201535,"2023",53,23
201535,"2022",228,88
201535,"2013",363,151
201535,"2012",NA,NA
201535,"2011",473,207
201535,"2019",75,26
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",1158,514
201535,"2021",284,114
201535,"2009",55,15
201535,"2015",NA,NA
201535,"2016",927,419
201535,"2018",667,284
201535,"2014",823,354
201540,"2014",850,391
201540,"2022",285,136
201540,"2011",NA,NA
201540,"2016",1550,773
201540,"2009",NA,NA
201540,"2023",NA,NA
201540,"2020",308,152
201540,"2024",66,37
201540,"2015",NA,NA
201540,"2018",1148,522
201540,"2017",1476,710
201540,"2012",223,105
201540,"2019",1207,611
201540,"2013",NA,NA
201540,"2010",90,35
201540,"2021",NA,NA
201554,"2020",NA,NA
201554,"2016",NA,NA
201554,"2017",NA,NA
201554,"2009",150,71
201554,"2010",NA,NA
201554,"2014",71,38
201554,"2021",165,70
201554,"2015",200,79
201554,"2012",39,18
201554,"2018",108,53
201554,"2019",NA,NA
201554,"2011",190,91
201554,"2022",93,38
201568,"2023",NA,NA
201568,"2010",NA,NA
201568,"2014",NA,NA
201568,"2008",NA,NA
201568,"2022",274,134
201568,"2020",NA,NA
201568,"2009",107,57
201568,"2018",138,72
201568,"2013",NA,NA
201568,"2019",96,40
201568,"2011",75,36
201568,"2015",NA,NA
201568,"2021",400,184
201568,"2017",374,181
201568,"2016",495,252
201572,"2010",NA,NA
201572,"2011",88,43
201572,"2009",110,54
201572,"2008",54,26
201585,"2023",NA,NA
201585,"2017",558,265
201585,"2019",976,488
201585,"2013",NA,NA
201585,"2011",305,144
201585,"2014",NA,NA
201585,"2012",NA,NA
201585,"2016",774,347
201585,"2020",314,131
201585,"2022",814,390
201585,"2024",855,389
201585,"2010",105,46
201585,"2018",1331,712
201585,"2015",NA,NA
201585,"2021",931,415
201590,"2011",250,106
201590,"2012",NA,NA
201590,"2022",NA,NA
201590,"2023",NA,NA
201590,"2016",1074,552
201590,"2017",1059,513
201590,"2018",969,491
201590,"2019",1278,606
201590,"2021",NA,NA
201590,"2013",458,215
201590,"2015",NA,NA
201590,"2020",430,206
201590,"2014",NA,NA
201590,"2010",170,74
201597,"2015",NA,NA
201597,"2019",170,77
201597,"2010",NA,NA
201597,"2013",346,173
201597,"2014",NA,NA
201597,"2012",NA,NA
201597,"2017",595,305
201597,"2021",96,48
201597,"2011",88,40
201597,"2016",NA,NA
201597,"2018",440,217
201597,"2009",33,20
201597,"2020",NA,NA
201607,"2010",34,16
201607,"2009",NA,NA
201607,"2011",83,34
201611,"2012",32,16
201611,"2016",1107,549
201611,"2021",113,51
201611,"2014",54,24
201611,"2010",NA,NA
201611,"2013",215,96
201611,"2017",1536,745
201611,"2019",544,251
201611,"2015",NA,NA
201611,"2020",50,27
201611,"2023",283,150
201611,"2022",NA,NA
201611,"2024",679,350
201611,"2018",NA,NA
201616,"2024",NA,NA
201616,"2020",303,129
201616,"2011",NA,NA
201616,"2015",NA,NA
201616,"2016",631,315
201616,"2013",NA,NA
201616,"2014",NA,NA
201616,"2023",687,313
201616,"2022",712,339
201616,"2018",213,98
201616,"2017",986,499
201616,"2019",426,190
201616,"2012",242,110
201616,"2021",593,278
201619,"2023",NA,NA
201619,"2014",NA,NA
201619,"2013",NA,NA
201619,"2015",NA,NA
201619,"2021",614,280
201619,"2018",991,469
201619,"2019",1044,512
201619,"2016",1519,683
201619,"2020",239,97
201619,"2022",NA,NA
201619,"2011",92,40
201619,"2012",113,50
201619,"2009",49,18
201619,"2017",599,279
201619,"2024",NA,NA
201643,"2009",60,25
201648,"2018",94,38
201648,"2012",NA,NA
201648,"2016",725,309
201648,"2010",NA,NA
201648,"2017",406,171
201648,"2015",NA,NA
201648,"2014",78,35
201648,"2011",97,36
201648,"2009",NA,NA
201660,"2008",109,51
201660,"2009",38,12
201696,"2017",645,345
201696,"2014",65,40
201696,"2016",1089,547
201696,"2024",NA,NA
201696,"2021",NA,NA
201696,"2015",NA,NA
201696,"2010",NA,NA
201696,"2020",472,210
201696,"2022",248,100
201696,"2018",465,218
201696,"2023",NA,NA
201696,"2019",779,372
201697,"2011",139,55
201697,"2013",NA,NA
201697,"2019",856,375
201697,"2021",477,185
201697,"2018",952,407
201697,"2014",335,130
201697,"2008",NA,NA
201697,"2012",NA,NA
201697,"2020",390,173
201697,"2007",NA,NA
201697,"2017",1150,493
201697,"2010",NA,NA
201697,"2015",NA,NA
201697,"2016",610,270
202358,"2006",NA,NA
202373,"2007",46,21
202402,"2008",49,23
202423,"2012",30,12
202423,"2011",38,17
202426,"2011",NA,NA
202426,"2015",NA,NA
202426,"2016",242,108
202426,"2017",247,103
202426,"2014",80,35
202429,"2015",NA,NA
202429,"2013",NA,NA
202429,"2018",977,504
202429,"2020",548,252
202429,"2012",347,157
202429,"2016",880,410
202429,"2014",NA,NA
202429,"2022",774,368
202429,"2019",642,302
202429,"2017",666,302
202429,"2021",NA,NA
202429,"2023",NA,NA
202429,"2011",NA,NA
202429,"2024",195,91
202446,"2021",144,65
202446,"2017",741,342
202446,"2019",243,119
202446,"2018",708,338
202446,"2016",1165,548
202446,"2015",NA,NA
202446,"2011",NA,NA
202446,"2022",205,96
202446,"2020",350,166
202446,"2023",161,69
202446,"2014",NA,NA
202446,"2012",277,138
202446,"2013",NA,NA
202452,"2011",46,25
202453,"2015",NA,NA
202453,"2013",124,60
202453,"2018",586,286
202453,"2014",NA,NA
202453,"2019",1143,538
202453,"2024",158,68
202453,"2011",NA,NA
202453,"2012",104,50
202453,"2016",NA,NA
202453,"2021",NA,NA
202453,"2017",473,201
202453,"2020",278,141
202465,"2012",49,26
202482,"2015",NA,NA
202482,"2019",175,92
202482,"2020",89,38
202482,"2012",NA,NA
202482,"2017",191,99
202482,"2018",87,37
202482,"2016",155,88
202482,"2021",NA,NA
202484,"2019",170,80
202484,"2015",NA,NA
202484,"2013",80,43
202484,"2014",NA,NA
202484,"2020",NA,NA
202484,"2018",118,52
202484,"2017",505,234
202484,"2016",634,310
202484,"2012",116,52
202504,"2019",132,51
202504,"2017",647,287
202504,"2016",314,142
202504,"2013",86,34
202504,"2020",NA,NA
202504,"2014",NA,NA
202504,"2015",NA,NA
202504,"2012",79,38
202504,"2018",362,174
202536,"2015",NA,NA
202536,"2017",328,159
202536,"2021",NA,NA
202536,"2014",76,36
202536,"2020",175,94
202536,"2022",NA,NA
202536,"2016",274,133
202536,"2018",670,316
202536,"2019",536,256
202536,"2023",NA,NA
202536,"2024",NA,NA
202578,"2019",49,31
202600,"2017",186,78
202600,"2014",NA,NA
202600,"2015",NA,NA
202600,"2023",NA,NA
202600,"2019",178,71
202600,"2020",210,106
202600,"2024",1186,572
202600,"2021",443,222
202600,"2018",203,95
202600,"2022",435,200
202628,"2016",NA,NA
202628,"2018",68,32
202628,"2015",101,44
202628,"2017",NA,NA
202628,"2014",141,75
202628,"2023",335,178
202628,"2013",125,59
202628,"2022",NA,NA
202628,"2021",224,129
202653,"2015",NA,NA
202653,"2014",100,53
202653,"2016",641,288
202653,"2018",181,80
202653,"2017",351,155
202653,"2019",126,55
202662,"2024",35,19
202662,"2018",NA,NA
202662,"2023",80,41
202684,"2014",NA,NA
202684,"2021",275,130
202684,"2022",411,206
202684,"2015",221,92
202684,"2016",221,103
202684,"2017",527,235
202684,"2020",206,107
202684,"2019",415,198
202684,"2018",279,138
202684,"2024",628,285
202684,"2023",1168,589
202685,"2014",120,59
202685,"2018",NA,NA
202685,"2017",NA,NA
202685,"2016",112,59
202685,"2015",102,38
202702,"2014",225,90
202702,"2013",71,32
202702,"2015",NA,NA
202702,"2016",76,29
202702,"2017",NA,NA
202702,"2019",75,38
202702,"2018",NA,NA
202702,"2021",49,25
202858,"2016",36,13
202916,"2021",96,37
202916,"2019",71,31
202916,"2018",180,65
202921,"2017",31,18
203325,"2021",113,46
203325,"2019",85,37
203354,"2020",128,60
203354,"2023",NA,NA
203354,"2021",470,198
203354,"2022",NA,NA
203354,"2017",82,41
203354,"2024",591,261
203354,"2019",157,85
203354,"2018",NA,NA
203435,"2014",NA,NA
203435,"2017",195,108
203435,"2022",31,13
203435,"2018",625,314
203435,"2023",62,29
203435,"2019",503,237
203435,"2016",NA,NA
203462,"2019",NA,NA
203462,"2016",525,284
203462,"2017",434,198
203462,"2015",NA,NA
203462,"2024",NA,NA
203462,"2022",181,88
203462,"2013",63,33
203462,"2021",627,331
203462,"2023",499,239
203462,"2014",72,30
