"player_id","year","serves","serves_won"
102093,"2024",199,137
102143,"2003",683,454
102143,"2005",197,125
102143,"2002",563,361
102143,"1997",NA,NA
102143,"2001",547,344
102143,"2006",NA,NA
102143,"2004",373,236
102143,"2000",292,198
102179,"2000",1516,939
102179,"1996",138,80
102179,"2001",2662,1674
102179,"2004",3058,1977
102179,"2002",NA,NA
102179,"1999",NA,NA
102179,"2005",1560,958
102179,"2007",448,308
102179,"2003",3044,1954
102179,"2006",312,207
102269,"2002",NA,NA
102269,"2005",367,224
102269,"2006",232,152
102269,"1997",1024,648
102269,"2001",225,136
102269,"1996",243,146
102269,"2003",516,335
102269,"1995",NA,NA
102269,"2000",309,183
102269,"1998",NA,NA
102269,"2004",1215,754
102287,"2000",3485,2090
102287,"1995",496,289
102287,"2001",4781,2875
102287,"2003",2067,1174
102287,"1993",NA,NA
102287,"1996",NA,NA
102287,"2002",NA,NA
102287,"2007",NA,NA
102287,"2006",1505,879
102287,"1998",2762,1577
102287,"2005",546,322
102287,"2004",1450,832
102287,"1999",NA,NA
102287,"1997",3141,1880
102456,"2001",3733,2277
102456,"2003",NA,NA
102456,"2005",2273,1356
102456,"2002",3410,2037
102456,"1998",NA,NA
102456,"2007",312,182
102456,"1997",NA,NA
102456,"1996",5746,3464
102456,"2000",2100,1250
102456,"1995",1124,671
102456,"2004",2615,1551
102456,"1999",NA,NA
102456,"1994",NA,NA
102494,"2000",1397,816
102494,"2004",940,559
102494,"2005",1626,956
102494,"2003",NA,NA
102494,"1999",145,92
102494,"2006",1161,651
102494,"1997",119,77
102494,"2001",947,530
102494,"2002",415,238
102565,"2007",752,472
102565,"2002",974,652
102565,"2005",1548,1041
102565,"2006",NA,NA
102565,"2004",374,249
102565,"2003",1583,969
102642,"2006",1067,662
102642,"2003",2381,1539
102642,"2001",NA,NA
102642,"2002",831,504
102642,"1999",402,228
102642,"2004",4173,2752
102642,"2007",98,69
102642,"2005",3094,1949
102642,"2000",1470,899
102694,"2005",1961,1125
102694,"2001",2694,1619
102694,"2007",NA,NA
102694,"1994",NA,NA
102694,"2004",2054,1188
102694,"1997",433,263
102694,"2003",NA,NA
102694,"1995",574,313
102694,"2006",964,592
102694,"1996",950,600
102694,"1999",1354,827
102694,"1998",1339,778
102694,"2000",443,249
102694,"2002",2671,1587
102788,"2003",1307,777
102788,"2008",147,95
102788,"2006",201,132
102788,"2004",1192,700
102788,"2001",1311,790
102788,"2007",118,71
102788,"2005",133,80
102788,"2002",NA,NA
102834,"2003",647,380
102834,"1994",NA,NA
102834,"1995",NA,NA
102834,"2001",1015,572
102834,"2002",352,204
102834,"1996",NA,NA
102834,"2007",1649,944
102834,"1998",405,259
102834,"2000",3275,1948
102834,"2004",848,510
102834,"2006",2578,1502
102834,"2005",1967,1160
102834,"1993",NA,NA
102834,"1999",2682,1557
102869,"1995",472,267
102869,"2003",1391,848
102869,"1998",3406,2018
102869,"2005",NA,NA
102869,"2001",3324,2008
102869,"1999",2601,1598
102869,"1997",3034,1816
102869,"1996",NA,NA
102869,"2006",223,116
102869,"2002",1818,1096
102869,"2004",1642,952
102869,"2000",2374,1452
102869,"1994",NA,NA
102880,"2002",1286,770
102880,"2000",1705,1039
102880,"1999",NA,NA
102880,"2001",942,549
102880,"2003",1645,1034
102880,"2004",1935,1222
102880,"2005",1434,873
102881,"2007",NA,NA
102881,"1995",164,86
102881,"1993",165,86
102881,"1994",118,66
102881,"1997",265,143
102881,"2006",NA,NA
102881,"2008",NA,NA
102881,"1996",274,153
102886,"2010",NA,NA
102886,"2006",140,77
102886,"2003",838,490
102886,"2012",NA,NA
102886,"2005",359,219
102886,"2004",224,141
102886,"2001",NA,NA
102904,"2006",252,144
102904,"2000",224,132
102904,"2001",NA,NA
102925,"2007",925,525
102925,"2005",1524,994
102925,"2004",392,235
102925,"1999",3352,2071
102925,"2000",2549,1601
102925,"1997",3407,2072
102925,"2001",1202,710
102925,"2002",855,508
102925,"1998",NA,NA
102925,"2003",2024,1228
102925,"2006",2679,1652
102925,"1996",702,434
102925,"1995",289,176
102967,"2002",146,92
102967,"2011",NA,NA
102967,"2013",NA,NA
102967,"2009",3565,2234
102967,"2006",2380,1522
102967,"2004",254,149
102967,"2014",215,149
102967,"2008",3522,2215
102967,"2012",NA,NA
102967,"2010",1284,767
102967,"2005",304,186
102967,"2007",3482,2216
102999,"2003",272,170
102999,"2006",1272,768
102999,"2002",NA,NA
102999,"2001",197,109
102999,"2007",851,475
102999,"2011",NA,NA
102999,"2008",221,144
102999,"2010",NA,NA
103032,"2005",240,137
103105,"2006",NA,NA
103105,"2005",576,353
103105,"2013",507,311
103105,"2010",387,224
103105,"2002",NA,NA
103105,"2009",1139,649
103105,"2008",504,280
103105,"2004",NA,NA
103105,"2014",NA,NA
103105,"2003",1163,692
103105,"2012",1271,730
103105,"2011",1745,963
103105,"2001",130,78
103105,"2007",NA,NA
103169,"2007",NA,NA
103169,"2008",3027,1797
103169,"2005",1573,874
103169,"2009",3085,1828
103169,"2006",650,396
103169,"2003",734,449
103169,"2010",1159,649
103169,"2004",1971,1130
103175,"2006",NA,NA
103175,"2007",156,93
103175,"2005",172,89
103181,"2005",2036,1219
103181,"2006",2060,1203
103181,"2003",1087,677
103181,"2000",NA,NA
103181,"2008",NA,NA
103181,"2007",1523,896
103181,"1995",162,76
103181,"2004",902,528
103181,"2002",386,217
103181,"2009",NA,NA
103181,"2001",2876,1725
103185,"1997",NA,NA
103185,"2008",NA,NA
103185,"2002",177,106
103185,"2003",206,132
103185,"2001",251,144
103185,"2007",NA,NA
103185,"2000",254,155
103188,"2010",2568,1533
103188,"2006",NA,NA
103188,"2001",2121,1235
103188,"2012",1733,1053
103188,"2013",1726,1016
103188,"2007",2138,1278
103188,"2011",2233,1362
103188,"2009",510,301
103188,"2014",1412,836
103188,"2000",644,370
103188,"2008",517,304
103188,"2003",158,95
103188,"2002",1421,791
103188,"2015",NA,NA
103188,"1998",NA,NA
103204,"2002",NA,NA
103204,"2005",457,259
103204,"2003",NA,NA
103204,"2001",696,429
103204,"2006",281,178
103204,"2004",530,346
103204,"2007",293,173
103204,"2008",157,87
103204,"2000",NA,NA
103240,"2009",1727,1010
103240,"1999",NA,NA
103240,"2001",243,156
103240,"2006",1860,1108
103240,"2010",237,139
103240,"2005",3560,2190
103240,"1996",NA,NA
103240,"2004",295,169
103240,"2002",301,186
103240,"2000",481,289
103240,"2003",NA,NA
103240,"2007",1155,664
103240,"2008",NA,NA
103252,"2010",618,378
103252,"2003",NA,NA
103252,"2007",1148,639
103252,"1998",531,265
103252,"2004",3870,2335
103252,"2009",1936,1136
103252,"2000",NA,NA
103252,"1996",313,176
103252,"2002",NA,NA
103252,"1999",NA,NA
103252,"2001",4603,2777
103252,"1997",NA,NA
103252,"2005",3916,2310
103252,"2006",2832,1678
103252,"2008",511,311
103305,"2000",680,400
103305,"2004",598,311
103305,"2005",177,102
103305,"2002",NA,NA
103305,"1997",NA,NA
103305,"2001",904,489
103339,"1998",NA,NA
103339,"2007",233,136
103339,"2004",131,92
103339,"2006",354,220
103373,"2009",519,263
103373,"2007",NA,NA
103373,"2000",173,103
103373,"2008",1837,1072
103373,"2005",NA,NA
103373,"2003",467,274
103373,"2006",698,411
103401,"2007",1551,908
103401,"2011",625,381
103401,"2005",NA,NA
103401,"2014",294,189
103401,"2015",285,168
103401,"2004",1529,916
103401,"2009",NA,NA
103401,"2016",NA,NA
103401,"2010",NA,NA
103401,"2006",NA,NA
103401,"2002",NA,NA
103401,"2000",NA,NA
103401,"2013",705,439
103401,"2008",1080,615
103401,"2012",307,170
103408,"2002",1230,740
103408,"2006",150,90
103408,"2003",2607,1562
103408,"2004",847,489
103408,"2005",232,141
103420,"1996",279,153
103420,"1997",NA,NA
103420,"2001",NA,NA
103420,"2005",1166,654
103420,"2004",NA,NA
103420,"1998",146,83
103420,"2008",NA,NA
103420,"2002",826,468
103420,"2000",538,295
103420,"1999",255,147
103424,"2006",373,234
103448,"2008",119,73
103451,"2010",1568,955
103451,"2002",519,289
103451,"2006",3057,1816
103451,"1999",304,171
103451,"2007",1166,670
103451,"2009",2003,1197
103451,"2011",647,375
103451,"1998",NA,NA
103451,"2014",316,197
103451,"2004",582,372
103451,"2012",1762,1036
103451,"2001",487,265
103451,"2008",566,346
103451,"2005",1943,1164
103451,"2013",414,238
103451,"2003",451,267
103451,"2000",NA,NA
103470,"2011",962,593
103470,"2012",NA,NA
103470,"2005",NA,NA
103470,"2009",2002,1278
103470,"2007",1780,1084
103470,"2008",1028,695
103470,"2003",1303,798
103470,"2004",557,365
103470,"2010",NA,NA
103470,"2006",814,499
103487,"2002",469,259
103487,"2007",NA,NA
103487,"2001",NA,NA
103487,"2005",630,360
103487,"2000",322,184
103487,"2006",312,176
103487,"1998",NA,NA
103490,"2009",919,540
103490,"2007",600,364
103490,"2006",228,137
103490,"2010",1068,599
103490,"2004",NA,NA
103490,"2005",1975,1135
103490,"2008",1809,1039
103516,"2005",378,231
103516,"2006",564,357
103516,"2004",NA,NA
103516,"2007",391,247
103534,"2004",157,109
103534,"2012",232,138
103534,"2009",1693,994
103534,"2007",1961,1153
103534,"2008",1174,675
103534,"2011",NA,NA
103534,"2005",NA,NA
103534,"2006",229,128
103538,"2006",219,151
103543,"2010",245,145
103543,"2008",603,379
103565,"2010",2238,1303
103565,"2020",NA,NA
103565,"2011",548,319
103565,"2018",258,161
103565,"2015",556,304
103565,"2004",216,128
103565,"2017",808,431
103565,"2016",2533,1501
103565,"2014",1235,773
103565,"2012",NA,NA
103565,"2013",385,245
103566,"2013",NA,NA
103566,"2000",1018,628
103566,"2014",724,464
103566,"2008",NA,NA
103566,"2003",1085,654
103566,"2006",NA,NA
103566,"2010",NA,NA
103566,"2009",2214,1495
103566,"2001",1569,954
103566,"2002",NA,NA
103566,"2005",2466,1557
103566,"2007",2726,1798
103566,"2004",2430,1634
103566,"2011",NA,NA
103566,"2012",2084,1367
103582,"2016",1066,643
103582,"2007",1957,1302
103582,"2010",3726,2359
103582,"2005",163,107
103582,"2014",739,471
103582,"2015",1385,882
103582,"2013",368,222
103582,"2011",2886,1817
103582,"2012",1300,788
103582,"2004",NA,NA
103582,"2006",1259,800
103582,"2008",NA,NA
103582,"2009",1062,631
103656,"2005",2229,1349
103656,"2010",NA,NA
103656,"2007",NA,NA
103656,"2006",2031,1180
103656,"2008",3427,2172
103656,"2012",1644,921
103656,"2004",1770,1026
103656,"2014",1915,1187
103656,"2003",1711,1031
103656,"2017",131,69
103656,"2001",1670,1059
103656,"2011",3725,2292
103656,"2002",3143,1923
103656,"2009",NA,NA
103656,"2013",2786,1697
103656,"2015",1031,610
103656,"2016",1034,676
103675,"2006",312,179
103675,"2007",NA,NA
103675,"2009",1500,826
103675,"2008",222,141
103675,"2010",NA,NA
103675,"2012",244,116
103675,"2011",476,256
103693,"2010",NA,NA
103693,"2006",710,421
103693,"2003",558,335
103693,"2008",744,424
103693,"2009",269,178
103693,"2007",579,368
103693,"2005",495,275
103693,"2002",NA,NA
103693,"2004",NA,NA
103700,"2002",NA,NA
103700,"2004",277,172
103700,"2007",NA,NA
103700,"2006",429,263
103700,"2005",226,138
103701,"2008",525,283
103701,"2007",NA,NA
103701,"2006",421,257
103702,"2006",108,62
103722,"2011",1123,663
103722,"2010",3908,2376
103722,"2004",424,251
103722,"2009",4218,2574
103722,"2003",NA,NA
103722,"2014",NA,NA
103722,"2006",4055,2408
103722,"2005",1617,972
103722,"2007",NA,NA
103722,"2013",NA,NA
103722,"2002",NA,NA
103722,"2012",1201,683
103722,"2008",3197,1961
103737,"2005",367,227
103737,"2006",865,523
103737,"2002",NA,NA
103737,"2003",126,77
103747,"2009",NA,NA
103747,"2011",NA,NA
103747,"2008",234,150
103747,"2006",79,45
103747,"2007",345,223
103747,"2010",147,99
103761,"2004",163,100
103761,"2007",232,130
103761,"2008",NA,NA
103761,"2006",NA,NA
103761,"2005",262,154
103763,"2008",244,134
103794,"2007",NA,NA
103794,"2006",1519,1034
103794,"2011",931,609
103794,"2008",2148,1349
103794,"2015",NA,NA
103794,"2010",NA,NA
103794,"2016",1902,1151
103794,"2014",3874,2475
103794,"2012",1895,1164
103794,"2013",2352,1472
103794,"2017",NA,NA
103794,"2009",2352,1534
103823,"2006",1346,806
103823,"2009",810,429
103823,"2008",NA,NA
103823,"2012",147,84
103823,"2011",1004,588
103823,"2002",NA,NA
103823,"2007",NA,NA
103823,"2005",267,162
103850,"2008",398,234
103850,"2009",196,124
103850,"2011",NA,NA
103868,"2008",1486,965
103868,"2006",655,405
103868,"2007",NA,NA
103868,"2011",224,143
103868,"2010",665,410
103868,"2004",NA,NA
103868,"2005",321,202
103868,"2009",2370,1505
103868,"2012",124,76
103893,"2014",1764,1061
103893,"2017",NA,NA
103893,"2011",332,193
103893,"2010",NA,NA
103893,"2016",4018,2455
103893,"2015",NA,NA
103893,"2007",171,98
103893,"2012",2000,1181
103893,"2013",NA,NA
103893,"2019",1554,1002
103893,"2006",NA,NA
103893,"2009",NA,NA
103893,"2021",NA,NA
103893,"2018",1958,1178
103893,"2020",344,199
103898,"2004",2185,1330
103898,"2018",1815,1099
103898,"2006",3833,2332
103898,"2014",NA,NA
103898,"2009",4412,2751
103898,"2002",NA,NA
103898,"2013",NA,NA
103898,"2001",153,83
103898,"2016",1706,1071
103898,"2008",NA,NA
103898,"2015",355,232
103898,"2017",2009,1289
103898,"2005",1626,918
103898,"2003",660,370
103898,"2011",3260,2066
103898,"2012",NA,NA
103898,"2010",NA,NA
103898,"2007",3790,2298
103917,"2019",819,532
103917,"2006",2193,1395
103917,"2010",1243,877
103917,"2011",NA,NA
103917,"2016",3249,2115
103917,"2017",2768,1764
103917,"2003",772,482
103917,"2018",1063,669
103917,"2021",NA,NA
103917,"2009",594,403
103917,"2012",2941,1870
103917,"2007",3417,2224
103917,"2001",462,286
103917,"2015",NA,NA
103917,"2002",NA,NA
103917,"2005",419,271
103917,"2000",NA,NA
103917,"2008",3379,2180
103917,"2013",1884,1271
103917,"2004",NA,NA
103917,"2014",2592,1653
104023,"2011",136,85
104025,"2006",439,275
104025,"2008",1254,816
104025,"2012",NA,NA
104025,"2005",354,222
104025,"2004",512,301
104025,"2009",917,604
104025,"2011",NA,NA
104025,"2010",NA,NA
104025,"2003",440,279
104025,"2007",2598,1655
104035,"2010",NA,NA
104035,"2012",871,525
104035,"2005",1097,699
104035,"2008",2907,1834
104035,"2006",943,551
104035,"2011",NA,NA
104035,"2013",565,340
104035,"2004",NA,NA
104035,"2007",NA,NA
104035,"2009",1196,712
104035,"2003",NA,NA
104043,"2016",NA,NA
104043,"2010",NA,NA
104043,"2008",253,140
104043,"2005",380,233
104043,"2007",NA,NA
104043,"2001",544,322
104043,"2013",NA,NA
104043,"2014",NA,NA
104043,"2003",537,320
104043,"2004",1518,861
104043,"2002",318,181
104068,"2003",NA,NA
104068,"2002",1297,748
104068,"2011",506,316
104068,"2005",4470,2914
104068,"2010",2032,1276
104068,"2006",NA,NA
104068,"2008",NA,NA
104068,"2007",2652,1643
104068,"2013",268,155
104068,"2009",2769,1702
104068,"2014",763,451
104068,"2001",683,410
104068,"2004",NA,NA
104068,"2012",510,309
104091,"2008",295,171
104149,"2008",160,96
104166,"2001",NA,NA
104166,"2003",1027,607
104166,"2012",NA,NA
104166,"2011",3873,2401
104166,"2009",367,217
104166,"2005",NA,NA
104166,"2008",NA,NA
104166,"2004",1964,1171
104166,"2013",NA,NA
104166,"2006",464,262
104166,"2010",NA,NA
104166,"2014",648,351
104166,"2002",278,164
104167,"2009",461,279
104167,"2004",NA,NA
104167,"2005",193,110
104167,"2006",158,93
104173,"2006",209,127
104173,"2007",212,136
104173,"2008",749,458
104196,"2001",94,55
104196,"2002",NA,NA
104196,"2006",359,241
104198,"2014",4214,2540
104198,"2009",4026,2467
104198,"2008",NA,NA
104198,"2013",NA,NA
104198,"2016",4201,2585
104198,"2010",4232,2674
104198,"2017",1519,904
104198,"2004",914,544
104198,"2018",3290,2054
104198,"2011",3893,2359
104198,"2005",3340,1984
104198,"2019",1149,714
104198,"2007",2917,1745
104198,"2006",2869,1702
104198,"2015",NA,NA
104198,"2012",3746,2245
104198,"2003",NA,NA
104216,"2009",NA,NA
104216,"2013",198,126
104216,"2015",NA,NA
104216,"2008",815,455
104216,"2014",644,389
104216,"2016",509,292
104216,"2011",1336,757
104216,"2012",NA,NA
104216,"2010",909,510
104216,"2007",NA,NA
104216,"2017",229,130
104224,"2005",174,117
104224,"2006",130,79
104230,"2008",195,112
104230,"2009",2210,1325
104230,"2007",134,77
104230,"2003",NA,NA
104230,"2005",276,174
104230,"2010",NA,NA
104230,"2004",265,157
104256,"2012",178,111
104262,"2006",NA,NA
104262,"2011",1185,656
104262,"2012",2962,1655
104262,"2009",NA,NA
104262,"2010",NA,NA
104262,"2008",1170,650
104262,"2013",675,346
104262,"2007",177,96
104269,"2022",1352,814
104269,"2017",4231,2696
104269,"2002",213,107
104269,"2007",NA,NA
104269,"2008",NA,NA
104269,"2015",4364,2886
104269,"2014",3993,2574
104269,"2004",3985,2568
104269,"2019",4432,2834
104269,"2016",4264,2730
104269,"2020",975,614
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",4010,2578
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",5021,3187
104269,"2006",NA,NA
104269,"2021",743,431
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",1464,896
104273,"2009",461,283
104273,"2007",1112,666
104273,"2013",4185,2635
104273,"2010",744,446
104273,"2008",505,284
104273,"2004",197,119
104273,"2012",2956,1882
104273,"2015",1419,887
104273,"2014",3766,2404
104273,"2016",449,256
104291,"2017",3029,1846
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",2640,1617
104291,"2019",1782,1032
104291,"2022",286,169
104291,"2012",1469,879
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",377,209
104291,"2014",1378,835
104291,"2016",3553,2225
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",3655,2223
104291,"2008",NA,NA
104314,"2009",1178,714
104314,"2011",675,418
104314,"2008",577,367
104314,"2010",573,370
104330,"2012",1114,701
104330,"2016",NA,NA
104330,"2009",1120,745
104330,"2006",NA,NA
104330,"2004",308,195
104330,"2005",411,262
104330,"2003",109,64
104330,"2011",323,197
104330,"2013",1297,798
104330,"2007",215,135
104330,"2008",373,226
104330,"2002",NA,NA
104330,"2010",1827,1130
104330,"2017",250,164
104330,"2014",745,466
104330,"2015",1189,794
104332,"2007",NA,NA
104332,"2009",3469,2146
104332,"2012",NA,NA
104332,"2014",242,150
104332,"2013",529,315
104332,"2008",1505,963
104332,"2003",313,205
104332,"2011",NA,NA
104332,"2010",3216,2049
104332,"2005",NA,NA
104332,"2004",141,84
104460,"2013",628,416
104460,"2011",1175,744
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",2222,1380
104460,"2018",NA,NA
104460,"2016",2130,1366
104460,"2019",312,214
104460,"2014",2143,1378
104460,"2010",1331,860
104460,"2021",NA,NA
104460,"2012",912,578
104515,"2008",230,112
104515,"2007",469,267
104515,"2009",149,88
104515,"2006",201,110
104547,"2016",1523,969
104547,"2009",886,578
104547,"2012",973,596
104547,"2015",434,260
104547,"2014",1122,722
104547,"2018",2211,1428
104547,"2017",3386,2221
104547,"2013",NA,NA
104547,"2011",895,568
104547,"2010",NA,NA
104548,"2012",2127,1310
104548,"2004",618,377
104548,"2002",NA,NA
104548,"2016",1109,681
104548,"2005",481,314
104548,"2013",605,368
104548,"2003",NA,NA
104593,"2012",1547,941
104593,"2015",2390,1475
104593,"2016",1443,840
104593,"2009",2248,1358
104593,"2011",2515,1491
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",2276,1393
104593,"2006",470,267
104593,"2010",3126,1992
104593,"2004",NA,NA
104593,"2013",3291,2000
104593,"2017",NA,NA
104593,"2008",941,607
104628,"2014",229,150
104628,"2013",116,77
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",109,70
104628,"2015",NA,NA
104628,"2007",185,121
104628,"2008",425,272
104629,"2015",451,283
104629,"2012",NA,NA
104629,"2018",517,301
104629,"2013",NA,NA
104629,"2019",274,158
104629,"2017",484,300
104633,"2011",165,94
104651,"2014",258,170
104651,"2013",1222,728
104665,"2014",NA,NA
104665,"2018",1080,637
104665,"2023",NA,NA
104665,"2016",630,367
104665,"2019",NA,NA
104665,"2008",786,459
104665,"2015",NA,NA
104665,"2020",1214,718
104665,"2021",NA,NA
104665,"2012",3891,2235
104665,"2013",3802,2202
104665,"2007",395,229
104665,"2009",982,552
104665,"2011",3693,2167
104665,"2010",1246,737
104665,"2022",1692,961
104672,"2018",135,87
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",538,329
104672,"2017",679,398
104672,"2014",317,177
104672,"2012",125,71
104672,"2015",NA,NA
104714,"2012",172,108
104714,"2010",994,635
104714,"2006",NA,NA
104714,"2015",219,133
104714,"2011",727,437
104714,"2007",NA,NA
104714,"2013",944,562
104714,"2014",952,546
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",591,365
104717,"2010",316,204
104717,"2008",547,347
104719,"2007",289,173
104719,"2006",NA,NA
104719,"2008",2605,1571
104719,"2017",1598,959
104719,"2014",3504,2131
104719,"2015",2513,1530
104719,"2019",1363,903
104719,"2011",3582,2211
104719,"2016",NA,NA
104719,"2018",678,429
104719,"2013",NA,NA
104719,"2010",3269,1979
104719,"2009",3230,1929
104719,"2012",NA,NA
