player_id,player_name,rating
104023,Nicolas Renavand,1512.5756822237042
209409,Coleman Wong,1512.5444148111642
126623,Alexander Erler,1512.5292705953511
208144,Giles Hussey,1512.4434146000794
103468,Harsh Mankad,1512.3158027191869
121531,Mats Moraing,1512.2159416815675
144650,Rhett Purcell,1512.0612327052543
105677,Nikola Cacic,1511.813649043839
105625,Alvaro Raposo De Oliveira,1511.7918762574968
103821,Danai Udomchoke,1511.6757782402528
104392,Franco Ferreiro,1511.5877038199549
108746,Austen Childs,1511.5446820010175
106310,Alexander Ritschard,1511.5438338875267
117358,Harry Bourchier,1511.4199163932562
104162,Deniss Pavlovs,1511.3075358123626
209857,Leandro Riedi,1511.081673677708
126939,Khumoun Sultanov,1511.0284182252437
105271,Gonzalo Escobar,1510.9249354103426
106410,Jorge Brian Panta Herreros,1510.922798659791
102257,Greg Rusedski,1510.9134723285802
104476,Louk Sorensen,1510.6773194500302
104803,Younes Rachidi,1510.667565817013
103514,Young Jun Kim,1510.5076406699066
105318,Thomas Schoorel,1510.332386282081
106353,Pedja Krstin,1510.221399680045
209279,Terence Atmane,1509.9404685935833
106302,Andrew Harris,1509.8759314148997
211514,Justin Engel,1509.8427241452953
104091,Miguel Angel Lopez Jaen,1509.6331713049335
105541,Alex Llompart,1509.5820714052877
105028,Jesse Levine,1509.5345947075682
104947,Marsel Ilhan,1509.4090755544858
106137,Tristan Lamasine,1509.3638888032392
105678,Axel Michon,1509.2828973845312
127143,Jirat Navasirisomboon,1509.1134144924529
103188,Michael Russell,1508.9837595646395
104548,Brian Baker,1508.9412741377198
104887,Piero Luisi,1508.9283551210115
102783,Rainer Schuettler,1508.8008483214498
207669,Robert Strombachs,1508.763661453389
105826,Alejandro Gomez Gb42,1508.706164989578
105052,Chris Eaton,1508.4265967758697
200677,Rio Noguchi,1508.2392729897815
105932,Nikoloz Basilashvili,1508.0436102318467
121411,Moez Echargui,1508.033933694664
103393,Yuri Schukin,1507.984392727816
103531,Thomas Oger,1507.9328594252268
105066,Grzegorz Panfil,1507.863771947657
111187,Kaichi Uchida,1507.8111435799635
206703,Paul Jubb,1507.7811266589322
104268,Alejandro Falla,1507.6880458686426
104214,Igor Andreev,1507.565589374444
105542,Bastian Trinker,1507.4075371631277
144797,Carl Soderlund,1507.397322571301
117353,Duck Hee Lee,1507.3573505970196
122669,Juan Pablo Varillas,1507.1829320775848
134457,Nicolas Moreno De Alboran,1507.1825108416547
105070,Hans Podlipnik Castillo,1507.0986427694381
104291,Malek Jaziri,1507.09397012228
103448,Gabriel Trujillo Soler,1506.8981244577603
126197,Orlando Luz,1506.8505620275237
103702,Stefano Ianni,1506.7427693175528
104217,Simon Stadler,1506.7404261280012
103746,Miguel Gallardo Valles,1506.4742077037
105499,Christopher Diaz Figueroa,1506.3802347632363
207249,Alexandros Skorilas,1506.2835657898154
102233,Leander Paes,1506.24248592643
105053,Santiago Giraldo,1506.18676339266
207461,Mousa Alkotop,1506.1560636150073
106214,Oscar Otte,1505.9538055282867
208300,Omni Kumar,1505.9235262621391
209318,Petr Nesterov,1505.8954426906653
207213,Duje Ajdukovic,1505.7567745403942
106225,Andrew Whittington,1505.6581676703815
200574,Alexander Donski,1505.6388629969165
104826,Federico Sansonetti,1505.58871433318
105688,Manuel Sanchez,1505.5663448780635
105181,Miljan Zekic,1505.415991813983
103978,Rabie Chaki,1505.333180190642
208028,Francisco Llanes,1504.953559859357
149282,Nicolai Budkov Kjaer,1504.8540010940162
105572,Austin Krajicek,1504.736368267634
104763,Rafael Arevalo,1504.668279805467
207134,Fitriadi M Rifqi,1504.3652269422387
111197,Jonathan Mridha,1504.3426786907191
111453,Mikael Torpegaard,1504.2962355343075
104247,Sebo Kiss,1504.268617160749
126107,Michael Geerts,1504.2124575251335
104665,Pablo Andujar,1504.0888492262025
105806,Mirza Basic,1504.0741493685957
208210,Chris Rodesch,1504.0702776962466
104433,Frank Dancevic,1504.0553394399722
206750,Daniil Glinka,1504.0340417301588
104224,Travis Rettenmaier,1503.9886014549584
105339,Yan Bai,1503.960457843425
105954,Peter Nagy,1503.800255811836
105152,Marcin Gawron,1503.771217384689
105047,Tim Puetz,1503.5914888453165
103029,Mehdi Tahiri,1503.5600211383244
104559,Teymuraz Gabashvili,1503.3949142103936
207139,Palaphoom Kovapitukted,1503.3644241888205
210340,Philip Sekulic,1503.2919344637119
104235,Matwe Middelkoop,1503.281310143556
105031,Saketh Myneni,1503.1486178599318
103193,Peter Wessels,1503.1142132347527
108715,Nicolas Salama,1503.037481291598
200374,Nicolas Alvarez Varona,1503.0280143173052
123809,Ivan Gakhov,1502.9633616217022
104712,Israel Morales,1502.9410837819605
104958,Carsten Ball,1502.8219418450244
103553,Alun Jones,1502.6967148169206
103145,Amir Hadad,1502.6383965148596
124040,Colin Sinclair,1502.6264666324266
104695,Fritz Wolmarans,1502.595686025473
105952,Renzo Olivo,1502.5565107659986
104839,Yassine Idmbarek,1502.506143131743
102987,Andre Sa,1502.4383018043886
105081,Jean Michel Durango,1502.4276361364714
103739,Jose De Armas,1502.4161739639985
105905,Danilo Petrovic,1502.406848316259
105714,Hugo Nys,1502.2290280558013
104495,Florin Mergea,1502.164195101085
209870,Gunawan Trismuwantara,1501.947338774243
144799,Miguel Angel Este,1501.943238589333
103424,Tobias Clemens,1501.9195706120868
201995,Cayetano March,1501.8826485806546
202269,Justin Barki,1501.8781417009325
122554,David Jorda Sanchis,1501.6759614917617
104755,Richard Gasquet,1501.6570469041412
102985,Gustavo Marcaccio,1501.5983601458008
126530,Peter Bothwell,1501.5515395452935
104992,Syrym Abdukhalikov,1501.5112986894994
200550,Vladyslav Orlov,1501.472117813118
106045,Denis Kudla,1501.4222279575338
111426,John Morrissey,1501.2548853801889
104589,Chris Guccione,1501.2522186629244
102854,Sjeng Schalken,1501.209513814408
105300,Sergio Gutierrez Ferrol,1501.1878279534492
208518,Hazem Naw,1501.0872590260271
200460,John Bryan Decasa Otico,1501.0746233624525
103084,Guillermo Canas,1501.0676448570402
120792,M Abid Ali Khan Akbar,1501.0323534986278
104999,Mischa Zverev,1501.0279182635743
200553,Alen Avidzba,1501.0200734152315
103690,Marcin Matkowski,1500.951816986466
108767,Gonzales Austin,1500.830115465644
104008,Carlos Avellan,1500.7442659702585
106044,Nicolas Kicker,1500.7348091918923
105408,Soren Wedege,1500.6333480553164
106121,Taro Daniel,1500.6243395719425
144645,Zdenek Kolar,1500.4481697442636
208279,Alejandro Moro Canas,1500.428412807871
103666,Ilia Kushev,1500.3782548658075
106177,Oriol Roca Batalla,1500.3341463900376
106283,Mitchell Krueger,1500.3121003580998
200390,Kacper Zuk,1500.286616093953
104195,Simone Vagnozzi,1500.2450839141734
108776,Vimuktha De Alwis,1500.2352959432774
104113,Carlos Salamanca,1500.2021675945225
209867,Daniil Ostapenkov,1500.0917814853156
134120,Kuan Yi Lee,1500.0915932465768
102969,Sergei Yaroshenko,1500.0396711103408
105472,Nils Langer,1500.0343894473397
210308,Stylianos Christodoulou,1500.0338330211207
105428,Marcus Daniell,1500.0015352013493
103053,Nikos Rovas,1500
202065,Petros Tsitsipas,1499.9797966979986
106043,Diego Schwartzman,1499.8820502586598
104948,Petar Jelenic,1499.8762362864525
208364,Franco Roncadelli,1499.8671259695027
104677,Artem Sitak,1499.8603919009045
104661,Pierre Ludovic Duclos,1499.728609125865
104027,Pablo Gonzalez,1499.5830150116005
200259,Ugo Blanchet,1499.5730814426158
126209,Peter Bertran,1499.5032908183443
126663,Juan Pablo Ficovich,1499.439971351214
105404,Michael Mcclune,1499.416802164644
126156,Antoine Hoang,1499.3542376852517
200702,Sina Moghimi,1499.3046659082756
108979,Benito Jose Suriano,1499.3000635665146
105011,Illya Marchenko,1499.2932867017078
106085,Hamid Reza Nadaf,1499.2779848390244
102737,Gergely Kisgyorgy,1499.263693206478
212720,Juan Carlos Fuentes Vasquez,1499.263693206478
207834,Juan Alejandro Hernandez Serrano,1499.2077337682056
104209,Rainer Eitzinger,1499.207715881489
105948,Federico Coria,1499.1987956667356
104036,Simon Rea,1499.1108752960565
138846,Hong Kit Jack Wong,1499.0668199178047
106174,Gonzalo Lama,1499.0154101878543
106053,Philip Davydenko,1498.9995661334892
210460,Nishesh Basavareddy,1498.9319857222947
207973,Ainius Sabaliauskas,1498.8750397194883
108720,Eddy Chala,1498.8743285197213
108770,Nicholas Sayer,1498.8548206681714
209907,Viacheslav Bielinskyi,1498.8366955246506
106169,Vladyslav Manafov,1498.6140860824598
131951,Daniel Cukierman,1498.6126686016567
104489,Barry King,1498.6037862406408
208361,Gustavo Heide,1498.6037667102682
208223,Alvaro Guillen Meza,1498.5325875930166
123965,Rodrigo Banzer,1498.5127461423149
108950,Juan Andres Gomez,1498.4905505863712
209226,Adolfo Daniel Vallejo,1498.4430273466155
108942,Henry Estrella,1498.36843370734
105334,Luis David Martinez,1498.3477702565222
108728,Cheuk Wai Hui,1498.236552555057
127123,Mateus Alves,1498.1900575395769
206499,Aleksandar Kovacevic,1498.1549643892483
106393,Frederico Ferreira Silva,1498.1174318266378
104342,Matias Silva,1498.0374813618803
144923,Louis Wessels,1498.0178283913926
103882,Adrians Zguns,1497.8289142854155
120798,Hans Hach Verdugo,1497.7845354912479
209263,Matteo Gigante,1497.660396878032
105877,Emilio Gomez,1497.5281668100292
104402,Clement Morel,1497.509794957009
104250,Prakash Amritraj,1497.4908908811608
212051,Joaquin Aguilar Cardozo,1497.22067381465
104059,Rasmus Norby,1497.1807967328243
103632,Luis Horna,1497.156926221156
105060,Aldin Setkic,1497.1138602550864
105691,Scott Griekspoor,1497.076615588941
202122,Yuta Shimizu,1497.0310804367828
208021,Kyrian Jacquet,1497.0156383367053
209874,Maks Kasnikowski,1496.9310647103166
103305,Daniel Elsner,1496.888963371111
105325,Germain Gigounon,1496.8830112865885
105095,Evgeny Korolev,1496.8747286092232
208013,Dane Sweeny,1496.7595852256466
206716,Lukas Hellum Lilleengen,1496.755952387628
144973,Santiago Fa Rodriguez Taverna,1496.721094847046
200297,Aziz Ouakaa,1496.6918481358068
102179,Antony Dupuis,1496.555780584669
126504,Andrea Pellegrino,1496.5509744377525
208004,Harold Mayot,1496.550364637488
104415,Colin Fleming,1496.388873678239
106187,Denis Yevseyev,1496.3074657709208
105132,Jurgen Zopp,1496.2351993725915
105934,Chuhan Wang,1496.1119751883673
122078,Dmitry Popko,1496.069335094718
102344,Karol Kucera,1495.9934249261537
105651,Daniel Smethurst,1495.8577370561068
104901,Vladimir Ivanov,1495.841040216883
211346,Andres Martin,1495.7839899431247
105182,Antso Rakotondramanga,1495.7600986966386
104515,Mathieu Montcourt,1495.7511376951472
109686,Riccardo Bonadio,1495.7438948123759
144909,Francisco Cabral,1495.7175224837067
109640,Andrea Basso,1495.6490139324894
104640,Pablo Galdon,1495.6393382627423
108739,Wilfredo Gonzalez,1495.6030049877484
103505,Vasilis Mazarakis,1495.431422665969
108644,Patrick Chucri,1495.4039484833538
105775,Marin Draganja,1495.392105036713
126591,Jan Zielinski,1495.3340255773032
202197,Carlos Gimeno Valero,1495.2402263583508
105062,Mikhail Kukushkin,1495.133839723414
144870,Federico Agustin Gomez,1494.9762902231337
211776,Martin Landaluce,1494.843169290091
134518,Patrick Kaukovalta,1494.7387331476148
110476,Mousa Shanan Zayed,1494.724540556018
207494,Dalibor Svrcina,1494.6839989771427
212044,Yi Zhou,1494.5126339756073
102456,Felix Mantilla,1494.470085941736
103863,Mikhail Elgin,1494.4279701866258
104738,Caio Zampieri,1494.3211315234164
119506,Jean Segodo,1494.3010005399196
104908,Mikal Oliver Statham,1494.207244058905
105613,Norbert Gombos,1494.1936947888053
200310,Alexander Zgirovsky,1494.0482622874351
206589,Gabi Adrian Boitan,1494.0181863024868
126152,Ryan Shane,1493.9971119840386
103865,Prima Simpatiaji,1493.9226990723103
104361,Michel Koning,1493.9110509506074
105438,Inigo Cervantes Huegun,1493.819264958223
104804,Amir Weintraub,1493.7775490506222
105782,Enrique Lopez Perez,1493.7374248962913
207411,Jesper De Jong,1493.7247960439313
207660,Nicholas David Ionel,1493.679382438698
103794,Benjamin Becker,1493.6752807106498
200589,Sam Riffice,1493.6067057267944
202195,Maxime Cressy,1493.5740600300637
105490,Jui Chen Hung,1493.5478694667204
104921,Kirati Siributwong,1493.5241644332857
200274,Alex Diaz,1493.510294283641
145001,Evan Furness,1493.4877704129028
117357,Omar Jasika,1493.4374475343893
200343,David Szintai,1493.362716809317
104158,Andrew Anderson,1493.3282520744497
106074,Jung Woong Na,1493.31864514781
209120,Yassine Dlimi,1493.3142336852939
104920,Denys Molchanov,1493.295894245487
200265,Ulises Blanch,1493.175171356121
209914,Andreja Petrovic,1493.101312369227
105436,Markus Eriksson,1493.000308541684
109520,Herkko Pollanen,1492.9963830146366
106158,Suk Young Jeong,1492.9757429988235
103747,Dominik Meffert,1492.9605061277887
103646,Lars Uebel,1492.8937125447421
104595,Sascha Kloer,1492.850299943457
105591,Matt Reid,1492.7835055508356
144946,Rayane Roumane,1492.7270058674067
104299,Hiu Tung Yu,1492.6511892478802
103153,Gilles Elseneer,1492.6030051962107
202168,Ye Cong Mo,1492.5447672731023
202075,Adria Soriano Barrera,1492.5437049816928
106066,Victor Baluda,1492.5117169902567
103718,David Martin,1492.5027711074551
106031,Raymond Sarmiento,1492.5002447558177
109303,Stefano Napolitano,1492.4997116744646
104275,Josko Topic,1492.494102594186
104579,Romain Jouan,1492.4685957507486
103318,Zeljko Krajan,1492.4244538933501
104739,Guillermo Alcaide,1492.3745380538776
207663,Nikolas Sanchez Izquierdo,1492.2298136017637
105501,Akash Wagh,1492.2064029029066
200075,Yshai Oliel,1492.2026729855845
102770,John Van Lottum,1492.1578021865564
103735,Lovro Zovko,1492.1523601191623
103763,Martin Slanar,1492.1448786607336
105288,Guillermo Rivera Aranguiz,1492.1304838082751
125574,Soteris Hadjistyllis,1492.080407300857
103254,Yves Allegro,1491.9655680383687
200125,Mykyta Mashtakov,1491.904433367951
105147,Tatsuma Ito,1491.899296728531
105084,James Lemke,1491.8967692477493
206748,Giulio Zeppieri,1491.850606590629
126206,Alex Rybakov,1491.774452049034
123983,Nerman Fatic,1491.667280827748
103770,Kevin Sorensen,1491.5989895586606
208653,Isaac Becroft,1491.5696364483154
208117,Adam Neff,1491.5381329935503
105336,Nicolas Meister,1491.5361687157194
210686,Michael Agwi,1491.5330458708665
103521,Andrea Stoppini,1491.4567545344348
212718,Heve Kelley,1491.445900568127
200516,Patrick Kypson,1491.4062990667007
105590,Uladzimir Ignatik,1491.39262289565
103427,Yew Ming Si,1491.3795547693153
104516,Arnau Brugues Davi,1491.3790205535306
104393,Gregoire Burquier,1491.228062971782
122687,Rodrigo Senattore,1491.162438383935
104371,Ivo Minar,1491.08410191628
105930,Daniel Kosakowski,1491.0608154969784
104465,Martin Emmrich,1491.0070369136981
104281,Ryler Deheart,1491.000396502565
126535,Carlos Taberner,1490.9985937368258
202398,Michael Vrbensky,1490.9469296195089
126208,Yusuke Takahashi,1490.9314403151018
208597,Chak Lam Coleman Wong,1490.8995719145416
106380,Gonzalo Villanueva,1490.8859361317332
103408,Brian Vahaly,1490.8250197258737
210464,Darwin Blanch,1490.7961847667775
104967,Alexander Sadecky,1490.7784409690169
200266,Javier Barranco Cosano,1490.600061279465
104227,Augustin Gensse,1490.509058895522
208353,Francesco Maestrelli,1490.5014849157437
212038,Karam Hatamleh,1490.4055846697552
105311,Joao Sousa,1490.28652206894
102851,Giorgio Galimberti,1490.2599533956911
144652,William Blumberg,1490.2255013499973
104919,Leonardo Mayer,1490.1500104394354
106311,Marko Tepavac,1490.0282910419276
104122,Carlos Berlocq,1490.0165067908097
144984,Artem Dubrivnyy,1490.0067952082115
105999,Bowen Ouyang,1489.965533234951
212733,Matthew Forbes,1489.9579779178914
105175,Kristijan Mesaros,1489.8878534145076
106374,Filip Veger,1489.8273395010433
105116,Dusan Lojda,1489.8212755030495
103925,Gabriel Moraru,1489.8001061689474
124063,Santiago Maresca,1489.688700783361
207531,Caleb Chakravarthi,1489.639199117708
106348,Evgeny Karlovskiy,1489.568740047897
207386,Finn Reynolds,1489.5629062484381
110751,Sebastian Fanselow,1489.5466169597314
105163,Gleb Sakharov,1489.5048167573245
105201,Marc Abdulnour,1489.5019822606237
105751,Roberto Ortega Olmedo,1489.4881230916928
200621,Bruno Britez,1489.4638162742747
123755,Daniel Elahi Galan,1489.4437835052715
104993,Martin Vaisse,1489.3986055746373
105933,Roberto Quiroz,1489.370675661532
105671,Gastao Elias,1489.2919777289148
104979,Andrey Golubev,1489.2825321109271
200335,Felipe Meligeni Alves,1489.2682063032582
102860,Agustin Calleri,1489.263755077647
105080,Miloslav Mecir Jr,1489.2612511741456
105609,Ilya Belyaev,1489.2010029779128
207457,Wojciech Marek,1489.1699496025021
105565,Ya Nan Ma,1489.1071995527784
207839,Yousaf Khalil,1489.0667833528978
105128,Guillermo Olaso,1489.0135703355388
208169,Titouan Droguet,1489.004511915593
210494,Theo Papamalamis,1488.9607075148656
104226,Bastian Knittel,1488.9454619907692
105207,Andrei Daescu,1488.9374026275966
210535,Maxim Shin,1488.9327529596303
105077,Albert Ramos,1488.909694277504
102834,Paul Goldstein,1488.8125651697287
127570,Rodrigo Arus,1488.8079899554566
106203,Pedro Sakamoto,1488.7909865261367
106261,Dennis Novikov,1488.7601126292082
105692,Alessandro Bega,1488.7470284305077
109699,Julian Lenz,1488.6973673652528
200336,Trent Bryde,1488.6793433369596
104211,Roman Valent,1488.6720237512616
105596,Jan Satral,1488.6467899195893
208852,Stefanos Sakellaridis,1488.591391664834
105874,Albano Olivetti,1488.569662709762
144813,Benjamin Hannestad,1488.5677278880573
202475,Philip Henning,1488.5347228075282
117352,Oliver Anderson,1488.4890700527003
106430,Patrick Ciorcila,1488.4278026031723
105842,Di Wu,1488.3513336909102
103250,Rodolphe Cadart,1488.3354837448412
126533,Alvaro Lopez San Martin,1488.3316835152873
200647,Sho Shimabukuro,1488.3120145341716
105281,Eric Quigley,1488.2318932945343
103682,Kyu Tae Im,1488.1694777432301
132028,Justin Lunn,1488.1687017519675
103465,Paul Logtens,1488.0637826913016
144817,Marc Andrea Huesler,1488.0236964190012
105917,Gianni Mina,1488.02260674567
105259,Andrei Karatchenia,1487.9542441278584
211415,Cole Gromley,1487.9279164782354
105882,Stefano Travaglia,1487.9046945784742
208882,Roman Andres Burruchaga,1487.7861665380465
103104,Bjorn Rehnquist,1487.7541406384075
200214,Alan Fernando Rubio Fierros,1487.7428937594918
105539,Evgeny Donskoy,1487.720899841629
210250,Erik Arutiunian,1487.7059304089653
105630,Tomislav Ternar,1487.6867215084067
125782,Kasparas Zemaitelis,1487.655482830298
133979,Hasan Ibrahim,1487.6205901625472
122082,Francisco Yim Kim,1487.520174740974
126185,Evgenii Tiurnev,1487.4822318926838
122471,Danylo Kalenichenko,1487.4631602618
105063,Andrea Arnaboldi,1487.451395122698
103356,Michel Kratochvil,1487.421545006856
208108,Brian Shi,1487.4168907497165
104179,Bruno Echagaray,1487.4162734114389
122279,Romain Bogaerts,1487.3756559264157
105072,Sanam Singh,1487.36958243491
103205,Emilio Daniel Baez Britez,1487.3277842873788
208859,Francesco Passaro,1487.3156290240952
111156,Nathan Pasha,1487.28761445261
103103,Dominik Hrbaty,1487.2656515922679
133301,Giovani Samaha,1487.1647835636381
207401,Sheil Kotecha,1487.164734215393
126573,Thomas Fancutt,1487.1119540257516
211572,Tegar Abdi Satrio Wibowo,1487.0860514976282
106269,Austin Smith,1487.0603893740197
105100,Edward Corrie,1487.0236627769928
202400,Alastair Gray,1486.9673063394052
108685,Frederick Sletting Johnsen,1486.9255857728735
104822,N Vijay Sundar Prashanth,1486.8987701409612
126526,Soren Hess Olesen,1486.82180325216
105871,Sekou Bangoura,1486.8101180435888
106335,Alexios Halebian,1486.6815996507146
208476,Kyle Johnson,1486.6637699621197
105529,Carlos Gomez Herrera,1486.642062957294
108970,John El Khoury,1486.6128567309047
105935,Duilio Beretta,1486.6026103878348
134840,Raul Brancaccio,1486.5822722873882
200181,Amer Naow,1486.5742247085172
104842,Salifu Mohammed,1486.5013074647404
110636,Clay Thompson,1486.4913615180942
211458,Nathan Anthony Barki,1486.482480319612
200307,Tao Mu,1486.413247050184
108741,Mohd Assri Merzuki,1486.4086322379887
105502,N Sriram Balaji,1486.372674986535
122260,Jaan Kononov,1486.2147515387398
106220,Dimitar Kuzmanov,1486.1546649414183
200526,Juan Lugo,1486.1530110577996
108920,Federico Rodriguez,1486.130088718727
104412,Matt Simpson,1486.1011558171595
103829,Cristian Paiz,1486.0934347357834
104228,Guillem Burniol,1486.085530297984
108988,Mohamed Redha Ouahab,1486.0785549556301
104014,Lee Childs,1486.0671706362714
212082,Joel Schwaerzler,1486.0627850076346
103623,Jacob Adaktusson,1486.0512027888435
105641,Blaz Rola,1485.9673285055928
210202,Rodrigo Pacheco Mendez,1485.9426435407738
103830,Shao Xuan Zeng,1485.9059266959266
209238,Sebastian Dominguez,1485.8498161415637
200279,Osgar Ohoisin,1485.8472210035725
108997,Clint Bowles,1485.7750429097448
102388,Simon Aspelin,1485.765107764339
104484,Lawal Shehu,1485.7421555435435
102497,Mashiska Washington,1485.7403123898018
108344,Tai Wei Liu,1485.7099865400717
104684,Navdeep Singh,1485.6460837361467
210740,Liam Krall,1485.5862723795476
105026,Takuto Niki,1485.584426185354
210178,Juan Carlos Prado Angelo,1485.5705756476943
104952,Martin Pedersen,1485.5613131088048
126143,Andreas Bjerrehus,1485.5383156601035
102740,Francisco Rodriguez,1485.507548265008
105634,Viktor Galovic,1485.5023184923298
108698,Slah Mbarek,1485.5021376936993
106321,Xin Gao,1485.469402959261
103984,Julien Mathieu,1485.4588550494107
102963,Robert Lindstedt,1485.4444290017773
119511,Loic Didavi,1485.3642035840926
111186,Syed Mohd Agil Syed Naguib,1485.3515618061924
103805,Catalin Gard,1485.3494087847787
202359,Marvin Moeller,1485.3453359712746
209259,Arthur Fery,1485.321770171013
103565,Stephane Robert,1485.298012146167
104439,Vadim Davletshin,1485.28977740193
106165,Diego Hidalgo,1485.2875974250833
105103,Pavel Katliarov,1485.2794100478309
105269,Marcelo Demoliner,1485.2698414521535
134507,Tom Diederich,1485.268786220649
103626,Tomas Tenconi,1485.2638705806269
108702,George Kallis,1485.257676453888
207395,Lleyton Cronje,1485.2272555243546
209294,Diego Duran,1485.226764104264
