player_id,player_name,rating
105783,Chase Buchanan,1485.2170242984703
207421,Alex Fairbanks,1485.1696092354077
104470,Komlavi Loglo,1485.1222011335387
108737,Marco Antonio Rojas,1485.11352966082
104627,Boy Westerhof,1485.0737186958622
106034,Yasutaka Uchiyama,1485.065941632152
103582,Michael Berrer,1485.0579573998275
200247,Alexandar Lazarov,1485.0456318268857
108591,Adam Jaya,1485.0334929352596
105938,Antoine Escoffier,1485.0268431332179
108948,Alexandr Zotov,1485.0198678541894
104161,Tomislav Peric,1484.9595080535744
200572,Nick Hardt,1484.9534757347403
136704,Manuel Castellanos,1484.9533145320584
102585,Sebastian Prieto,1484.95021624105
212037,Amir Milushev,1484.9146262178665
102405,Mahesh Bhupathi,1484.908223552441
210039,Orel Kimhi,1484.8874260784899
104317,David Luque Velasco,1484.871318316621
108722,Demetrios Leontis,1484.8470675113515
103286,Yohny Romero,1484.8410651891372
104971,Blake Strode,1484.8334930470671
104488,Armin Sandbichler,1484.817432988808
108966,Igor Chaldounov,1484.8030582780493
200271,Egor Matvievici,1484.7902465635134
103956,Stefan Wauters,1484.7685818980626
104287,Steven Korteling,1484.7598200093078
105261,Roberto Maytin,1484.7583399466366
103182,Markus Hipfl,1484.7507230308324
108968,Jason Sankey,1484.7365211931785
108912,Janis Skroderis,1484.736306793522
108955,Elvis Henry,1484.736306793522
108788,Jose Perdomo,1484.7361324009325
108725,Sid Ali Akkal,1484.7297913476104
144927,Siddharth Vishwakarma,1484.7212495025005
105419,Patricio Alvarado,1484.7054144095177
108937,Mikk Irdoja,1484.7024671725246
211573,Lucky Candra Kurniawan,1484.7024671725246
212970,Jack Cheng,1484.7007228288653
121366,Abdulhamid Mubarak,1484.700531222209
105655,Hiroki Moriya,1484.6973537566644
134854,Irakli Metreveli,1484.6919006451783
108773,Julius Gotovskis,1484.673137243386
209873,Eric Jr. Olivarez,1484.6632298184034
200484,Rudolf Molleker,1484.6584073442384
106425,Blake Mott,1484.655849505138
200116,Camilo Ugo Carabelli,1484.6548082187242
108750,Adrian Forberg Skogeng,1484.6490324478336
108775,Aymeric Mara,1484.6358030212848
103822,Scott Lipsky,1484.6353156796847
105512,Alexander Sarkissian,1484.6293765889468
208118,Eliot Spizzirri,1484.6019239588277
205695,Ching Lam,1484.5802808905892
108774,Marco Aurelio Nunez,1484.5800171262297
105059,Kento Takeuchi,1484.5689460618676
103114,Martin Lee,1484.5472009275181
108726,Dominic Pagon,1484.5357273014215
105245,Fabiano De Paula,1484.504999765717
200368,Jack Mingjie Lin,1484.3699998267107
104775,Adam Kellner,1484.3613598188845
105819,Guido Andreozzi,1484.342878604612
104917,Anas Fattar,1484.3138431523555
106292,Hernan Casanova,1484.304719307614
105941,Felipe Rios,1484.2972816314634
110754,David Vega Hernandez,1484.2772972283974
103032,Francisco Fogues,1484.2201745487212
103238,Jean Claude Scherrer,1484.1909715119125
106180,Spencer Newman,1484.168744875079
134087,Johannes Ingildsen,1484.1586460537585
102696,Guillaume Couillard,1484.134181949922
121971,Duilio Vallebuona,1484.1242593993466
105294,Dennis Lajola,1484.1021225306163
108923,Wahib Maknieh,1484.0701358364208
132566,Dmitrii Baskov,1484.056672482307
209872,Thehan Sanjaya Wijemanne,1484.0536506512194
108981,Luis Javier Cuellar Contreras,1484.0418797280731
106238,Andres Artunedo Martinavarro,1484.030487520729
108769,Johann Coles,1484.029273266317
103226,Walid Jallali,1484.0175600600621
104558,Mohammed Abdulla,1484
101855,Emmanuel Heussner,1484
108934,Thomas Drouet,1484
108602,Alti Vahkal,1484
108936,Oskar Saarne,1484
104531,Sergio Ramirez,1484
108938,Charles Irie,1484
108943,Augusto Ricciardi Castelli,1484
103230,Tasuku Iwami,1484
102655,Jimy Szymanski,1484
108954,Carlos Alvarez,1484
108963,Mohammed Faizal Bin Othman,1484
108965,Muhd Ashaari Bin Zinal Abidin,1484
108914,Rachid Baba Aissa,1484
108951,Leonardo Ramirez,1484
104888,Martin Rmus,1484
104208,Damian Patriarca,1484
102864,Frank Moser,1484
104613,Candy Idoko,1484
108694,Jason Engelhardt,1484
101779,Pavel Vizner,1484
108700,Revaz Osadze,1484
105003,Wan Gao,1484
108716,Amaury Gomez,1484
108723,Alexander Tavkhelidze,1484
108745,Gino Meeuwsen,1484
108771,Romain Radwan,1484
108777,Jae Min Seol,1484
108787,Carlos Taborga,1484
121648,Tunde Segodo,1484
144777,Constantinos Ioannides,1484
123773,Giorgi Javakhishvili,1484
110596,Fred Simonsson,1484
207971,Xavier Lawrence,1484
106333,Julien Cagnina,1484
122236,Roman Hassanov,1484
200483,Peter August Anker,1484
200401,Amir Hossein Badi,1484
106396,Cheng Yu Yu,1484
206000,Michel Saade,1484
207400,Mark Chigaazira,1484
207479,Soufiane El Mesbahi,1484
206642,Yassir Kilani,1484
126328,Gabriel Donev,1484
202246,Nikoloz Davlianidze,1484
206199,Kevin Cheruiyot,1484
207826,Siim Troost,1484
208317,Roey Tabet,1484
212041,Jacob Bicknell,1484
209280,Devin Badenhorst,1484
212040,Daniel Azar,1484
149284,Jose Flores,1484
208206,Walid Ahouda,1484
212719,Matavao Fanguna,1484
212203,Luca Preda,1484
207788,Thanapet Chanta,1484
212722,Kwok Shun Dasson Chan,1484
105621,Min Kyu Song,1484
103964,Tobias Klein,1483.98922856257
108713,Julen Uriguen,1483.9817712166532
200525,Abdulrahman Alawadhi,1483.9624216628813
123814,Markus Kerner,1483.9343693836154
104438,Oscar Rodriguez Sanchez,1483.9292662610885
108709,Dario Acosta,1483.927716158828
207934,Philip Hjorth,1483.9161130948132
108714,Christian Saravia,1483.9009045460457
108729,Hassan Al Mousa,1483.8954927256075
108707,Cesar Escobar Serrano,1483.8928025680332
103063,Sebastien De Chaunac,1483.869389224221
106138,Yaraslav Shyla,1483.8099066837774
105442,Sebastien Vidal,1483.779365405664
105479,Alejandro Mendoza,1483.7549190112684
106199,Darius Florin Bragusi,1483.726424804692
108969,Antoine Breikeh,1483.6920176560852
207132,Ki Lung Ng,1483.6890721222912
122635,Alexander Merino,1483.6831015786743
202130,Emil Reinberg,1483.6613815716694
200622,Hernando Jose Escurra Isnardi,1483.6502000854296
103643,Lauri Kiiski,1483.6501283779178
138431,Darko Bojanovic,1483.6386714299058
104963,Yannick Mertens,1483.6184124100673
103403,Takahiro Terachi,1483.6106979126453
212866,Marcos Lee Chan Baratau,1483.604435085177
104191,Ismar Gorcic,1483.588502758693
105220,Jun Chao Xu,1483.5759930636566
103467,Victor Bruthans,1483.5402806090967
202300,Phuong Van Nguyen,1483.53834486484
105960,Evan King,1483.5296422829038
105963,Arthur De Greef,1483.5189638869654
108901,Zibusiso Ncube,1483.5147192091972
104781,Yuichi Ito,1483.4948502253853
104473,Walter Trusendi,1483.489610192469
104149,Adrian Cruciat,1483.4829349277582
208182,Saba Purtseladze,1483.479478232275
104672,Vincent Millot,1483.4426635210784
108759,Sami Ghorbel,1483.3945528625288
103878,Zach Dailey,1483.384393729266
210053,Luka Mikrut,1483.3767922063746
105440,Arsenije Zlatanovic,1483.3759392682466
108738,Claudio Dias Conduto,1483.3745707091437
105830,Hicham Khaddari,1483.3704820209357
108614,Raoul Behr,1483.3622840650144
108984,Henry So,1483.3483648037093
103748,Jan Minar,1483.324209613952
144774,William Kirkman,1483.3184426773303
104011,Lefteris Alexiou,1483.3128163344677
207881,Raul Garcia,1483.297756495468
103290,Radim Zitko,1483.29138049464
108612,Sergei Cuptov,1483.2900246012825
108719,Nemanja Kontic,1483.2876213196823
122513,Andrei Soltoianu,1483.2797084293616
207972,Minjong Park,1483.2779537001936
122261,Marek Marksoo,1483.2696703701085
104456,Colin Ebelthite,1483.2671493723797
108926,David Kvernadze,1483.263693206478
108935,Marius Tangen,1483.263693206478
103963,Filip Urban,1483.263693206478
108957,Jorge Villanueva,1483.263693206478
108971,Georgio Bedran,1483.263693206478
103994,Philip Riise Hansen,1483.263693206478
108689,Goran Bosalevski,1483.2609668000507
123315,Nicholas Campbell,1483.2323617581026
127195,Hamza Karmoussi,1483.2298601853572
145022,Nour Nehme,1483.2167774062275
124023,Hei Yin Andrew Li,1483.2142100962442
200583,Delmas Ntcha,1483.2068140827942
103975,Eric Nunez,1483.1961770197822
200619,Sebastian Arcila,1483.1772171381808
120270,Edgars Manusis,1483.1769851012218
207976,Lluis Miralles,1483.168676737811
108684,Mehdi Bouabbane,1483.1624196663206
206889,Clement Chidekh,1483.1590583975803
104188,Diego Camacho,1483.1496795687717
104707,Denis Matsukevitch,1483.1405713200616
210025,Branko Djuric,1483.1394052484163
104099,Israel Matos Gil,1483.0998953661494
105401,Matteo Trevisan,1483.0956144589688
111444,Karim Hossam,1483.0708283806407
208122,Thabo Ncube,1483.0690057180334
104953,Nikolai Fidirko,1483.0147180083113
104681,Sebastian Rieschick,1482.955210955638
102826,Muhammad Khaliq Siddiq,1482.9358709383025
144896,Hao Sheng Koay,1482.917861411625
105427,Milos Sekulic,1482.9162731895233
104646,Purav Raja,1482.892075350911
144841,Christian Sigsgaard,1482.8793963191283
210136,Mark Lajal,1482.839393829831
105341,Thomas Fabbiano,1482.8388205219449
125783,Magloire Yakpa,1482.825284795809
104942,Roman Recarte,1482.8230460345974
104679,Jamie Murray,1482.8195503022062
103762,John Paul Fruttero,1482.7889523059175
104037,Phillip Harboe,1482.7801689076002
108987,Rihards Emulins,1482.721079863224
104504,Ross Hutchins,1482.7208307624821
103921,Sonchat Ratiwatana,1482.7202520422336
105521,Juan Sebastian Vivanco,1482.7061998819217
206768,Rafael Eduardo Gonzalez Retana,1482.6903882220936
108967,Vitaliy Pavlov,1482.6287986331083
108712,Brandon Burke,1482.6236994341298
145003,Lucas Andriamasilalao,1482.5893811068252
106288,Mathias Bourgue,1482.58179003699
106420,Gianluigi Quinzi,1482.5573036243863
210382,Maximus Jones,1482.5353348217063
210249,Gillian Osmont,1482.518884756259
207176,Muhammad Althaf Dhaifullah,1482.4312627938725
104743,Kamil Capkovic,1482.3751814104348
105120,Andres Molteni,1482.3462794604568
103949,Ivan Cerovic,1482.2879739395187
103472,Karim Maamoun,1482.231973841489
104236,Rouzbeh Kamran,1482.223702999873
211768,Manas Dhamne,1482.2154990039119
202165,Alberto Lim,1482.1757865229647
111192,Lucas Miedler,1482.1621958829023
207129,Yanki Erel,1482.159694560658
108710,Shendrit Deari,1482.159489505177
108996,Mahmoud Nader Al Baloushi,1482.088595928589
104830,Matteo Marrai,1482.060202887641
126237,Gian Marco Moroni,1482.055173840324
207785,George Loffhagen,1481.9843366850855
105821,Riccardo Bellotti,1481.9548303337372
105048,Alex Clayton,1481.9481902693012
105711,Dino Marcan,1481.9217587174974
104718,Luis Diaz Barriga,1481.8859861814906
108941,Damar Johnson,1481.8282998451527
104283,Minh Quan Do,1481.80674020705
106228,Juan Ignacio Londero,1481.7898063984685
104022,Mikhail Youzhny,1481.7799295592818
103544,Andy Ram,1481.7248577527896
104863,Olivier Sajous,1481.700595674418
108588,Asim Shafik,1481.687202083735
200188,Matteo Martineau,1481.6250253114022
105252,Takahiro Ittogi,1481.6112401839575
104082,Hiroki Kondo,1481.520409080461
104284,Frank Condor,1481.4971761077813
105888,Toni Androic,1481.4866660587554
126681,Dawood Sayed Hashim,1481.4409120111595
208937,Kasidit Samrej,1481.4017346867072
200095,Nicola Kuhn,1481.373468325203
103653,Jasper Smit,1481.3676288070735
102282,Tetsuya Chaen,1481.3494669279523
209403,Faris Zakaryia,1481.3248170509871
102802,Gunther Darkey,1481.31129981568
104334,Alberto Brizzi,1481.260731694562
102287,Albert Portas,1481.2051891251715
202260,Henri Squire,1481.2008777272417
104932,Kenny De Schepper,1481.1905339225875
104519,Roman Vogeli,1481.188360160215
104106,Ludovic Walter,1481.147663073801
208367,Dimitri Badra,1481.1223401720883
102830,Paulo Carvallo,1481.1141776456855
207415,Daniel Michalski,1481.0675437313369
104693,Dominic Inglot,1481.0284271491882
209871,Amr Elsayed Abdou Ahmed Mohamed,1481.0065304724785
102110,Daniel Nestor,1480.902344522458
104385,Lars Poerschke,1480.8732646676042
108727,Tyler Chin,1480.873004543175
211902,Henry Searle,1480.8410099301884
104875,Denes Lukacs,1480.8336426311873
103754,Mark Hilton,1480.7769712257198
108976,George Chantouria,1480.6230125460131
104857,Robert Farah,1480.5956499672775
105233,Jeevan Nedunchezhiyan,1480.420591231037
105730,Devin Britton,1480.384875651543
104446,Dinko Halachev,1480.3239581729185
104192,Marco Crugnola,1480.2680120386858
105169,Jean Andersen,1480.1751953889045
103924,Marc Fornell Mestres,1480.097353472554
209225,Martin Antonio Vergara Del Puerto,1480.084261304481
102885,Vishal Uppal,1480.075682646051
103851,Conor Niland,1480.0590662937764
109529,Quang Huy Ngo,1480.0117790185066
104896,Bruno Agostinelli,1479.9238880291462
103076,Justin Oneal,1479.904047404098
108956,Jesus Francisco Felix,1479.8644055934888
105284,Tuna Altuna,1479.8316513985408
105065,Tim Smyczek,1479.6954516164292
208043,Ismael Changawa Ruwa Mzai,1479.5440799827454
126609,Patrik Niklas Salminen,1479.5075121266566
103630,Martijn Van Haasteren,1479.3688824445358
126102,Nicolae Frunza,1479.338140524045
207587,Martins Rocens,1479.2903733045746
105189,Pavel Chekhov,1479.265304464891
209976,Dino Prizmic,1479.1600124985575
105262,Fernando Romboli,1479.1494019208506
208071,Oleksii Krutykh,1479.1089365577086
103837,Didac Perez,1479.1052024959781
104820,Erik Chvojka,1479.034865672428
103339,Wesley Whitehouse,1478.9827671164426
104437,Dekel Valtzer,1478.9826704493682
103185,Mike Bryan,1478.9132353503303
104667,Philipp Oswald,1478.8974043420167
105014,Antal Van Der Duim,1478.7681372568006
200473,Valentin Vacherot,1478.7120405334254
208293,Gonzalo Bueno,1478.6942184844838
106057,Facundo Mena,1478.602384256002
126204,Gerardo Lopez Villasenor,1478.597715359582
124013,Eduardo Nava,1478.511606250141
103722,Florent Serra,1478.4527720111475
104173,Sam Warburg,1478.1758877297023
106247,Nik Razborsek,1478.145732482439
149843,Conor Gannon,1478.1426226326305
123768,Collin Altamirano,1478.0991814596798
105278,Alexis Klegou,1477.9716861730212
209866,Karlis Ozolins,1477.8808329704232
202382,Simen Sunde Bratholm,1477.8539324283845
102512,Joseph Sirianni,1477.7985308322466
103577,Christopher Kas,1477.786990530952
105585,Ze Zhang,1477.6610834129606
106252,Joao Pedro Sorgi,1477.6551444006193
104975,Evgeny Kirillov,1477.649968610682
103455,Michal Mertinak,1477.4655037484524
105587,Tom Kocevar Desman,1477.2912106429721
104856,Min Hyoek Cho,1477.2897486012798
106398,Pedro Cachin,1477.1539953950416
102538,Tuomas Ketola,1477.1201381287538
125842,Adam Moundir,1477.0072140390084
211451,Gilles Arnaud Bailly,1476.836924471522
108780,Lofo Ramiaramanana,1476.795719957384
108766,Samir Iftikhar,1476.7708105432994
126283,Yunseong Chung,1476.769130111313
200418,Karl Friberg,1476.7316159039888
209890,Mili Poljicak,1476.7137200677441
102610,Albert Costa,1476.6679737371892
111578,Stefan Kozlov,1476.6531781354815
105759,Henrik Sillanpaa,1476.6077979406127
105161,Yann Marti,1476.557306820584
144826,Aziz Dougaz,1476.5157809066998
126177,Strong Kirchheimer,1476.4400226379687
103864,Mohamed Mamoun,1476.4355930818547
105707,Nicolaas Scholtz,1476.3889368345497
105589,Gerald Melzer,1476.3376139210877
210696,Alexander Blockx,1476.2835216443468
104591,Patrick Tierro,1476.2548531516757
106391,Adrian Bodmer,1476.2493870784674
111511,Noah Rubin,1476.2430648107031
106290,Filip Peliwo,1476.231014766796
105101,Blazej Koniusz,1476.1599334681032
106388,Pak Long Yeung,1476.0393948903525
105367,Daniel Alejandro Lopez Cassaccia,1475.92195755782
105717,Tzvetan Mihov,1475.91946760957
209262,Tristan Schoolkate,1475.8926542630352
108980,Luis Delgado,1475.6390200165931
104692,Alexander Slabinsky,1475.6211882235318
103775,Felipe Parada,1475.6055241741756
105515,Jordi Samper Montana,1475.500551033344
104702,Michael Leong,1475.400651744929
103782,Rameez Junaid,1475.3784285331342
106227,Ji Sung Nam,1475.355510783351
207277,Illia Biloborodko,1475.3310252150748
105987,Mikhail Biryukov,1475.3248459073855
103151,Mariano Zabaleta,1475.1529310352125
200277,Charles Broom,1475.1100065108742
104377,Theodoros Angelinos,1475.0537928947697
103663,Matias Boeker,1474.9776424941317
123828,Jan Choinski,1474.928119955275
126627,Johan Nikles,1474.8479009448504
109054,Daniel Masur,1474.8114616376781
102202,Kenneth Carlsen,1474.7918693535908
104986,Vishnu Vardhan,1474.7610362800792
103080,Paul Hanley,1474.7261211668776
104996,Alexander Blom,1474.5236372859042
104729,Ivan Nedelko,1474.5003801535277
105471,Cesar Ramirez,1474.3984944742658
108909,Jalil Khan,1474.3770885029458
210753,Matic Kriznik,1474.2857901052048
105426,Michael Linzer,1474.1693726704098
102811,Dusan Vemic,1474.0581415155652
102956,Sultan Khalfan,1473.97697684555
206600,Zura Tkemaladze,1473.8907860516197
111506,Maxime Hamou,1473.8806509634917
102843,Suwandi Suwandi,1473.846704563639
105551,Anil Yuksel,1473.7799466139636
108962,Razlan Rawi,1473.7514119322668
200666,Jie Cui,1473.6968362073142
102945,Luke Bourgeois,1473.6286161643088
144807,Kenneth Raisma,1473.471830564465
103737,Edgardo Massa,1473.3882012747763
102382,Julian Knowle,1473.384201770836
103716,Uros Vico,1473.3420820025378
200240,Vit Kopriva,1473.2048600697708
110778,Joao Menezes,1473.1766276047035
105448,Hsien Yin Peng,1473.1727430710707
144940,Mattias Siimar,1473.1357512555614
103444,Jean Rene Lisnard,1473.114027765959
103530,Zack Fleishman,1473.0926779074314
105016,Serguei Tarasevitch,1473.0497473229461
144751,Rigele Te,1473.046981903345
202090,Adrian Andreev,1472.9607716585797
105292,Alejandro Gonzalez,1472.9414716725294
108743,Rajeev Rajapakse,1472.9170273907275
105104,Robin Roshardt,1472.8543464039847
122047,Luciano Ramazzini,1472.7797551801743
103908,Paul Henri Mathieu,1472.7713065192208
104272,Torsten Popp,1472.7309870335994
110536,Kevin King,1472.697702433438
104378,Yordan Kanev,1472.6730160747848
103969,Roman Borvanov,1472.54619185563
104700,Daniel Vallverdu,1472.536787739356
105967,Henri Laaksonen,1472.5152781884765
104802,Fabrice Martin,1472.3865872056979
208260,Zachary Svajda,1472.3546117682247
121896,Gabor Borsos,1472.22206679803
104732,Phillip Simmonds,1472.2212943806092
121331,Pablo Nunez,1472.07443691857
104945,James Mcgee,1472.0597024623382
111806,Fajing Sun,1471.9967665443473
103437,Francesco Piccari,1471.9890331366066
105148,Hsin Han Lee,1471.9749961875134
125803,Daniel Windahl,1471.9540200351591
105561,Alessandro Giannessi,1471.9107091701912
103252,Alberto Martin,1471.8605369148788
104251,Ti Chen,1471.8473264570905
103206,Sebastien Grosjean,1471.844490293039
105359,Jason Jung,1471.8430140382789
123961,Murkel Alejandro Dellien Velasco,1471.7865570133574
108734,Fredrik Ask,1471.745283979258
105270,Maxime Teixeira,1471.6375285860172
144748,Kris Van Wyk,1471.5959078525404
123915,Arturs Lazdins,1471.4874091922213
207759,Matthew Foster Estwick,1471.4801265852605
103296,Ivaylo Traykov,1471.4571861779207
103050,Shahab Hassani Nafez,1471.4136629625375
103668,Lazar Magdincev,1471.2970353916817
104893,Maxime Authom,1471.2838969311706
202316,Dac Tien Nguyen,1471.2463435203822
102667,Satoshi Iwabuchi,1471.2183393313142
104890,Andreas Haider Maurer,1471.1969821255705
108760,Slim Hamza,1471.1174630414669
200672,Sergey Fomin,1471.0792588482238
106324,Vaclav Safranek,1471.055274849437
207794,Younes Lalami Laaroussi,1471.0265981368675
124022,Chun Hun Wong,1471.0105649829397
104136,Santiago Gonzalez,1470.9356347540638
200587,Brandon Holt,1470.8551607042743
103077,Konstantinos Economidis,1470.814550935706
103852,Feliciano Lopez,1470.7677608902327
109698,Christoffer Konigsfeldt,1470.7488102534853
111751,Andres Bucaro,1470.6543684405137
210680,Clement Mainguy,1470.6174252556282
105305,Valentin Dimov,1470.5735240691733
104181,Victor Ionita,1470.518168075188
104934,Thomas Kromann,1470.4979826479475
104951,Aljoscha Thron,1470.4271154054109
104654,Baris Erguden,1470.4050889136395
101965,Wayne Ferreira,1470.383058794396
104445,Jose Antonio Sanchez De Luna,1470.292335265927
104778,Andrey Kumantsov,1470.282587290707
108697,Mahmoud Ezz,1470.2806371283036
108765,Jean Marc Bazanne,1470.2631269896917
108703,Eleftherios Christou,1470.185522388475
144687,Quinton Vega,1470.1456889108163
126409,Hugo Grenier,1470.1435357486462
104140,Dawid Olejniczak,1470.0897126593447
103905,Ricardo Chile Fonte,1470.0807241003024
209405,Daniel Rincon,1470.0535244533553
103803,Ashkan Shokoofi,1470.023315788728
104970,Matteo Viola,1469.9871120334205
104138,Henry Adjei Darko,1469.9679045781245
126523,Bernabe Zapata Miralles,1469.9380337278142
111505,Enzo Couacaud,1469.932093888072
105798,Tilen Zitnik,1469.9318595317477
105091,Peter Torebko,1469.8771574905227
200080,Puriwat Chatpatcharoen,1469.7832699923122
132040,Philip Wilbert Major,1469.6799176949467
104349,Rui Machado,1469.52841356108
108932,Pfungwa Mahefu,1469.4712556303111
108724,Valentin Rahmine,1469.4585530382806
108736,Sebastian Moreno,1469.4204496490895
103730,Jonathan Marray,1469.4014986267207
105098,Alexandre Sidorenko,1469.3533042416161
127326,Ben Patael,1469.350727364273
209278,Alec Beckley,1469.305468937637
105001,Mao Xin Gong,1469.3031948156292
104215,Andrei Gorban,1469.2493467147467
104067,Goran Tosic,1469.211796850412
104336,Gvidas Sabeckis,1469.200375168311
102033,Abdelhak Hameurlaine,1469.164930677086
105566,Shahin Khaledan,1469.1151753496222
111436,Nick Chappell,1469.0979851449845
126116,Jacob Coenraad De Klerk,1469.0772155073403
105497,Jose Hernandez,1468.9576043505335
209191,Oleksandr Ovcharenko,1468.926726516557
105547,Dean Obrien,1468.8555419260417
104253,Juan Martin Aranguren,1468.7388959490231
102556,Claude Ngoran,1468.736306793522
108949,Jose Zunino,1468.736306793522
104028,Goncalo Nicau,1468.73177450239
104021,Marco Mirnegg,1468.6989884140428
126223,Abdulhameed Alshatti,1468.6291760872898
207852,Wai Yu Kai,1468.5524204025967
202219,Tomas Vaise,1468.5414717534893
104615,Ranjeet Virali Murugesan,1468.455993507017
104988,Vivek Shokeen,1468.4310065362113
108704,Konstantinos Mikos,1468.4216524206279
105911,Andrea Collarini,1468.346677677564
125573,Michael Massih,1468.2969110211454
108718,Vicente Elberto Anasta,1468.2468901156674
209147,Vilius Gaubas,1468.2431468610073
104007,Andre Ghem,1468.1986583685637
108983,Ali Ismaeel,1468.1406301241625
105482,Vijayant Malik,1468.1393611702913
