player_id,player_name,rating
103198,Justin Bower,1468.0873916171747
108986,Gilbert Wong,1468.060020020478
104258,Juan Enrique Crosa,1468.0482392961399
118591,Russell Moseley,1468.0029012537514
105250,Mehdi Jdi,1468.002521977679
108929,Sergio Rojas,1468
104689,Terence Nugent,1468
104565,Hyun Joon Suk,1468
104294,Hao Lu,1467.9968804200366
104297,Rogerio Dutra Silva,1467.9845321959733
209971,Michael Bassem Sobhy,1467.9483232569942
105180,Daniel Dutra Da Silva,1467.880617859638
104486,Horia Tecau,1467.8370180293007
108896,Shahzad Khan,1467.8330113426955
209920,Raphael Collignon,1467.8151073279723
103516,Nathan Healey,1467.7877747716418
102965,Jamie Delgado,1467.7827465497046
104914,Ervin Eleskovic,1467.7721814760027
103817,Yu Jr Wang,1467.7367885035744
108918,Favel Antonio Freyre Perdomo,1467.7316877572032
104603,Andrei Ciumac,1467.7309280288976
132482,Liam Caruana,1467.69456258912
105006,Chu Huan Yi,1467.6781228932991
144760,Amine Ahouda,1467.602571460895
211326,Gunawan Trismuwantara,1467.5986534917588
108961,Abd Hazli Bin Zainuddin,1467.4233452084457
212717,Davis Rolis,1467.376195949308
144642,Tomas Barrios Vera,1467.3642593722495
103937,Irakli Ushangishvili,1467.34873019539
105302,Ante Pavic,1467.3252245952158
102306,Michael Kohlmann,1467.318942010037
108695,Roman Margoulis,1467.3097724824615
108651,Sandor Martinez Breijo,1467.2654489797972
106201,Maxim Dubarenco,1467.213913606955
134886,Sharmal Dissanayake,1467.1510095015715
101662,Selvam Veerasingam,1467.1477724154265
104760,Scott Oudsema,1467.136820285111
209943,Ilya Snitari,1467.127336486626
104479,Sarvar Ikramov,1467.093909497347
102730,Ivo Heuberger,1467.0074798536748
105402,Peerakiat Siriluethaiwattana,1466.9835975952208
103726,Jean Christophe Faurel,1466.9390543953725
209869,Rodrigo Crespo Piedra,1466.92675662099
103060,Alejandro Hernandez,1466.8535030317837
106246,Robin Kern,1466.8399830123153
110686,Finn Tearney,1466.8239323952357
102254,Ouassel Hared,1466.751591458759
144771,Sebastian Quiros,1466.737085109172
145023,Maxim Bulat,1466.7270887151133
118053,Ognian Kolev,1466.6904518842734
212021,Martin Landaluce,1466.627819325869
111795,Filippo Baldi,1466.614761985913
105111,Ivan Endara,1466.4512840422913
210274,Sebastian Dominko,1466.427796127812
104234,Predrag Rusevski,1466.4186959325452
102143,Nicolas Thomann,1466.246321961092
103559,David Sherwood,1466.2345263040825
210107,Bor Artnak,1466.1662379290613
104070,Jesse Witten,1466.0355013914955
101868,Dick Norman,1465.9944260772074
108687,Rami Osman,1465.9793220341228
105703,Jesus Bandres,1465.9778951426176
105601,Cristobal Saavedra Corvalan,1465.9662300437872
108789,Rafa Orantes,1465.8103919148407
103110,Daniele Bracciali,1465.7637735057365
102271,Hicham Arazi,1465.6451012391199
106110,Filip Horansky,1465.619087667427
105221,Mauricio Doria Medina,1465.5566637001602
108706,Sulaiman Al Rawahi,1465.5468282675179
103520,Pavel Snobel,1465.5181683417447
106184,Hong Chung,1465.4731174855758
108975,Petros Baghdatis,1465.4116830393377
144772,Salvador Andres Bolanos,1465.267201605952
102886,Frantisek Cermak,1465.0507499858963
103510,Rob Steckley,1465.0450726885517
104944,Niels Desein,1465.0330920779377
103166,Vladimir Voltchkov,1464.8450675575714
105286,Greg Jones,1464.8418958068107
106392,Thien Nguyen Hoang,1464.8171001349665
104850,Jonathan Dasnieres De Veigy,1464.7791512621752
108944,Stanislav Bykov,1464.7516265859983
134114,Jad Ballout,1464.7240487562933
132932,Franz Luna Lavidalie,1464.7050067084606
106090,Daniel Berta,1464.6713268049104
104043,Marc Lopez,1464.5277389145542
105747,Karim Mohamed Maamoun,1464.5016971327464
200031,Lucas Catarina,1464.4621145461144
104797,Denis Istomin,1464.3083563195148
104063,Mait Kunnap,1463.8617052553586
106136,Warit Sornbutnark,1463.8301383071687
102967,Marc Gicquel,1463.71252411698
105145,Jaak Poldma,1463.6521940053524
106167,Joris De Loore,1463.6245895756595
104644,Riccardo Ghedin,1463.5024337742539
104569,Lado Chikhladze,1463.4953589224026
108781,Ando Rasolomalala,1463.4061114592516
144775,Linh Giang Trinh,1463.2778986911387
105733,Rhyne Williams,1463.2388830619493
104512,Ergun Zorlu,1463.2329424853374
106250,Luis Patino,1463.1600672360485
111805,Seong Chan Hong,1463.1133857988466
105528,Alexander Ward,1463.0156111663043
105254,Nikola Mektic,1462.9871729400552
105231,Luka Belic,1462.9491373305232
209863,Leo Borg,1462.9475215903856
210220,Edas Butvilas,1462.8974759973248
103701,Diego Hartfield,1462.6859565977143
104753,Woong Sun Jun,1462.6815120643626
202120,Rowland Phillips,1462.4209304718643
105299,Dzmitry Zhyrmont,1462.2237761058393
105131,Tim Goransson,1462.2093549847564
207738,Brandon Perez,1462.0068731681424
108939,Rasid Winklaar,1461.9140165479787
210319,Ethan Quinn,1461.9110456919093
101404,Thomas Muster,1461.864522346619
103894,Phillip King,1461.8189050583637
122570,Mubarak Shannan Zayid,1461.7958853728842
103936,Todor Enev,1461.6088579376806
106291,Luke Saville,1461.5091745800091
104115,Marc Kimmich,1461.457102866376
105372,Issam Al Tawil,1461.2477741956889
103586,Mariusz Fyrstenberg,1461.1458936043787
104171,Richard Bloomfield,1460.9997872291297
111574,Jc Aragone,1460.939721873494
105906,Kevin Krawietz,1460.936087268399
103204,Hugo Armando,1460.895305755164
103823,Denis Gremelmayr,1460.8814482252221
103843,Marco Chiudinelli,1460.714120812022
126612,Alexander Cozbinov,1460.6148450650373
102881,David Skoch,1460.5748853984803
200278,Simon Carr,1460.5178240697032
103684,Benedikt Dorsch,1460.4685201549669
104478,Hyun Woo Nam,1460.240417569015
200218,Mate Valkusz,1460.0337389018034
111576,Sumit Nagal,1460.0107071025136
106381,Temur Ismailov,1459.9698112577871
102785,Glenn Weiner,1459.862471704639
103893,Paolo Lorenzi,1459.7198771530675
103868,Ivan Navarro,1459.460142423951
104503,Guillermo Hormazabal,1459.4337987966696
109734,Skander Mansouri,1459.3983333629278
103369,Melle Van Gemerden,1459.3932398627894
108993,Abdulla Hajji,1459.2965179342082
103487,Federico Luzzi,1458.899929001497
104225,Jan Hajek,1458.2990009606683
102800,Nenad Zimonjic,1458.1707771657868
103209,Leonardo Azzaro,1458.084239841194
108930,Juan Carlos Ramirez,1457.6040899117552
105579,Kittipong Wachiramanowong,1457.5909798314929
105450,Mike Urbanija,1457.445908611465
104629,Adrian Menendez Maceiras,1457.442521772233
207841,Muhammad Shoaib,1457.4058711752198
103523,Rohan Bopanna,1457.3828729936413
104882,Blaz Kavcic,1457.3731370575692
108696,Philippe Grandjean,1457.2975302132268
123969,Minhtuan Pham,1457.243899989184
208819,Max Hans Rehberg,1457.1708351170744
103176,David Sanchez,1457.1147317324096
105463,Charalampos Kapogiannis,1457.114379567409
102869,Galo Blanco,1457.1129742213463
105872,Christian Lindell,1457.0929657987765
106244,Oliver Golding,1456.869734555206
103607,Victor Estrella,1456.8511929216293
108690,Ayrton Wibowo,1456.715179217002
104262,Flavio Cipolla,1456.663981033365
108594,Johnny Arcilla,1456.624520121886
144773,Jose Olivares,1456.5218277622787
210119,Andrej Nedic,1456.4257920733326
106024,Dovydas Sakinis,1456.2386237094859
104717,Brendan Evans,1456.138954167701
105122,Karlis Lejnieks,1455.8824064922069
202462,Yasitha De Silva,1455.810082016797
105434,Ruan Roelofse,1455.7029141973385
105679,Eduardo Struvay,1455.697877661589
105841,Lorenzo Giustino,1455.4739285971943
106299,Bar Tzuf Botzer,1455.225235004893
200618,Adam Hornby,1455.1468181823725
117360,Marc Polmans,1455.0404217156577
145016,Julian Saborio,1454.8930190700596
104269,Fernando Verdasco,1454.738746373201
104314,Brian Dabul,1454.6690063502865
102642,Cyril Saulnier,1454.5404686624881
106198,Hugo Dellien,1454.537115518117
103133,Olivier Mutis,1454.5075996181229
106243,Mate Delic,1454.5018280435438
104001,Brian Wilson,1454.389825656663
103543,David Marrero,1454.342812897033
126120,Nino Serdarusic,1454.2361405052325
104379,Todd Reid,1454.1721117407624
111459,Arjun Kadhe,1454.0853428930682
144747,Courtney John Lock,1453.8693698290886
102318,Andrei Pavel,1453.8409511583136
200611,Elliot Benchetrit,1453.8344991465488
103385,Paul Baccanello,1453.7965063634492
132374,Jesse Flores,1453.740809352011
103109,Talal Ouahabi,1453.7401858126238
200620,Ignacio Garcia,1453.6125660062082
104464,Abdul Mumin Babalola,1453.559102908122
102496,Scott Willinsky,1453.5340839642079
103568,Valentin Sanon,1453.4387739660467
144949,Menelaos Efstathiou,1453.258522901565
209406,Abedallah Shelbayh,1453.201969798951
102401,Scott Draper,1453.1134490868828
105166,Peter Polansky,1453.039195781147
103708,Jaroslav Pospisil,1453.031940692234
108946,Brett Baudinet,1452.930389492546
103657,Ivo Klec,1452.8819537581826
108931,Enzo Pigola,1452.8146888883666
105626,Takanyi Garanganga,1452.8096724810352
106223,Aleksandre Metreveli,1452.7030848239738
144932,Kristjan Tamm,1452.666945321621
104816,Karan Rastogi,1452.5632719510083
102615,Dennis Van Scheppingen,1452.4733152795116
104019,Kristof Vliegen,1452.4553435794853
137018,Ayed Zatar,1452.374906462477
105720,Stanislav Vovk,1452.3062992317075
102267,Gwinyai Tongoona,1452.245047904375
105331,Petru Alexandru Luncanu,1452.099284901014
103920,Sanchai Ratiwatana,1452.017276148512
105662,Tomislav Jotovski,1451.9641623215978
102780,Frederic Niemeyer,1451.8999419061176
105431,Ariel Behar,1451.8981836225332
108768,Gabriel Flores Ruiz,1451.8899708856875
108974,Christopher Koutrouzas,1451.8222410557794
207182,Emilio Nava,1451.7098667091761
210262,Jaime Faria,1451.6923311159824
102269,Jeff Salzenstein,1451.6709754489298
108748,Lukas Mugevicius,1451.5102986591046
105187,Daniel Danilovic,1451.486017700163
103674,Jonathan Igbinovia,1451.380258624598
103760,Haluk Akkoyun,1451.3567736746713
210317,James Mccabe,1451.2547685013453
122548,Edan Leshem,1451.108269084768
102812,Jicham Zaatini,1451.0994533035202
108916,Ricardo Gonzalez Diaz,1451.0500043034674
106072,Alexey Vatutin,1450.993793965813
108952,Jose Roberto Velasco,1450.8475284722463
105030,Michael Venus,1450.7550556574247
108762,Andres Weisskopf,1450.7156605354999
104501,Xin Yuan Yu,1450.5478854637809
104635,Robert Smeets,1450.4171721495666
103909,Guillermo Coria,1450.2382668049906
108779,Jacob Rasolondrazana,1450.232177967176
104494,Adrian Ungur,1450.0916307476127
103573,Rik De Voest,1450.0790169846828
103395,Julio Silva,1450.0741284512414
105015,Franko Skugor,1450.0461925742377
104810,Zhe Li,1450.0425319696635
108711,Christopher Lawson,1449.9659813812793
105559,Jonathan Eysseric,1449.6581677135734
126125,Maxime Janvier,1449.6560362257171
105852,Viktor Filipenko,1449.6009431412863
104905,Nicolas Barrientos,1449.466067600939
106150,Jeson Patrombon,1449.4621373970676
105827,Laurynas Grigelis,1449.2191827667214
105283,Gerard Granollers,1449.0407701390836
106006,Agustin Velotti,1448.9818454812116
209868,Kaipo Marshall,1448.7093560379142
200096,Dragos Nicolae Madaras,1448.6888126185984
104628,Alexander Kudryavtsev,1448.6455283073415
105432,Prajnesh Gunneswaran,1448.6209906679646
108785,Anthony Marshall,1448.5693420613325
126340,Viktor Durasovic,1448.0809112496681
104658,Gustavo Ramirez,1447.916294868174
124014,Ernesto Escobedo,1447.9052258326292
104592,Ilija Bozoljac,1447.8660838715025
200711,Nicolas Mejia,1447.83382953645
104997,Igor Sijsling,1447.8228218617126
208485,Kiranpal Pannu,1447.108258127513
106093,Benjamin Mitchell,1447.091407113597
209916,Marko Topo,1446.7655076001029
106309,Wisnu Adi Nugroho,1446.6451222156443
104779,Jamie Baker,1446.298520138554
105155,Pedro Sousa,1446.0025031344464
103174,Noam Okun,1445.8384420077198
104812,Scoville Jenkins,1445.7895502336296
106342,Martins Podzus,1445.5274728683094
105009,Elbert Sie,1445.3596545280393
106293,Kimmer Coppejans,1445.2826696428258
207836,Muzammil Murtaza,1444.5551683360245
117361,Akira Santillan,1444.529251368032
144972,Geoffrey Blancaneaux,1444.38318258263
208134,Luca Nardi,1444.368190153622
103525,Ivan Miranda,1444.2550686495902
103676,Michael Yani,1444.1819090554307
105894,Javier Marti,1443.8705836460638
105099,Antonio Veic,1443.6112116879222
202378,Ignacio Carou,1443.4993126483348
104580,Haithem Abid,1443.4501240454706
108985,Ali Ghareeb,1443.4186993923192
144814,Eero Vasa,1443.2988027439546
106077,Mike Vermeer,1443.001340873485
105454,Brydan Klein,1442.740279482795
144776,Christophe Tholl,1442.7218250912726
124154,Sasi Kumar Mukund,1442.5019667231986
123921,Calvin Hemery,1442.3129323477733
108705,Anis Ghorbel,1442.2588817754283
106099,Salvatore Caruso,1442.1135912365585
103899,Stian Boretti,1442.0786374218935
106325,Jabor Al Mutawa,1442.0768725679732
105002,Timothy Neilly,1441.9984077993317
106207,Mate Pavic,1441.983687228944
109257,Ignaci Roca,1441.8888615093106
108778,Christos Hadjigeorgiou,1441.6832101810705
102106,Davide Sanguinetti,1441.6781414731734
105757,Sandro Ehrat,1441.513133084984
108927,Edgar Hernandez Perez,1441.2980349001004
105781,Andrei Vasilevski,1441.0718509843696
105638,Daniel Cox,1441.0576060991468
108772,Julius Tverijonas,1441.049044854007
103454,Nicolas Massu,1441.0263830507022
108691,Khalid Al Nabhani,1440.980873718558
106100,Micke Kontinen,1440.951927391
200250,Mehluli Don Ayanda Sibanda,1440.9312573682091
108959,Eldad Campbell,1440.7908620361932
105229,Philip Bester,1440.767942903277
104035,Bobby Reynolds,1440.481193088432
105177,Aditya Hari Sasongko,1440.4610917901427
104847,Adrien Bossel,1439.9708291250006
105831,Marko Djokovic,1439.955542445218
105606,Mohsen Hossein Zade,1439.912286198241
102565,Alexander Waske,1439.8937218354865
105614,Bradley Klahn,1439.5021582286797
102374,Alex Corretja,1439.3154862546994
108692,Mohammed Al Nabhani,1438.9281994357377
104216,Maximo Gonzalez,1438.896936170806
211571,Daniels Tens,1438.8309411942162
108628,Jhonnatan Medina Alvarez,1438.7178537940374
103594,Oliver Marach,1438.7107199328368
126652,Jay Clarke,1438.669183361575
105239,Daniel Glancy,1438.6351989031914
104909,Sunu Wahyu Trijati,1438.5782149286733
123997,Joachim Bjerke,1438.474476802181
110602,Dennis Novak,1438.4400688615422
104261,Peng Sun,1438.434066509128
103891,Alexandros Jakupovic,1438.4010332515495
104154,Paul Capdeville,1438.3252229800416
106035,Isak Arvidsson,1438.2933095581152
103849,Francesco Aldi,1438.2483851093798
104160,Lukas Dlouhy,1438.2374942974436
144854,Rudolfs Mednis,1437.9819907107628
105194,Nick Lindahl,1437.6663851727674
211570,Cesar Cruz,1437.5316242330719
108977,George Khrikadze,1437.3315737963708
104182,Sasa Tuksar,1437.2979609517997
103292,Gaston Gaudio,1437.1571806677302
105394,Ilija Martinoski,1437.0398121905264
106277,Ariez Elyaas Deen Heshaam,1437.028165316212
121908,Naser Al Obaidly,1436.92431473115
108978,Nick Van Rosberg,1436.6133672433725
102358,Thomas Enqvist,1436.1286326507186
200443,Adam Walton,1436.127885038189
104270,Marvin Rolle,1435.9167215853138
105586,Alexandar Lazov,1435.8897650644026
108940,David Josepa,1435.8634393381055
125572,Hillel Rousseau,1435.8525805286095
104907,Jose Rubin Statham,1435.8394010008053
106368,Ramkumar Ramanathan,1435.2787287922877
108972,Ibrahim Abou Chahine,1435.2662924561887
103018,Max Mirnyi,1435.1360958749917
103914,Omar Awadhy,1435.0650302324618
104563,Luca Vanni,1434.8370629952256
103761,Tomas Cakl,1434.533502593808
126964,Vitaliy Sachko,1434.3758654813646
103872,Dimitar Grabuloski,1433.6744134130288
104453,Michael Ryderstedt,1433.4570421137541
105493,Tomislav Brkic,1433.4423140823267
104676,Andreas Beck,1433.0335173086894
133018,Michail Pervolarakis,1432.9908527801658
104550,Ricardo Hocevar,1432.9344206132039
105349,Harri Heliovaara,1432.8634960031886
103534,Nicolas Devilder,1432.851574942397
102567,George Bastl,1432.7744859676714
104469,Erling Tveit,1432.7349553753882
103877,Mike Scheidweiler,1432.370291525535
103967,Michael Lammer,1432.150752757651
104081,Boris Pashanski,1431.9318581787622
104800,Mauricio Estivariz,1431.720444785371
111515,Thai Son Kwiatkowski,1431.6937159813458
102821,Cecil Mamiit,1431.5309028457234
102630,Slimane Saoudi,1431.174307380184
103672,Ricardo Mello,1431.1576692324152
104714,Julian Reister,1430.6947514338462
103413,Genius Chidzikwe,1430.6147721713417
108761,Mikelis Libietis,1430.3321886160882
102300,Gouichi Motomura,1430.073851174244
108721,Philippos Tsangaridis,1429.84053907371
111454,Li Tu,1429.332220206525
103470,Robert Kendrick,1429.1393258475546
134677,Juan Borba,1428.963456509027
103875,Anoosha Shahgholi,1428.767957963449
117365,Petros Chrysochos,1428.7505782330534
106106,George Tsivadze,1428.6393802159655
102998,Jan Michael Gambill,1428.167754483307
104004,Filip Prpic,1427.8524092634052
104454,Murad Inoyatov,1427.7492987007663
104230,Daniel Koellerer,1427.7329527030563
104789,Sherif Sabry,1427.2891096676422
208055,Ajeet Rai,1427.1833061470854
126689,Tadas Babelis,1426.9105262461408
104397,Laurent Recouderc,1426.7936909813404
103714,Andreas Vinciguerra,1426.262658608437
106232,Roberto Cid,1425.9378128711899
105467,Jordi Munoz Abreu,1425.9031349227919
106005,Constant Lestienne,1425.591177313677
104010,Dieter Kindlmann,1425.4809903650807
104736,Farrukh Dustov,1425.07776918722
102999,Stefano Galvani,1424.9390019483444
200045,Anthony Susanto,1424.9133089551278
103035,Alessio Di Mauro,1424.4137922466366
104121,Tobias Summerer,1423.370207728661
108735,Rares Cuzdriorean,1423.2830203867763
104783,Mikhail Ledovskikh,1423.268438007713
103007,Mounir El Aarej,1422.942548820138
105094,Paris Gemouchidis,1422.9270889777895
102434,Vincent Spadea,1422.6931905213821
105909,Sam Barry,1422.48964787086
105154,Joao Souza,1422.0216283771067
108699,Nodar Itonishvili,1421.5923183255043
104873,Aleksandr Nedovyesov,1420.9506870307391
103181,Jiri Vanek,1420.6086632330143
103429,Peter Luczak,1420.4760421679648
108925,Ahmad Rabeea Muhammad,1419.9166902524912
105943,Federico Gaio,1419.0814973869003
108749,Sergis Kyratzis,1418.8657807860352
106362,Laurent Lokoli,1418.6239887317154
105085,Artem Smirnov,1418.593864977715
104851,Gianluca Naso,1418.2478468720626
105853,Tigre Hank,1417.3901147042204
122109,Sanjar Fayziev,1417.332348450753
105332,Benoit Paire,1417.2116086446572
106412,Lucas Gomez,1416.6384997030382
104463,Dmitriy Makeyev,1416.194430157123
108958,Damion Johnson,1416.1561545251582
107098,Gilles Kremer,1415.9250533948023
103248,Harel Levy,1415.896571652431
104308,Michal Przysiezny,1415.4197393081286
108782,Mahammad Abid,1414.8837814534454
103420,Michal Tabara,1414.8312813162668
103580,Alexander Peya,1414.8270536749972
111781,Janis Podzus,1414.3631299059623
103240,Kevin Kim,1413.5200354796589
105159,Vaja Uzakov,1413.0902466299312
104219,Stephane Bohli,1412.6379661354642
103860,Timo Nieminen,1412.1024542806813
103857,Igor Kunitsyn,1410.5616471683338
103700,Juan Pablo Guzman,1410.540075882443
202358,Chun Hsin Tseng,1410.4292500565027
102880,Alexander Popp,1410.4097351815972
208278,Shintaro Mochizuki,1409.982926017095
103165,Gorka Fraile,1409.1511800587964
105731,Steven Diez,1409.108788105754
102227,Sargis Sargsian,1408.9745355461803
103169,Oscar Hernandez,1408.6152653472695
104831,Bartolome Salva Vidal,1408.5625504212578
102925,Justin Gimelstob,1407.6296998989224
102539,Bohdan Ulihrach,1407.3341867611414
111167,Ugo Nastasi,1406.776069848614
104807,Mehdi Ziadi,1406.590099742189
104770,Martin Fischer,1405.6903493847976
105156,Federico Zeballos,1405.6266565649414
104505,Konstantin Kravchuk,1404.2525552741422
102720,Tomas Zib,1404.0818478438594
104656,Haydn Lewis,1403.4856822238835
104095,David Guez,1403.2928767656254
108786,Seanon Williams,1403.2007274998568
105029,Sergey Betov,1403.107746815552
104117,Giovanni Lapentti,1402.9629008203246
104768,Juho Paukku,1402.6261482549837
108747,Dineshkanthan Thangarajah,1401.6526112478273
108945,Juan Sebastian Langton,1401.6092200883286
102571,Gregory Carraz,1401.341727498471
103675,Diego Junqueira,1401.292701706303
104056,Roko Karanusic,1400.9623701945957
104619,Jesse Huta Galung,1400.4906173883717
104949,Weerapat Doakmaiklee,1400.4752969701872
103490,Santiago Ventura,1400.300148279366
103926,Daniel Munoz de la Nava,1400.2215827954324
103976,Juan Pablo Brzezicki,1399.6717478547
107552,Laurent Bram,1399.629788591394
105812,David Agung Susanto,1399.6102096696552
103820,Alan Mackin,1398.3233869212104
104864,Alex Kuznetsov,1396.4442753684352
104003,Victor Crivoi,1396.3879138993632
111790,Brayden Schnur,1395.543907188791
104868,James Ward,1395.347506849929
103971,Karol Beck,1394.5753116097621
102231,Alex Calatrava,1394.1847038385083
103228,Marcos Daniel,1394.1623556125571
117356,Cem Ilkel,1393.9333283528242
103503,Robin Vik,1392.7268279019756
103506,Martin Vassallo Arguello,1392.7143794961642
105899,Martin Cuevas,1392.6074169947544
105441,John Patrick Smith,1391.3485183020052
103535,Olivier Patience,1389.13456030266
103319,Jeff Morrison,1388.2096479948755
103999,Thiago Alves,1387.9056201806955
105137,Pere Riba,1386.7638486738786
106105,Guilherme Clezar,1386.129079573189
105738,Tsung Hua Yang,1383.468187388087
102856,Gustavo Kuerten,1381.9130493012378
106032,Facundo Arguello,1380.926165697203
108982,Yasir Khan,1377.661158691903
104323,Photos Kallias,1374.545746165605
108763,Alberto Emmanuel Alvarado Larin,1373.9433817133377
102494,Tomas Behrend,1372.8527795419438
102548,Juan Antonio Marin,1372.820044768379
103201,Adrian Garcia,1371.3847700379386
108618,Karim Alayli,1371.3224355417399
103709,Kristian Pless,1370.6604519151404
102694,Lars Burgsmuller,1370.3178168160362
108740,Cyril Jacobe,1367.8287551912233
103373,Sergio Roitman,1367.637939114022
103693,Thierry Ascione,1366.0852082088475
104623,Josh Goodall,1365.249564895364
104372,Alex Bogdanovic,1361.3379109809287
103105,Ruben Ramirez Hidalgo,1361.075537519609
103294,Christophe Rochus,1359.6696408979385
103799,Eric Prodon,1359.2152638888788
103280,Martin Verkerk,1356.8149201003653
103009,Razvan Sabau,1354.4389296951144
102381,Werner Eschauer,1347.4159002906638
103835,Filippo Volandri,1343.5095685111469
103592,Jerome Haehnel,1342.7526985382647
102950,Fernando Vicente,1312.0425958793078
